LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
3630 MOVE                 R49 <- R48  ; line 390
3631 LOAD_CONST           R50 constant[829]  ; line 391
3632 MOVE                 R51 <- R50  ; line 391
3633 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
3634 JUMP_IF_FALSE        R52 -> 3661  ; line 392
3635 MOVE                 R52 <- R14  ; line 393
3636 MOVE                 R53 <- R51  ; line 393
3637 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
3638 LOAD_CONST           R55 constant[830]  ; line 393
3639 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
3640 JUMP_IF_FALSE        R56 -> 3657  ; line 393
3641 MOVE                 R52 <- R14  ; line 394
3642 MOVE                 R53 <- R51  ; line 394
3643 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
3644 LOAD_CONST           R55 constant[831]  ; line 394
3645 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
3646 JUMP_IF_FALSE        R56 -> 3656  ; line 394
3647 LOAD_CONST           R52 constant[832]  ; line 394
3648 LOAD_CONST           R53 constant[833]  ; line 394
3649 LOAD_CONST           R54 constant[834]  ; line 394
3650 MOVE                 R55 <- R52  ; line 394
3651 MOVE                 R56 <- R53  ; line 394
3652 MOVE                 R57 <- R54  ; line 394
3653 CALL                 a=58 b=77 c=55 imm=3  ; line 394
3654 RETURN               R58  ; line 394
3655 JUMP                 -> 3656  ; line 394
3656 JUMP                 -> 3657  ; line 394
3657 LOAD_CONST           R52 constant[835]  ; line 396
3658 BINARY               a=51 b=52 c=53 imm=0  ; line 396
3659 MOVE                 R51 <- R53  ; line 396
3660 JUMP                 -> 3633  ; line 396
3661 LOAD_CONST           R52 constant[836]  ; line 398
3662 MOVE                 R53 <- R1  ; line 398
3663 MOVE                 R54 <- R52  ; line 398
3664 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
3665 MOVE                 R56 <- R55  ; line 398
3666 MOVE                 R57 <- R28  ; line 399
3667 CALL                 a=58 b=87 c=57 imm=1  ; line 399
3668 MOVE                 R59 <- R58  ; line 399
3669 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
3670 MOVE                 R61 <- R9  ; line 399
3671 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
3672 MOVE                 R63 <- R60  ; line 399
3673 MOVE                 R64 <- R62  ; line 399
3674 MOVE                 R65 <- R56  ; line 399
3675 CALL                 a=66 b=143 c=63 imm=3  ; line 399
3676 MOVE                 R67 <- R66  ; line 399
3677 MOVE                 R68 <- R9  ; line 400
3678 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
3679 MOVE                 R70 <- R69  ; line 400
3680 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
3681 MOVE                 R72 <- R9  ; line 400
3682 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
3683 MOVE                 R74 <- R71  ; line 400
3684 MOVE                 R75 <- R73  ; line 400
3685 MOVE                 R76 <- R56  ; line 400
3686 CALL                 a=77 b=143 c=74 imm=3  ; line 400
3687 MOVE                 R78 <- R77  ; line 400
3688 LOAD_CONST           R79 constant[837]  ; line 401
3689 MOVE                 R80 <- R79  ; line 401
3690 LOAD_CONST           R81 constant[838]  ; line 402
3691 MOVE                 R82 <- R81  ; line 402
3692 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
3693 JUMP_IF_FALSE        R83 -> 3727  ; line 403
3694 MOVE                 R83 <- R9  ; line 404
3695 MOVE                 R84 <- R67  ; line 404
3696 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
3697 BINARY               a=85 b=80 c=86 imm=0  ; line 404
3698 MOVE                 R87 <- R86  ; line 404
3699 MOVE                 R88 <- R87  ; line 405
3700 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
3701 MOVE                 R90 <- R89  ; line 405
3702 LOAD_CONST           R91 constant[839]  ; line 406
3703 BINARY               a=90 b=91 c=92 imm=0  ; line 406
3704 BINARY               a=90 b=92 c=93 imm=3  ; line 406
3705 MOVE                 R94 <- R93  ; line 406
3706 BINARY               a=94 b=14 c=95 imm=1  ; line 407
3707 MOVE                 R96 <- R95  ; line 407
3708 MOVE                 R97 <- R78  ; line 408
3709 MOVE                 R98 <- R96  ; line 408
3710 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
3711 BINARY               a=99 b=21 c=100 imm=3  ; line 408
3712 BINARY               a=67 b=49 c=101 imm=2  ; line 408
3713 BINARY               a=100 b=101 c=102 imm=0  ; line 408
3714 MOVE                 R103 <- R102  ; line 408
3715 BINARY               a=103 b=35 c=104 imm=2  ; line 409
3716 BINARY               a=67 b=104 c=105 imm=1  ; line 409
3717 MOVE                 R67 <- R105  ; line 409
3718 MOVE                 R104 <- R96  ; line 410
3719 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
3720 BINARY               a=35 b=105 c=106 imm=2  ; line 410
3721 BINARY               a=80 b=106 c=107 imm=1  ; line 410
3722 MOVE                 R80 <- R107  ; line 410
3723 LOAD_CONST           R104 constant[840]  ; line 411
3724 BINARY               a=82 b=104 c=105 imm=0  ; line 411
3725 MOVE                 R82 <- R105  ; line 411
3726 JUMP                 -> 3692  ; line 411
3727 MOVE                 R104 <- R9  ; line 413
3728 MOVE                 R105 <- R67  ; line 413
3729 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
3730 BINARY               a=106 b=80 c=107 imm=0  ; line 413
3731 MOVE                 R108 <- R107  ; line 413
3732 MOVE                 R109 <- R108  ; line 414
3733 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
3734 MOVE                 R111 <- R110  ; line 414
3735 LOAD_CONST           R112 constant[841]  ; line 415
3736 BINARY               a=111 b=112 c=113 imm=0  ; line 415
3737 BINARY               a=111 b=113 c=114 imm=3  ; line 415
3738 MOVE                 R115 <- R114  ; line 415
3739 LOAD_CONST           R116 constant[842]  ; line 416
3740 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
3741 BINARY               a=115 b=117 c=118 imm=2  ; line 416
3742 LOAD_CONST           R119 constant[843]  ; line 416
3743 BINARY               a=118 b=119 c=120 imm=0  ; line 416
3744 BINARY               a=115 b=120 c=121 imm=2  ; line 416
3745 MOVE                 R122 <- R121  ; line 416
3746 MOVE                 R123 <- R115  ; line 417
3747 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
3748 MOVE                 R125 <- R124  ; line 417
3749 MOVE                 R126 <- R122  ; line 418
3750 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
3751 MOVE                 R128 <- R127  ; line 418
3752 LOAD_CONST           R129 constant[844]  ; line 419
3753 LOAD_CONST           R130 constant[845]  ; line 419
3754 LOAD_CONST           R131 constant[846]  ; line 419
3755 LOAD_CONST           R132 constant[847]  ; line 419
3756 LOAD_CONST           R133 constant[848]  ; line 419
3757 LOAD_CONST           R134 constant[849]  ; line 419
3758 LOAD_CONST           R135 constant[850]  ; line 419
3759 LOAD_CONST           R136 constant[851]  ; line 419
3760 LOAD_CONST           R137 constant[852]  ; line 419
3761 MOVE                 R138 <- R136  ; line 419
3762 MOVE                 R139 <- R67  ; line 419
3763 MOVE                 R140 <- R137  ; line 419
3764 MOVE                 R141 <- R80  ; line 419
3765 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
3766 LOAD_CONST           R143 constant[853]  ; line 419
3767 LOAD_CONST           R144 constant[854]  ; line 419
3768 LOAD_CONST           R145 constant[855]  ; line 419
3769 MOVE                 R146 <- R144  ; line 419
3770 MOVE                 R147 <- R145  ; line 419
3771 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
3772 LOAD_CONST           R149 constant[856]  ; line 419
3773 LOAD_CONST           R150 constant[857]  ; line 419
3774 LOAD_CONST           R151 constant[858]  ; line 419
3775 MOVE                 R152 <- R150  ; line 419
3776 MOVE                 R153 <- R151  ; line 419
3777 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
3778 LOAD_CONST           R155 constant[859]  ; line 419
3779 LOAD_CONST           R156 constant[860]  ; line 419
3780 LOAD_CONST           R157 constant[861]  ; line 419
3781 LOAD_CONST           R158 constant[862]  ; line 419
3782 MOVE                 R159 <- R156  ; line 419
3783 MOVE                 R160 <- R42  ; line 419
3784 MOVE                 R161 <- R157  ; line 419
3785 MOVE                 R162 <- R35  ; line 419
3786 MOVE                 R163 <- R158  ; line 419
3787 MOVE                 R164 <- R49  ; line 419
3788 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
3789 LOAD_CONST           R166 constant[863]  ; line 419
3790 LOAD_CONST           R167 constant[864]  ; line 419
3791 LOAD_CONST           R168 constant[865]  ; line 419
3792 MOVE                 R169 <- R9  ; line 419
3793 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
3794 LOAD_CONST           R171 constant[866]  ; line 419
3795 LOAD_CONST           R172 constant[867]  ; line 419
3796 MOVE                 R173 <- R129  ; line 419
3797 MOVE                 R174 <- R130  ; line 419
3798 MOVE                 R175 <- R131  ; line 419
3799 MOVE                 R176 <- R132  ; line 419
3800 MOVE                 R177 <- R133  ; line 419
3801 MOVE                 R178 <- R134  ; line 419
3802 MOVE                 R179 <- R135  ; line 419
3803 MOVE                 R180 <- R142  ; line 419
3804 MOVE                 R181 <- R143  ; line 419
3805 MOVE                 R182 <- R148  ; line 419
3806 MOVE                 R183 <- R149  ; line 419
3807 MOVE                 R184 <- R154  ; line 419
3808 MOVE                 R185 <- R155  ; line 419
3809 MOVE                 R186 <- R165  ; line 419
3810 MOVE                 R187 <- R166  ; line 419
3811 MOVE                 R188 <- R167  ; line 419
3812 MOVE                 R189 <- R168  ; line 419
3813 MOVE                 R190 <- R170  ; line 419
3814 MOVE                 R191 <- R171  ; line 419
3815 MOVE                 R192 <- R172  ; line 419
3816 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
3817 MOVE                 R194 <- R193  ; line 419
3818 LOAD_CONST           R195 constant[868]  ; line 426
3819 MOVE                 R196 <- R195  ; line 426
3820 MOVE                 R197 <- R21  ; line 426
3821 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
3822 LOAD_CONST           R199 constant[869]  ; line 426
3823 LOAD_CONST           R200 constant[870]  ; line 426
3824 LOAD_CONST           R201 constant[871]  ; line 426
3825 MOVE                 R202 <- R200  ; line 426
3826 MOVE                 R203 <- R201  ; line 426
3827 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
3828 MOVE                 R205 <- R194  ; line 426
3829 MOVE                 R206 <- R125  ; line 426
3830 MOVE                 R207 <- R128  ; line 426
3831 MOVE                 R208 <- R198  ; line 426
3832 MOVE                 R209 <- R199  ; line 426
3833 MOVE                 R210 <- R204  ; line 426
3834 CALL                 a=211 b=92 c=205 imm=6  ; line 426
3835 RETURN               R211  ; line 426
3836 LOAD_CONST           R212 constant[872]  ; line 426
3837 RETURN               R212  ; line 426
3838 MOVE                 R2 <- R0  ; line 431
3839 CALL                 a=3 b=88 c=2 imm=1  ; line 431
3840 MOVE                 R4 <- R3  ; line 431
3841 LOAD_CONST           R5 constant[873]  ; line 432
3842 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
3843 JUMP_IF_FALSE        R6 -> 3852  ; line 432
3844 LOAD_CONST           R5 constant[874]  ; line 432
3845 LOAD_CONST           R6 constant[875]  ; line 432
3846 MOVE                 R7 <- R5  ; line 432
3847 MOVE                 R8 <- R4  ; line 432
3848 MOVE                 R9 <- R6  ; line 432
3849 CALL                 a=10 b=77 c=7 imm=3  ; line 432
3850 RETURN               R10  ; line 432
3851 JUMP                 -> 3852  ; line 432
3852 LOAD_CONST           R5 constant[876]  ; line 433
3853 LOAD_CONST           R6 constant[877]  ; line 433
3854 MOVE                 R7 <- R1  ; line 433
3855 MOVE                 R8 <- R5  ; line 433
3856 MOVE                 R9 <- R6  ; line 433
3857 CALL                 a=10 b=78 c=7 imm=3  ; line 433
3858 MOVE                 R11 <- R10  ; line 433
3859 LOAD_CONST           R12 constant[878]  ; line 434
3860 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
3861 JUMP_IF_FALSE        R13 -> 3871  ; line 434
3862 LOAD_CONST           R12 constant[879]  ; line 434
3863 LOAD_CONST           R13 constant[880]  ; line 434
3864 LOAD_CONST           R14 constant[881]  ; line 434
3865 MOVE                 R15 <- R12  ; line 434
3866 MOVE                 R16 <- R13  ; line 434
3867 MOVE                 R17 <- R14  ; line 434
3868 CALL                 a=18 b=77 c=15 imm=3  ; line 434
3869 RETURN               R18  ; line 434
3870 JUMP                 -> 3871  ; line 434
3871 LOAD_CONST           R12 constant[882]  ; line 435
3872 MOVE                 R13 <- R0  ; line 435
3873 MOVE                 R14 <- R12  ; line 435
3874 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
3875 MOVE                 R16 <- R15  ; line 435
3876 LOAD_CONST           R17 constant[883]  ; line 436
3877 MOVE                 R18 <- R0  ; line 436
3878 MOVE                 R19 <- R17  ; line 436
3879 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
3880 MOVE                 R21 <- R20  ; line 436
3881 MOVE                 R22 <- R16  ; line 437
3882 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
3883 LOAD_CONST           R24 constant[884]  ; line 437
3884 MOVE                 R25 <- R23  ; line 437
3885 MOVE                 R26 <- R24  ; line 437
3886 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
3887 MOVE                 R28 <- R27  ; line 437
3888 MOVE                 R29 <- R16  ; line 438
3889 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
3890 LOAD_CONST           R31 constant[885]  ; line 438
3891 MOVE                 R32 <- R30  ; line 438
3892 MOVE                 R33 <- R31  ; line 438
3893 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
3894 MOVE                 R35 <- R34  ; line 438
3895 LOAD_CONST           R36 constant[886]  ; line 439
3896 MOVE                 R37 <- R36  ; line 439
3897 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
3898 MOVE                 R39 <- R38  ; line 439
3899 LOAD_CONST           R40 constant[887]  ; line 440
3900 MOVE                 R41 <- R40  ; line 440
3901 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
3902 JUMP_IF_FALSE        R42 -> 4034  ; line 441
3903 LOAD_CONST           R42 constant[888]  ; line 442
3904 MOVE                 R43 <- R42  ; line 442
3905 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
3906 MOVE                 R45 <- R44  ; line 442
3907 LOAD_CONST           R46 constant[889]  ; line 443
3908 MOVE                 R47 <- R46  ; line 443
3909 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
3910 JUMP_IF_FALSE        R48 -> 3957  ; line 444
3911 MOVE                 R48 <- R21  ; line 445
3912 MOVE                 R49 <- R47  ; line 445
3913 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
3914 LOAD_CONST           R51 constant[890]  ; line 445
3915 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
3916 JUMP_IF_FALSE        R52 -> 3926  ; line 445
3917 LOAD_CONST           R48 constant[891]  ; line 445
3918 LOAD_CONST           R49 constant[892]  ; line 445
3919 LOAD_CONST           R50 constant[893]  ; line 445
3920 MOVE                 R51 <- R48  ; line 445
3921 MOVE                 R52 <- R49  ; line 445
3922 MOVE                 R53 <- R50  ; line 445
3923 CALL                 a=54 b=77 c=51 imm=3  ; line 445
3924 RETURN               R54  ; line 445
3925 JUMP                 -> 3926  ; line 445
3926 MOVE                 R48 <- R21  ; line 446
3927 MOVE                 R49 <- R47  ; line 446
3928 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
3929 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
3930 JUMP_IF_FALSE        R51 -> 3940  ; line 446
3931 LOAD_CONST           R48 constant[894]  ; line 446
3932 LOAD_CONST           R49 constant[895]  ; line 446
3933 LOAD_CONST           R50 constant[896]  ; line 446
3934 MOVE                 R51 <- R48  ; line 446
3935 MOVE                 R52 <- R49  ; line 446
3936 MOVE                 R53 <- R50  ; line 446
3937 CALL                 a=54 b=77 c=51 imm=3  ; line 446
3938 RETURN               R54  ; line 446
3939 JUMP                 -> 3940  ; line 446
3940 LOAD_CONST           R48 constant[897]  ; line 447
3941 MOVE                 R49 <- R48  ; line 447
3942 MOVE                 R50 <- R21  ; line 448
