LABC v2 entry=0 constants=2832 functions=152 instructions=13760
0000 JUMP                 -> 13638  ; line 2
1921 MOVE                 R29 <- R23  ; line 269
1922 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 269
1923 MOVE                 R31 <- R21  ; line 269
1924 MOVE                 R32 <- R30  ; line 269
1925 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 269
1926 JUMP                 -> 1927  ; line 269
1927 LOAD_CONST           R24 constant[450]  ; line 270
1928 BINARY               a=23 b=24 c=25 imm=0  ; line 270
1929 MOVE                 R23 <- R25  ; line 270
1930 JUMP                 -> 1894  ; line 270
1931 LOAD_CONST           R24 constant[451]  ; line 272
1932 MOVE                 R25 <- R2  ; line 272
1933 MOVE                 R26 <- R24  ; line 272
1934 MOVE                 R27 <- R18  ; line 272
1935 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 272
1936 LOAD_CONST           R24 constant[452]  ; line 272
1937 MOVE                 R25 <- R2  ; line 272
1938 MOVE                 R26 <- R24  ; line 272
1939 MOVE                 R27 <- R21  ; line 272
1940 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 272
1941 JUMP                 -> 1942  ; line 272
1942 LOAD_CONST           R24 constant[453]  ; line 274
1943 MOVE                 R25 <- R15  ; line 274
1944 MOVE                 R26 <- R24  ; line 274
1945 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 274
1946 RETURN               R27  ; line 274
1947 LOAD_CONST           R28 constant[454]  ; line 274
1948 RETURN               R28  ; line 274
1949 MOVE                 R1 <- R0  ; line 9
1950 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
1951 RETURN               R2  ; line 9
1952 LOAD_CONST           R3 constant[455]  ; line 9
1953 RETURN               R3  ; line 9
1954 MOVE                 R1 <- R0  ; line 13
1955 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
1956 RETURN               R2  ; line 13
1957 LOAD_CONST           R3 constant[456]  ; line 13
1958 RETURN               R3  ; line 13
1959 LOAD_CONST           R1 constant[457]  ; line 6
1960 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
1961 JUMP_IF_FALSE        R2 -> 1965  ; line 6
1962 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
1963 RETURN               R1  ; line 6
1964 JUMP                 -> 1965  ; line 6
1965 RETURN               R0  ; line 7
1966 LOAD_CONST           R1 constant[458]  ; line 7
1967 RETURN               R1  ; line 7
1968 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
1969 JUMP_IF_FALSE        R2 -> 1972  ; line 11
1970 RETURN               R0  ; line 11
1971 JUMP                 -> 1972  ; line 11
1972 RETURN               R1  ; line 12
1973 LOAD_CONST           R2 constant[459]  ; line 12
1974 RETURN               R2  ; line 12
1975 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
1976 JUMP_IF_FALSE        R2 -> 1979  ; line 16
1977 RETURN               R0  ; line 16
1978 JUMP                 -> 1979  ; line 16
1979 RETURN               R1  ; line 17
1980 LOAD_CONST           R2 constant[460]  ; line 17
1981 RETURN               R2  ; line 17
1982 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
1983 JUMP_IF_FALSE        R3 -> 1986  ; line 21
1984 RETURN               R1  ; line 21
1985 JUMP                 -> 1986  ; line 21
1986 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
1987 JUMP_IF_FALSE        R3 -> 1990  ; line 22
1988 RETURN               R2  ; line 22
1989 JUMP                 -> 1990  ; line 22
1990 RETURN               R0  ; line 23
1991 LOAD_CONST           R3 constant[461]  ; line 23
1992 RETURN               R3  ; line 23
1993 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
1994 MOVE                 R2 <- R1  ; line 29
1995 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
1996 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
1997 RETURN               R4  ; line 29
1998 LOAD_CONST           R5 constant[462]  ; line 29
1999 RETURN               R5  ; line 29
2000 BINARY               a=0 b=1 c=2 imm=3  ; line 36
2001 MOVE                 R3 <- R2  ; line 36
2002 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
2003 RETURN               R4  ; line 36
2004 LOAD_CONST           R5 constant[463]  ; line 36
2005 RETURN               R5  ; line 36
2006 MOVE                 R2 <- R0  ; line 42
2007 MOVE                 R3 <- R1  ; line 42
2008 CALL                 a=4 b=73 c=2 imm=2  ; line 42
2009 BINARY               a=1 b=4 c=5 imm=2  ; line 42
2010 BINARY               a=0 b=5 c=6 imm=1  ; line 42
2011 RETURN               R6  ; line 42
2012 LOAD_CONST           R7 constant[464]  ; line 42
2013 RETURN               R7  ; line 42
2014 LOAD_CONST           R3 constant[465]  ; line 8
2015 LOAD_CONST           R4 constant[466]  ; line 8
2016 LOAD_CONST           R5 constant[467]  ; line 8
2017 LOAD_CONST           R6 constant[468]  ; line 8
2018 MOVE                 R7 <- R4  ; line 8
2019 MOVE                 R8 <- R0  ; line 8
2020 MOVE                 R9 <- R5  ; line 8
2021 MOVE                 R10 <- R1  ; line 8
2022 MOVE                 R11 <- R6  ; line 8
2023 MOVE                 R12 <- R2  ; line 8
2024 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
2025 MOVE                 R14 <- R3  ; line 8
2026 MOVE                 R15 <- R13  ; line 8
2027 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
2028 RETURN               R16  ; line 8
2029 LOAD_CONST           R17 constant[469]  ; line 8
2030 RETURN               R17  ; line 8
2031 MOVE                 R3 <- R0  ; line 12
2032 MOVE                 R4 <- R1  ; line 12
2033 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
2034 JUMP_IF_FALSE        R5 -> 2040  ; line 12
2035 MOVE                 R3 <- R0  ; line 12
2036 MOVE                 R4 <- R1  ; line 12
2037 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2038 RETURN               R5  ; line 12
2039 JUMP                 -> 2040  ; line 12
2040 RETURN               R2  ; line 13
2041 LOAD_CONST           R3 constant[470]  ; line 13
2042 RETURN               R3  ; line 13
2043 MOVE                 R1 <- R0  ; line 17
2044 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2045 LOAD_CONST           R3 constant[471]  ; line 17
2046 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2047 JUMP_IF_FALSE        R4 -> 2051  ; line 17
2048 LOAD_CONST           R1 constant[472]  ; line 17
2049 RETURN               R1  ; line 17
2050 JUMP                 -> 2051  ; line 17
2051 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2052 LOAD_CONST           R2 constant[473]  ; line 18
2053 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2054 RETURN               R3  ; line 18
2055 LOAD_CONST           R4 constant[474]  ; line 18
2056 RETURN               R4  ; line 18
2057 LOAD_CONST           R1 constant[475]  ; line 22
2058 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2059 JUMP_IF_FALSE        R2 -> 2063  ; line 22
2060 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2061 RETURN               R1  ; line 22
2062 JUMP                 -> 2063  ; line 22
2063 RETURN               R0  ; line 23
2064 LOAD_CONST           R1 constant[476]  ; line 23
2065 RETURN               R1  ; line 23
2066 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2067 MOVE                 R3 <- R2  ; line 27
2068 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2069 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2070 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2071 RETURN               R6  ; line 27
2072 LOAD_CONST           R7 constant[477]  ; line 27
2073 RETURN               R7  ; line 27
2074 LOAD_CONST           R1 constant[478]  ; line 32
2075 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
2076 JUMP_IF_FALSE        R2 -> 2080  ; line 32
2077 LOAD_CONST           R1 constant[479]  ; line 32
2078 MOVE                 R0 <- R1  ; line 32
2079 JUMP                 -> 2080  ; line 32
2080 LOAD_CONST           R1 constant[480]  ; line 33
2081 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2082 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
2083 JUMP_IF_FALSE        R3 -> 2088  ; line 33
2084 LOAD_CONST           R1 constant[481]  ; line 33
2085 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2086 MOVE                 R0 <- R2  ; line 33
2087 JUMP                 -> 2088  ; line 33
2088 LOAD_CONST           R1 constant[482]  ; line 34
2089 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
2090 MOVE                 R3 <- R2  ; line 34
2091 JUMP_IF_FALSE        R3 -> 2095  ; line 35
2092 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
2093 MOVE                 R0 <- R4  ; line 35
2094 JUMP                 -> 2095  ; line 35
2095 LOAD_CONST           R4 constant[483]  ; line 36
2096 MOVE                 R5 <- R4  ; line 36
2097 LOAD_CONST           R6 constant[484]  ; line 37
2098 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
2099 JUMP_IF_FALSE        R7 -> 2107  ; line 37
2100 LOAD_CONST           R6 constant[485]  ; line 38
2101 BINARY               a=0 b=6 c=7 imm=3  ; line 38
2102 MOVE                 R0 <- R7  ; line 38
2103 LOAD_CONST           R6 constant[486]  ; line 39
2104 BINARY               a=5 b=6 c=7 imm=0  ; line 39
2105 MOVE                 R5 <- R7  ; line 39
2106 JUMP                 -> 2097  ; line 39
2107 LOAD_CONST           R6 constant[487]  ; line 41
2108 MOVE                 R7 <- R6  ; line 41
2109 LOAD_CONST           R8 constant[488]  ; line 42
2110 MOVE                 R9 <- R8  ; line 42
2111 LOAD_CONST           R10 constant[489]  ; line 43
2112 MOVE                 R11 <- R10  ; line 43
2113 LOAD_CONST           R12 constant[490]  ; line 44
2114 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
2115 JUMP_IF_FALSE        R13 -> 2125  ; line 44
2116 BINARY               a=7 b=0 c=12 imm=2  ; line 45
2117 BINARY               a=12 b=11 c=13 imm=3  ; line 45
2118 MOVE                 R7 <- R13  ; line 45
2119 BINARY               a=9 b=7 c=12 imm=0  ; line 46
2120 MOVE                 R9 <- R12  ; line 46
2121 LOAD_CONST           R12 constant[491]  ; line 47
2122 BINARY               a=11 b=12 c=13 imm=0  ; line 47
2123 MOVE                 R11 <- R13  ; line 47
2124 JUMP                 -> 2113  ; line 47
2125 LOAD_CONST           R12 constant[492]  ; line 49
2126 MOVE                 R11 <- R12  ; line 49
2127 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
2128 JUMP_IF_FALSE        R12 -> 2135  ; line 50
2129 BINARY               a=9 b=9 c=12 imm=2  ; line 51
2130 MOVE                 R9 <- R12  ; line 51
2131 LOAD_CONST           R12 constant[493]  ; line 52
2132 BINARY               a=11 b=12 c=13 imm=0  ; line 52
2133 MOVE                 R11 <- R13  ; line 52
2134 JUMP                 -> 2127  ; line 52
2135 JUMP_IF_FALSE        R3 -> 2140  ; line 54
2136 LOAD_CONST           R12 constant[494]  ; line 54
2137 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2138 RETURN               R13  ; line 54
2139 JUMP                 -> 2140  ; line 54
2140 RETURN               R9  ; line 55
2141 LOAD_CONST           R12 constant[495]  ; line 55
2142 RETURN               R12  ; line 55
2143 LOAD_CONST           R1 constant[496]  ; line 59
2144 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2145 JUMP_IF_FALSE        R2 -> 2155  ; line 59
2146 LOAD_CONST           R1 constant[497]  ; line 59
2147 LOAD_CONST           R2 constant[498]  ; line 59
2148 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2149 MOVE                 R4 <- R3  ; line 59
2150 CALL                 a=5 b=80 c=4 imm=1  ; line 59
2151 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2152 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2153 RETURN               R7  ; line 59
2154 JUMP                 -> 2155  ; line 59
2155 MOVE                 R1 <- R0  ; line 60
2156 CALL                 a=2 b=80 c=1 imm=1  ; line 60
2157 MOVE                 R3 <- R2  ; line 60
2158 LOAD_CONST           R4 constant[499]  ; line 61
2159 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2160 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2161 RETURN               R6  ; line 61
2162 LOAD_CONST           R7 constant[500]  ; line 61
2163 RETURN               R7  ; line 61
2164 LOAD_CONST           R1 constant[501]  ; line 65
2165 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2166 JUMP_IF_FALSE        R2 -> 2170  ; line 65
2167 LOAD_CONST           R1 constant[502]  ; line 65
2168 RETURN               R1  ; line 65
2169 JUMP                 -> 2170  ; line 65
2170 MOVE                 R1 <- R0  ; line 66
2171 LOAD_CONST           R2 constant[503]  ; line 67
2172 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2173 JUMP_IF_FALSE        R3 -> 2177  ; line 67
2174 LOAD_CONST           R2 constant[504]  ; line 67
2175 MOVE                 R1 <- R2  ; line 67
2176 JUMP                 -> 2177  ; line 67
2177 LOAD_CONST           R2 constant[505]  ; line 68
2178 MOVE                 R3 <- R2  ; line 68
2179 LOAD_CONST           R4 constant[506]  ; line 69
2180 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
2181 JUMP_IF_FALSE        R5 -> 2191  ; line 69
2182 LOAD_CONST           R4 constant[507]  ; line 70
2183 BINARY               a=0 b=1 c=5 imm=3  ; line 70
2184 BINARY               a=1 b=5 c=6 imm=0  ; line 70
2185 BINARY               a=4 b=6 c=7 imm=2  ; line 70
2186 MOVE                 R1 <- R7  ; line 70
2187 LOAD_CONST           R4 constant[508]  ; line 71
2188 BINARY               a=3 b=4 c=5 imm=0  ; line 71
2189 MOVE                 R3 <- R5  ; line 71
2190 JUMP                 -> 2179  ; line 71
2191 RETURN               R1  ; line 73
2192 LOAD_CONST           R4 constant[509]  ; line 73
2193 RETURN               R4  ; line 73
2194 MOVE                 R1 <- R0  ; line 77
2195 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
2196 LOAD_CONST           R3 constant[510]  ; line 77
2197 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
2198 JUMP_IF_FALSE        R4 -> 2202  ; line 77
2199 LOAD_CONST           R1 constant[511]  ; line 77
2200 RETURN               R1  ; line 77
2201 JUMP                 -> 2202  ; line 77
2202 MOVE                 R1 <- R0  ; line 78
2203 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
2204 MOVE                 R3 <- R2  ; line 78
2205 MOVE                 R4 <- R3  ; line 79
2206 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
2207 LOAD_CONST           R6 constant[512]  ; line 79
2208 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
2209 JUMP_IF_FALSE        R7 -> 2213  ; line 79
2210 LOAD_CONST           R4 constant[513]  ; line 79
2211 RETURN               R4  ; line 79
2212 JUMP                 -> 2213  ; line 79
2213 RETURN               R3  ; line 80
2214 LOAD_CONST           R4 constant[514]  ; line 80
2215 RETURN               R4  ; line 80
2216 MOVE                 R1 <- R0  ; line 84
2217 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
2218 LOAD_CONST           R3 constant[515]  ; line 84
2219 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
2220 JUMP_IF_FALSE        R4 -> 2225  ; line 84
2221 LOAD_CONST           R1 constant[516]  ; line 84
2222 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
2223 RETURN               R2  ; line 84
2224 JUMP                 -> 2225  ; line 84
2225 MOVE                 R1 <- R0  ; line 85
2226 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
2227 MOVE                 R3 <- R2  ; line 85
2228 MOVE                 R4 <- R3  ; line 86
2229 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
2230 LOAD_CONST           R6 constant[517]  ; line 86
2231 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
2232 JUMP_IF_FALSE        R7 -> 2237  ; line 86
2233 LOAD_CONST           R4 constant[518]  ; line 86
2234 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
2235 RETURN               R5  ; line 86
2236 JUMP                 -> 2237  ; line 86
2237 LOAD_CONST           R4 constant[519]  ; line 87
2238 MOVE                 R5 <- R3  ; line 87
2239 MOVE                 R6 <- R4  ; line 87
2240 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
2241 RETURN               R7  ; line 87
2242 LOAD_CONST           R8 constant[520]  ; line 87
2243 RETURN               R8  ; line 87
2244 LOAD_CONST           R1 constant[521]  ; line 91
2245 MOVE                 R2 <- R1  ; line 91
2246 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
2247 MOVE                 R4 <- R3  ; line 91
2248 LOAD_CONST           R5 constant[522]  ; line 92
2249 MOVE                 R6 <- R5  ; line 92
2250 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
2251 JUMP_IF_FALSE        R7 -> 2260  ; line 93
2252 LOAD_CONST           R7 constant[523]  ; line 94
2253 MOVE                 R8 <- R4  ; line 94
2254 MOVE                 R9 <- R7  ; line 94
2255 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
2256 LOAD_CONST           R7 constant[524]  ; line 95
2257 BINARY               a=6 b=7 c=8 imm=0  ; line 95
2258 MOVE                 R6 <- R8  ; line 95
2259 JUMP                 -> 2250  ; line 95
2260 RETURN               R4  ; line 97
2261 LOAD_CONST           R7 constant[525]  ; line 97
2262 RETURN               R7  ; line 97
2263 MOVE                 R1 <- R0  ; line 101
2264 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
2265 LOAD_CONST           R3 constant[526]  ; line 101
2266 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
2267 JUMP_IF_FALSE        R4 -> 2271  ; line 101
2268 LOAD_CONST           R1 constant[527]  ; line 101
2269 RETURN               R1  ; line 101
2270 JUMP                 -> 2271  ; line 101
2271 LOAD_CONST           R1 constant[528]  ; line 102
2272 MOVE                 R2 <- R0  ; line 102
