LABC v2 entry=0 constants=3087 functions=174 instructions=15132
0000 JUMP                 -> 14566  ; line 2
4187 LOAD_CONST           R29 constant[938]  ; line 388
4188 LOAD_CONST           R30 constant[939]  ; line 388
4189 MOVE                 R31 <- R1  ; line 388
4190 MOVE                 R32 <- R29  ; line 388
4191 MOVE                 R33 <- R30  ; line 388
4192 CALL                 a=34 b=89 c=31 imm=3  ; line 388
4193 MOVE                 R35 <- R34  ; line 388
4194 LOAD_CONST           R36 constant[940]  ; line 389
4195 LOAD_CONST           R37 constant[941]  ; line 389
4196 MOVE                 R38 <- R1  ; line 389
4197 MOVE                 R39 <- R36  ; line 389
4198 MOVE                 R40 <- R37  ; line 389
4199 CALL                 a=41 b=89 c=38 imm=3  ; line 389
4200 MOVE                 R42 <- R41  ; line 389
4201 LOAD_CONST           R43 constant[942]  ; line 390
4202 LOAD_CONST           R44 constant[943]  ; line 390
4203 MOVE                 R45 <- R1  ; line 390
4204 MOVE                 R46 <- R43  ; line 390
4205 MOVE                 R47 <- R44  ; line 390
4206 CALL                 a=48 b=89 c=45 imm=3  ; line 390
4207 MOVE                 R49 <- R48  ; line 390
4208 LOAD_CONST           R50 constant[944]  ; line 391
4209 MOVE                 R51 <- R50  ; line 391
4210 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4211 JUMP_IF_FALSE        R52 -> 4238  ; line 392
4212 MOVE                 R52 <- R14  ; line 393
4213 MOVE                 R53 <- R51  ; line 393
4214 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4215 LOAD_CONST           R55 constant[945]  ; line 393
4216 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4217 JUMP_IF_FALSE        R56 -> 4234  ; line 393
4218 MOVE                 R52 <- R14  ; line 394
4219 MOVE                 R53 <- R51  ; line 394
4220 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4221 LOAD_CONST           R55 constant[946]  ; line 394
4222 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4223 JUMP_IF_FALSE        R56 -> 4233  ; line 394
4224 LOAD_CONST           R52 constant[947]  ; line 394
4225 LOAD_CONST           R53 constant[948]  ; line 394
4226 LOAD_CONST           R54 constant[949]  ; line 394
4227 MOVE                 R55 <- R52  ; line 394
4228 MOVE                 R56 <- R53  ; line 394
4229 MOVE                 R57 <- R54  ; line 394
4230 CALL                 a=58 b=88 c=55 imm=3  ; line 394
4231 RETURN               R58  ; line 394
4232 JUMP                 -> 4233  ; line 394
4233 JUMP                 -> 4234  ; line 394
4234 LOAD_CONST           R52 constant[950]  ; line 396
4235 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4236 MOVE                 R51 <- R53  ; line 396
4237 JUMP                 -> 4210  ; line 396
4238 LOAD_CONST           R52 constant[951]  ; line 398
4239 MOVE                 R53 <- R1  ; line 398
4240 MOVE                 R54 <- R52  ; line 398
4241 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4242 MOVE                 R56 <- R55  ; line 398
4243 MOVE                 R57 <- R28  ; line 399
4244 CALL                 a=58 b=98 c=57 imm=1  ; line 399
4245 MOVE                 R59 <- R58  ; line 399
4246 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4247 MOVE                 R61 <- R9  ; line 399
4248 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4249 MOVE                 R63 <- R60  ; line 399
4250 MOVE                 R64 <- R62  ; line 399
4251 MOVE                 R65 <- R56  ; line 399
4252 CALL                 a=66 b=154 c=63 imm=3  ; line 399
4253 MOVE                 R67 <- R66  ; line 399
4254 MOVE                 R68 <- R9  ; line 400
4255 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4256 MOVE                 R70 <- R69  ; line 400
4257 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4258 MOVE                 R72 <- R9  ; line 400
4259 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4260 MOVE                 R74 <- R71  ; line 400
4261 MOVE                 R75 <- R73  ; line 400
4262 MOVE                 R76 <- R56  ; line 400
4263 CALL                 a=77 b=154 c=74 imm=3  ; line 400
4264 MOVE                 R78 <- R77  ; line 400
4265 LOAD_CONST           R79 constant[952]  ; line 401
4266 MOVE                 R80 <- R79  ; line 401
4267 LOAD_CONST           R81 constant[953]  ; line 402
4268 MOVE                 R82 <- R81  ; line 402
4269 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4270 JUMP_IF_FALSE        R83 -> 4304  ; line 403
4271 MOVE                 R83 <- R9  ; line 404
4272 MOVE                 R84 <- R67  ; line 404
4273 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4274 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4275 MOVE                 R87 <- R86  ; line 404
4276 MOVE                 R88 <- R87  ; line 405
4277 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4278 MOVE                 R90 <- R89  ; line 405
4279 LOAD_CONST           R91 constant[954]  ; line 406
4280 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4281 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4282 MOVE                 R94 <- R93  ; line 406
4283 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4284 MOVE                 R96 <- R95  ; line 407
4285 MOVE                 R97 <- R78  ; line 408
4286 MOVE                 R98 <- R96  ; line 408
4287 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4288 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4289 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4290 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4291 MOVE                 R103 <- R102  ; line 408
4292 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4293 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4294 MOVE                 R67 <- R105  ; line 409
4295 MOVE                 R104 <- R96  ; line 410
4296 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4297 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4298 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4299 MOVE                 R80 <- R107  ; line 410
4300 LOAD_CONST           R104 constant[955]  ; line 411
4301 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4302 MOVE                 R82 <- R105  ; line 411
4303 JUMP                 -> 4269  ; line 411
4304 MOVE                 R104 <- R9  ; line 413
4305 MOVE                 R105 <- R67  ; line 413
4306 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4307 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4308 MOVE                 R108 <- R107  ; line 413
4309 MOVE                 R109 <- R108  ; line 414
4310 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4311 MOVE                 R111 <- R110  ; line 414
4312 LOAD_CONST           R112 constant[956]  ; line 415
4313 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4314 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4315 MOVE                 R115 <- R114  ; line 415
4316 LOAD_CONST           R116 constant[957]  ; line 416
4317 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4318 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4319 LOAD_CONST           R119 constant[958]  ; line 416
4320 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4321 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4322 MOVE                 R122 <- R121  ; line 416
4323 MOVE                 R123 <- R115  ; line 417
4324 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4325 MOVE                 R125 <- R124  ; line 417
4326 MOVE                 R126 <- R122  ; line 418
4327 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4328 MOVE                 R128 <- R127  ; line 418
4329 LOAD_CONST           R129 constant[959]  ; line 419
4330 LOAD_CONST           R130 constant[960]  ; line 419
4331 LOAD_CONST           R131 constant[961]  ; line 419
4332 LOAD_CONST           R132 constant[962]  ; line 419
4333 LOAD_CONST           R133 constant[963]  ; line 419
4334 LOAD_CONST           R134 constant[964]  ; line 419
4335 LOAD_CONST           R135 constant[965]  ; line 419
4336 LOAD_CONST           R136 constant[966]  ; line 419
4337 LOAD_CONST           R137 constant[967]  ; line 419
4338 MOVE                 R138 <- R136  ; line 419
4339 MOVE                 R139 <- R67  ; line 419
4340 MOVE                 R140 <- R137  ; line 419
4341 MOVE                 R141 <- R80  ; line 419
4342 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4343 LOAD_CONST           R143 constant[968]  ; line 419
4344 LOAD_CONST           R144 constant[969]  ; line 419
4345 LOAD_CONST           R145 constant[970]  ; line 419
4346 MOVE                 R146 <- R144  ; line 419
4347 MOVE                 R147 <- R145  ; line 419
4348 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4349 LOAD_CONST           R149 constant[971]  ; line 419
4350 LOAD_CONST           R150 constant[972]  ; line 419
4351 LOAD_CONST           R151 constant[973]  ; line 419
4352 MOVE                 R152 <- R150  ; line 419
4353 MOVE                 R153 <- R151  ; line 419
4354 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4355 LOAD_CONST           R155 constant[974]  ; line 419
4356 LOAD_CONST           R156 constant[975]  ; line 419
4357 LOAD_CONST           R157 constant[976]  ; line 419
4358 LOAD_CONST           R158 constant[977]  ; line 419
4359 MOVE                 R159 <- R156  ; line 419
4360 MOVE                 R160 <- R42  ; line 419
4361 MOVE                 R161 <- R157  ; line 419
4362 MOVE                 R162 <- R35  ; line 419
4363 MOVE                 R163 <- R158  ; line 419
4364 MOVE                 R164 <- R49  ; line 419
4365 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4366 LOAD_CONST           R166 constant[978]  ; line 419
4367 LOAD_CONST           R167 constant[979]  ; line 419
4368 LOAD_CONST           R168 constant[980]  ; line 419
4369 MOVE                 R169 <- R9  ; line 419
4370 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4371 LOAD_CONST           R171 constant[981]  ; line 419
4372 LOAD_CONST           R172 constant[982]  ; line 419
4373 MOVE                 R173 <- R129  ; line 419
4374 MOVE                 R174 <- R130  ; line 419
4375 MOVE                 R175 <- R131  ; line 419
4376 MOVE                 R176 <- R132  ; line 419
4377 MOVE                 R177 <- R133  ; line 419
4378 MOVE                 R178 <- R134  ; line 419
4379 MOVE                 R179 <- R135  ; line 419
4380 MOVE                 R180 <- R142  ; line 419
4381 MOVE                 R181 <- R143  ; line 419
4382 MOVE                 R182 <- R148  ; line 419
4383 MOVE                 R183 <- R149  ; line 419
4384 MOVE                 R184 <- R154  ; line 419
4385 MOVE                 R185 <- R155  ; line 419
4386 MOVE                 R186 <- R165  ; line 419
4387 MOVE                 R187 <- R166  ; line 419
4388 MOVE                 R188 <- R167  ; line 419
4389 MOVE                 R189 <- R168  ; line 419
4390 MOVE                 R190 <- R170  ; line 419
4391 MOVE                 R191 <- R171  ; line 419
4392 MOVE                 R192 <- R172  ; line 419
4393 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4394 MOVE                 R194 <- R193  ; line 419
4395 LOAD_CONST           R195 constant[983]  ; line 426
4396 MOVE                 R196 <- R195  ; line 426
4397 MOVE                 R197 <- R21  ; line 426
4398 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4399 LOAD_CONST           R199 constant[984]  ; line 426
4400 LOAD_CONST           R200 constant[985]  ; line 426
4401 LOAD_CONST           R201 constant[986]  ; line 426
4402 MOVE                 R202 <- R200  ; line 426
4403 MOVE                 R203 <- R201  ; line 426
4404 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4405 MOVE                 R205 <- R194  ; line 426
4406 MOVE                 R206 <- R125  ; line 426
4407 MOVE                 R207 <- R128  ; line 426
4408 MOVE                 R208 <- R198  ; line 426
4409 MOVE                 R209 <- R199  ; line 426
4410 MOVE                 R210 <- R204  ; line 426
4411 CALL                 a=211 b=103 c=205 imm=6  ; line 426
4412 RETURN               R211  ; line 426
4413 LOAD_CONST           R212 constant[987]  ; line 426
4414 RETURN               R212  ; line 426
4415 MOVE                 R2 <- R0  ; line 431
4416 CALL                 a=3 b=99 c=2 imm=1  ; line 431
4417 MOVE                 R4 <- R3  ; line 431
4418 LOAD_CONST           R5 constant[988]  ; line 432
4419 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4420 JUMP_IF_FALSE        R6 -> 4429  ; line 432
4421 LOAD_CONST           R5 constant[989]  ; line 432
4422 LOAD_CONST           R6 constant[990]  ; line 432
4423 MOVE                 R7 <- R5  ; line 432
4424 MOVE                 R8 <- R4  ; line 432
4425 MOVE                 R9 <- R6  ; line 432
4426 CALL                 a=10 b=88 c=7 imm=3  ; line 432
4427 RETURN               R10  ; line 432
4428 JUMP                 -> 4429  ; line 432
4429 LOAD_CONST           R5 constant[991]  ; line 433
4430 LOAD_CONST           R6 constant[992]  ; line 433
4431 MOVE                 R7 <- R1  ; line 433
4432 MOVE                 R8 <- R5  ; line 433
4433 MOVE                 R9 <- R6  ; line 433
4434 CALL                 a=10 b=89 c=7 imm=3  ; line 433
4435 MOVE                 R11 <- R10  ; line 433
4436 LOAD_CONST           R12 constant[993]  ; line 434
4437 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4438 JUMP_IF_FALSE        R13 -> 4448  ; line 434
4439 LOAD_CONST           R12 constant[994]  ; line 434
4440 LOAD_CONST           R13 constant[995]  ; line 434
4441 LOAD_CONST           R14 constant[996]  ; line 434
4442 MOVE                 R15 <- R12  ; line 434
4443 MOVE                 R16 <- R13  ; line 434
4444 MOVE                 R17 <- R14  ; line 434
4445 CALL                 a=18 b=88 c=15 imm=3  ; line 434
4446 RETURN               R18  ; line 434
4447 JUMP                 -> 4448  ; line 434
4448 LOAD_CONST           R12 constant[997]  ; line 435
4449 MOVE                 R13 <- R0  ; line 435
4450 MOVE                 R14 <- R12  ; line 435
4451 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4452 MOVE                 R16 <- R15  ; line 435
4453 LOAD_CONST           R17 constant[998]  ; line 436
4454 MOVE                 R18 <- R0  ; line 436
4455 MOVE                 R19 <- R17  ; line 436
4456 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4457 MOVE                 R21 <- R20  ; line 436
4458 MOVE                 R22 <- R16  ; line 437
4459 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4460 LOAD_CONST           R24 constant[999]  ; line 437
4461 MOVE                 R25 <- R23  ; line 437
4462 MOVE                 R26 <- R24  ; line 437
4463 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4464 MOVE                 R28 <- R27  ; line 437
4465 MOVE                 R29 <- R16  ; line 438
4466 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4467 LOAD_CONST           R31 constant[1000]  ; line 438
4468 MOVE                 R32 <- R30  ; line 438
4469 MOVE                 R33 <- R31  ; line 438
4470 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4471 MOVE                 R35 <- R34  ; line 438
4472 LOAD_CONST           R36 constant[1001]  ; line 439
4473 MOVE                 R37 <- R36  ; line 439
4474 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4475 MOVE                 R39 <- R38  ; line 439
4476 LOAD_CONST           R40 constant[1002]  ; line 440
4477 MOVE                 R41 <- R40  ; line 440
4478 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4479 JUMP_IF_FALSE        R42 -> 4611  ; line 441
4480 LOAD_CONST           R42 constant[1003]  ; line 442
4481 MOVE                 R43 <- R42  ; line 442
4482 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4483 MOVE                 R45 <- R44  ; line 442
4484 LOAD_CONST           R46 constant[1004]  ; line 443
4485 MOVE                 R47 <- R46  ; line 443
4486 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4487 JUMP_IF_FALSE        R48 -> 4534  ; line 444
4488 MOVE                 R48 <- R21  ; line 445
4489 MOVE                 R49 <- R47  ; line 445
4490 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4491 LOAD_CONST           R51 constant[1005]  ; line 445
4492 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4493 JUMP_IF_FALSE        R52 -> 4503  ; line 445
4494 LOAD_CONST           R48 constant[1006]  ; line 445
4495 LOAD_CONST           R49 constant[1007]  ; line 445
4496 LOAD_CONST           R50 constant[1008]  ; line 445
4497 MOVE                 R51 <- R48  ; line 445
4498 MOVE                 R52 <- R49  ; line 445
