LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
1571 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 228
1572 MOVE                 R9 <- R8  ; line 228
1573 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 228
1574 LOAD_CONST           R11 constant[387]  ; line 228
1575 MOVE                 R12 <- R10  ; line 228
1576 MOVE                 R13 <- R11  ; line 228
1577 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 228
1578 LOAD_CONST           R15 constant[388]  ; line 228
1579 MOVE                 R16 <- R0  ; line 228
1580 MOVE                 R17 <- R15  ; line 228
1581 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 228
1582 LOAD_CONST           R19 constant[389]  ; line 228
1583 MOVE                 R20 <- R18  ; line 228
1584 MOVE                 R21 <- R19  ; line 228
1585 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 228
1586 MOVE                 R23 <- R22  ; line 228
1587 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 228
1588 LOAD_CONST           R25 constant[390]  ; line 228
1589 MOVE                 R26 <- R24  ; line 228
1590 MOVE                 R27 <- R25  ; line 228
1591 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 228
1592 BINARY               a=14 b=28 c=29 imm=2  ; line 228
1593 LOAD_CONST           R30 constant[391]  ; line 228
1594 MOVE                 R31 <- R0  ; line 228
1595 MOVE                 R32 <- R30  ; line 228
1596 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 228
1597 LOAD_CONST           R34 constant[392]  ; line 228
1598 MOVE                 R35 <- R33  ; line 228
1599 MOVE                 R36 <- R34  ; line 228
1600 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 228
1601 MOVE                 R38 <- R37  ; line 228
1602 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 228
1603 LOAD_CONST           R40 constant[393]  ; line 228
1604 MOVE                 R41 <- R39  ; line 228
1605 MOVE                 R42 <- R40  ; line 228
1606 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 228
1607 BINARY               a=29 b=43 c=44 imm=0  ; line 228
1608 LOAD_CONST           R45 constant[394]  ; line 228
1609 MOVE                 R46 <- R0  ; line 228
1610 MOVE                 R47 <- R45  ; line 228
1611 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 228
1612 LOAD_CONST           R49 constant[395]  ; line 228
1613 MOVE                 R50 <- R48  ; line 228
1614 MOVE                 R51 <- R49  ; line 228
1615 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 228
1616 MOVE                 R53 <- R52  ; line 228
1617 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 228
1618 LOAD_CONST           R55 constant[396]  ; line 228
1619 MOVE                 R56 <- R54  ; line 228
1620 MOVE                 R57 <- R55  ; line 228
1621 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 228
1622 BINARY               a=44 b=58 c=59 imm=0  ; line 228
1623 LOAD_CONST           R60 constant[397]  ; line 228
1624 BINARY               a=59 b=60 c=61 imm=0  ; line 228
1625 RETURN               R61  ; line 228
1626 JUMP                 -> 1627  ; line 228
1627 LOAD_CONST           R1 constant[398]  ; line 230
1628 MOVE                 R2 <- R0  ; line 230
1629 MOVE                 R3 <- R1  ; line 230
1630 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 230
1631 LOAD_CONST           R5 constant[399]  ; line 230
1632 MOVE                 R6 <- R4  ; line 230
1633 MOVE                 R7 <- R5  ; line 230
1634 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 230
1635 MOVE                 R9 <- R8  ; line 230
1636 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 230
1637 LOAD_CONST           R11 constant[400]  ; line 230
1638 MOVE                 R12 <- R10  ; line 230
1639 MOVE                 R13 <- R11  ; line 230
1640 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 230
1641 LOAD_CONST           R15 constant[401]  ; line 230
1642 BINARY               a=14 b=15 c=16 imm=0  ; line 230
1643 RETURN               R16  ; line 230
1644 LOAD_CONST           R17 constant[402]  ; line 230
1645 RETURN               R17  ; line 230
1646 LOAD_CONST           R2 constant[403]  ; line 234
1647 MOVE                 R3 <- R2  ; line 234
1648 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 234
1649 MOVE                 R5 <- R4  ; line 234
1650 LOAD_CONST           R6 constant[404]  ; line 234
1651 MOVE                 R7 <- R6  ; line 234
1652 MOVE                 R8 <- R1  ; line 235
1653 CALL                 a=9 b=14 c=8 imm=1  ; line 235
1654 COMPARE              a=7 b=9 c=10 imm=2  ; line 235
1655 JUMP_IF_FALSE        R10 -> 1669  ; line 235
1656 MOVE                 R8 <- R0  ; line 235
1657 MOVE                 R9 <- R1  ; line 235
1658 MOVE                 R10 <- R7  ; line 235
1659 CALL                 a=11 b=23 c=8 imm=3  ; line 235
1660 MOVE                 R12 <- R11  ; line 235
1661 CALL                 a=13 b=55 c=12 imm=1  ; line 235
1662 MOVE                 R14 <- R5  ; line 235
1663 MOVE                 R15 <- R13  ; line 235
1664 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 235
1665 LOAD_CONST           R8 constant[405]  ; line 235
1666 BINARY               a=7 b=8 c=9 imm=0  ; line 235
1667 MOVE                 R7 <- R9  ; line 235
1668 JUMP                 -> 1652  ; line 235
1669 RETURN               R5  ; line 236
1670 LOAD_CONST           R8 constant[406]  ; line 236
1671 RETURN               R8  ; line 236
1672 LOAD_CONST           R3 constant[407]  ; line 240
1673 MOVE                 R4 <- R3  ; line 240
1674 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 240
1675 MOVE                 R6 <- R5  ; line 240
1676 LOAD_CONST           R7 constant[408]  ; line 240
1677 MOVE                 R8 <- R7  ; line 240
1678 MOVE                 R9 <- R0  ; line 241
1679 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 241
1680 COMPARE              a=8 b=10 c=11 imm=2  ; line 241
1681 JUMP_IF_FALSE        R11 -> 1695  ; line 241
1682 MOVE                 R9 <- R0  ; line 241
1683 MOVE                 R10 <- R8  ; line 241
1684 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 241
1685 MOVE                 R12 <- R11  ; line 241
1686 MOVE                 R13 <- R1  ; line 241
1687 CALL                 a=14 b=59 c=12 imm=2  ; line 241
1688 MOVE                 R15 <- R6  ; line 241
1689 MOVE                 R16 <- R14  ; line 241
1690 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 241
1691 LOAD_CONST           R9 constant[409]  ; line 241
1692 BINARY               a=8 b=9 c=10 imm=0  ; line 241
1693 MOVE                 R8 <- R10  ; line 241
1694 JUMP                 -> 1678  ; line 241
1695 LOAD_CONST           R9 constant[410]  ; line 242
1696 MOVE                 R10 <- R9  ; line 242
1697 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 242
1698 MOVE                 R12 <- R11  ; line 242
1699 LOAD_CONST           R13 constant[411]  ; line 242
1700 MOVE                 R14 <- R13  ; line 242
1701 MOVE                 R15 <- R1  ; line 243
1702 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 243
1703 LOAD_CONST           R17 constant[412]  ; line 243
1704 MOVE                 R18 <- R16  ; line 243
1705 MOVE                 R19 <- R17  ; line 243
1706 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 243
1707 COMPARE              a=14 b=20 c=21 imm=2  ; line 243
1708 JUMP_IF_FALSE        R21 -> 1747  ; line 243
1709 LOAD_CONST           R15 constant[413]  ; line 244
1710 MOVE                 R16 <- R15  ; line 244
1711 LOAD_CONST           R17 constant[414]  ; line 244
1712 MOVE                 R8 <- R17  ; line 244
1713 MOVE                 R17 <- R6  ; line 245
1714 HOST_CALL            a=18 b=26 c=17 imm=1  ; line 245
1715 COMPARE              a=8 b=18 c=19 imm=2  ; line 245
1716 JUMP_IF_FALSE        R19 -> 1735  ; line 245
1717 MOVE                 R17 <- R6  ; line 246
1718 MOVE                 R18 <- R8  ; line 246
1719 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 246
1720 MOVE                 R20 <- R19  ; line 246
1721 MOVE                 R21 <- R14  ; line 246
1722 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 246
1723 LOAD_CONST           R23 constant[415]  ; line 246
1724 COMPARE              a=22 b=23 c=24 imm=5  ; line 246
1725 JUMP_IF_FALSE        R24 -> 1731  ; line 246
1726 MOVE                 R17 <- R8  ; line 246
1727 CALL                 a=18 b=15 c=17 imm=1  ; line 246
1728 BINARY               a=16 b=18 c=19 imm=0  ; line 246
1729 MOVE                 R16 <- R19  ; line 246
1730 JUMP                 -> 1731  ; line 246
1731 LOAD_CONST           R17 constant[416]  ; line 247
1732 BINARY               a=8 b=17 c=18 imm=0  ; line 247
1733 MOVE                 R8 <- R18  ; line 247
1734 JUMP                 -> 1713  ; line 247
1735 COMPARE              a=16 b=2 c=17 imm=2  ; line 249
1736 LOAD_CONST           R18 constant[417]  ; line 249
1737 MOVE                 R19 <- R17  ; line 249
1738 MOVE                 R20 <- R18  ; line 249
1739 HOST_CALL            a=21 b=5 c=19 imm=2  ; line 249
1740 MOVE                 R17 <- R12  ; line 249
1741 MOVE                 R18 <- R16  ; line 249
1742 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 249
1743 LOAD_CONST           R17 constant[418]  ; line 249
1744 BINARY               a=14 b=17 c=18 imm=0  ; line 249
1745 MOVE                 R14 <- R18  ; line 249
1746 JUMP                 -> 1701  ; line 249
1747 RETURN               R12  ; line 251
1748 LOAD_CONST           R17 constant[419]  ; line 251
1749 RETURN               R17  ; line 251
1750 LOAD_CONST           R2 constant[420]  ; line 254
1751 BINARY               a=0 b=2 c=3 imm=2  ; line 254
1752 CALL                 a=4 b=11 c=4 imm=0  ; line 254
1753 BINARY               a=3 b=4 c=5 imm=0  ; line 254
1754 MOVE                 R6 <- R5  ; line 254
1755 MOVE                 R7 <- R1  ; line 254
1756 CALL                 a=8 b=77 c=6 imm=2  ; line 254
1757 RETURN               R8  ; line 254
1758 LOAD_CONST           R9 constant[421]  ; line 254
1759 RETURN               R9  ; line 254
1760 BINARY               a=0 b=1 c=2 imm=1  ; line 255
1761 MOVE                 R3 <- R2  ; line 255
1762 BINARY               a=3 b=3 c=4 imm=2  ; line 255
1763 RETURN               R4  ; line 255
1764 LOAD_CONST           R5 constant[422]  ; line 255
1765 RETURN               R5  ; line 255
1766 LOAD_CONST           R0 constant[423]  ; line 257
1767 LOAD_CONST           R1 constant[424]  ; line 257
1768 MOVE                 R2 <- R1  ; line 257
1769 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 257
1770 LOAD_CONST           R4 constant[425]  ; line 257
1771 LOAD_CONST           R5 constant[426]  ; line 257
1772 MOVE                 R6 <- R5  ; line 257
1773 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 257
1774 LOAD_CONST           R8 constant[427]  ; line 257
1775 LOAD_CONST           R9 constant[428]  ; line 257
1776 LOAD_CONST           R10 constant[429]  ; line 257
1777 LOAD_CONST           R11 constant[430]  ; line 257
1778 LOAD_CONST           R12 constant[431]  ; line 257
1779 LOAD_CONST           R13 constant[432]  ; line 257
1780 MOVE                 R14 <- R0  ; line 257
1781 MOVE                 R15 <- R3  ; line 257
1782 MOVE                 R16 <- R4  ; line 257
1783 MOVE                 R17 <- R7  ; line 257
1784 MOVE                 R18 <- R8  ; line 257
1785 MOVE                 R19 <- R9  ; line 257
1786 MOVE                 R20 <- R10  ; line 257
1787 MOVE                 R21 <- R11  ; line 257
1788 MOVE                 R22 <- R12  ; line 257
1789 MOVE                 R23 <- R13  ; line 257
1790 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 257
1791 RETURN               R24  ; line 257
1792 LOAD_CONST           R25 constant[433]  ; line 257
1793 RETURN               R25  ; line 257
1794 LOAD_CONST           R2 constant[434]  ; line 260
1795 MOVE                 R3 <- R2  ; line 260
1796 LOAD_CONST           R4 constant[435]  ; line 261
1797 MOVE                 R5 <- R0  ; line 261
1798 MOVE                 R6 <- R4  ; line 261
1799 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 261
1800 MOVE                 R8 <- R7  ; line 261
1801 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 261
1802 COMPARE              a=3 b=9 c=10 imm=2  ; line 261
1803 JUMP_IF_FALSE        R10 -> 1831  ; line 261
1804 LOAD_CONST           R4 constant[436]  ; line 262
1805 MOVE                 R5 <- R0  ; line 262
1806 MOVE                 R6 <- R4  ; line 262
1807 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 262
1808 MOVE                 R8 <- R7  ; line 262
1809 MOVE                 R9 <- R3  ; line 262
1810 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 262
1811 COMPARE              a=10 b=1 c=11 imm=0  ; line 262
1812 JUMP_IF_FALSE        R11 -> 1827  ; line 262
1813 LOAD_CONST           R4 constant[437]  ; line 262
1814 LOAD_CONST           R5 constant[438]  ; line 262
1815 MOVE                 R6 <- R0  ; line 262
1816 MOVE                 R7 <- R5  ; line 262
1817 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 262
1818 MOVE                 R9 <- R8  ; line 262
1819 MOVE                 R10 <- R3  ; line 262
1820 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 262
1821 MOVE                 R12 <- R4  ; line 262
1822 MOVE                 R13 <- R11  ; line 262
1823 MOVE                 R14 <- R3  ; line 262
1824 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 262
1825 RETURN               R15  ; line 262
1826 JUMP                 -> 1827  ; line 262
1827 LOAD_CONST           R4 constant[439]  ; line 263
1828 BINARY               a=3 b=4 c=5 imm=0  ; line 263
1829 MOVE                 R3 <- R5  ; line 263
1830 JUMP                 -> 1796  ; line 263
1831 LOAD_CONST           R4 constant[440]  ; line 265
1832 LOAD_CONST           R5 constant[441]  ; line 265
1833 LOAD_CONST           R6 constant[442]  ; line 265
1834 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 265
1835 MOVE                 R8 <- R4  ; line 265
1836 MOVE                 R9 <- R5  ; line 265
1837 MOVE                 R10 <- R7  ; line 265
1838 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 265
1839 RETURN               R11  ; line 265
1840 LOAD_CONST           R12 constant[443]  ; line 265
1841 RETURN               R12  ; line 265
1842 LOAD_CONST           R2 constant[444]  ; line 269
1843 MOVE                 R3 <- R2  ; line 269
1844 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 269
1845 MOVE                 R5 <- R4  ; line 269
1846 LOAD_CONST           R6 constant[445]  ; line 269
1847 MOVE                 R7 <- R6  ; line 269
1848 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 269
1849 MOVE                 R9 <- R8  ; line 269
1850 LOAD_CONST           R10 constant[446]  ; line 270
1851 MOVE                 R11 <- R0  ; line 270
1852 MOVE                 R12 <- R10  ; line 270
1853 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 270
1854 MOVE                 R14 <- R13  ; line 270
1855 MOVE                 R15 <- R1  ; line 270
1856 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 270
1857 MOVE                 R17 <- R5  ; line 270
1858 MOVE                 R18 <- R16  ; line 270
1859 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 270
1860 LOAD_CONST           R10 constant[447]  ; line 270
1861 MOVE                 R11 <- R0  ; line 270
1862 MOVE                 R12 <- R10  ; line 270
1863 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 270
1864 MOVE                 R14 <- R13  ; line 270
1865 MOVE                 R15 <- R1  ; line 270
1866 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 270
1867 MOVE                 R17 <- R9  ; line 270
1868 MOVE                 R18 <- R16  ; line 270
1869 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 270
1870 LOAD_CONST           R10 constant[448]  ; line 271
1871 MOVE                 R11 <- R10  ; line 271
1872 LOAD_CONST           R12 constant[449]  ; line 272
1873 MOVE                 R13 <- R0  ; line 272
1874 MOVE                 R14 <- R12  ; line 272
1875 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 272
1876 MOVE                 R16 <- R15  ; line 272
1877 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 272
1878 COMPARE              a=11 b=17 c=18 imm=2  ; line 272
1879 JUMP_IF_FALSE        R18 -> 1907  ; line 272
1880 COMPARE              a=11 b=1 c=12 imm=1  ; line 273
1881 JUMP_IF_FALSE        R12 -> 1903  ; line 273
1882 LOAD_CONST           R12 constant[450]  ; line 273
1883 MOVE                 R13 <- R0  ; line 273
1884 MOVE                 R14 <- R12  ; line 273
1885 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 273
1886 MOVE                 R16 <- R15  ; line 273
1887 MOVE                 R17 <- R11  ; line 273
1888 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 273
1889 MOVE                 R19 <- R5  ; line 273
1890 MOVE                 R20 <- R18  ; line 273
1891 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 273
1892 LOAD_CONST           R12 constant[451]  ; line 273
1893 MOVE                 R13 <- R0  ; line 273
