LABC v2 entry=0 constants=2846 functions=128 instructions=13871
0000 JUMP                 -> 13778  ; line 2
4410 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4411 LOAD_CONST           R68 constant[981]  ; line 535
4412 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4413 MOVE                 R29 <- R69  ; line 535
4414 JUMP                 -> 4308  ; line 535
4415 LOAD_CONST           R68 constant[982]  ; line 537
4416 MOVE                 R69 <- R23  ; line 537
4417 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4418 LOAD_CONST           R71 constant[983]  ; line 537
4419 MOVE                 R72 <- R27  ; line 537
4420 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4421 MOVE                 R74 <- R68  ; line 537
4422 MOVE                 R75 <- R70  ; line 537
4423 MOVE                 R76 <- R71  ; line 537
4424 MOVE                 R77 <- R73  ; line 537
4425 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4426 RETURN               R78  ; line 537
4427 LOAD_CONST           R79 constant[984]  ; line 537
4428 RETURN               R79  ; line 537
4429 MOVE                 R2 <- R0  ; line 541
4430 CALL                 a=3 b=62 c=2 imm=1  ; line 541
4431 MOVE                 R4 <- R3  ; line 541
4432 LOAD_CONST           R5 constant[985]  ; line 542
4433 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4434 JUMP_IF_FALSE        R6 -> 4443  ; line 542
4435 LOAD_CONST           R5 constant[986]  ; line 542
4436 LOAD_CONST           R6 constant[987]  ; line 542
4437 MOVE                 R7 <- R5  ; line 542
4438 MOVE                 R8 <- R4  ; line 542
4439 MOVE                 R9 <- R6  ; line 542
4440 CALL                 a=10 b=51 c=7 imm=3  ; line 542
4441 RETURN               R10  ; line 542
4442 JUMP                 -> 4443  ; line 542
4443 LOAD_CONST           R5 constant[988]  ; line 543
4444 MOVE                 R6 <- R0  ; line 543
4445 MOVE                 R7 <- R5  ; line 543
4446 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4447 MOVE                 R9 <- R8  ; line 543
4448 LOAD_CONST           R10 constant[989]  ; line 544
4449 MOVE                 R11 <- R0  ; line 544
4450 MOVE                 R12 <- R10  ; line 544
4451 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4452 MOVE                 R14 <- R13  ; line 544
4453 MOVE                 R15 <- R9  ; line 545
4454 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4455 LOAD_CONST           R17 constant[990]  ; line 545
4456 MOVE                 R18 <- R16  ; line 545
4457 MOVE                 R19 <- R17  ; line 545
4458 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4459 MOVE                 R21 <- R20  ; line 545
4460 MOVE                 R22 <- R9  ; line 546
4461 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4462 LOAD_CONST           R24 constant[991]  ; line 546
4463 MOVE                 R25 <- R23  ; line 546
4464 MOVE                 R26 <- R24  ; line 546
4465 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4466 MOVE                 R28 <- R27  ; line 546
4467 LOAD_CONST           R29 constant[992]  ; line 547
4468 LOAD_CONST           R30 constant[993]  ; line 547
4469 MOVE                 R31 <- R1  ; line 547
4470 MOVE                 R32 <- R29  ; line 547
4471 MOVE                 R33 <- R30  ; line 547
4472 CALL                 a=34 b=52 c=31 imm=3  ; line 547
4473 MOVE                 R35 <- R34  ; line 547
4474 LOAD_CONST           R36 constant[994]  ; line 548
4475 LOAD_CONST           R37 constant[995]  ; line 548
4476 MOVE                 R38 <- R1  ; line 548
4477 MOVE                 R39 <- R36  ; line 548
4478 MOVE                 R40 <- R37  ; line 548
4479 CALL                 a=41 b=52 c=38 imm=3  ; line 548
4480 MOVE                 R42 <- R41  ; line 548
4481 LOAD_CONST           R43 constant[996]  ; line 549
4482 LOAD_CONST           R44 constant[997]  ; line 549
4483 MOVE                 R45 <- R1  ; line 549
4484 MOVE                 R46 <- R43  ; line 549
4485 MOVE                 R47 <- R44  ; line 549
4486 CALL                 a=48 b=52 c=45 imm=3  ; line 549
4487 MOVE                 R49 <- R48  ; line 549
4488 LOAD_CONST           R50 constant[998]  ; line 550
4489 LOAD_CONST           R51 constant[999]  ; line 550
4490 MOVE                 R52 <- R1  ; line 550
4491 MOVE                 R53 <- R50  ; line 550
4492 MOVE                 R54 <- R51  ; line 550
4493 CALL                 a=55 b=52 c=52 imm=3  ; line 550
4494 MOVE                 R56 <- R55  ; line 550
4495 LOAD_CONST           R57 constant[1000]  ; line 551
4496 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4497 JUMP_IF_FALSE        R58 -> 4507  ; line 551
4498 LOAD_CONST           R57 constant[1001]  ; line 551
4499 LOAD_CONST           R58 constant[1002]  ; line 551
4500 LOAD_CONST           R59 constant[1003]  ; line 551
4501 MOVE                 R60 <- R57  ; line 551
4502 MOVE                 R61 <- R58  ; line 551
4503 MOVE                 R62 <- R59  ; line 551
4504 CALL                 a=63 b=51 c=60 imm=3  ; line 551
4505 RETURN               R63  ; line 551
4506 JUMP                 -> 4507  ; line 551
4507 LOAD_CONST           R57 constant[1004]  ; line 552
4508 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4509 JUMP_IF_FALSE        R58 -> 4519  ; line 552
4510 LOAD_CONST           R57 constant[1005]  ; line 552
4511 LOAD_CONST           R58 constant[1006]  ; line 552
4512 LOAD_CONST           R59 constant[1007]  ; line 552
4513 MOVE                 R60 <- R57  ; line 552
4514 MOVE                 R61 <- R58  ; line 552
4515 MOVE                 R62 <- R59  ; line 552
4516 CALL                 a=63 b=51 c=60 imm=3  ; line 552
4517 RETURN               R63  ; line 552
4518 JUMP                 -> 4519  ; line 552
4519 LOAD_CONST           R57 constant[1008]  ; line 553
4520 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4521 JUMP_IF_FALSE        R58 -> 4531  ; line 553
4522 LOAD_CONST           R57 constant[1009]  ; line 553
4523 LOAD_CONST           R58 constant[1010]  ; line 553
4524 LOAD_CONST           R59 constant[1011]  ; line 553
4525 MOVE                 R60 <- R57  ; line 553
4526 MOVE                 R61 <- R58  ; line 553
4527 MOVE                 R62 <- R59  ; line 553
4528 CALL                 a=63 b=51 c=60 imm=3  ; line 553
4529 RETURN               R63  ; line 553
4530 JUMP                 -> 4531  ; line 553
4531 LOAD_CONST           R57 constant[1012]  ; line 554
4532 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4533 JUMP_IF_FALSE        R58 -> 4547  ; line 554
4534 LOAD_CONST           R57 constant[1013]  ; line 555
4535 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4536 JUMP_IF_FALSE        R58 -> 4546  ; line 555
4537 LOAD_CONST           R57 constant[1014]  ; line 555
4538 LOAD_CONST           R58 constant[1015]  ; line 555
4539 LOAD_CONST           R59 constant[1016]  ; line 555
4540 MOVE                 R60 <- R57  ; line 555
4541 MOVE                 R61 <- R58  ; line 555
4542 MOVE                 R62 <- R59  ; line 555
4543 CALL                 a=63 b=51 c=60 imm=3  ; line 555
4544 RETURN               R63  ; line 555
4545 JUMP                 -> 4546  ; line 555
4546 JUMP                 -> 4547  ; line 555
4547 LOAD_CONST           R57 constant[1017]  ; line 557
4548 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4549 JUMP_IF_FALSE        R58 -> 4581  ; line 557
4550 LOAD_CONST           R57 constant[1018]  ; line 558
4551 MOVE                 R58 <- R57  ; line 558
4552 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4553 JUMP_IF_FALSE        R59 -> 4580  ; line 559
4554 MOVE                 R59 <- R14  ; line 560
4555 MOVE                 R60 <- R58  ; line 560
4556 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4557 LOAD_CONST           R62 constant[1019]  ; line 560
4558 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4559 JUMP_IF_FALSE        R63 -> 4576  ; line 560
4560 MOVE                 R59 <- R14  ; line 561
4561 MOVE                 R60 <- R58  ; line 561
4562 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4563 LOAD_CONST           R62 constant[1020]  ; line 561
4564 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4565 JUMP_IF_FALSE        R63 -> 4575  ; line 561
4566 LOAD_CONST           R59 constant[1021]  ; line 561
4567 LOAD_CONST           R60 constant[1022]  ; line 561
4568 LOAD_CONST           R61 constant[1023]  ; line 561
4569 MOVE                 R62 <- R59  ; line 561
4570 MOVE                 R63 <- R60  ; line 561
4571 MOVE                 R64 <- R61  ; line 561
4572 CALL                 a=65 b=51 c=62 imm=3  ; line 561
4573 RETURN               R65  ; line 561
4574 JUMP                 -> 4575  ; line 561
4575 JUMP                 -> 4576  ; line 561
4576 LOAD_CONST           R59 constant[1024]  ; line 563
4577 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4578 MOVE                 R58 <- R60  ; line 563
4579 JUMP                 -> 4552  ; line 563
4580 JUMP                 -> 4581  ; line 563
4581 LOAD_CONST           R59 constant[1025]  ; line 566
4582 MOVE                 R60 <- R59  ; line 566
4583 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4584 MOVE                 R62 <- R61  ; line 566
4585 LOAD_CONST           R63 constant[1026]  ; line 567
4586 MOVE                 R64 <- R63  ; line 567
4587 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4588 JUMP_IF_FALSE        R65 -> 4624  ; line 568
4589 LOAD_CONST           R65 constant[1027]  ; line 569
4590 MOVE                 R66 <- R65  ; line 569
4591 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4592 MOVE                 R68 <- R67  ; line 569
4593 LOAD_CONST           R69 constant[1028]  ; line 570
4594 MOVE                 R70 <- R69  ; line 570
4595 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4596 JUMP_IF_FALSE        R71 -> 4617  ; line 571
4597 LOAD_CONST           R71 constant[1029]  ; line 572
4598 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4599 LOAD_CONST           R73 constant[1030]  ; line 572
4600 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4601 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4602 LOAD_CONST           R76 constant[1031]  ; line 572
4603 MOVE                 R77 <- R75  ; line 572
4604 MOVE                 R78 <- R76  ; line 572
4605 CALL                 a=79 b=55 c=77 imm=2  ; line 572
4606 LOAD_CONST           R80 constant[1032]  ; line 572
4607 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4608 LOAD_CONST           R82 constant[1033]  ; line 572
4609 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4610 MOVE                 R84 <- R68  ; line 572
4611 MOVE                 R85 <- R83  ; line 572
4612 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4613 LOAD_CONST           R71 constant[1034]  ; line 573
4614 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4615 MOVE                 R70 <- R72  ; line 573
4616 JUMP                 -> 4595  ; line 573
4617 MOVE                 R71 <- R62  ; line 575
4618 MOVE                 R72 <- R68  ; line 575
4619 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4620 LOAD_CONST           R71 constant[1035]  ; line 576
4621 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4622 MOVE                 R64 <- R72  ; line 576
4623 JUMP                 -> 4587  ; line 576
4624 MOVE                 R71 <- R35  ; line 578
4625 CALL                 a=72 b=61 c=71 imm=1  ; line 578
4626 MOVE                 R73 <- R72  ; line 578
4627 LOAD_CONST           R74 constant[1036]  ; line 579
4628 MOVE                 R75 <- R74  ; line 579
4629 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4630 MOVE                 R77 <- R76  ; line 579
4631 LOAD_CONST           R78 constant[1037]  ; line 580
4632 MOVE                 R79 <- R78  ; line 580
4633 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4634 JUMP_IF_FALSE        R80 -> 4652  ; line 581
4635 LOAD_CONST           R80 constant[1038]  ; line 582
4636 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4637 LOAD_CONST           R82 constant[1039]  ; line 582
4638 MOVE                 R83 <- R81  ; line 582
4639 MOVE                 R84 <- R82  ; line 582
4640 CALL                 a=85 b=55 c=83 imm=2  ; line 582
4641 LOAD_CONST           R86 constant[1040]  ; line 582
4642 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4643 LOAD_CONST           R88 constant[1041]  ; line 582
4644 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4645 MOVE                 R90 <- R77  ; line 582
4646 MOVE                 R91 <- R89  ; line 582
4647 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4648 LOAD_CONST           R80 constant[1042]  ; line 583
4649 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4650 MOVE                 R79 <- R81  ; line 583
4651 JUMP                 -> 4633  ; line 583
4652 LOAD_CONST           R80 constant[1043]  ; line 585
4653 MOVE                 R81 <- R80  ; line 585
4654 LOAD_CONST           R82 constant[1044]  ; line 586
4655 MOVE                 R83 <- R82  ; line 586
4656 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4657 JUMP_IF_FALSE        R84 -> 4911  ; line 587
4658 LOAD_CONST           R84 constant[1045]  ; line 588
4659 MOVE                 R85 <- R84  ; line 588
4660 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4661 MOVE                 R87 <- R86  ; line 588
4662 LOAD_CONST           R88 constant[1046]  ; line 589
4663 MOVE                 R64 <- R88  ; line 589
4664 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
4665 JUMP_IF_FALSE        R88 -> 4675  ; line 590
4666 MOVE                 R88 <- R35  ; line 591
4667 CALL                 a=89 b=61 c=88 imm=1  ; line 591
4668 MOVE                 R90 <- R87  ; line 591
4669 MOVE                 R91 <- R89  ; line 591
4670 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
4671 LOAD_CONST           R88 constant[1047]  ; line 592
4672 BINARY               a=64 b=88 c=89 imm=0  ; line 592
4673 MOVE                 R64 <- R89  ; line 592
4674 JUMP                 -> 4664  ; line 592
4675 MOVE                 R88 <- R35  ; line 594
4676 CALL                 a=89 b=61 c=88 imm=1  ; line 594
4677 MOVE                 R90 <- R89  ; line 594
4678 MOVE                 R91 <- R35  ; line 595
4679 CALL                 a=92 b=61 c=91 imm=1  ; line 595
4680 MOVE                 R93 <- R92  ; line 595
4681 LOAD_CONST           R94 constant[1048]  ; line 596
4682 MOVE                 R95 <- R94  ; line 596
4683 LOAD_CONST           R96 constant[1049]  ; line 597
4684 MOVE                 R97 <- R96  ; line 597
4685 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
4686 JUMP_IF_FALSE        R98 -> 4840  ; line 598
4687 LOAD_CONST           R98 constant[1050]  ; line 599
4688 MOVE                 R99 <- R98  ; line 599
4689 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
4690 MOVE                 R101 <- R100  ; line 599
4691 LOAD_CONST           R102 constant[1051]  ; line 600
4692 MOVE                 R79 <- R102  ; line 600
4693 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
4694 JUMP_IF_FALSE        R102 -> 4735  ; line 601
4695 MOVE                 R102 <- R73  ; line 602
4696 MOVE                 R103 <- R79  ; line 602
4697 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
4698 MOVE                 R105 <- R104  ; line 602
4699 LOAD_CONST           R106 constant[1052]  ; line 603
4700 MOVE                 R64 <- R106  ; line 603
4701 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
4702 JUMP_IF_FALSE        R106 -> 4722  ; line 604
4703 MOVE                 R106 <- R97  ; line 605
4704 MOVE                 R107 <- R64  ; line 605
4705 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
4706 MOVE                 R109 <- R9  ; line 605
4707 MOVE                 R110 <- R108  ; line 605
4708 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
4709 MOVE                 R112 <- R62  ; line 605
4710 MOVE                 R113 <- R64  ; line 605
4711 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
4712 MOVE                 R115 <- R114  ; line 605
4713 MOVE                 R116 <- R79  ; line 605
4714 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
4715 BINARY               a=111 b=117 c=118 imm=2  ; line 605
4716 BINARY               a=105 b=118 c=119 imm=0  ; line 605
4717 MOVE                 R105 <- R119  ; line 605
4718 LOAD_CONST           R106 constant[1053]  ; line 606
4719 BINARY               a=64 b=106 c=107 imm=0  ; line 606
4720 MOVE                 R64 <- R107  ; line 606
4721 JUMP                 -> 4701  ; line 606
4722 LOAD_CONST           R106 constant[1054]  ; line 608
4723 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
4724 JUMP_IF_FALSE        R107 -> 4728  ; line 608
4725 LOAD_CONST           R106 constant[1055]  ; line 608
4726 MOVE                 R105 <- R106  ; line 608
4727 JUMP                 -> 4728  ; line 608
