LABC v2 entry=0 constants=3201 functions=182 instructions=15757
0000 JUMP                 -> 15002  ; line 2
1665 MOVE                 R83 <- R59  ; line 184
1666 MOVE                 R84 <- R69  ; line 184
1667 MOVE                 R85 <- R70  ; line 184
1668 MOVE                 R86 <- R78  ; line 184
1669 HOST_CALL            a=87 b=6 c=79 imm=8  ; line 184
1670 LOAD_CONST           R88 constant[360]  ; line 184
1671 LOAD_CONST           R89 constant[361]  ; line 184
1672 MOVE                 R90 <- R7  ; line 184
1673 MOVE                 R91 <- R89  ; line 184
1674 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 184
1675 LOAD_CONST           R93 constant[362]  ; line 184
1676 MOVE                 R94 <- R92  ; line 184
1677 MOVE                 R95 <- R93  ; line 184
1678 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 184
1679 LOAD_CONST           R97 constant[363]  ; line 184
1680 LOAD_CONST           R98 constant[364]  ; line 184
1681 MOVE                 R99 <- R7  ; line 184
1682 MOVE                 R100 <- R98  ; line 184
1683 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 184
1684 MOVE                 R102 <- R8  ; line 184
1685 MOVE                 R103 <- R9  ; line 184
1686 MOVE                 R104 <- R10  ; line 184
1687 MOVE                 R105 <- R1  ; line 184
1688 MOVE                 R106 <- R11  ; line 184
1689 MOVE                 R107 <- R2  ; line 184
1690 MOVE                 R108 <- R12  ; line 184
1691 MOVE                 R109 <- R16  ; line 184
1692 MOVE                 R110 <- R17  ; line 184
1693 MOVE                 R111 <- R21  ; line 184
1694 MOVE                 R112 <- R22  ; line 184
1695 MOVE                 R113 <- R26  ; line 184
1696 MOVE                 R114 <- R27  ; line 184
1697 MOVE                 R115 <- R35  ; line 184
1698 MOVE                 R116 <- R36  ; line 184
1699 MOVE                 R117 <- R87  ; line 184
1700 MOVE                 R118 <- R88  ; line 184
1701 MOVE                 R119 <- R96  ; line 184
1702 MOVE                 R120 <- R97  ; line 184
1703 MOVE                 R121 <- R101  ; line 184
1704 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 184
1705 RETURN               R122  ; line 184
1706 LOAD_CONST           R123 constant[365]  ; line 184
1707 RETURN               R123  ; line 184
1708 LOAD_CONST           R3 constant[366]  ; line 191
1709 MOVE                 R4 <- R0  ; line 191
1710 MOVE                 R5 <- R3  ; line 191
1711 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 191
1712 MOVE                 R7 <- R6  ; line 191
1713 LOAD_CONST           R8 constant[367]  ; line 192
1714 LOAD_CONST           R9 constant[368]  ; line 192
1715 LOAD_CONST           R10 constant[369]  ; line 192
1716 LOAD_CONST           R11 constant[370]  ; line 192
1717 LOAD_CONST           R12 constant[371]  ; line 192
1718 LOAD_CONST           R13 constant[372]  ; line 192
1719 MOVE                 R14 <- R7  ; line 192
1720 MOVE                 R15 <- R13  ; line 192
1721 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 192
1722 LOAD_CONST           R17 constant[373]  ; line 192
1723 LOAD_CONST           R18 constant[374]  ; line 192
1724 MOVE                 R19 <- R7  ; line 192
1725 MOVE                 R20 <- R18  ; line 192
1726 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 192
1727 LOAD_CONST           R22 constant[375]  ; line 192
1728 LOAD_CONST           R23 constant[376]  ; line 192
1729 MOVE                 R24 <- R7  ; line 192
1730 MOVE                 R25 <- R23  ; line 192
1731 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 192
1732 LOAD_CONST           R27 constant[377]  ; line 192
1733 LOAD_CONST           R28 constant[378]  ; line 192
1734 LOAD_CONST           R29 constant[379]  ; line 192
1735 MOVE                 R30 <- R7  ; line 192
1736 MOVE                 R31 <- R29  ; line 192
1737 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 192
1738 LOAD_CONST           R33 constant[380]  ; line 192
1739 MOVE                 R34 <- R32  ; line 192
1740 MOVE                 R35 <- R33  ; line 192
1741 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 192
1742 MOVE                 R37 <- R36  ; line 192
1743 CALL                 a=38 b=62 c=37 imm=1  ; line 192
1744 LOAD_CONST           R39 constant[381]  ; line 192
1745 LOAD_CONST           R40 constant[382]  ; line 192
1746 MOVE                 R41 <- R7  ; line 192
1747 MOVE                 R42 <- R40  ; line 192
1748 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 192
1749 LOAD_CONST           R44 constant[383]  ; line 192
1750 MOVE                 R45 <- R43  ; line 192
1751 MOVE                 R46 <- R44  ; line 192
1752 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 192
1753 MOVE                 R48 <- R28  ; line 192
1754 MOVE                 R49 <- R38  ; line 192
1755 MOVE                 R50 <- R39  ; line 192
1756 MOVE                 R51 <- R47  ; line 192
1757 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 192
1758 LOAD_CONST           R53 constant[384]  ; line 192
1759 LOAD_CONST           R54 constant[385]  ; line 192
1760 MOVE                 R55 <- R7  ; line 192
1761 MOVE                 R56 <- R54  ; line 192
1762 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 192
1763 MOVE                 R58 <- R8  ; line 192
1764 MOVE                 R59 <- R9  ; line 192
1765 MOVE                 R60 <- R10  ; line 192
1766 MOVE                 R61 <- R1  ; line 192
1767 MOVE                 R62 <- R11  ; line 192
1768 MOVE                 R63 <- R2  ; line 192
1769 MOVE                 R64 <- R12  ; line 192
1770 MOVE                 R65 <- R16  ; line 192
1771 MOVE                 R66 <- R17  ; line 192
1772 MOVE                 R67 <- R21  ; line 192
1773 MOVE                 R68 <- R22  ; line 192
1774 MOVE                 R69 <- R26  ; line 192
1775 MOVE                 R70 <- R27  ; line 192
1776 MOVE                 R71 <- R52  ; line 192
1777 MOVE                 R72 <- R53  ; line 192
1778 MOVE                 R73 <- R57  ; line 192
1779 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 192
1780 RETURN               R74  ; line 192
1781 LOAD_CONST           R75 constant[386]  ; line 192
1782 RETURN               R75  ; line 192
1783 LOAD_CONST           R3 constant[387]  ; line 197
1784 MOVE                 R4 <- R3  ; line 197
1785 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 197
1786 MOVE                 R6 <- R5  ; line 197
1787 LOAD_CONST           R7 constant[388]  ; line 197
1788 MOVE                 R8 <- R7  ; line 197
1789 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 197
1790 MOVE                 R10 <- R9  ; line 197
1791 LOAD_CONST           R11 constant[389]  ; line 197
1792 MOVE                 R12 <- R11  ; line 197
1793 MOVE                 R13 <- R0  ; line 198
1794 HOST_CALL            a=14 b=26 c=13 imm=1  ; line 198
1795 COMPARE              a=12 b=14 c=15 imm=2  ; line 198
1796 JUMP_IF_FALSE        R15 -> 1831  ; line 198
1797 MOVE                 R13 <- R0  ; line 199
1798 MOVE                 R14 <- R12  ; line 199
1799 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 199
1800 LOAD_CONST           R16 constant[390]  ; line 199
1801 MOVE                 R17 <- R15  ; line 199
1802 MOVE                 R18 <- R16  ; line 199
1803 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 199
1804 LOAD_CONST           R20 constant[391]  ; line 199
1805 MOVE                 R21 <- R19  ; line 199
1806 MOVE                 R22 <- R20  ; line 199
1807 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 199
1808 MOVE                 R24 <- R23  ; line 199
1809 CALL                 a=25 b=62 c=24 imm=1  ; line 199
1810 MOVE                 R26 <- R6  ; line 199
1811 MOVE                 R27 <- R25  ; line 199
1812 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 199
1813 MOVE                 R13 <- R0  ; line 200
1814 MOVE                 R14 <- R12  ; line 200
1815 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 200
1816 LOAD_CONST           R16 constant[392]  ; line 200
1817 MOVE                 R17 <- R15  ; line 200
1818 MOVE                 R18 <- R16  ; line 200
1819 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 200
1820 LOAD_CONST           R20 constant[393]  ; line 200
1821 MOVE                 R21 <- R19  ; line 200
1822 MOVE                 R22 <- R20  ; line 200
1823 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 200
1824 MOVE                 R24 <- R10  ; line 200
1825 MOVE                 R25 <- R23  ; line 200
1826 HOST_CALL            a=26 b=23 c=24 imm=2  ; line 200
1827 LOAD_CONST           R13 constant[394]  ; line 200
1828 BINARY               a=12 b=13 c=14 imm=0  ; line 200
1829 MOVE                 R12 <- R14  ; line 200
1830 JUMP                 -> 1793  ; line 200
1831 LOAD_CONST           R13 constant[395]  ; line 202
1832 LOAD_CONST           R14 constant[396]  ; line 202
1833 LOAD_CONST           R15 constant[397]  ; line 202
1834 LOAD_CONST           R16 constant[398]  ; line 202
1835 LOAD_CONST           R17 constant[399]  ; line 202
1836 LOAD_CONST           R18 constant[400]  ; line 202
1837 LOAD_CONST           R19 constant[401]  ; line 202
1838 LOAD_CONST           R20 constant[402]  ; line 202
1839 LOAD_CONST           R21 constant[403]  ; line 202
1840 LOAD_CONST           R22 constant[404]  ; line 202
1841 LOAD_CONST           R23 constant[405]  ; line 202
1842 MOVE                 R24 <- R22  ; line 202
1843 MOVE                 R25 <- R6  ; line 202
1844 MOVE                 R26 <- R23  ; line 202
1845 MOVE                 R27 <- R10  ; line 202
1846 HOST_CALL            a=28 b=6 c=24 imm=4  ; line 202
1847 MOVE                 R29 <- R13  ; line 202
1848 MOVE                 R30 <- R14  ; line 202
1849 MOVE                 R31 <- R15  ; line 202
1850 MOVE                 R32 <- R1  ; line 202
1851 MOVE                 R33 <- R16  ; line 202
1852 MOVE                 R34 <- R2  ; line 202
1853 MOVE                 R35 <- R17  ; line 202
1854 MOVE                 R36 <- R18  ; line 202
1855 MOVE                 R37 <- R19  ; line 202
1856 MOVE                 R38 <- R20  ; line 202
1857 MOVE                 R39 <- R21  ; line 202
1858 MOVE                 R40 <- R28  ; line 202
1859 HOST_CALL            a=41 b=6 c=29 imm=12  ; line 202
1860 RETURN               R41  ; line 202
1861 LOAD_CONST           R42 constant[406]  ; line 202
1862 RETURN               R42  ; line 202
1863 LOAD_CONST           R1 constant[407]  ; line 207
1864 MOVE                 R2 <- R0  ; line 207
1865 MOVE                 R3 <- R1  ; line 207
1866 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 207
1867 LOAD_CONST           R5 constant[408]  ; line 207
1868 COMPARE              a=4 b=5 c=6 imm=0  ; line 207
1869 JUMP_IF_FALSE        R6 -> 1989  ; line 207
1870 LOAD_CONST           R1 constant[409]  ; line 208
1871 LOAD_CONST           R2 constant[410]  ; line 208
1872 LOAD_CONST           R3 constant[411]  ; line 208
1873 LOAD_CONST           R4 constant[412]  ; line 208
1874 MOVE                 R5 <- R0  ; line 208
1875 MOVE                 R6 <- R4  ; line 208
1876 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 208
1877 LOAD_CONST           R8 constant[413]  ; line 208
1878 LOAD_CONST           R9 constant[414]  ; line 208
1879 MOVE                 R10 <- R0  ; line 208
1880 MOVE                 R11 <- R9  ; line 208
1881 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 208
1882 LOAD_CONST           R13 constant[415]  ; line 208
1883 LOAD_CONST           R14 constant[416]  ; line 208
1884 LOAD_CONST           R15 constant[417]  ; line 208
1885 MOVE                 R16 <- R0  ; line 208
1886 MOVE                 R17 <- R15  ; line 208
1887 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 208
1888 LOAD_CONST           R19 constant[418]  ; line 208
1889 MOVE                 R20 <- R18  ; line 208
1890 MOVE                 R21 <- R19  ; line 208
1891 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 208
1892 MOVE                 R23 <- R22  ; line 208
1893 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 208
1894 LOAD_CONST           R25 constant[419]  ; line 208
1895 LOAD_CONST           R26 constant[420]  ; line 208
1896 MOVE                 R27 <- R0  ; line 208
1897 MOVE                 R28 <- R26  ; line 208
1898 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 208
1899 LOAD_CONST           R30 constant[421]  ; line 208
1900 MOVE                 R31 <- R29  ; line 208
1901 MOVE                 R32 <- R30  ; line 208
1902 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 208
1903 MOVE                 R34 <- R33  ; line 208
1904 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 208
1905 LOAD_CONST           R36 constant[422]  ; line 208
1906 LOAD_CONST           R37 constant[423]  ; line 208
1907 MOVE                 R38 <- R0  ; line 208
1908 MOVE                 R39 <- R37  ; line 208
1909 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 208
1910 LOAD_CONST           R41 constant[424]  ; line 208
1911 MOVE                 R42 <- R40  ; line 208
1912 MOVE                 R43 <- R41  ; line 208
1913 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 208
1914 MOVE                 R45 <- R44  ; line 208
1915 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 208
1916 LOAD_CONST           R47 constant[425]  ; line 208
1917 LOAD_CONST           R48 constant[426]  ; line 208
1918 MOVE                 R49 <- R0  ; line 208
1919 MOVE                 R50 <- R48  ; line 208
1920 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 208
1921 LOAD_CONST           R52 constant[427]  ; line 208
1922 MOVE                 R53 <- R51  ; line 208
1923 MOVE                 R54 <- R52  ; line 208
1924 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 208
1925 LOAD_CONST           R56 constant[428]  ; line 208
1926 LOAD_CONST           R57 constant[429]  ; line 208
1927 MOVE                 R58 <- R0  ; line 208
1928 MOVE                 R59 <- R57  ; line 208
1929 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 208
1930 MOVE                 R61 <- R14  ; line 208
1931 MOVE                 R62 <- R24  ; line 208
1932 MOVE                 R63 <- R25  ; line 208
1933 MOVE                 R64 <- R35  ; line 208
1934 MOVE                 R65 <- R36  ; line 208
1935 MOVE                 R66 <- R46  ; line 208
1936 MOVE                 R67 <- R47  ; line 208
1937 MOVE                 R68 <- R55  ; line 208
1938 MOVE                 R69 <- R56  ; line 208
1939 MOVE                 R70 <- R60  ; line 208
1940 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 208
1941 LOAD_CONST           R72 constant[430]  ; line 208
1942 LOAD_CONST           R73 constant[431]  ; line 208
1943 LOAD_CONST           R74 constant[432]  ; line 208
1944 MOVE                 R75 <- R0  ; line 208
1945 MOVE                 R76 <- R74  ; line 208
1946 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 208
1947 MOVE                 R78 <- R73  ; line 208
1948 MOVE                 R79 <- R77  ; line 208
1949 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 208
1950 LOAD_CONST           R81 constant[433]  ; line 208
1951 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 208
1952 LOAD_CONST           R83 constant[434]  ; line 208
1953 LOAD_CONST           R84 constant[435]  ; line 208
1954 MOVE                 R85 <- R0  ; line 208
1955 MOVE                 R86 <- R84  ; line 208
1956 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 208
1957 LOAD_CONST           R88 constant[436]  ; line 208
1958 LOAD_CONST           R89 constant[437]  ; line 208
1959 LOAD_CONST           R90 constant[438]  ; line 208
1960 LOAD_CONST           R91 constant[439]  ; line 208
1961 LOAD_CONST           R92 constant[440]  ; line 208
1962 LOAD_CONST           R93 constant[441]  ; line 208
1963 MOVE                 R94 <- R0  ; line 208
1964 MOVE                 R95 <- R93  ; line 208
1965 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 208
1966 MOVE                 R97 <- R1  ; line 208
1967 MOVE                 R98 <- R2  ; line 208
1968 MOVE                 R99 <- R3  ; line 208
1969 MOVE                 R100 <- R7  ; line 208
1970 MOVE                 R101 <- R8  ; line 208
1971 MOVE                 R102 <- R12  ; line 208
1972 MOVE                 R103 <- R13  ; line 208
1973 MOVE                 R104 <- R71  ; line 208
1974 MOVE                 R105 <- R72  ; line 208
1975 MOVE                 R106 <- R80  ; line 208
1976 MOVE                 R107 <- R81  ; line 208
1977 MOVE                 R108 <- R82  ; line 208
1978 MOVE                 R109 <- R83  ; line 208
1979 MOVE                 R110 <- R87  ; line 208
1980 MOVE                 R111 <- R88  ; line 208
1981 MOVE                 R112 <- R89  ; line 208
1982 MOVE                 R113 <- R90  ; line 208
1983 MOVE                 R114 <- R91  ; line 208
1984 MOVE                 R115 <- R92  ; line 208
1985 MOVE                 R116 <- R96  ; line 208
1986 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 208
1987 RETURN               R117  ; line 208
1988 JUMP                 -> 1989  ; line 208
1989 LOAD_CONST           R1 constant[442]  ; line 214
1990 LOAD_CONST           R2 constant[443]  ; line 214
1991 LOAD_CONST           R3 constant[444]  ; line 214
1992 LOAD_CONST           R4 constant[445]  ; line 214
1993 MOVE                 R5 <- R0  ; line 214
1994 MOVE                 R6 <- R4  ; line 214
1995 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 214
1996 LOAD_CONST           R8 constant[446]  ; line 214
1997 LOAD_CONST           R9 constant[447]  ; line 214
1998 MOVE                 R10 <- R0  ; line 214
