LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
5194 LOAD_CONST           R117 constant[1155]  ; line 625
5195 MOVE                 R116 <- R117  ; line 625
5196 JUMP                 -> 5197  ; line 625
5197 MOVE                 R117 <- R90  ; line 626
5198 MOVE                 R118 <- R79  ; line 626
5199 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
5200 BINARY               a=119 b=116 c=120 imm=0  ; line 626
5201 MOVE                 R121 <- R90  ; line 626
5202 MOVE                 R122 <- R79  ; line 626
5203 MOVE                 R123 <- R120  ; line 626
5204 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
5205 LOAD_CONST           R117 constant[1156]  ; line 627
5206 MOVE                 R64 <- R117  ; line 627
5207 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
5208 JUMP_IF_FALSE        R117 -> 5232  ; line 628
5209 MOVE                 R117 <- R87  ; line 629
5210 MOVE                 R118 <- R64  ; line 629
5211 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
5212 MOVE                 R120 <- R119  ; line 629
5213 MOVE                 R121 <- R120  ; line 630
5214 MOVE                 R122 <- R79  ; line 630
5215 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
5216 MOVE                 R124 <- R97  ; line 630
5217 MOVE                 R125 <- R64  ; line 630
5218 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
5219 MOVE                 R127 <- R9  ; line 630
5220 MOVE                 R128 <- R126  ; line 630
5221 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
5222 BINARY               a=116 b=129 c=130 imm=2  ; line 630
5223 BINARY               a=123 b=130 c=131 imm=0  ; line 630
5224 MOVE                 R132 <- R120  ; line 630
5225 MOVE                 R133 <- R79  ; line 630
5226 MOVE                 R134 <- R131  ; line 630
5227 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
5228 LOAD_CONST           R121 constant[1157]  ; line 631
5229 BINARY               a=64 b=121 c=122 imm=0  ; line 631
5230 MOVE                 R64 <- R122  ; line 631
5231 JUMP                 -> 5207  ; line 631
5232 LOAD_CONST           R121 constant[1158]  ; line 633
5233 BINARY               a=79 b=121 c=122 imm=0  ; line 633
5234 MOVE                 R79 <- R122  ; line 633
5235 JUMP                 -> 5169  ; line 633
5236 LOAD_CONST           R121 constant[1159]  ; line 635
5237 BINARY               a=97 b=121 c=122 imm=0  ; line 635
5238 MOVE                 R97 <- R122  ; line 635
5239 JUMP                 -> 5085  ; line 635
5240 LOAD_CONST           R121 constant[1160]  ; line 637
5241 MOVE                 R79 <- R121  ; line 637
5242 COMPARE              a=79 b=35 c=121 imm=2  ; line 638
5243 JUMP_IF_FALSE        R121 -> 5303  ; line 638
5244 MOVE                 R121 <- R77  ; line 639
5245 MOVE                 R122 <- R79  ; line 639
5246 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 639
5247 MOVE                 R124 <- R93  ; line 639
5248 MOVE                 R125 <- R79  ; line 639
5249 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 639
5250 BINARY               a=49 b=126 c=127 imm=2  ; line 639
5251 BINARY               a=127 b=21 c=128 imm=3  ; line 639
5252 BINARY               a=123 b=128 c=129 imm=1  ; line 639
5253 MOVE                 R130 <- R77  ; line 639
5254 MOVE                 R131 <- R79  ; line 639
5255 MOVE                 R132 <- R129  ; line 639
5256 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 639
5257 MOVE                 R121 <- R73  ; line 640
5258 MOVE                 R122 <- R79  ; line 640
5259 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 640
5260 MOVE                 R124 <- R90  ; line 640
5261 MOVE                 R125 <- R79  ; line 640
5262 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 640
5263 BINARY               a=49 b=126 c=127 imm=2  ; line 640
5264 BINARY               a=127 b=21 c=128 imm=3  ; line 640
5265 BINARY               a=123 b=128 c=129 imm=1  ; line 640
5266 MOVE                 R130 <- R73  ; line 640
5267 MOVE                 R131 <- R79  ; line 640
5268 MOVE                 R132 <- R129  ; line 640
5269 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 640
5270 LOAD_CONST           R121 constant[1161]  ; line 641
5271 MOVE                 R64 <- R121  ; line 641
5272 COMPARE              a=64 b=28 c=121 imm=2  ; line 642
5273 JUMP_IF_FALSE        R121 -> 5299  ; line 642
5274 MOVE                 R121 <- R62  ; line 643
5275 MOVE                 R122 <- R64  ; line 643
5276 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 643
5277 MOVE                 R124 <- R123  ; line 643
5278 MOVE                 R125 <- R87  ; line 644
5279 MOVE                 R126 <- R64  ; line 644
5280 HOST_CALL            a=127 b=11 c=125 imm=2  ; line 644
5281 MOVE                 R128 <- R127  ; line 644
5282 MOVE                 R129 <- R124  ; line 645
5283 MOVE                 R130 <- R79  ; line 645
5284 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 645
5285 MOVE                 R132 <- R128  ; line 645
5286 MOVE                 R133 <- R79  ; line 645
5287 HOST_CALL            a=134 b=11 c=132 imm=2  ; line 645
5288 BINARY               a=49 b=134 c=135 imm=2  ; line 645
5289 BINARY               a=135 b=21 c=136 imm=3  ; line 645
5290 BINARY               a=131 b=136 c=137 imm=1  ; line 645
5291 MOVE                 R138 <- R124  ; line 645
5292 MOVE                 R139 <- R79  ; line 645
5293 MOVE                 R140 <- R137  ; line 645
5294 HOST_CALL            a=141 b=12 c=138 imm=3  ; line 645
5295 LOAD_CONST           R129 constant[1162]  ; line 646
5296 BINARY               a=64 b=129 c=130 imm=0  ; line 646
5297 MOVE                 R64 <- R130  ; line 646
5298 JUMP                 -> 5272  ; line 646
5299 LOAD_CONST           R129 constant[1163]  ; line 648
5300 BINARY               a=79 b=129 c=130 imm=0  ; line 648
5301 MOVE                 R79 <- R130  ; line 648
5302 JUMP                 -> 5242  ; line 648
5303 BINARY               a=49 b=95 c=129 imm=2  ; line 650
5304 BINARY               a=129 b=21 c=130 imm=3  ; line 650
5305 BINARY               a=81 b=130 c=131 imm=1  ; line 650
5306 MOVE                 R81 <- R131  ; line 650
5307 LOAD_CONST           R129 constant[1164]  ; line 651
5308 BINARY               a=83 b=129 c=130 imm=0  ; line 651
5309 MOVE                 R83 <- R130  ; line 651
5310 JUMP                 -> 5056  ; line 651
5311 LOAD_CONST           R129 constant[1165]  ; line 653
5312 LOAD_CONST           R130 constant[1166]  ; line 653
5313 LOAD_CONST           R131 constant[1167]  ; line 653
5314 LOAD_CONST           R132 constant[1168]  ; line 653
5315 LOAD_CONST           R133 constant[1169]  ; line 653
5316 LOAD_CONST           R134 constant[1170]  ; line 653
5317 LOAD_CONST           R135 constant[1171]  ; line 653
5318 MOVE                 R136 <- R62  ; line 653
5319 HOST_CALL            a=137 b=72 c=136 imm=1  ; line 653
5320 LOAD_CONST           R138 constant[1172]  ; line 653
5321 MOVE                 R139 <- R73  ; line 653
5322 HOST_CALL            a=140 b=72 c=139 imm=1  ; line 653
5323 LOAD_CONST           R141 constant[1173]  ; line 653
5324 MOVE                 R142 <- R77  ; line 653
5325 HOST_CALL            a=143 b=72 c=142 imm=1  ; line 653
5326 LOAD_CONST           R144 constant[1174]  ; line 653
5327 LOAD_CONST           R145 constant[1175]  ; line 653
5328 MOVE                 R146 <- R135  ; line 653
5329 MOVE                 R147 <- R137  ; line 653
5330 MOVE                 R148 <- R138  ; line 653
5331 MOVE                 R149 <- R140  ; line 653
5332 MOVE                 R150 <- R141  ; line 653
5333 MOVE                 R151 <- R143  ; line 653
5334 MOVE                 R152 <- R144  ; line 653
5335 MOVE                 R153 <- R81  ; line 653
5336 MOVE                 R154 <- R145  ; line 653
5337 MOVE                 R155 <- R35  ; line 653
5338 HOST_CALL            a=156 b=6 c=146 imm=10  ; line 653
5339 LOAD_CONST           R157 constant[1176]  ; line 653
5340 LOAD_CONST           R158 constant[1177]  ; line 653
5341 LOAD_CONST           R159 constant[1178]  ; line 653
5342 MOVE                 R160 <- R158  ; line 653
5343 MOVE                 R161 <- R159  ; line 653
5344 HOST_CALL            a=162 b=6 c=160 imm=2  ; line 653
5345 LOAD_CONST           R163 constant[1179]  ; line 653
5346 ARRAY_NEW            a=164 b=164 c=0 imm=4294967295  ; line 653
5347 LOAD_CONST           R165 constant[1180]  ; line 653
5348 LOAD_CONST           R166 constant[1181]  ; line 653
5349 LOAD_CONST           R167 constant[1182]  ; line 653
5350 MOVE                 R168 <- R166  ; line 653
5351 MOVE                 R169 <- R42  ; line 653
5352 MOVE                 R170 <- R167  ; line 653
5353 MOVE                 R171 <- R49  ; line 653
5354 HOST_CALL            a=172 b=6 c=168 imm=4  ; line 653
5355 LOAD_CONST           R173 constant[1183]  ; line 653
5356 LOAD_CONST           R174 constant[1184]  ; line 653
5357 LOAD_CONST           R175 constant[1185]  ; line 653
5358 MOVE                 R176 <- R9  ; line 653
5359 HOST_CALL            a=177 b=60 c=176 imm=1  ; line 653
5360 LOAD_CONST           R178 constant[1186]  ; line 653
5361 LOAD_CONST           R179 constant[1187]  ; line 653
5362 MOVE                 R180 <- R129  ; line 653
5363 MOVE                 R181 <- R130  ; line 653
5364 MOVE                 R182 <- R131  ; line 653
5365 MOVE                 R183 <- R132  ; line 653
5366 MOVE                 R184 <- R133  ; line 653
5367 MOVE                 R185 <- R56  ; line 653
5368 MOVE                 R186 <- R134  ; line 653
5369 MOVE                 R187 <- R156  ; line 653
5370 MOVE                 R188 <- R157  ; line 653
5371 MOVE                 R189 <- R162  ; line 653
5372 MOVE                 R190 <- R163  ; line 653
5373 MOVE                 R191 <- R164  ; line 653
5374 MOVE                 R192 <- R165  ; line 653
5375 MOVE                 R193 <- R172  ; line 653
5376 MOVE                 R194 <- R173  ; line 653
5377 MOVE                 R195 <- R174  ; line 653
5378 MOVE                 R196 <- R175  ; line 653
5379 MOVE                 R197 <- R177  ; line 653
5380 MOVE                 R198 <- R178  ; line 653
5381 MOVE                 R199 <- R179  ; line 653
5382 HOST_CALL            a=200 b=6 c=180 imm=20  ; line 653
5383 MOVE                 R201 <- R200  ; line 653
5384 MOVE                 R202 <- R201  ; line 660
5385 MOVE                 R203 <- R9  ; line 660
5386 CALL                 a=204 b=112 c=202 imm=2  ; line 660
5387 MOVE                 R205 <- R204  ; line 660
5388 LOAD_CONST           R206 constant[1188]  ; line 661
5389 MOVE                 R207 <- R206  ; line 661
5390 LOAD_CONST           R208 constant[1189]  ; line 662
5391 MOVE                 R209 <- R208  ; line 662
5392 COMPARE              a=209 b=21 c=210 imm=2  ; line 663
5393 JUMP_IF_FALSE        R210 -> 5409  ; line 663
5394 MOVE                 R210 <- R205  ; line 664
5395 MOVE                 R211 <- R209  ; line 664
5396 HOST_CALL            a=212 b=11 c=210 imm=2  ; line 664
5397 MOVE                 R213 <- R14  ; line 664
5398 MOVE                 R214 <- R209  ; line 664
5399 HOST_CALL            a=215 b=11 c=213 imm=2  ; line 664
5400 BINARY               a=212 b=215 c=216 imm=1  ; line 664
5401 MOVE                 R217 <- R216  ; line 664
5402 BINARY               a=217 b=217 c=218 imm=2  ; line 665
5403 BINARY               a=207 b=218 c=219 imm=0  ; line 665
5404 MOVE                 R207 <- R219  ; line 665
5405 LOAD_CONST           R218 constant[1190]  ; line 666
5406 BINARY               a=209 b=218 c=219 imm=0  ; line 666
5407 MOVE                 R209 <- R219  ; line 666
5408 JUMP                 -> 5392  ; line 666
5409 BINARY               a=207 b=21 c=218 imm=3  ; line 668
5410 MOVE                 R207 <- R218  ; line 668
5411 LOAD_CONST           R218 constant[1191]  ; line 669
5412 LOAD_CONST           R219 constant[1192]  ; line 669
5413 MOVE                 R220 <- R219  ; line 669
5414 MOVE                 R221 <- R207  ; line 669
5415 HOST_CALL            a=222 b=6 c=220 imm=2  ; line 669
5416 MOVE                 R223 <- R201  ; line 669
5417 MOVE                 R224 <- R218  ; line 669
5418 MOVE                 R225 <- R222  ; line 669
5419 HOST_CALL            a=226 b=12 c=223 imm=3  ; line 669
5420 MOVE                 R218 <- R21  ; line 670
5421 MOVE                 R219 <- R207  ; line 670
5422 CALL                 a=220 b=99 c=218 imm=2  ; line 670
5423 MOVE                 R221 <- R220  ; line 670
5424 LOAD_CONST           R222 constant[1193]  ; line 671
5425 COMPARE              a=56 b=222 c=223 imm=0  ; line 671
5426 JUMP_IF_FALSE        R223 -> 5455  ; line 671
5427 LOAD_CONST           R222 constant[1194]  ; line 672
5428 MOVE                 R223 <- R222  ; line 672
5429 HOST_CALL            a=224 b=22 c=223 imm=1  ; line 672
5430 MOVE                 R225 <- R224  ; line 672
5431 LOAD_CONST           R226 constant[1195]  ; line 673
5432 MOVE                 R209 <- R226  ; line 673
5433 COMPARE              a=209 b=21 c=226 imm=2  ; line 674
5434 JUMP_IF_FALSE        R226 -> 5451  ; line 674
5435 MOVE                 R226 <- R205  ; line 675
5436 MOVE                 R227 <- R209  ; line 675
5437 HOST_CALL            a=228 b=11 c=226 imm=2  ; line 675
5438 LOAD_CONST           R229 constant[1196]  ; line 675
5439 MOVE                 R230 <- R205  ; line 675
5440 MOVE                 R231 <- R209  ; line 675
5441 HOST_CALL            a=232 b=11 c=230 imm=2  ; line 675
5442 BINARY               a=229 b=232 c=233 imm=1  ; line 675
5443 BINARY               a=228 b=233 c=234 imm=2  ; line 675
5444 MOVE                 R235 <- R225  ; line 675
5445 MOVE                 R236 <- R234  ; line 675
5446 HOST_CALL            a=237 b=23 c=235 imm=2  ; line 675
5447 LOAD_CONST           R226 constant[1197]  ; line 676
5448 BINARY               a=209 b=226 c=227 imm=0  ; line 676
5449 MOVE                 R209 <- R227  ; line 676
5450 JUMP                 -> 5433  ; line 676
5451 MOVE                 R226 <- R225  ; line 678
5452 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 678
5453 MOVE                 R221 <- R227  ; line 678
5454 JUMP                 -> 5455  ; line 678
5455 MOVE                 R226 <- R205  ; line 680
5456 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 680
5457 LOAD_CONST           R228 constant[1198]  ; line 680
5458 LOAD_CONST           R229 constant[1199]  ; line 680
5459 MOVE                 R230 <- R228  ; line 680
5460 MOVE                 R231 <- R207  ; line 680
5461 MOVE                 R232 <- R229  ; line 680
5462 MOVE                 R233 <- R21  ; line 680
5463 HOST_CALL            a=234 b=6 c=230 imm=4  ; line 680
5464 LOAD_CONST           R235 constant[1200]  ; line 680
5465 LOAD_CONST           R236 constant[1201]  ; line 680
5466 LOAD_CONST           R237 constant[1202]  ; line 680
5467 MOVE                 R238 <- R236  ; line 680
5468 MOVE                 R239 <- R237  ; line 680
5469 ARRAY_NEW            a=240 b=238 c=2 imm=4294967295  ; line 680
5470 MOVE                 R241 <- R201  ; line 680
5471 MOVE                 R242 <- R227  ; line 680
5472 MOVE                 R243 <- R221  ; line 680
5473 MOVE                 R244 <- R234  ; line 680
5474 MOVE                 R245 <- R235  ; line 680
5475 MOVE                 R246 <- R240  ; line 680
5476 CALL                 a=247 b=101 c=241 imm=6  ; line 680
5477 RETURN               R247  ; line 680
5478 LOAD_CONST           R248 constant[1203]  ; line 680
5479 RETURN               R248  ; line 680
5480 LOAD_CONST           R4 constant[1204]  ; line 686
5481 MOVE                 R5 <- R4  ; line 686
5482 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 686
5483 MOVE                 R7 <- R6  ; line 686
5484 LOAD_CONST           R8 constant[1205]  ; line 687
5485 MOVE                 R9 <- R8  ; line 687
5486 COMPARE              a=9 b=0 c=10 imm=2  ; line 688
5487 JUMP_IF_FALSE        R10 -> 5523  ; line 688
5488 LOAD_CONST           R10 constant[1206]  ; line 689
5489 MOVE                 R11 <- R10  ; line 689
5490 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 689
5491 MOVE                 R13 <- R12  ; line 689
5492 LOAD_CONST           R14 constant[1207]  ; line 690
5493 MOVE                 R15 <- R14  ; line 690
5494 COMPARE              a=15 b=1 c=16 imm=2  ; line 691
5495 JUMP_IF_FALSE        R16 -> 5516  ; line 691
5496 LOAD_CONST           R16 constant[1208]  ; line 692
5497 BINARY               a=9 b=16 c=17 imm=0  ; line 692
5498 LOAD_CONST           R18 constant[1209]  ; line 692
5499 BINARY               a=15 b=18 c=19 imm=0  ; line 692
5500 BINARY               a=17 b=19 c=20 imm=2  ; line 692
5501 LOAD_CONST           R21 constant[1210]  ; line 692
5502 MOVE                 R22 <- R20  ; line 692
5503 MOVE                 R23 <- R21  ; line 692
5504 CALL                 a=24 b=90 c=22 imm=2  ; line 692
5505 LOAD_CONST           R25 constant[1211]  ; line 692
5506 BINARY               a=24 b=25 c=26 imm=1  ; line 692
5507 LOAD_CONST           R27 constant[1212]  ; line 692
5508 BINARY               a=26 b=27 c=28 imm=2  ; line 692
5509 MOVE                 R29 <- R13  ; line 692
