LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
4023 MOVE                 R12 <- R10  ; line 385
4024 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4025 MOVE                 R14 <- R13  ; line 385
4026 MOVE                 R15 <- R9  ; line 386
4027 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4028 LOAD_CONST           R17 constant[907]  ; line 386
4029 MOVE                 R18 <- R16  ; line 386
4030 MOVE                 R19 <- R17  ; line 386
4031 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4032 MOVE                 R21 <- R20  ; line 386
4033 MOVE                 R22 <- R9  ; line 387
4034 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4035 LOAD_CONST           R24 constant[908]  ; line 387
4036 MOVE                 R25 <- R23  ; line 387
4037 MOVE                 R26 <- R24  ; line 387
4038 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4039 MOVE                 R28 <- R27  ; line 387
4040 LOAD_CONST           R29 constant[909]  ; line 388
4041 LOAD_CONST           R30 constant[910]  ; line 388
4042 MOVE                 R31 <- R1  ; line 388
4043 MOVE                 R32 <- R29  ; line 388
4044 MOVE                 R33 <- R30  ; line 388
4045 CALL                 a=34 b=85 c=31 imm=3  ; line 388
4046 MOVE                 R35 <- R34  ; line 388
4047 LOAD_CONST           R36 constant[911]  ; line 389
4048 LOAD_CONST           R37 constant[912]  ; line 389
4049 MOVE                 R38 <- R1  ; line 389
4050 MOVE                 R39 <- R36  ; line 389
4051 MOVE                 R40 <- R37  ; line 389
4052 CALL                 a=41 b=85 c=38 imm=3  ; line 389
4053 MOVE                 R42 <- R41  ; line 389
4054 LOAD_CONST           R43 constant[913]  ; line 390
4055 LOAD_CONST           R44 constant[914]  ; line 390
4056 MOVE                 R45 <- R1  ; line 390
4057 MOVE                 R46 <- R43  ; line 390
4058 MOVE                 R47 <- R44  ; line 390
4059 CALL                 a=48 b=85 c=45 imm=3  ; line 390
4060 MOVE                 R49 <- R48  ; line 390
4061 LOAD_CONST           R50 constant[915]  ; line 391
4062 MOVE                 R51 <- R50  ; line 391
4063 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4064 JUMP_IF_FALSE        R52 -> 4091  ; line 392
4065 MOVE                 R52 <- R14  ; line 393
4066 MOVE                 R53 <- R51  ; line 393
4067 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4068 LOAD_CONST           R55 constant[916]  ; line 393
4069 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4070 JUMP_IF_FALSE        R56 -> 4087  ; line 393
4071 MOVE                 R52 <- R14  ; line 394
4072 MOVE                 R53 <- R51  ; line 394
4073 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4074 LOAD_CONST           R55 constant[917]  ; line 394
4075 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4076 JUMP_IF_FALSE        R56 -> 4086  ; line 394
4077 LOAD_CONST           R52 constant[918]  ; line 394
4078 LOAD_CONST           R53 constant[919]  ; line 394
4079 LOAD_CONST           R54 constant[920]  ; line 394
4080 MOVE                 R55 <- R52  ; line 394
4081 MOVE                 R56 <- R53  ; line 394
4082 MOVE                 R57 <- R54  ; line 394
4083 CALL                 a=58 b=84 c=55 imm=3  ; line 394
4084 RETURN               R58  ; line 394
4085 JUMP                 -> 4086  ; line 394
4086 JUMP                 -> 4087  ; line 394
4087 LOAD_CONST           R52 constant[921]  ; line 396
4088 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4089 MOVE                 R51 <- R53  ; line 396
4090 JUMP                 -> 4063  ; line 396
4091 LOAD_CONST           R52 constant[922]  ; line 398
4092 MOVE                 R53 <- R1  ; line 398
4093 MOVE                 R54 <- R52  ; line 398
4094 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4095 MOVE                 R56 <- R55  ; line 398
4096 MOVE                 R57 <- R28  ; line 399
4097 CALL                 a=58 b=94 c=57 imm=1  ; line 399
4098 MOVE                 R59 <- R58  ; line 399
4099 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4100 MOVE                 R61 <- R9  ; line 399
4101 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4102 MOVE                 R63 <- R60  ; line 399
4103 MOVE                 R64 <- R62  ; line 399
4104 MOVE                 R65 <- R56  ; line 399
4105 CALL                 a=66 b=150 c=63 imm=3  ; line 399
4106 MOVE                 R67 <- R66  ; line 399
4107 MOVE                 R68 <- R9  ; line 400
4108 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4109 MOVE                 R70 <- R69  ; line 400
4110 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4111 MOVE                 R72 <- R9  ; line 400
4112 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4113 MOVE                 R74 <- R71  ; line 400
4114 MOVE                 R75 <- R73  ; line 400
4115 MOVE                 R76 <- R56  ; line 400
4116 CALL                 a=77 b=150 c=74 imm=3  ; line 400
4117 MOVE                 R78 <- R77  ; line 400
4118 LOAD_CONST           R79 constant[923]  ; line 401
4119 MOVE                 R80 <- R79  ; line 401
4120 LOAD_CONST           R81 constant[924]  ; line 402
4121 MOVE                 R82 <- R81  ; line 402
4122 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4123 JUMP_IF_FALSE        R83 -> 4157  ; line 403
4124 MOVE                 R83 <- R9  ; line 404
4125 MOVE                 R84 <- R67  ; line 404
4126 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4127 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4128 MOVE                 R87 <- R86  ; line 404
4129 MOVE                 R88 <- R87  ; line 405
4130 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4131 MOVE                 R90 <- R89  ; line 405
4132 LOAD_CONST           R91 constant[925]  ; line 406
4133 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4134 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4135 MOVE                 R94 <- R93  ; line 406
4136 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4137 MOVE                 R96 <- R95  ; line 407
4138 MOVE                 R97 <- R78  ; line 408
4139 MOVE                 R98 <- R96  ; line 408
4140 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4141 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4142 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4143 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4144 MOVE                 R103 <- R102  ; line 408
4145 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4146 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4147 MOVE                 R67 <- R105  ; line 409
4148 MOVE                 R104 <- R96  ; line 410
4149 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4150 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4151 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4152 MOVE                 R80 <- R107  ; line 410
4153 LOAD_CONST           R104 constant[926]  ; line 411
4154 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4155 MOVE                 R82 <- R105  ; line 411
4156 JUMP                 -> 4122  ; line 411
4157 MOVE                 R104 <- R9  ; line 413
4158 MOVE                 R105 <- R67  ; line 413
4159 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4160 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4161 MOVE                 R108 <- R107  ; line 413
4162 MOVE                 R109 <- R108  ; line 414
4163 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4164 MOVE                 R111 <- R110  ; line 414
4165 LOAD_CONST           R112 constant[927]  ; line 415
4166 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4167 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4168 MOVE                 R115 <- R114  ; line 415
4169 LOAD_CONST           R116 constant[928]  ; line 416
4170 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4171 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4172 LOAD_CONST           R119 constant[929]  ; line 416
4173 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4174 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4175 MOVE                 R122 <- R121  ; line 416
4176 MOVE                 R123 <- R115  ; line 417
4177 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4178 MOVE                 R125 <- R124  ; line 417
4179 MOVE                 R126 <- R122  ; line 418
4180 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4181 MOVE                 R128 <- R127  ; line 418
4182 LOAD_CONST           R129 constant[930]  ; line 419
4183 LOAD_CONST           R130 constant[931]  ; line 419
4184 LOAD_CONST           R131 constant[932]  ; line 419
4185 LOAD_CONST           R132 constant[933]  ; line 419
4186 LOAD_CONST           R133 constant[934]  ; line 419
4187 LOAD_CONST           R134 constant[935]  ; line 419
4188 LOAD_CONST           R135 constant[936]  ; line 419
4189 LOAD_CONST           R136 constant[937]  ; line 419
4190 LOAD_CONST           R137 constant[938]  ; line 419
4191 MOVE                 R138 <- R136  ; line 419
4192 MOVE                 R139 <- R67  ; line 419
4193 MOVE                 R140 <- R137  ; line 419
4194 MOVE                 R141 <- R80  ; line 419
4195 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4196 LOAD_CONST           R143 constant[939]  ; line 419
4197 LOAD_CONST           R144 constant[940]  ; line 419
4198 LOAD_CONST           R145 constant[941]  ; line 419
4199 MOVE                 R146 <- R144  ; line 419
4200 MOVE                 R147 <- R145  ; line 419
4201 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4202 LOAD_CONST           R149 constant[942]  ; line 419
4203 LOAD_CONST           R150 constant[943]  ; line 419
4204 LOAD_CONST           R151 constant[944]  ; line 419
4205 MOVE                 R152 <- R150  ; line 419
4206 MOVE                 R153 <- R151  ; line 419
4207 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4208 LOAD_CONST           R155 constant[945]  ; line 419
4209 LOAD_CONST           R156 constant[946]  ; line 419
4210 LOAD_CONST           R157 constant[947]  ; line 419
4211 LOAD_CONST           R158 constant[948]  ; line 419
4212 MOVE                 R159 <- R156  ; line 419
4213 MOVE                 R160 <- R42  ; line 419
4214 MOVE                 R161 <- R157  ; line 419
4215 MOVE                 R162 <- R35  ; line 419
4216 MOVE                 R163 <- R158  ; line 419
4217 MOVE                 R164 <- R49  ; line 419
4218 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4219 LOAD_CONST           R166 constant[949]  ; line 419
4220 LOAD_CONST           R167 constant[950]  ; line 419
4221 LOAD_CONST           R168 constant[951]  ; line 419
4222 MOVE                 R169 <- R9  ; line 419
4223 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4224 LOAD_CONST           R171 constant[952]  ; line 419
4225 LOAD_CONST           R172 constant[953]  ; line 419
4226 MOVE                 R173 <- R129  ; line 419
4227 MOVE                 R174 <- R130  ; line 419
4228 MOVE                 R175 <- R131  ; line 419
4229 MOVE                 R176 <- R132  ; line 419
4230 MOVE                 R177 <- R133  ; line 419
4231 MOVE                 R178 <- R134  ; line 419
4232 MOVE                 R179 <- R135  ; line 419
4233 MOVE                 R180 <- R142  ; line 419
4234 MOVE                 R181 <- R143  ; line 419
4235 MOVE                 R182 <- R148  ; line 419
4236 MOVE                 R183 <- R149  ; line 419
4237 MOVE                 R184 <- R154  ; line 419
4238 MOVE                 R185 <- R155  ; line 419
4239 MOVE                 R186 <- R165  ; line 419
4240 MOVE                 R187 <- R166  ; line 419
4241 MOVE                 R188 <- R167  ; line 419
4242 MOVE                 R189 <- R168  ; line 419
4243 MOVE                 R190 <- R170  ; line 419
4244 MOVE                 R191 <- R171  ; line 419
4245 MOVE                 R192 <- R172  ; line 419
4246 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4247 MOVE                 R194 <- R193  ; line 419
4248 LOAD_CONST           R195 constant[954]  ; line 426
4249 MOVE                 R196 <- R195  ; line 426
4250 MOVE                 R197 <- R21  ; line 426
4251 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4252 LOAD_CONST           R199 constant[955]  ; line 426
4253 LOAD_CONST           R200 constant[956]  ; line 426
4254 LOAD_CONST           R201 constant[957]  ; line 426
4255 MOVE                 R202 <- R200  ; line 426
4256 MOVE                 R203 <- R201  ; line 426
4257 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4258 MOVE                 R205 <- R194  ; line 426
4259 MOVE                 R206 <- R125  ; line 426
4260 MOVE                 R207 <- R128  ; line 426
4261 MOVE                 R208 <- R198  ; line 426
4262 MOVE                 R209 <- R199  ; line 426
4263 MOVE                 R210 <- R204  ; line 426
4264 CALL                 a=211 b=99 c=205 imm=6  ; line 426
4265 RETURN               R211  ; line 426
4266 LOAD_CONST           R212 constant[958]  ; line 426
4267 RETURN               R212  ; line 426
4268 MOVE                 R2 <- R0  ; line 431
4269 CALL                 a=3 b=95 c=2 imm=1  ; line 431
4270 MOVE                 R4 <- R3  ; line 431
4271 LOAD_CONST           R5 constant[959]  ; line 432
4272 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4273 JUMP_IF_FALSE        R6 -> 4282  ; line 432
4274 LOAD_CONST           R5 constant[960]  ; line 432
4275 LOAD_CONST           R6 constant[961]  ; line 432
4276 MOVE                 R7 <- R5  ; line 432
4277 MOVE                 R8 <- R4  ; line 432
4278 MOVE                 R9 <- R6  ; line 432
4279 CALL                 a=10 b=84 c=7 imm=3  ; line 432
4280 RETURN               R10  ; line 432
4281 JUMP                 -> 4282  ; line 432
4282 LOAD_CONST           R5 constant[962]  ; line 433
4283 LOAD_CONST           R6 constant[963]  ; line 433
4284 MOVE                 R7 <- R1  ; line 433
4285 MOVE                 R8 <- R5  ; line 433
4286 MOVE                 R9 <- R6  ; line 433
4287 CALL                 a=10 b=85 c=7 imm=3  ; line 433
4288 MOVE                 R11 <- R10  ; line 433
4289 LOAD_CONST           R12 constant[964]  ; line 434
4290 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4291 JUMP_IF_FALSE        R13 -> 4301  ; line 434
4292 LOAD_CONST           R12 constant[965]  ; line 434
4293 LOAD_CONST           R13 constant[966]  ; line 434
4294 LOAD_CONST           R14 constant[967]  ; line 434
4295 MOVE                 R15 <- R12  ; line 434
4296 MOVE                 R16 <- R13  ; line 434
4297 MOVE                 R17 <- R14  ; line 434
4298 CALL                 a=18 b=84 c=15 imm=3  ; line 434
4299 RETURN               R18  ; line 434
4300 JUMP                 -> 4301  ; line 434
4301 LOAD_CONST           R12 constant[968]  ; line 435
4302 MOVE                 R13 <- R0  ; line 435
4303 MOVE                 R14 <- R12  ; line 435
4304 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4305 MOVE                 R16 <- R15  ; line 435
4306 LOAD_CONST           R17 constant[969]  ; line 436
4307 MOVE                 R18 <- R0  ; line 436
4308 MOVE                 R19 <- R17  ; line 436
4309 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4310 MOVE                 R21 <- R20  ; line 436
4311 MOVE                 R22 <- R16  ; line 437
4312 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4313 LOAD_CONST           R24 constant[970]  ; line 437
4314 MOVE                 R25 <- R23  ; line 437
4315 MOVE                 R26 <- R24  ; line 437
4316 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4317 MOVE                 R28 <- R27  ; line 437
4318 MOVE                 R29 <- R16  ; line 438
4319 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4320 LOAD_CONST           R31 constant[971]  ; line 438
4321 MOVE                 R32 <- R30  ; line 438
4322 MOVE                 R33 <- R31  ; line 438
4323 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4324 MOVE                 R35 <- R34  ; line 438
4325 LOAD_CONST           R36 constant[972]  ; line 439
4326 MOVE                 R37 <- R36  ; line 439
4327 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4328 MOVE                 R39 <- R38  ; line 439
4329 LOAD_CONST           R40 constant[973]  ; line 440
4330 MOVE                 R41 <- R40  ; line 440
4331 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4332 JUMP_IF_FALSE        R42 -> 4464  ; line 441
4333 LOAD_CONST           R42 constant[974]  ; line 442
4334 MOVE                 R43 <- R42  ; line 442
4335 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
