LABC v2 entry=0 constants=3204 functions=183 instructions=15776
0000 JUMP                 -> 15021  ; line 2
2074 MOVE                 R67 <- R3  ; line 215
2075 MOVE                 R68 <- R7  ; line 215
2076 MOVE                 R69 <- R8  ; line 215
2077 MOVE                 R70 <- R12  ; line 215
2078 MOVE                 R71 <- R13  ; line 215
2079 MOVE                 R72 <- R38  ; line 215
2080 MOVE                 R73 <- R39  ; line 215
2081 MOVE                 R74 <- R44  ; line 215
2082 MOVE                 R75 <- R45  ; line 215
2083 MOVE                 R76 <- R50  ; line 215
2084 MOVE                 R77 <- R51  ; line 215
2085 MOVE                 R78 <- R55  ; line 215
2086 MOVE                 R79 <- R56  ; line 215
2087 MOVE                 R80 <- R57  ; line 215
2088 MOVE                 R81 <- R58  ; line 215
2089 MOVE                 R82 <- R59  ; line 215
2090 MOVE                 R83 <- R60  ; line 215
2091 MOVE                 R84 <- R64  ; line 215
2092 HOST_CALL            a=85 b=6 c=65 imm=20  ; line 215
2093 RETURN               R85  ; line 215
2094 LOAD_CONST           R86 constant[472]  ; line 215
2095 RETURN               R86  ; line 215
2096 MOVE                 R2 <- R0  ; line 221
2097 MOVE                 R3 <- R1  ; line 221
2098 CALL                 a=4 b=61 c=2 imm=2  ; line 221
2099 MOVE                 R2 <- R1  ; line 221
2100 CALL                 a=3 b=89 c=2 imm=1  ; line 221
2101 MOVE                 R4 <- R3  ; line 221
2102 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 221
2103 RETURN               R5  ; line 221
2104 LOAD_CONST           R6 constant[473]  ; line 221
2105 RETURN               R6  ; line 221
2106 MOVE                 R1 <- R0  ; line 222
2107 CALL                 a=2 b=62 c=1 imm=1  ; line 222
2108 MOVE                 R3 <- R2  ; line 222
2109 CALL                 a=4 b=68 c=3 imm=1  ; line 222
2110 RETURN               R4  ; line 222
2111 LOAD_CONST           R5 constant[474]  ; line 222
2112 RETURN               R5  ; line 222
2113 MOVE                 R1 <- R0  ; line 224
2114 CALL                 a=2 b=62 c=1 imm=1  ; line 224
2115 MOVE                 R3 <- R2  ; line 224
2116 LOAD_CONST           R4 constant[475]  ; line 225
2117 MOVE                 R5 <- R3  ; line 225
2118 MOVE                 R6 <- R4  ; line 225
2119 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 225
2120 LOAD_CONST           R8 constant[476]  ; line 225
2121 COMPARE              a=7 b=8 c=9 imm=0  ; line 225
2122 LOAD_CONST           R10 constant[477]  ; line 225
2123 MOVE                 R11 <- R9  ; line 225
2124 MOVE                 R12 <- R10  ; line 225
2125 HOST_CALL            a=13 b=5 c=11 imm=2  ; line 225
2126 LOAD_CONST           R4 constant[478]  ; line 226
2127 LOAD_CONST           R5 constant[479]  ; line 226
2128 MOVE                 R6 <- R3  ; line 226
2129 MOVE                 R7 <- R5  ; line 226
2130 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 226
2131 LOAD_CONST           R9 constant[480]  ; line 226
2132 MOVE                 R10 <- R8  ; line 226
2133 MOVE                 R11 <- R9  ; line 226
2134 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 226
2135 MOVE                 R13 <- R12  ; line 226
2136 HOST_CALL            a=14 b=72 c=13 imm=1  ; line 226
2137 LOAD_CONST           R15 constant[481]  ; line 226
2138 LOAD_CONST           R16 constant[482]  ; line 226
2139 MOVE                 R17 <- R3  ; line 226
2140 MOVE                 R18 <- R16  ; line 226
2141 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 226
2142 LOAD_CONST           R20 constant[483]  ; line 226
2143 MOVE                 R21 <- R19  ; line 226
2144 MOVE                 R22 <- R20  ; line 226
2145 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 226
2146 MOVE                 R24 <- R23  ; line 226
2147 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 226
2148 MOVE                 R26 <- R4  ; line 226
2149 MOVE                 R27 <- R14  ; line 226
2150 MOVE                 R28 <- R15  ; line 226
2151 MOVE                 R29 <- R25  ; line 226
2152 HOST_CALL            a=30 b=6 c=26 imm=4  ; line 226
2153 RETURN               R30  ; line 226
2154 LOAD_CONST           R31 constant[484]  ; line 226
2155 RETURN               R31  ; line 226
2156 LOAD_CONST           R2 constant[485]  ; line 230
2157 MOVE                 R3 <- R2  ; line 230
2158 LOAD_CONST           R4 constant[486]  ; line 230
2159 COMPARE              a=1 b=4 c=5 imm=5  ; line 230
2160 JUMP_IF_FALSE        R5 -> 2164  ; line 230
2161 LOAD_CONST           R4 constant[487]  ; line 230
2162 MOVE                 R3 <- R4  ; line 230
2163 JUMP                 -> 2164  ; line 230
2164 LOAD_CONST           R4 constant[488]  ; line 231
2165 LOAD_CONST           R5 constant[489]  ; line 231
2166 LOAD_CONST           R6 constant[490]  ; line 231
2167 LOAD_CONST           R7 constant[491]  ; line 231
2168 LOAD_CONST           R8 constant[492]  ; line 231
2169 LOAD_CONST           R9 constant[493]  ; line 231
2170 MOVE                 R10 <- R5  ; line 231
2171 MOVE                 R11 <- R6  ; line 231
2172 MOVE                 R12 <- R7  ; line 231
2173 MOVE                 R13 <- R3  ; line 231
2174 MOVE                 R14 <- R8  ; line 231
2175 MOVE                 R15 <- R9  ; line 231
2176 HOST_CALL            a=16 b=6 c=10 imm=6  ; line 231
2177 MOVE                 R17 <- R4  ; line 231
2178 MOVE                 R18 <- R0  ; line 231
2179 MOVE                 R19 <- R16  ; line 231
2180 CALL                 a=20 b=166 c=17 imm=3  ; line 231
2181 MOVE                 R21 <- R20  ; line 231
2182 LOAD_CONST           R22 constant[494]  ; line 232
2183 MOVE                 R23 <- R21  ; line 232
2184 MOVE                 R24 <- R22  ; line 232
2185 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 232
2186 LOAD_CONST           R26 constant[495]  ; line 232
2187 MOVE                 R27 <- R25  ; line 232
2188 MOVE                 R28 <- R26  ; line 232
2189 HOST_CALL            a=29 b=5 c=27 imm=2  ; line 232
2190 LOAD_CONST           R22 constant[496]  ; line 232
2191 MOVE                 R23 <- R21  ; line 232
2192 MOVE                 R24 <- R22  ; line 232
2193 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 232
2194 RETURN               R25  ; line 232
2195 LOAD_CONST           R26 constant[497]  ; line 232
2196 RETURN               R26  ; line 232
2197 LOAD_CONST           R1 constant[498]  ; line 236
2198 LOAD_CONST           R2 constant[499]  ; line 236
2199 LOAD_CONST           R3 constant[500]  ; line 236
2200 LOAD_CONST           R4 constant[501]  ; line 236
2201 LOAD_CONST           R5 constant[502]  ; line 236
2202 LOAD_CONST           R6 constant[503]  ; line 236
2203 LOAD_CONST           R7 constant[504]  ; line 236
2204 MOVE                 R8 <- R2  ; line 236
2205 MOVE                 R9 <- R3  ; line 236
2206 MOVE                 R10 <- R4  ; line 236
2207 MOVE                 R11 <- R5  ; line 236
2208 MOVE                 R12 <- R6  ; line 236
2209 MOVE                 R13 <- R7  ; line 236
2210 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 236
2211 MOVE                 R15 <- R1  ; line 236
2212 MOVE                 R16 <- R0  ; line 236
2213 MOVE                 R17 <- R14  ; line 236
2214 CALL                 a=18 b=166 c=15 imm=3  ; line 236
2215 MOVE                 R19 <- R18  ; line 236
2216 LOAD_CONST           R20 constant[505]  ; line 237
2217 MOVE                 R21 <- R19  ; line 237
2218 MOVE                 R22 <- R20  ; line 237
2219 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 237
2220 LOAD_CONST           R24 constant[506]  ; line 237
2221 MOVE                 R25 <- R23  ; line 237
2222 MOVE                 R26 <- R24  ; line 237
2223 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 237
2224 LOAD_CONST           R20 constant[507]  ; line 237
2225 MOVE                 R21 <- R19  ; line 237
2226 MOVE                 R22 <- R20  ; line 237
2227 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 237
2228 RETURN               R23  ; line 237
2229 LOAD_CONST           R24 constant[508]  ; line 237
2230 RETURN               R24  ; line 237
2231 LOAD_CONST           R2 constant[509]  ; line 241
2232 MOVE                 R3 <- R2  ; line 241
2233 LOAD_CONST           R4 constant[510]  ; line 241
2234 COMPARE              a=1 b=4 c=5 imm=5  ; line 241
2235 JUMP_IF_FALSE        R5 -> 2239  ; line 241
2236 LOAD_CONST           R4 constant[511]  ; line 241
2237 MOVE                 R3 <- R4  ; line 241
2238 JUMP                 -> 2239  ; line 241
2239 LOAD_CONST           R4 constant[512]  ; line 242
2240 LOAD_CONST           R5 constant[513]  ; line 242
2241 LOAD_CONST           R6 constant[514]  ; line 242
2242 LOAD_CONST           R7 constant[515]  ; line 242
2243 LOAD_CONST           R8 constant[516]  ; line 242
2244 LOAD_CONST           R9 constant[517]  ; line 242
2245 MOVE                 R10 <- R5  ; line 242
2246 MOVE                 R11 <- R6  ; line 242
2247 MOVE                 R12 <- R7  ; line 242
2248 MOVE                 R13 <- R3  ; line 242
2249 MOVE                 R14 <- R8  ; line 242
2250 MOVE                 R15 <- R9  ; line 242
2251 HOST_CALL            a=16 b=6 c=10 imm=6  ; line 242
2252 MOVE                 R17 <- R4  ; line 242
2253 MOVE                 R18 <- R0  ; line 242
2254 MOVE                 R19 <- R16  ; line 242
2255 CALL                 a=20 b=166 c=17 imm=3  ; line 242
2256 MOVE                 R21 <- R20  ; line 242
2257 LOAD_CONST           R22 constant[518]  ; line 243
2258 MOVE                 R23 <- R21  ; line 243
2259 MOVE                 R24 <- R22  ; line 243
2260 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 243
2261 LOAD_CONST           R26 constant[519]  ; line 243
2262 MOVE                 R27 <- R25  ; line 243
2263 MOVE                 R28 <- R26  ; line 243
2264 HOST_CALL            a=29 b=5 c=27 imm=2  ; line 243
2265 LOAD_CONST           R22 constant[520]  ; line 243
2266 MOVE                 R23 <- R21  ; line 243
2267 MOVE                 R24 <- R22  ; line 243
2268 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 243
2269 RETURN               R25  ; line 243
2270 LOAD_CONST           R26 constant[521]  ; line 243
2271 RETURN               R26  ; line 243
2272 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 246
2273 MOVE                 R3 <- R0  ; line 246
2274 MOVE                 R4 <- R1  ; line 246
2275 MOVE                 R5 <- R2  ; line 246
2276 CALL                 a=6 b=168 c=3 imm=3  ; line 246
2277 MOVE                 R7 <- R6  ; line 246
2278 LOAD_CONST           R8 constant[522]  ; line 246
2279 MOVE                 R9 <- R7  ; line 246
2280 MOVE                 R10 <- R8  ; line 246
2281 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 246
2282 LOAD_CONST           R12 constant[523]  ; line 246
2283 MOVE                 R13 <- R11  ; line 246
2284 MOVE                 R14 <- R12  ; line 246
2285 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 246
2286 LOAD_CONST           R8 constant[524]  ; line 246
2287 MOVE                 R9 <- R7  ; line 246
2288 MOVE                 R10 <- R8  ; line 246
2289 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 246
2290 LOAD_CONST           R12 constant[525]  ; line 246
2291 MOVE                 R13 <- R11  ; line 246
2292 MOVE                 R14 <- R12  ; line 246
2293 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 246
2294 RETURN               R15  ; line 246
2295 LOAD_CONST           R16 constant[526]  ; line 246
2296 RETURN               R16  ; line 246
2297 LOAD_CONST           R1 constant[527]  ; line 249
2298 MOVE                 R2 <- R0  ; line 249
2299 MOVE                 R3 <- R1  ; line 249
2300 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 249
2301 LOAD_CONST           R5 constant[528]  ; line 249
2302 COMPARE              a=4 b=5 c=6 imm=0  ; line 249
2303 JUMP_IF_FALSE        R6 -> 2367  ; line 249
2304 LOAD_CONST           R1 constant[529]  ; line 250
2305 MOVE                 R2 <- R0  ; line 250
2306 MOVE                 R3 <- R1  ; line 250
2307 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 250
2308 LOAD_CONST           R5 constant[530]  ; line 250
2309 MOVE                 R6 <- R4  ; line 250
2310 MOVE                 R7 <- R5  ; line 250
2311 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 250
2312 MOVE                 R9 <- R8  ; line 250
2313 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 250
2314 LOAD_CONST           R11 constant[531]  ; line 250
2315 MOVE                 R12 <- R10  ; line 250
2316 MOVE                 R13 <- R11  ; line 250
2317 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 250
2318 LOAD_CONST           R15 constant[532]  ; line 250
2319 MOVE                 R16 <- R0  ; line 250
2320 MOVE                 R17 <- R15  ; line 250
2321 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 250
2322 LOAD_CONST           R19 constant[533]  ; line 250
2323 MOVE                 R20 <- R18  ; line 250
2324 MOVE                 R21 <- R19  ; line 250
2325 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 250
2326 MOVE                 R23 <- R22  ; line 250
2327 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 250
2328 LOAD_CONST           R25 constant[534]  ; line 250
2329 MOVE                 R26 <- R24  ; line 250
2330 MOVE                 R27 <- R25  ; line 250
2331 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 250
2332 BINARY               a=14 b=28 c=29 imm=2  ; line 250
2333 LOAD_CONST           R30 constant[535]  ; line 250
2334 MOVE                 R31 <- R0  ; line 250
2335 MOVE                 R32 <- R30  ; line 250
2336 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 250
2337 LOAD_CONST           R34 constant[536]  ; line 250
2338 MOVE                 R35 <- R33  ; line 250
2339 MOVE                 R36 <- R34  ; line 250
2340 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 250
2341 MOVE                 R38 <- R37  ; line 250
2342 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 250
2343 LOAD_CONST           R40 constant[537]  ; line 250
2344 MOVE                 R41 <- R39  ; line 250
2345 MOVE                 R42 <- R40  ; line 250
2346 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 250
2347 BINARY               a=29 b=43 c=44 imm=0  ; line 250
2348 LOAD_CONST           R45 constant[538]  ; line 250
2349 MOVE                 R46 <- R0  ; line 250
2350 MOVE                 R47 <- R45  ; line 250
2351 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 250
2352 LOAD_CONST           R49 constant[539]  ; line 250
2353 MOVE                 R50 <- R48  ; line 250
2354 MOVE                 R51 <- R49  ; line 250
2355 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 250
2356 MOVE                 R53 <- R52  ; line 250
2357 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 250
2358 LOAD_CONST           R55 constant[540]  ; line 250
2359 MOVE                 R56 <- R54  ; line 250
2360 MOVE                 R57 <- R55  ; line 250
2361 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 250
2362 BINARY               a=44 b=58 c=59 imm=0  ; line 250
2363 LOAD_CONST           R60 constant[541]  ; line 250
2364 BINARY               a=59 b=60 c=61 imm=0  ; line 250
2365 RETURN               R61  ; line 250
2366 JUMP                 -> 2367  ; line 250
2367 LOAD_CONST           R1 constant[542]  ; line 252
2368 MOVE                 R2 <- R0  ; line 252
2369 MOVE                 R3 <- R1  ; line 252
2370 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 252
2371 LOAD_CONST           R5 constant[543]  ; line 252
2372 MOVE                 R6 <- R4  ; line 252
2373 MOVE                 R7 <- R5  ; line 252
2374 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 252
2375 MOVE                 R9 <- R8  ; line 252
2376 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 252
2377 LOAD_CONST           R11 constant[544]  ; line 252
2378 MOVE                 R12 <- R10  ; line 252
2379 MOVE                 R13 <- R11  ; line 252
2380 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 252
2381 LOAD_CONST           R15 constant[545]  ; line 252
2382 BINARY               a=14 b=15 c=16 imm=0  ; line 252
2383 RETURN               R16  ; line 252
2384 LOAD_CONST           R17 constant[546]  ; line 252
2385 RETURN               R17  ; line 252
2386 LOAD_CONST           R2 constant[547]  ; line 256
2387 MOVE                 R3 <- R2  ; line 256
2388 MOVE                 R4 <- R1  ; line 257
2389 CALL                 a=5 b=24 c=4 imm=1  ; line 257
2390 LOAD_CONST           R6 constant[548]  ; line 257
2391 COMPARE              a=5 b=6 c=7 imm=4  ; line 257
2392 JUMP_IF_FALSE        R7 -> 2400  ; line 257
2393 MOVE                 R4 <- R0  ; line 257
2394 MOVE                 R5 <- R1  ; line 257
2395 CALL                 a=6 b=34 c=4 imm=2  ; line 257
2396 MOVE                 R7 <- R6  ; line 257
2397 CALL                 a=8 b=71 c=7 imm=1  ; line 257
2398 MOVE                 R3 <- R8  ; line 257
2399 JUMP                 -> 2400  ; line 257
2400 LOAD_CONST           R4 constant[549]  ; line 258
2401 LOAD_CONST           R5 constant[550]  ; line 258
2402 LOAD_CONST           R6 constant[551]  ; line 258
