LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
3656 MOVE                 R164 <- R143  ; line 281
3657 MOVE                 R165 <- R144  ; line 281
3658 MOVE                 R166 <- R145  ; line 281
3659 MOVE                 R167 <- R147  ; line 281
3660 MOVE                 R168 <- R148  ; line 281
3661 MOVE                 R169 <- R149  ; line 281
3662 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3663 MOVE                 R171 <- R170  ; line 281
3664 MOVE                 R172 <- R22  ; line 288
3665 MOVE                 R173 <- R111  ; line 288
3666 CALL                 a=174 b=100 c=172 imm=2  ; line 288
3667 LOAD_CONST           R175 constant[828]  ; line 288
3668 LOAD_CONST           R176 constant[829]  ; line 288
3669 MOVE                 R177 <- R175  ; line 288
3670 MOVE                 R178 <- R111  ; line 288
3671 MOVE                 R179 <- R176  ; line 288
3672 MOVE                 R180 <- R22  ; line 288
3673 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3674 LOAD_CONST           R182 constant[830]  ; line 288
3675 LOAD_CONST           R183 constant[831]  ; line 288
3676 LOAD_CONST           R184 constant[832]  ; line 288
3677 MOVE                 R185 <- R183  ; line 288
3678 MOVE                 R186 <- R184  ; line 288
3679 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3680 MOVE                 R188 <- R171  ; line 288
3681 MOVE                 R189 <- R101  ; line 288
3682 MOVE                 R190 <- R174  ; line 288
3683 MOVE                 R191 <- R181  ; line 288
3684 MOVE                 R192 <- R182  ; line 288
3685 MOVE                 R193 <- R187  ; line 288
3686 CALL                 a=194 b=102 c=188 imm=6  ; line 288
3687 RETURN               R194  ; line 288
3688 LOAD_CONST           R195 constant[833]  ; line 288
3689 RETURN               R195  ; line 288
3690 MOVE                 R2 <- R0  ; line 294
3691 CALL                 a=3 b=98 c=2 imm=1  ; line 294
3692 MOVE                 R4 <- R3  ; line 294
3693 LOAD_CONST           R5 constant[834]  ; line 295
3694 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3695 JUMP_IF_FALSE        R6 -> 3704  ; line 295
3696 LOAD_CONST           R5 constant[835]  ; line 295
3697 LOAD_CONST           R6 constant[836]  ; line 295
3698 MOVE                 R7 <- R5  ; line 295
3699 MOVE                 R8 <- R4  ; line 295
3700 MOVE                 R9 <- R6  ; line 295
3701 CALL                 a=10 b=87 c=7 imm=3  ; line 295
3702 RETURN               R10  ; line 295
3703 JUMP                 -> 3704  ; line 295
3704 LOAD_CONST           R5 constant[837]  ; line 296
3705 MOVE                 R6 <- R0  ; line 296
3706 MOVE                 R7 <- R5  ; line 296
3707 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3708 MOVE                 R9 <- R8  ; line 296
3709 LOAD_CONST           R10 constant[838]  ; line 297
3710 MOVE                 R11 <- R0  ; line 297
3711 MOVE                 R12 <- R10  ; line 297
3712 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3713 MOVE                 R14 <- R13  ; line 297
3714 MOVE                 R15 <- R9  ; line 298
3715 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3716 MOVE                 R17 <- R16  ; line 298
3717 LOAD_CONST           R18 constant[839]  ; line 299
3718 MOVE                 R19 <- R17  ; line 299
3719 MOVE                 R20 <- R18  ; line 299
3720 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3721 MOVE                 R22 <- R21  ; line 299
3722 LOAD_CONST           R23 constant[840]  ; line 300
3723 MOVE                 R24 <- R17  ; line 300
3724 MOVE                 R25 <- R23  ; line 300
3725 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3726 MOVE                 R27 <- R26  ; line 300
3727 LOAD_CONST           R28 constant[841]  ; line 301
3728 LOAD_CONST           R29 constant[842]  ; line 301
3729 MOVE                 R30 <- R1  ; line 301
3730 MOVE                 R31 <- R28  ; line 301
3731 MOVE                 R32 <- R29  ; line 301
3732 CALL                 a=33 b=88 c=30 imm=3  ; line 301
3733 MOVE                 R34 <- R33  ; line 301
3734 LOAD_CONST           R35 constant[843]  ; line 302
3735 LOAD_CONST           R36 constant[844]  ; line 302
3736 MOVE                 R37 <- R1  ; line 302
3737 MOVE                 R38 <- R35  ; line 302
3738 MOVE                 R39 <- R36  ; line 302
3739 CALL                 a=40 b=88 c=37 imm=3  ; line 302
3740 MOVE                 R41 <- R40  ; line 302
3741 LOAD_CONST           R42 constant[845]  ; line 303
3742 LOAD_CONST           R43 constant[846]  ; line 303
3743 MOVE                 R44 <- R1  ; line 303
3744 MOVE                 R45 <- R42  ; line 303
3745 MOVE                 R46 <- R43  ; line 303
3746 CALL                 a=47 b=88 c=44 imm=3  ; line 303
3747 MOVE                 R48 <- R47  ; line 303
3748 LOAD_CONST           R49 constant[847]  ; line 304
3749 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3750 JUMP_IF_FALSE        R50 -> 3760  ; line 304
3751 LOAD_CONST           R49 constant[848]  ; line 304
3752 LOAD_CONST           R50 constant[849]  ; line 304
3753 LOAD_CONST           R51 constant[850]  ; line 304
3754 MOVE                 R52 <- R49  ; line 304
3755 MOVE                 R53 <- R50  ; line 304
3756 MOVE                 R54 <- R51  ; line 304
3757 CALL                 a=55 b=87 c=52 imm=3  ; line 304
3758 RETURN               R55  ; line 304
3759 JUMP                 -> 3760  ; line 304
3760 LOAD_CONST           R49 constant[851]  ; line 305
3761 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3762 JUMP_IF_FALSE        R50 -> 3772  ; line 305
3763 LOAD_CONST           R49 constant[852]  ; line 305
3764 LOAD_CONST           R50 constant[853]  ; line 305
3765 LOAD_CONST           R51 constant[854]  ; line 305
3766 MOVE                 R52 <- R49  ; line 305
3767 MOVE                 R53 <- R50  ; line 305
3768 MOVE                 R54 <- R51  ; line 305
3769 CALL                 a=55 b=87 c=52 imm=3  ; line 305
3770 RETURN               R55  ; line 305
3771 JUMP                 -> 3772  ; line 305
3772 LOAD_CONST           R49 constant[855]  ; line 306
3773 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3774 JUMP_IF_FALSE        R50 -> 3784  ; line 306
3775 LOAD_CONST           R49 constant[856]  ; line 306
3776 LOAD_CONST           R50 constant[857]  ; line 306
3777 LOAD_CONST           R51 constant[858]  ; line 306
3778 MOVE                 R52 <- R49  ; line 306
3779 MOVE                 R53 <- R50  ; line 306
3780 MOVE                 R54 <- R51  ; line 306
3781 CALL                 a=55 b=87 c=52 imm=3  ; line 306
3782 RETURN               R55  ; line 306
3783 JUMP                 -> 3784  ; line 306
3784 LOAD_CONST           R49 constant[859]  ; line 307
3785 MOVE                 R50 <- R49  ; line 307
3786 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3787 JUMP_IF_FALSE        R51 -> 3814  ; line 308
3788 MOVE                 R51 <- R14  ; line 309
3789 MOVE                 R52 <- R50  ; line 309
3790 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3791 LOAD_CONST           R54 constant[860]  ; line 309
3792 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3793 JUMP_IF_FALSE        R55 -> 3810  ; line 309
3794 MOVE                 R51 <- R14  ; line 310
3795 MOVE                 R52 <- R50  ; line 310
3796 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3797 LOAD_CONST           R54 constant[861]  ; line 310
3798 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3799 JUMP_IF_FALSE        R55 -> 3809  ; line 310
3800 LOAD_CONST           R51 constant[862]  ; line 310
3801 LOAD_CONST           R52 constant[863]  ; line 310
3802 LOAD_CONST           R53 constant[864]  ; line 310
3803 MOVE                 R54 <- R51  ; line 310
3804 MOVE                 R55 <- R52  ; line 310
3805 MOVE                 R56 <- R53  ; line 310
3806 CALL                 a=57 b=87 c=54 imm=3  ; line 310
3807 RETURN               R57  ; line 310
3808 JUMP                 -> 3809  ; line 310
3809 JUMP                 -> 3810  ; line 310
3810 LOAD_CONST           R51 constant[865]  ; line 312
3811 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3812 MOVE                 R50 <- R52  ; line 312
3813 JUMP                 -> 3786  ; line 312
3814 MOVE                 R51 <- R27  ; line 315
3815 CALL                 a=52 b=97 c=51 imm=1  ; line 315
3816 MOVE                 R53 <- R52  ; line 315
3817 LOAD_CONST           R54 constant[866]  ; line 316
3818 MOVE                 R55 <- R54  ; line 316
3819 LOAD_CONST           R56 constant[867]  ; line 317
3820 MOVE                 R57 <- R56  ; line 317
3821 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3822 JUMP_IF_FALSE        R58 -> 3923  ; line 318
3823 MOVE                 R58 <- R27  ; line 319
3824 CALL                 a=59 b=97 c=58 imm=1  ; line 319
3825 MOVE                 R60 <- R59  ; line 319
3826 LOAD_CONST           R61 constant[868]  ; line 320
3827 MOVE                 R62 <- R61  ; line 320
3828 LOAD_CONST           R63 constant[869]  ; line 321
3829 MOVE                 R50 <- R63  ; line 321
3830 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3831 JUMP_IF_FALSE        R63 -> 3889  ; line 322
3832 MOVE                 R63 <- R55  ; line 323
3833 LOAD_CONST           R64 constant[870]  ; line 324
3834 MOVE                 R65 <- R64  ; line 324
3835 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3836 JUMP_IF_FALSE        R66 -> 3853  ; line 325
3837 MOVE                 R66 <- R53  ; line 326
3838 MOVE                 R67 <- R65  ; line 326
3839 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3840 MOVE                 R69 <- R50  ; line 326
3841 MOVE                 R70 <- R65  ; line 326
3842 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3843 MOVE                 R72 <- R9  ; line 326
3844 MOVE                 R73 <- R71  ; line 326
3845 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3846 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3847 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3848 MOVE                 R63 <- R76  ; line 326
3849 LOAD_CONST           R66 constant[871]  ; line 327
3850 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3851 MOVE                 R65 <- R67  ; line 327
3852 JUMP                 -> 3835  ; line 327
3853 MOVE                 R66 <- R63  ; line 329
3854 CALL                 a=67 b=93 c=66 imm=1  ; line 329
3855 MOVE                 R68 <- R14  ; line 329
3856 MOVE                 R69 <- R50  ; line 329
3857 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3858 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3859 MOVE                 R72 <- R71  ; line 329
3860 LOAD_CONST           R73 constant[872]  ; line 330
3861 MOVE                 R65 <- R73  ; line 330
3862 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3863 JUMP_IF_FALSE        R73 -> 3883  ; line 331
3864 MOVE                 R73 <- R60  ; line 332
3865 MOVE                 R74 <- R65  ; line 332
3866 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3867 MOVE                 R76 <- R50  ; line 332
3868 MOVE                 R77 <- R65  ; line 332
3869 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3870 MOVE                 R79 <- R9  ; line 332
3871 MOVE                 R80 <- R78  ; line 332
3872 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3873 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3874 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3875 MOVE                 R84 <- R60  ; line 332
3876 MOVE                 R85 <- R65  ; line 332
3877 MOVE                 R86 <- R83  ; line 332
3878 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3879 LOAD_CONST           R73 constant[873]  ; line 333
3880 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3881 MOVE                 R65 <- R74  ; line 333
3882 JUMP                 -> 3862  ; line 333
3883 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3884 MOVE                 R62 <- R73  ; line 335
3885 LOAD_CONST           R73 constant[874]  ; line 336
3886 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3887 MOVE                 R50 <- R74  ; line 336
3888 JUMP                 -> 3830  ; line 336
3889 LOAD_CONST           R73 constant[875]  ; line 338
3890 MOVE                 R74 <- R73  ; line 338
3891 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3892 JUMP_IF_FALSE        R75 -> 3915  ; line 339
3893 MOVE                 R75 <- R53  ; line 340
3894 MOVE                 R76 <- R74  ; line 340
3895 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3896 MOVE                 R78 <- R60  ; line 340
3897 MOVE                 R79 <- R74  ; line 340
3898 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3899 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3900 MOVE                 R82 <- R53  ; line 340
3901 MOVE                 R83 <- R74  ; line 340
3902 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3903 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3904 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3905 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3906 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3907 MOVE                 R89 <- R53  ; line 340
3908 MOVE                 R90 <- R74  ; line 340
3909 MOVE                 R91 <- R88  ; line 340
3910 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3911 LOAD_CONST           R75 constant[876]  ; line 342
3912 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3913 MOVE                 R74 <- R76  ; line 342
3914 JUMP                 -> 3891  ; line 342
3915 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3916 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3917 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3918 MOVE                 R55 <- R77  ; line 344
3919 LOAD_CONST           R75 constant[877]  ; line 345
3920 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3921 MOVE                 R57 <- R76  ; line 345
3922 JUMP                 -> 3821  ; line 345
3923 MOVE                 R75 <- R9  ; line 348
3924 MOVE                 R76 <- R53  ; line 348
3925 MOVE                 R77 <- R55  ; line 348
3926 CALL                 a=78 b=99 c=75 imm=3  ; line 348
3927 MOVE                 R79 <- R78  ; line 348
3928 LOAD_CONST           R80 constant[878]  ; line 349
3929 MOVE                 R81 <- R80  ; line 349
3930 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3931 MOVE                 R83 <- R82  ; line 349
3932 LOAD_CONST           R84 constant[879]  ; line 350
3933 MOVE                 R85 <- R84  ; line 350
3934 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3935 MOVE                 R87 <- R86  ; line 350
3936 LOAD_CONST           R88 constant[880]  ; line 351
3937 MOVE                 R89 <- R88  ; line 351
3938 LOAD_CONST           R90 constant[881]  ; line 352
3939 MOVE                 R50 <- R90  ; line 352
3940 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3941 JUMP_IF_FALSE        R90 -> 3978  ; line 353
3942 MOVE                 R90 <- R79  ; line 354
3943 MOVE                 R91 <- R50  ; line 354
3944 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3945 MOVE                 R93 <- R92  ; line 354
3946 CALL                 a=94 b=93 c=93 imm=1  ; line 354
3947 MOVE                 R95 <- R94  ; line 354
3948 MOVE                 R96 <- R83  ; line 355
3949 MOVE                 R97 <- R95  ; line 355
3950 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3951 LOAD_CONST           R96 constant[882]  ; line 356
3952 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3953 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3954 MOVE                 R99 <- R87  ; line 356
3955 MOVE                 R100 <- R98  ; line 356
3956 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3957 LOAD_CONST           R96 constant[883]  ; line 357
3958 MOVE                 R97 <- R96  ; line 357
3959 LOAD_CONST           R98 constant[884]  ; line 358
3960 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3961 JUMP_IF_FALSE        R99 -> 3965  ; line 358
3962 LOAD_CONST           R98 constant[885]  ; line 358
3963 MOVE                 R97 <- R98  ; line 358
3964 JUMP                 -> 3965  ; line 358
3965 MOVE                 R98 <- R14  ; line 359
3966 MOVE                 R99 <- R50  ; line 359
3967 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3968 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3969 JUMP_IF_FALSE        R101 -> 3974  ; line 359
3970 LOAD_CONST           R98 constant[886]  ; line 359
3971 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3972 MOVE                 R89 <- R99  ; line 359
