LABC v2 entry=0 constants=2820 functions=151 instructions=13724
0000 JUMP                 -> 13602  ; line 2
1809 MOVE                 R10 <- R8  ; line 261
1810 MOVE                 R11 <- R9  ; line 261
1811 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 261
1812 LOAD_CONST           R13 constant[425]  ; line 261
1813 MOVE                 R14 <- R12  ; line 261
1814 MOVE                 R15 <- R13  ; line 261
1815 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 261
1816 RETURN               R16  ; line 261
1817 JUMP                 -> 1818  ; line 261
1818 MOVE                 R9 <- R0  ; line 262
1819 MOVE                 R10 <- R1  ; line 262
1820 MOVE                 R11 <- R3  ; line 262
1821 CALL                 a=12 b=20 c=9 imm=3  ; line 262
1822 MOVE                 R13 <- R12  ; line 262
1823 CALL                 a=14 b=51 c=13 imm=1  ; line 262
1824 MOVE                 R15 <- R14  ; line 262
1825 LOAD_CONST           R16 constant[426]  ; line 263
1826 LOAD_CONST           R17 constant[427]  ; line 263
1827 MOVE                 R18 <- R2  ; line 263
1828 MOVE                 R19 <- R17  ; line 263
1829 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 263
1830 LOAD_CONST           R21 constant[428]  ; line 263
1831 BINARY               a=20 b=21 c=22 imm=0  ; line 263
1832 MOVE                 R23 <- R2  ; line 263
1833 MOVE                 R24 <- R16  ; line 263
1834 MOVE                 R25 <- R22  ; line 263
1835 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 263
1836 LOAD_CONST           R16 constant[429]  ; line 263
1837 LOAD_CONST           R17 constant[430]  ; line 263
1838 MOVE                 R18 <- R2  ; line 263
1839 MOVE                 R19 <- R17  ; line 263
1840 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 263
1841 LOAD_CONST           R21 constant[431]  ; line 263
1842 BINARY               a=20 b=21 c=22 imm=0  ; line 263
1843 MOVE                 R23 <- R2  ; line 263
1844 MOVE                 R24 <- R16  ; line 263
1845 MOVE                 R25 <- R22  ; line 263
1846 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 263
1847 LOAD_CONST           R16 constant[432]  ; line 264
1848 COMPARE              a=4 b=16 c=17 imm=4  ; line 264
1849 JUMP_IF_FALSE        R17 -> 1906  ; line 264
1850 MOVE                 R16 <- R3  ; line 265
1851 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 265
1852 MOVE                 R18 <- R17  ; line 265
1853 MOVE                 R19 <- R15  ; line 265
1854 ARRAY_NEW            a=20 b=19 c=1 imm=4294967295  ; line 265
1855 MOVE                 R21 <- R20  ; line 265
1856 LOAD_CONST           R22 constant[433]  ; line 265
1857 MOVE                 R23 <- R22  ; line 265
1858 LOAD_CONST           R24 constant[434]  ; line 266
1859 MOVE                 R25 <- R2  ; line 266
1860 MOVE                 R26 <- R24  ; line 266
1861 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 266
1862 MOVE                 R28 <- R27  ; line 266
1863 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 266
1864 COMPARE              a=23 b=29 c=30 imm=2  ; line 266
1865 JUMP_IF_FALSE        R30 -> 1895  ; line 266
1866 LOAD_CONST           R24 constant[435]  ; line 267
1867 BINARY               a=4 b=24 c=25 imm=1  ; line 267
1868 COMPARE              a=23 b=25 c=26 imm=2  ; line 267
1869 JUMP_IF_FALSE        R26 -> 1891  ; line 267
1870 LOAD_CONST           R24 constant[436]  ; line 267
1871 MOVE                 R25 <- R2  ; line 267
1872 MOVE                 R26 <- R24  ; line 267
1873 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 267
1874 MOVE                 R28 <- R27  ; line 267
1875 MOVE                 R29 <- R23  ; line 267
1876 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 267
1877 MOVE                 R31 <- R18  ; line 267
1878 MOVE                 R32 <- R30  ; line 267
1879 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 267
1880 LOAD_CONST           R24 constant[437]  ; line 267
1881 MOVE                 R25 <- R2  ; line 267
1882 MOVE                 R26 <- R24  ; line 267
1883 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 267
1884 MOVE                 R28 <- R27  ; line 267
1885 MOVE                 R29 <- R23  ; line 267
1886 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 267
1887 MOVE                 R31 <- R21  ; line 267
1888 MOVE                 R32 <- R30  ; line 267
1889 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 267
1890 JUMP                 -> 1891  ; line 267
1891 LOAD_CONST           R24 constant[438]  ; line 268
1892 BINARY               a=23 b=24 c=25 imm=0  ; line 268
1893 MOVE                 R23 <- R25  ; line 268
1894 JUMP                 -> 1858  ; line 268
1895 LOAD_CONST           R24 constant[439]  ; line 270
1896 MOVE                 R25 <- R2  ; line 270
1897 MOVE                 R26 <- R24  ; line 270
1898 MOVE                 R27 <- R18  ; line 270
1899 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 270
1900 LOAD_CONST           R24 constant[440]  ; line 270
1901 MOVE                 R25 <- R2  ; line 270
1902 MOVE                 R26 <- R24  ; line 270
1903 MOVE                 R27 <- R21  ; line 270
1904 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 270
1905 JUMP                 -> 1906  ; line 270
1906 LOAD_CONST           R24 constant[441]  ; line 272
1907 MOVE                 R25 <- R15  ; line 272
1908 MOVE                 R26 <- R24  ; line 272
1909 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 272
1910 RETURN               R27  ; line 272
1911 LOAD_CONST           R28 constant[442]  ; line 272
1912 RETURN               R28  ; line 272
1913 MOVE                 R1 <- R0  ; line 9
1914 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
1915 RETURN               R2  ; line 9
1916 LOAD_CONST           R3 constant[443]  ; line 9
1917 RETURN               R3  ; line 9
1918 MOVE                 R1 <- R0  ; line 13
1919 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
1920 RETURN               R2  ; line 13
1921 LOAD_CONST           R3 constant[444]  ; line 13
1922 RETURN               R3  ; line 13
1923 LOAD_CONST           R1 constant[445]  ; line 6
1924 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
1925 JUMP_IF_FALSE        R2 -> 1929  ; line 6
1926 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
1927 RETURN               R1  ; line 6
1928 JUMP                 -> 1929  ; line 6
1929 RETURN               R0  ; line 7
1930 LOAD_CONST           R1 constant[446]  ; line 7
1931 RETURN               R1  ; line 7
1932 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
1933 JUMP_IF_FALSE        R2 -> 1936  ; line 11
1934 RETURN               R0  ; line 11
1935 JUMP                 -> 1936  ; line 11
1936 RETURN               R1  ; line 12
1937 LOAD_CONST           R2 constant[447]  ; line 12
1938 RETURN               R2  ; line 12
1939 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
1940 JUMP_IF_FALSE        R2 -> 1943  ; line 16
1941 RETURN               R0  ; line 16
1942 JUMP                 -> 1943  ; line 16
1943 RETURN               R1  ; line 17
1944 LOAD_CONST           R2 constant[448]  ; line 17
1945 RETURN               R2  ; line 17
1946 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
1947 JUMP_IF_FALSE        R3 -> 1950  ; line 21
1948 RETURN               R1  ; line 21
1949 JUMP                 -> 1950  ; line 21
1950 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
1951 JUMP_IF_FALSE        R3 -> 1954  ; line 22
1952 RETURN               R2  ; line 22
1953 JUMP                 -> 1954  ; line 22
1954 RETURN               R0  ; line 23
1955 LOAD_CONST           R3 constant[449]  ; line 23
1956 RETURN               R3  ; line 23
1957 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
1958 MOVE                 R2 <- R1  ; line 29
1959 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
1960 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
1961 RETURN               R4  ; line 29
1962 LOAD_CONST           R5 constant[450]  ; line 29
1963 RETURN               R5  ; line 29
1964 BINARY               a=0 b=1 c=2 imm=3  ; line 36
1965 MOVE                 R3 <- R2  ; line 36
1966 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
1967 RETURN               R4  ; line 36
1968 LOAD_CONST           R5 constant[451]  ; line 36
1969 RETURN               R5  ; line 36
1970 MOVE                 R2 <- R0  ; line 42
1971 MOVE                 R3 <- R1  ; line 42
1972 CALL                 a=4 b=72 c=2 imm=2  ; line 42
1973 BINARY               a=1 b=4 c=5 imm=2  ; line 42
1974 BINARY               a=0 b=5 c=6 imm=1  ; line 42
1975 RETURN               R6  ; line 42
1976 LOAD_CONST           R7 constant[452]  ; line 42
1977 RETURN               R7  ; line 42
1978 LOAD_CONST           R3 constant[453]  ; line 8
1979 LOAD_CONST           R4 constant[454]  ; line 8
1980 LOAD_CONST           R5 constant[455]  ; line 8
1981 LOAD_CONST           R6 constant[456]  ; line 8
1982 MOVE                 R7 <- R4  ; line 8
1983 MOVE                 R8 <- R0  ; line 8
1984 MOVE                 R9 <- R5  ; line 8
1985 MOVE                 R10 <- R1  ; line 8
1986 MOVE                 R11 <- R6  ; line 8
1987 MOVE                 R12 <- R2  ; line 8
1988 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
1989 MOVE                 R14 <- R3  ; line 8
1990 MOVE                 R15 <- R13  ; line 8
1991 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
1992 RETURN               R16  ; line 8
1993 LOAD_CONST           R17 constant[457]  ; line 8
1994 RETURN               R17  ; line 8
1995 MOVE                 R3 <- R0  ; line 12
1996 MOVE                 R4 <- R1  ; line 12
1997 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
1998 JUMP_IF_FALSE        R5 -> 2004  ; line 12
1999 MOVE                 R3 <- R0  ; line 12
2000 MOVE                 R4 <- R1  ; line 12
2001 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2002 RETURN               R5  ; line 12
2003 JUMP                 -> 2004  ; line 12
2004 RETURN               R2  ; line 13
2005 LOAD_CONST           R3 constant[458]  ; line 13
2006 RETURN               R3  ; line 13
2007 MOVE                 R1 <- R0  ; line 17
2008 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2009 LOAD_CONST           R3 constant[459]  ; line 17
2010 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2011 JUMP_IF_FALSE        R4 -> 2015  ; line 17
2012 LOAD_CONST           R1 constant[460]  ; line 17
2013 RETURN               R1  ; line 17
2014 JUMP                 -> 2015  ; line 17
2015 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2016 LOAD_CONST           R2 constant[461]  ; line 18
2017 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2018 RETURN               R3  ; line 18
2019 LOAD_CONST           R4 constant[462]  ; line 18
2020 RETURN               R4  ; line 18
2021 LOAD_CONST           R1 constant[463]  ; line 22
2022 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2023 JUMP_IF_FALSE        R2 -> 2027  ; line 22
2024 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2025 RETURN               R1  ; line 22
2026 JUMP                 -> 2027  ; line 22
2027 RETURN               R0  ; line 23
2028 LOAD_CONST           R1 constant[464]  ; line 23
2029 RETURN               R1  ; line 23
2030 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2031 MOVE                 R3 <- R2  ; line 27
2032 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2033 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2034 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2035 RETURN               R6  ; line 27
2036 LOAD_CONST           R7 constant[465]  ; line 27
2037 RETURN               R7  ; line 27
2038 LOAD_CONST           R1 constant[466]  ; line 32
2039 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
2040 JUMP_IF_FALSE        R2 -> 2044  ; line 32
2041 LOAD_CONST           R1 constant[467]  ; line 32
2042 MOVE                 R0 <- R1  ; line 32
2043 JUMP                 -> 2044  ; line 32
2044 LOAD_CONST           R1 constant[468]  ; line 33
2045 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2046 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
2047 JUMP_IF_FALSE        R3 -> 2052  ; line 33
2048 LOAD_CONST           R1 constant[469]  ; line 33
2049 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2050 MOVE                 R0 <- R2  ; line 33
2051 JUMP                 -> 2052  ; line 33
2052 LOAD_CONST           R1 constant[470]  ; line 34
2053 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
2054 MOVE                 R3 <- R2  ; line 34
2055 JUMP_IF_FALSE        R3 -> 2059  ; line 35
2056 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
2057 MOVE                 R0 <- R4  ; line 35
2058 JUMP                 -> 2059  ; line 35
2059 LOAD_CONST           R4 constant[471]  ; line 36
2060 MOVE                 R5 <- R4  ; line 36
2061 LOAD_CONST           R6 constant[472]  ; line 37
2062 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
2063 JUMP_IF_FALSE        R7 -> 2071  ; line 37
2064 LOAD_CONST           R6 constant[473]  ; line 38
2065 BINARY               a=0 b=6 c=7 imm=3  ; line 38
2066 MOVE                 R0 <- R7  ; line 38
2067 LOAD_CONST           R6 constant[474]  ; line 39
2068 BINARY               a=5 b=6 c=7 imm=0  ; line 39
2069 MOVE                 R5 <- R7  ; line 39
2070 JUMP                 -> 2061  ; line 39
2071 LOAD_CONST           R6 constant[475]  ; line 41
2072 MOVE                 R7 <- R6  ; line 41
2073 LOAD_CONST           R8 constant[476]  ; line 42
2074 MOVE                 R9 <- R8  ; line 42
2075 LOAD_CONST           R10 constant[477]  ; line 43
2076 MOVE                 R11 <- R10  ; line 43
2077 LOAD_CONST           R12 constant[478]  ; line 44
2078 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
2079 JUMP_IF_FALSE        R13 -> 2089  ; line 44
2080 BINARY               a=7 b=0 c=12 imm=2  ; line 45
2081 BINARY               a=12 b=11 c=13 imm=3  ; line 45
2082 MOVE                 R7 <- R13  ; line 45
2083 BINARY               a=9 b=7 c=12 imm=0  ; line 46
2084 MOVE                 R9 <- R12  ; line 46
2085 LOAD_CONST           R12 constant[479]  ; line 47
2086 BINARY               a=11 b=12 c=13 imm=0  ; line 47
2087 MOVE                 R11 <- R13  ; line 47
2088 JUMP                 -> 2077  ; line 47
2089 LOAD_CONST           R12 constant[480]  ; line 49
2090 MOVE                 R11 <- R12  ; line 49
2091 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
2092 JUMP_IF_FALSE        R12 -> 2099  ; line 50
2093 BINARY               a=9 b=9 c=12 imm=2  ; line 51
2094 MOVE                 R9 <- R12  ; line 51
2095 LOAD_CONST           R12 constant[481]  ; line 52
2096 BINARY               a=11 b=12 c=13 imm=0  ; line 52
2097 MOVE                 R11 <- R13  ; line 52
2098 JUMP                 -> 2091  ; line 52
2099 JUMP_IF_FALSE        R3 -> 2104  ; line 54
2100 LOAD_CONST           R12 constant[482]  ; line 54
2101 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2102 RETURN               R13  ; line 54
2103 JUMP                 -> 2104  ; line 54
2104 RETURN               R9  ; line 55
2105 LOAD_CONST           R12 constant[483]  ; line 55
2106 RETURN               R12  ; line 55
2107 LOAD_CONST           R1 constant[484]  ; line 59
2108 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2109 JUMP_IF_FALSE        R2 -> 2119  ; line 59
2110 LOAD_CONST           R1 constant[485]  ; line 59
2111 LOAD_CONST           R2 constant[486]  ; line 59
2112 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2113 MOVE                 R4 <- R3  ; line 59
2114 CALL                 a=5 b=79 c=4 imm=1  ; line 59
2115 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2116 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2117 RETURN               R7  ; line 59
2118 JUMP                 -> 2119  ; line 59
2119 MOVE                 R1 <- R0  ; line 60
2120 CALL                 a=2 b=79 c=1 imm=1  ; line 60
2121 MOVE                 R3 <- R2  ; line 60
2122 LOAD_CONST           R4 constant[487]  ; line 61
2123 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2124 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2125 RETURN               R6  ; line 61
2126 LOAD_CONST           R7 constant[488]  ; line 61
2127 RETURN               R7  ; line 61
2128 LOAD_CONST           R1 constant[489]  ; line 65
2129 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2130 JUMP_IF_FALSE        R2 -> 2134  ; line 65
2131 LOAD_CONST           R1 constant[490]  ; line 65
2132 RETURN               R1  ; line 65
2133 JUMP                 -> 2134  ; line 65
2134 MOVE                 R1 <- R0  ; line 66
2135 LOAD_CONST           R2 constant[491]  ; line 67
2136 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2137 JUMP_IF_FALSE        R3 -> 2141  ; line 67
2138 LOAD_CONST           R2 constant[492]  ; line 67
2139 MOVE                 R1 <- R2  ; line 67
2140 JUMP                 -> 2141  ; line 67
2141 LOAD_CONST           R2 constant[493]  ; line 68
2142 MOVE                 R3 <- R2  ; line 68
2143 LOAD_CONST           R4 constant[494]  ; line 69
2144 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
2145 JUMP_IF_FALSE        R5 -> 2155  ; line 69
2146 LOAD_CONST           R4 constant[495]  ; line 70
2147 BINARY               a=0 b=1 c=5 imm=3  ; line 70
2148 BINARY               a=1 b=5 c=6 imm=0  ; line 70
2149 BINARY               a=4 b=6 c=7 imm=2  ; line 70
2150 MOVE                 R1 <- R7  ; line 70
2151 LOAD_CONST           R4 constant[496]  ; line 71
