LABC v2 entry=0 constants=3090 functions=172 instructions=15229
0000 JUMP                 -> 14481  ; line 2
3672 MOVE                 R192 <- R182  ; line 288
3673 MOVE                 R193 <- R187  ; line 288
3674 CALL                 a=194 b=101 c=188 imm=6  ; line 288
3675 RETURN               R194  ; line 288
3676 LOAD_CONST           R195 constant[821]  ; line 288
3677 RETURN               R195  ; line 288
3678 MOVE                 R2 <- R0  ; line 294
3679 CALL                 a=3 b=97 c=2 imm=1  ; line 294
3680 MOVE                 R4 <- R3  ; line 294
3681 LOAD_CONST           R5 constant[822]  ; line 295
3682 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3683 JUMP_IF_FALSE        R6 -> 3692  ; line 295
3684 LOAD_CONST           R5 constant[823]  ; line 295
3685 LOAD_CONST           R6 constant[824]  ; line 295
3686 MOVE                 R7 <- R5  ; line 295
3687 MOVE                 R8 <- R4  ; line 295
3688 MOVE                 R9 <- R6  ; line 295
3689 CALL                 a=10 b=86 c=7 imm=3  ; line 295
3690 RETURN               R10  ; line 295
3691 JUMP                 -> 3692  ; line 295
3692 LOAD_CONST           R5 constant[825]  ; line 296
3693 MOVE                 R6 <- R0  ; line 296
3694 MOVE                 R7 <- R5  ; line 296
3695 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3696 MOVE                 R9 <- R8  ; line 296
3697 LOAD_CONST           R10 constant[826]  ; line 297
3698 MOVE                 R11 <- R0  ; line 297
3699 MOVE                 R12 <- R10  ; line 297
3700 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3701 MOVE                 R14 <- R13  ; line 297
3702 MOVE                 R15 <- R9  ; line 298
3703 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3704 MOVE                 R17 <- R16  ; line 298
3705 LOAD_CONST           R18 constant[827]  ; line 299
3706 MOVE                 R19 <- R17  ; line 299
3707 MOVE                 R20 <- R18  ; line 299
3708 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3709 MOVE                 R22 <- R21  ; line 299
3710 LOAD_CONST           R23 constant[828]  ; line 300
3711 MOVE                 R24 <- R17  ; line 300
3712 MOVE                 R25 <- R23  ; line 300
3713 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3714 MOVE                 R27 <- R26  ; line 300
3715 LOAD_CONST           R28 constant[829]  ; line 301
3716 LOAD_CONST           R29 constant[830]  ; line 301
3717 MOVE                 R30 <- R1  ; line 301
3718 MOVE                 R31 <- R28  ; line 301
3719 MOVE                 R32 <- R29  ; line 301
3720 CALL                 a=33 b=87 c=30 imm=3  ; line 301
3721 MOVE                 R34 <- R33  ; line 301
3722 LOAD_CONST           R35 constant[831]  ; line 302
3723 LOAD_CONST           R36 constant[832]  ; line 302
3724 MOVE                 R37 <- R1  ; line 302
3725 MOVE                 R38 <- R35  ; line 302
3726 MOVE                 R39 <- R36  ; line 302
3727 CALL                 a=40 b=87 c=37 imm=3  ; line 302
3728 MOVE                 R41 <- R40  ; line 302
3729 LOAD_CONST           R42 constant[833]  ; line 303
3730 LOAD_CONST           R43 constant[834]  ; line 303
3731 MOVE                 R44 <- R1  ; line 303
3732 MOVE                 R45 <- R42  ; line 303
3733 MOVE                 R46 <- R43  ; line 303
3734 CALL                 a=47 b=87 c=44 imm=3  ; line 303
3735 MOVE                 R48 <- R47  ; line 303
3736 LOAD_CONST           R49 constant[835]  ; line 304
3737 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3738 JUMP_IF_FALSE        R50 -> 3748  ; line 304
3739 LOAD_CONST           R49 constant[836]  ; line 304
3740 LOAD_CONST           R50 constant[837]  ; line 304
3741 LOAD_CONST           R51 constant[838]  ; line 304
3742 MOVE                 R52 <- R49  ; line 304
3743 MOVE                 R53 <- R50  ; line 304
3744 MOVE                 R54 <- R51  ; line 304
3745 CALL                 a=55 b=86 c=52 imm=3  ; line 304
3746 RETURN               R55  ; line 304
3747 JUMP                 -> 3748  ; line 304
3748 LOAD_CONST           R49 constant[839]  ; line 305
3749 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3750 JUMP_IF_FALSE        R50 -> 3760  ; line 305
3751 LOAD_CONST           R49 constant[840]  ; line 305
3752 LOAD_CONST           R50 constant[841]  ; line 305
3753 LOAD_CONST           R51 constant[842]  ; line 305
3754 MOVE                 R52 <- R49  ; line 305
3755 MOVE                 R53 <- R50  ; line 305
3756 MOVE                 R54 <- R51  ; line 305
3757 CALL                 a=55 b=86 c=52 imm=3  ; line 305
3758 RETURN               R55  ; line 305
3759 JUMP                 -> 3760  ; line 305
3760 LOAD_CONST           R49 constant[843]  ; line 306
3761 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3762 JUMP_IF_FALSE        R50 -> 3772  ; line 306
3763 LOAD_CONST           R49 constant[844]  ; line 306
3764 LOAD_CONST           R50 constant[845]  ; line 306
3765 LOAD_CONST           R51 constant[846]  ; line 306
3766 MOVE                 R52 <- R49  ; line 306
3767 MOVE                 R53 <- R50  ; line 306
3768 MOVE                 R54 <- R51  ; line 306
3769 CALL                 a=55 b=86 c=52 imm=3  ; line 306
3770 RETURN               R55  ; line 306
3771 JUMP                 -> 3772  ; line 306
3772 LOAD_CONST           R49 constant[847]  ; line 307
3773 MOVE                 R50 <- R49  ; line 307
3774 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3775 JUMP_IF_FALSE        R51 -> 3802  ; line 308
3776 MOVE                 R51 <- R14  ; line 309
3777 MOVE                 R52 <- R50  ; line 309
3778 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3779 LOAD_CONST           R54 constant[848]  ; line 309
3780 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3781 JUMP_IF_FALSE        R55 -> 3798  ; line 309
3782 MOVE                 R51 <- R14  ; line 310
3783 MOVE                 R52 <- R50  ; line 310
3784 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3785 LOAD_CONST           R54 constant[849]  ; line 310
3786 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3787 JUMP_IF_FALSE        R55 -> 3797  ; line 310
3788 LOAD_CONST           R51 constant[850]  ; line 310
3789 LOAD_CONST           R52 constant[851]  ; line 310
3790 LOAD_CONST           R53 constant[852]  ; line 310
3791 MOVE                 R54 <- R51  ; line 310
3792 MOVE                 R55 <- R52  ; line 310
3793 MOVE                 R56 <- R53  ; line 310
3794 CALL                 a=57 b=86 c=54 imm=3  ; line 310
3795 RETURN               R57  ; line 310
3796 JUMP                 -> 3797  ; line 310
3797 JUMP                 -> 3798  ; line 310
3798 LOAD_CONST           R51 constant[853]  ; line 312
3799 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3800 MOVE                 R50 <- R52  ; line 312
3801 JUMP                 -> 3774  ; line 312
3802 MOVE                 R51 <- R27  ; line 315
3803 CALL                 a=52 b=96 c=51 imm=1  ; line 315
3804 MOVE                 R53 <- R52  ; line 315
3805 LOAD_CONST           R54 constant[854]  ; line 316
3806 MOVE                 R55 <- R54  ; line 316
3807 LOAD_CONST           R56 constant[855]  ; line 317
3808 MOVE                 R57 <- R56  ; line 317
3809 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3810 JUMP_IF_FALSE        R58 -> 3911  ; line 318
3811 MOVE                 R58 <- R27  ; line 319
3812 CALL                 a=59 b=96 c=58 imm=1  ; line 319
3813 MOVE                 R60 <- R59  ; line 319
3814 LOAD_CONST           R61 constant[856]  ; line 320
3815 MOVE                 R62 <- R61  ; line 320
3816 LOAD_CONST           R63 constant[857]  ; line 321
3817 MOVE                 R50 <- R63  ; line 321
3818 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3819 JUMP_IF_FALSE        R63 -> 3877  ; line 322
3820 MOVE                 R63 <- R55  ; line 323
3821 LOAD_CONST           R64 constant[858]  ; line 324
3822 MOVE                 R65 <- R64  ; line 324
3823 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3824 JUMP_IF_FALSE        R66 -> 3841  ; line 325
3825 MOVE                 R66 <- R53  ; line 326
3826 MOVE                 R67 <- R65  ; line 326
3827 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3828 MOVE                 R69 <- R50  ; line 326
3829 MOVE                 R70 <- R65  ; line 326
3830 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3831 MOVE                 R72 <- R9  ; line 326
3832 MOVE                 R73 <- R71  ; line 326
3833 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3834 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3835 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3836 MOVE                 R63 <- R76  ; line 326
3837 LOAD_CONST           R66 constant[859]  ; line 327
3838 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3839 MOVE                 R65 <- R67  ; line 327
3840 JUMP                 -> 3823  ; line 327
3841 MOVE                 R66 <- R63  ; line 329
3842 CALL                 a=67 b=92 c=66 imm=1  ; line 329
3843 MOVE                 R68 <- R14  ; line 329
3844 MOVE                 R69 <- R50  ; line 329
3845 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3846 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3847 MOVE                 R72 <- R71  ; line 329
3848 LOAD_CONST           R73 constant[860]  ; line 330
3849 MOVE                 R65 <- R73  ; line 330
3850 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3851 JUMP_IF_FALSE        R73 -> 3871  ; line 331
3852 MOVE                 R73 <- R60  ; line 332
3853 MOVE                 R74 <- R65  ; line 332
3854 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3855 MOVE                 R76 <- R50  ; line 332
3856 MOVE                 R77 <- R65  ; line 332
3857 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3858 MOVE                 R79 <- R9  ; line 332
3859 MOVE                 R80 <- R78  ; line 332
3860 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3861 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3862 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3863 MOVE                 R84 <- R60  ; line 332
3864 MOVE                 R85 <- R65  ; line 332
3865 MOVE                 R86 <- R83  ; line 332
3866 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3867 LOAD_CONST           R73 constant[861]  ; line 333
3868 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3869 MOVE                 R65 <- R74  ; line 333
3870 JUMP                 -> 3850  ; line 333
3871 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3872 MOVE                 R62 <- R73  ; line 335
3873 LOAD_CONST           R73 constant[862]  ; line 336
3874 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3875 MOVE                 R50 <- R74  ; line 336
3876 JUMP                 -> 3818  ; line 336
3877 LOAD_CONST           R73 constant[863]  ; line 338
3878 MOVE                 R74 <- R73  ; line 338
3879 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3880 JUMP_IF_FALSE        R75 -> 3903  ; line 339
3881 MOVE                 R75 <- R53  ; line 340
3882 MOVE                 R76 <- R74  ; line 340
3883 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3884 MOVE                 R78 <- R60  ; line 340
3885 MOVE                 R79 <- R74  ; line 340
3886 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3887 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3888 MOVE                 R82 <- R53  ; line 340
3889 MOVE                 R83 <- R74  ; line 340
3890 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3891 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3892 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3893 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3894 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3895 MOVE                 R89 <- R53  ; line 340
3896 MOVE                 R90 <- R74  ; line 340
3897 MOVE                 R91 <- R88  ; line 340
3898 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3899 LOAD_CONST           R75 constant[864]  ; line 342
3900 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3901 MOVE                 R74 <- R76  ; line 342
3902 JUMP                 -> 3879  ; line 342
3903 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3904 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3905 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3906 MOVE                 R55 <- R77  ; line 344
3907 LOAD_CONST           R75 constant[865]  ; line 345
3908 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3909 MOVE                 R57 <- R76  ; line 345
3910 JUMP                 -> 3809  ; line 345
3911 MOVE                 R75 <- R9  ; line 348
3912 MOVE                 R76 <- R53  ; line 348
3913 MOVE                 R77 <- R55  ; line 348
3914 CALL                 a=78 b=98 c=75 imm=3  ; line 348
3915 MOVE                 R79 <- R78  ; line 348
3916 LOAD_CONST           R80 constant[866]  ; line 349
3917 MOVE                 R81 <- R80  ; line 349
3918 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3919 MOVE                 R83 <- R82  ; line 349
3920 LOAD_CONST           R84 constant[867]  ; line 350
3921 MOVE                 R85 <- R84  ; line 350
3922 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3923 MOVE                 R87 <- R86  ; line 350
3924 LOAD_CONST           R88 constant[868]  ; line 351
3925 MOVE                 R89 <- R88  ; line 351
3926 LOAD_CONST           R90 constant[869]  ; line 352
3927 MOVE                 R50 <- R90  ; line 352
3928 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3929 JUMP_IF_FALSE        R90 -> 3966  ; line 353
3930 MOVE                 R90 <- R79  ; line 354
3931 MOVE                 R91 <- R50  ; line 354
3932 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3933 MOVE                 R93 <- R92  ; line 354
3934 CALL                 a=94 b=92 c=93 imm=1  ; line 354
3935 MOVE                 R95 <- R94  ; line 354
3936 MOVE                 R96 <- R83  ; line 355
3937 MOVE                 R97 <- R95  ; line 355
3938 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3939 LOAD_CONST           R96 constant[870]  ; line 356
3940 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3941 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3942 MOVE                 R99 <- R87  ; line 356
3943 MOVE                 R100 <- R98  ; line 356
3944 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3945 LOAD_CONST           R96 constant[871]  ; line 357
3946 MOVE                 R97 <- R96  ; line 357
3947 LOAD_CONST           R98 constant[872]  ; line 358
3948 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3949 JUMP_IF_FALSE        R99 -> 3953  ; line 358
3950 LOAD_CONST           R98 constant[873]  ; line 358
3951 MOVE                 R97 <- R98  ; line 358
3952 JUMP                 -> 3953  ; line 358
3953 MOVE                 R98 <- R14  ; line 359
3954 MOVE                 R99 <- R50  ; line 359
3955 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3956 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3957 JUMP_IF_FALSE        R101 -> 3962  ; line 359
3958 LOAD_CONST           R98 constant[874]  ; line 359
3959 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3960 MOVE                 R89 <- R99  ; line 359
3961 JUMP                 -> 3962  ; line 359
3962 LOAD_CONST           R98 constant[875]  ; line 360
3963 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3964 MOVE                 R50 <- R99  ; line 360
3965 JUMP                 -> 3928  ; line 360
3966 MOVE                 R98 <- R83  ; line 362
3967 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3968 MOVE                 R100 <- R99  ; line 362
3969 MOVE                 R101 <- R87  ; line 363
3970 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3971 MOVE                 R103 <- R102  ; line 363
3972 LOAD_CONST           R104 constant[876]  ; line 364
3973 LOAD_CONST           R105 constant[877]  ; line 364
3974 LOAD_CONST           R106 constant[878]  ; line 364
3975 LOAD_CONST           R107 constant[879]  ; line 364
3976 LOAD_CONST           R108 constant[880]  ; line 364
3977 LOAD_CONST           R109 constant[881]  ; line 364
3978 LOAD_CONST           R110 constant[882]  ; line 364
3979 LOAD_CONST           R111 constant[883]  ; line 364
3980 MOVE                 R112 <- R53  ; line 364
3981 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3982 LOAD_CONST           R114 constant[884]  ; line 364
3983 MOVE                 R115 <- R111  ; line 364
3984 MOVE                 R116 <- R113  ; line 364
3985 MOVE                 R117 <- R114  ; line 364
3986 MOVE                 R118 <- R55  ; line 364
3987 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
