LABC v2 entry=0 constants=2901 functions=153 instructions=14182
0000 JUMP                 -> 13657  ; line 2
4284 MOVE                 R68 <- R23  ; line 533
4285 MOVE                 R69 <- R58  ; line 533
4286 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4287 MOVE                 R68 <- R27  ; line 534
4288 MOVE                 R69 <- R62  ; line 534
4289 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4290 LOAD_CONST           R68 constant[963]  ; line 535
4291 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4292 MOVE                 R29 <- R69  ; line 535
4293 JUMP                 -> 4187  ; line 535
4294 LOAD_CONST           R68 constant[964]  ; line 537
4295 MOVE                 R69 <- R23  ; line 537
4296 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4297 LOAD_CONST           R71 constant[965]  ; line 537
4298 MOVE                 R72 <- R27  ; line 537
4299 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4300 MOVE                 R74 <- R68  ; line 537
4301 MOVE                 R75 <- R70  ; line 537
4302 MOVE                 R76 <- R71  ; line 537
4303 MOVE                 R77 <- R73  ; line 537
4304 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4305 RETURN               R78  ; line 537
4306 LOAD_CONST           R79 constant[966]  ; line 537
4307 RETURN               R79  ; line 537
4308 MOVE                 R2 <- R0  ; line 541
4309 CALL                 a=3 b=87 c=2 imm=1  ; line 541
4310 MOVE                 R4 <- R3  ; line 541
4311 LOAD_CONST           R5 constant[967]  ; line 542
4312 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4313 JUMP_IF_FALSE        R6 -> 4322  ; line 542
4314 LOAD_CONST           R5 constant[968]  ; line 542
4315 LOAD_CONST           R6 constant[969]  ; line 542
4316 MOVE                 R7 <- R5  ; line 542
4317 MOVE                 R8 <- R4  ; line 542
4318 MOVE                 R9 <- R6  ; line 542
4319 CALL                 a=10 b=76 c=7 imm=3  ; line 542
4320 RETURN               R10  ; line 542
4321 JUMP                 -> 4322  ; line 542
4322 LOAD_CONST           R5 constant[970]  ; line 543
4323 MOVE                 R6 <- R0  ; line 543
4324 MOVE                 R7 <- R5  ; line 543
4325 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4326 MOVE                 R9 <- R8  ; line 543
4327 LOAD_CONST           R10 constant[971]  ; line 544
4328 MOVE                 R11 <- R0  ; line 544
4329 MOVE                 R12 <- R10  ; line 544
4330 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4331 MOVE                 R14 <- R13  ; line 544
4332 MOVE                 R15 <- R9  ; line 545
4333 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4334 LOAD_CONST           R17 constant[972]  ; line 545
4335 MOVE                 R18 <- R16  ; line 545
4336 MOVE                 R19 <- R17  ; line 545
4337 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4338 MOVE                 R21 <- R20  ; line 545
4339 MOVE                 R22 <- R9  ; line 546
4340 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4341 LOAD_CONST           R24 constant[973]  ; line 546
4342 MOVE                 R25 <- R23  ; line 546
4343 MOVE                 R26 <- R24  ; line 546
4344 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4345 MOVE                 R28 <- R27  ; line 546
4346 LOAD_CONST           R29 constant[974]  ; line 547
4347 LOAD_CONST           R30 constant[975]  ; line 547
4348 MOVE                 R31 <- R1  ; line 547
4349 MOVE                 R32 <- R29  ; line 547
4350 MOVE                 R33 <- R30  ; line 547
4351 CALL                 a=34 b=77 c=31 imm=3  ; line 547
4352 MOVE                 R35 <- R34  ; line 547
4353 LOAD_CONST           R36 constant[976]  ; line 548
4354 LOAD_CONST           R37 constant[977]  ; line 548
4355 MOVE                 R38 <- R1  ; line 548
4356 MOVE                 R39 <- R36  ; line 548
4357 MOVE                 R40 <- R37  ; line 548
4358 CALL                 a=41 b=77 c=38 imm=3  ; line 548
4359 MOVE                 R42 <- R41  ; line 548
4360 LOAD_CONST           R43 constant[978]  ; line 549
4361 LOAD_CONST           R44 constant[979]  ; line 549
4362 MOVE                 R45 <- R1  ; line 549
4363 MOVE                 R46 <- R43  ; line 549
4364 MOVE                 R47 <- R44  ; line 549
4365 CALL                 a=48 b=77 c=45 imm=3  ; line 549
4366 MOVE                 R49 <- R48  ; line 549
4367 LOAD_CONST           R50 constant[980]  ; line 550
4368 LOAD_CONST           R51 constant[981]  ; line 550
4369 MOVE                 R52 <- R1  ; line 550
4370 MOVE                 R53 <- R50  ; line 550
4371 MOVE                 R54 <- R51  ; line 550
4372 CALL                 a=55 b=77 c=52 imm=3  ; line 550
4373 MOVE                 R56 <- R55  ; line 550
4374 LOAD_CONST           R57 constant[982]  ; line 551
4375 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4376 JUMP_IF_FALSE        R58 -> 4386  ; line 551
4377 LOAD_CONST           R57 constant[983]  ; line 551
4378 LOAD_CONST           R58 constant[984]  ; line 551
4379 LOAD_CONST           R59 constant[985]  ; line 551
4380 MOVE                 R60 <- R57  ; line 551
4381 MOVE                 R61 <- R58  ; line 551
4382 MOVE                 R62 <- R59  ; line 551
4383 CALL                 a=63 b=76 c=60 imm=3  ; line 551
4384 RETURN               R63  ; line 551
4385 JUMP                 -> 4386  ; line 551
4386 LOAD_CONST           R57 constant[986]  ; line 552
4387 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4388 JUMP_IF_FALSE        R58 -> 4398  ; line 552
4389 LOAD_CONST           R57 constant[987]  ; line 552
4390 LOAD_CONST           R58 constant[988]  ; line 552
4391 LOAD_CONST           R59 constant[989]  ; line 552
4392 MOVE                 R60 <- R57  ; line 552
4393 MOVE                 R61 <- R58  ; line 552
4394 MOVE                 R62 <- R59  ; line 552
4395 CALL                 a=63 b=76 c=60 imm=3  ; line 552
4396 RETURN               R63  ; line 552
4397 JUMP                 -> 4398  ; line 552
4398 LOAD_CONST           R57 constant[990]  ; line 553
4399 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4400 JUMP_IF_FALSE        R58 -> 4410  ; line 553
4401 LOAD_CONST           R57 constant[991]  ; line 553
4402 LOAD_CONST           R58 constant[992]  ; line 553
4403 LOAD_CONST           R59 constant[993]  ; line 553
4404 MOVE                 R60 <- R57  ; line 553
4405 MOVE                 R61 <- R58  ; line 553
4406 MOVE                 R62 <- R59  ; line 553
4407 CALL                 a=63 b=76 c=60 imm=3  ; line 553
4408 RETURN               R63  ; line 553
4409 JUMP                 -> 4410  ; line 553
4410 LOAD_CONST           R57 constant[994]  ; line 554
4411 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4412 JUMP_IF_FALSE        R58 -> 4426  ; line 554
4413 LOAD_CONST           R57 constant[995]  ; line 555
4414 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4415 JUMP_IF_FALSE        R58 -> 4425  ; line 555
4416 LOAD_CONST           R57 constant[996]  ; line 555
4417 LOAD_CONST           R58 constant[997]  ; line 555
4418 LOAD_CONST           R59 constant[998]  ; line 555
4419 MOVE                 R60 <- R57  ; line 555
4420 MOVE                 R61 <- R58  ; line 555
4421 MOVE                 R62 <- R59  ; line 555
4422 CALL                 a=63 b=76 c=60 imm=3  ; line 555
4423 RETURN               R63  ; line 555
4424 JUMP                 -> 4425  ; line 555
4425 JUMP                 -> 4426  ; line 555
4426 LOAD_CONST           R57 constant[999]  ; line 557
4427 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4428 JUMP_IF_FALSE        R58 -> 4460  ; line 557
4429 LOAD_CONST           R57 constant[1000]  ; line 558
4430 MOVE                 R58 <- R57  ; line 558
4431 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4432 JUMP_IF_FALSE        R59 -> 4459  ; line 559
4433 MOVE                 R59 <- R14  ; line 560
4434 MOVE                 R60 <- R58  ; line 560
4435 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4436 LOAD_CONST           R62 constant[1001]  ; line 560
4437 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4438 JUMP_IF_FALSE        R63 -> 4455  ; line 560
4439 MOVE                 R59 <- R14  ; line 561
4440 MOVE                 R60 <- R58  ; line 561
4441 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4442 LOAD_CONST           R62 constant[1002]  ; line 561
4443 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4444 JUMP_IF_FALSE        R63 -> 4454  ; line 561
4445 LOAD_CONST           R59 constant[1003]  ; line 561
4446 LOAD_CONST           R60 constant[1004]  ; line 561
4447 LOAD_CONST           R61 constant[1005]  ; line 561
4448 MOVE                 R62 <- R59  ; line 561
4449 MOVE                 R63 <- R60  ; line 561
4450 MOVE                 R64 <- R61  ; line 561
4451 CALL                 a=65 b=76 c=62 imm=3  ; line 561
4452 RETURN               R65  ; line 561
4453 JUMP                 -> 4454  ; line 561
4454 JUMP                 -> 4455  ; line 561
4455 LOAD_CONST           R59 constant[1006]  ; line 563
4456 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4457 MOVE                 R58 <- R60  ; line 563
4458 JUMP                 -> 4431  ; line 563
4459 JUMP                 -> 4460  ; line 563
4460 LOAD_CONST           R59 constant[1007]  ; line 566
4461 MOVE                 R60 <- R59  ; line 566
4462 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4463 MOVE                 R62 <- R61  ; line 566
4464 LOAD_CONST           R63 constant[1008]  ; line 567
4465 MOVE                 R64 <- R63  ; line 567
4466 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4467 JUMP_IF_FALSE        R65 -> 4503  ; line 568
4468 LOAD_CONST           R65 constant[1009]  ; line 569
4469 MOVE                 R66 <- R65  ; line 569
4470 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4471 MOVE                 R68 <- R67  ; line 569
4472 LOAD_CONST           R69 constant[1010]  ; line 570
4473 MOVE                 R70 <- R69  ; line 570
4474 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4475 JUMP_IF_FALSE        R71 -> 4496  ; line 571
4476 LOAD_CONST           R71 constant[1011]  ; line 572
4477 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4478 LOAD_CONST           R73 constant[1012]  ; line 572
4479 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4480 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4481 LOAD_CONST           R76 constant[1013]  ; line 572
4482 MOVE                 R77 <- R75  ; line 572
4483 MOVE                 R78 <- R76  ; line 572
4484 CALL                 a=79 b=80 c=77 imm=2  ; line 572
4485 LOAD_CONST           R80 constant[1014]  ; line 572
4486 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4487 LOAD_CONST           R82 constant[1015]  ; line 572
4488 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4489 MOVE                 R84 <- R68  ; line 572
4490 MOVE                 R85 <- R83  ; line 572
4491 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4492 LOAD_CONST           R71 constant[1016]  ; line 573
4493 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4494 MOVE                 R70 <- R72  ; line 573
4495 JUMP                 -> 4474  ; line 573
4496 MOVE                 R71 <- R62  ; line 575
4497 MOVE                 R72 <- R68  ; line 575
4498 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4499 LOAD_CONST           R71 constant[1017]  ; line 576
4500 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4501 MOVE                 R64 <- R72  ; line 576
4502 JUMP                 -> 4466  ; line 576
4503 MOVE                 R71 <- R35  ; line 578
4504 CALL                 a=72 b=86 c=71 imm=1  ; line 578
4505 MOVE                 R73 <- R72  ; line 578
4506 LOAD_CONST           R74 constant[1018]  ; line 579
4507 MOVE                 R75 <- R74  ; line 579
4508 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4509 MOVE                 R77 <- R76  ; line 579
4510 LOAD_CONST           R78 constant[1019]  ; line 580
4511 MOVE                 R79 <- R78  ; line 580
4512 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4513 JUMP_IF_FALSE        R80 -> 4531  ; line 581
4514 LOAD_CONST           R80 constant[1020]  ; line 582
4515 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4516 LOAD_CONST           R82 constant[1021]  ; line 582
4517 MOVE                 R83 <- R81  ; line 582
4518 MOVE                 R84 <- R82  ; line 582
4519 CALL                 a=85 b=80 c=83 imm=2  ; line 582
4520 LOAD_CONST           R86 constant[1022]  ; line 582
4521 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4522 LOAD_CONST           R88 constant[1023]  ; line 582
4523 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4524 MOVE                 R90 <- R77  ; line 582
4525 MOVE                 R91 <- R89  ; line 582
4526 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4527 LOAD_CONST           R80 constant[1024]  ; line 583
4528 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4529 MOVE                 R79 <- R81  ; line 583
4530 JUMP                 -> 4512  ; line 583
4531 LOAD_CONST           R80 constant[1025]  ; line 585
4532 MOVE                 R81 <- R80  ; line 585
4533 LOAD_CONST           R82 constant[1026]  ; line 586
4534 MOVE                 R83 <- R82  ; line 586
4535 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4536 JUMP_IF_FALSE        R84 -> 4790  ; line 587
4537 LOAD_CONST           R84 constant[1027]  ; line 588
4538 MOVE                 R85 <- R84  ; line 588
4539 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4540 MOVE                 R87 <- R86  ; line 588
4541 LOAD_CONST           R88 constant[1028]  ; line 589
4542 MOVE                 R64 <- R88  ; line 589
4543 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
4544 JUMP_IF_FALSE        R88 -> 4554  ; line 590
4545 MOVE                 R88 <- R35  ; line 591
4546 CALL                 a=89 b=86 c=88 imm=1  ; line 591
4547 MOVE                 R90 <- R87  ; line 591
4548 MOVE                 R91 <- R89  ; line 591
4549 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
4550 LOAD_CONST           R88 constant[1029]  ; line 592
4551 BINARY               a=64 b=88 c=89 imm=0  ; line 592
4552 MOVE                 R64 <- R89  ; line 592
4553 JUMP                 -> 4543  ; line 592
4554 MOVE                 R88 <- R35  ; line 594
4555 CALL                 a=89 b=86 c=88 imm=1  ; line 594
4556 MOVE                 R90 <- R89  ; line 594
4557 MOVE                 R91 <- R35  ; line 595
4558 CALL                 a=92 b=86 c=91 imm=1  ; line 595
4559 MOVE                 R93 <- R92  ; line 595
4560 LOAD_CONST           R94 constant[1030]  ; line 596
4561 MOVE                 R95 <- R94  ; line 596
4562 LOAD_CONST           R96 constant[1031]  ; line 597
4563 MOVE                 R97 <- R96  ; line 597
4564 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
4565 JUMP_IF_FALSE        R98 -> 4719  ; line 598
4566 LOAD_CONST           R98 constant[1032]  ; line 599
4567 MOVE                 R99 <- R98  ; line 599
4568 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
4569 MOVE                 R101 <- R100  ; line 599
4570 LOAD_CONST           R102 constant[1033]  ; line 600
4571 MOVE                 R79 <- R102  ; line 600
4572 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
4573 JUMP_IF_FALSE        R102 -> 4614  ; line 601
4574 MOVE                 R102 <- R73  ; line 602
4575 MOVE                 R103 <- R79  ; line 602
4576 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
4577 MOVE                 R105 <- R104  ; line 602
4578 LOAD_CONST           R106 constant[1034]  ; line 603
4579 MOVE                 R64 <- R106  ; line 603
4580 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
4581 JUMP_IF_FALSE        R106 -> 4601  ; line 604
4582 MOVE                 R106 <- R97  ; line 605
4583 MOVE                 R107 <- R64  ; line 605
4584 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
4585 MOVE                 R109 <- R9  ; line 605
4586 MOVE                 R110 <- R108  ; line 605
4587 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
4588 MOVE                 R112 <- R62  ; line 605
4589 MOVE                 R113 <- R64  ; line 605
4590 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
4591 MOVE                 R115 <- R114  ; line 605
4592 MOVE                 R116 <- R79  ; line 605
4593 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
4594 BINARY               a=111 b=117 c=118 imm=2  ; line 605
4595 BINARY               a=105 b=118 c=119 imm=0  ; line 605
4596 MOVE                 R105 <- R119  ; line 605
4597 LOAD_CONST           R106 constant[1035]  ; line 606
4598 BINARY               a=64 b=106 c=107 imm=0  ; line 606
4599 MOVE                 R64 <- R107  ; line 606
4600 JUMP                 -> 4580  ; line 606
4601 LOAD_CONST           R106 constant[1036]  ; line 608
