LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
4637 MOVE                 R115 <- R101  ; line 623
4638 MOVE                 R116 <- R79  ; line 623
4639 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
4640 BINARY               a=111 b=117 c=118 imm=2  ; line 623
4641 BINARY               a=114 b=118 c=119 imm=0  ; line 623
4642 MOVE                 R120 <- R93  ; line 623
4643 MOVE                 R121 <- R79  ; line 623
4644 MOVE                 R122 <- R119  ; line 623
4645 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
4646 MOVE                 R112 <- R77  ; line 624
4647 MOVE                 R113 <- R79  ; line 624
4648 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
4649 BINARY               a=111 b=114 c=115 imm=2  ; line 624
4650 MOVE                 R116 <- R115  ; line 624
4651 MOVE                 R117 <- R101  ; line 625
4652 MOVE                 R118 <- R79  ; line 625
4653 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
4654 LOAD_CONST           R120 constant[1039]  ; line 625
4655 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
4656 JUMP_IF_FALSE        R121 -> 4660  ; line 625
4657 LOAD_CONST           R117 constant[1040]  ; line 625
4658 MOVE                 R116 <- R117  ; line 625
4659 JUMP                 -> 4660  ; line 625
4660 MOVE                 R117 <- R90  ; line 626
4661 MOVE                 R118 <- R79  ; line 626
4662 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
4663 BINARY               a=119 b=116 c=120 imm=0  ; line 626
4664 MOVE                 R121 <- R90  ; line 626
4665 MOVE                 R122 <- R79  ; line 626
4666 MOVE                 R123 <- R120  ; line 626
4667 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
4668 LOAD_CONST           R117 constant[1041]  ; line 627
4669 MOVE                 R64 <- R117  ; line 627
4670 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
4671 JUMP_IF_FALSE        R117 -> 4695  ; line 628
4672 MOVE                 R117 <- R87  ; line 629
4673 MOVE                 R118 <- R64  ; line 629
4674 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
4675 MOVE                 R120 <- R119  ; line 629
4676 MOVE                 R121 <- R120  ; line 630
4677 MOVE                 R122 <- R79  ; line 630
4678 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
4679 MOVE                 R124 <- R97  ; line 630
4680 MOVE                 R125 <- R64  ; line 630
4681 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
4682 MOVE                 R127 <- R9  ; line 630
4683 MOVE                 R128 <- R126  ; line 630
4684 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
4685 BINARY               a=116 b=129 c=130 imm=2  ; line 630
4686 BINARY               a=123 b=130 c=131 imm=0  ; line 630
4687 MOVE                 R132 <- R120  ; line 630
4688 MOVE                 R133 <- R79  ; line 630
4689 MOVE                 R134 <- R131  ; line 630
4690 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
4691 LOAD_CONST           R121 constant[1042]  ; line 631
4692 BINARY               a=64 b=121 c=122 imm=0  ; line 631
4693 MOVE                 R64 <- R122  ; line 631
4694 JUMP                 -> 4670  ; line 631
4695 LOAD_CONST           R121 constant[1043]  ; line 633
4696 BINARY               a=79 b=121 c=122 imm=0  ; line 633
4697 MOVE                 R79 <- R122  ; line 633
4698 JUMP                 -> 4632  ; line 633
4699 LOAD_CONST           R121 constant[1044]  ; line 635
4700 BINARY               a=97 b=121 c=122 imm=0  ; line 635
4701 MOVE                 R97 <- R122  ; line 635
4702 JUMP                 -> 4548  ; line 635
4703 LOAD_CONST           R121 constant[1045]  ; line 637
4704 MOVE                 R79 <- R121  ; line 637
4705 COMPARE              a=79 b=35 c=121 imm=2  ; line 638
4706 JUMP_IF_FALSE        R121 -> 4766  ; line 638
4707 MOVE                 R121 <- R77  ; line 639
4708 MOVE                 R122 <- R79  ; line 639
4709 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 639
4710 MOVE                 R124 <- R93  ; line 639
4711 MOVE                 R125 <- R79  ; line 639
4712 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 639
4713 BINARY               a=49 b=126 c=127 imm=2  ; line 639
4714 BINARY               a=127 b=21 c=128 imm=3  ; line 639
4715 BINARY               a=123 b=128 c=129 imm=1  ; line 639
4716 MOVE                 R130 <- R77  ; line 639
4717 MOVE                 R131 <- R79  ; line 639
4718 MOVE                 R132 <- R129  ; line 639
4719 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 639
4720 MOVE                 R121 <- R73  ; line 640
4721 MOVE                 R122 <- R79  ; line 640
4722 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 640
4723 MOVE                 R124 <- R90  ; line 640
4724 MOVE                 R125 <- R79  ; line 640
4725 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 640
4726 BINARY               a=49 b=126 c=127 imm=2  ; line 640
4727 BINARY               a=127 b=21 c=128 imm=3  ; line 640
4728 BINARY               a=123 b=128 c=129 imm=1  ; line 640
4729 MOVE                 R130 <- R73  ; line 640
4730 MOVE                 R131 <- R79  ; line 640
4731 MOVE                 R132 <- R129  ; line 640
4732 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 640
4733 LOAD_CONST           R121 constant[1046]  ; line 641
4734 MOVE                 R64 <- R121  ; line 641
4735 COMPARE              a=64 b=28 c=121 imm=2  ; line 642
4736 JUMP_IF_FALSE        R121 -> 4762  ; line 642
4737 MOVE                 R121 <- R62  ; line 643
4738 MOVE                 R122 <- R64  ; line 643
4739 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 643
4740 MOVE                 R124 <- R123  ; line 643
4741 MOVE                 R125 <- R87  ; line 644
4742 MOVE                 R126 <- R64  ; line 644
4743 HOST_CALL            a=127 b=11 c=125 imm=2  ; line 644
4744 MOVE                 R128 <- R127  ; line 644
4745 MOVE                 R129 <- R124  ; line 645
4746 MOVE                 R130 <- R79  ; line 645
4747 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 645
4748 MOVE                 R132 <- R128  ; line 645
4749 MOVE                 R133 <- R79  ; line 645
4750 HOST_CALL            a=134 b=11 c=132 imm=2  ; line 645
4751 BINARY               a=49 b=134 c=135 imm=2  ; line 645
4752 BINARY               a=135 b=21 c=136 imm=3  ; line 645
4753 BINARY               a=131 b=136 c=137 imm=1  ; line 645
4754 MOVE                 R138 <- R124  ; line 645
4755 MOVE                 R139 <- R79  ; line 645
4756 MOVE                 R140 <- R137  ; line 645
4757 HOST_CALL            a=141 b=12 c=138 imm=3  ; line 645
4758 LOAD_CONST           R129 constant[1047]  ; line 646
4759 BINARY               a=64 b=129 c=130 imm=0  ; line 646
4760 MOVE                 R64 <- R130  ; line 646
4761 JUMP                 -> 4735  ; line 646
4762 LOAD_CONST           R129 constant[1048]  ; line 648
4763 BINARY               a=79 b=129 c=130 imm=0  ; line 648
4764 MOVE                 R79 <- R130  ; line 648
4765 JUMP                 -> 4705  ; line 648
4766 BINARY               a=49 b=95 c=129 imm=2  ; line 650
4767 BINARY               a=129 b=21 c=130 imm=3  ; line 650
4768 BINARY               a=81 b=130 c=131 imm=1  ; line 650
4769 MOVE                 R81 <- R131  ; line 650
4770 LOAD_CONST           R129 constant[1049]  ; line 651
4771 BINARY               a=83 b=129 c=130 imm=0  ; line 651
4772 MOVE                 R83 <- R130  ; line 651
4773 JUMP                 -> 4519  ; line 651
4774 LOAD_CONST           R129 constant[1050]  ; line 653
4775 LOAD_CONST           R130 constant[1051]  ; line 653
4776 LOAD_CONST           R131 constant[1052]  ; line 653
4777 LOAD_CONST           R132 constant[1053]  ; line 653
4778 LOAD_CONST           R133 constant[1054]  ; line 653
4779 LOAD_CONST           R134 constant[1055]  ; line 653
4780 LOAD_CONST           R135 constant[1056]  ; line 653
4781 MOVE                 R136 <- R62  ; line 653
4782 HOST_CALL            a=137 b=72 c=136 imm=1  ; line 653
4783 LOAD_CONST           R138 constant[1057]  ; line 653
4784 MOVE                 R139 <- R73  ; line 653
4785 HOST_CALL            a=140 b=72 c=139 imm=1  ; line 653
4786 LOAD_CONST           R141 constant[1058]  ; line 653
4787 MOVE                 R142 <- R77  ; line 653
4788 HOST_CALL            a=143 b=72 c=142 imm=1  ; line 653
4789 LOAD_CONST           R144 constant[1059]  ; line 653
4790 LOAD_CONST           R145 constant[1060]  ; line 653
4791 MOVE                 R146 <- R135  ; line 653
4792 MOVE                 R147 <- R137  ; line 653
4793 MOVE                 R148 <- R138  ; line 653
4794 MOVE                 R149 <- R140  ; line 653
4795 MOVE                 R150 <- R141  ; line 653
4796 MOVE                 R151 <- R143  ; line 653
4797 MOVE                 R152 <- R144  ; line 653
4798 MOVE                 R153 <- R81  ; line 653
4799 MOVE                 R154 <- R145  ; line 653
4800 MOVE                 R155 <- R35  ; line 653
4801 HOST_CALL            a=156 b=6 c=146 imm=10  ; line 653
4802 LOAD_CONST           R157 constant[1061]  ; line 653
4803 LOAD_CONST           R158 constant[1062]  ; line 653
4804 LOAD_CONST           R159 constant[1063]  ; line 653
4805 MOVE                 R160 <- R158  ; line 653
4806 MOVE                 R161 <- R159  ; line 653
4807 HOST_CALL            a=162 b=6 c=160 imm=2  ; line 653
4808 LOAD_CONST           R163 constant[1064]  ; line 653
4809 ARRAY_NEW            a=164 b=164 c=0 imm=4294967295  ; line 653
4810 LOAD_CONST           R165 constant[1065]  ; line 653
4811 LOAD_CONST           R166 constant[1066]  ; line 653
4812 LOAD_CONST           R167 constant[1067]  ; line 653
4813 MOVE                 R168 <- R166  ; line 653
4814 MOVE                 R169 <- R42  ; line 653
4815 MOVE                 R170 <- R167  ; line 653
4816 MOVE                 R171 <- R49  ; line 653
4817 HOST_CALL            a=172 b=6 c=168 imm=4  ; line 653
4818 LOAD_CONST           R173 constant[1068]  ; line 653
4819 LOAD_CONST           R174 constant[1069]  ; line 653
4820 LOAD_CONST           R175 constant[1070]  ; line 653
4821 MOVE                 R176 <- R9  ; line 653
4822 HOST_CALL            a=177 b=60 c=176 imm=1  ; line 653
4823 LOAD_CONST           R178 constant[1071]  ; line 653
4824 LOAD_CONST           R179 constant[1072]  ; line 653
4825 MOVE                 R180 <- R129  ; line 653
4826 MOVE                 R181 <- R130  ; line 653
4827 MOVE                 R182 <- R131  ; line 653
4828 MOVE                 R183 <- R132  ; line 653
4829 MOVE                 R184 <- R133  ; line 653
4830 MOVE                 R185 <- R56  ; line 653
4831 MOVE                 R186 <- R134  ; line 653
4832 MOVE                 R187 <- R156  ; line 653
4833 MOVE                 R188 <- R157  ; line 653
4834 MOVE                 R189 <- R162  ; line 653
4835 MOVE                 R190 <- R163  ; line 653
4836 MOVE                 R191 <- R164  ; line 653
4837 MOVE                 R192 <- R165  ; line 653
4838 MOVE                 R193 <- R172  ; line 653
4839 MOVE                 R194 <- R173  ; line 653
4840 MOVE                 R195 <- R174  ; line 653
4841 MOVE                 R196 <- R175  ; line 653
4842 MOVE                 R197 <- R177  ; line 653
4843 MOVE                 R198 <- R178  ; line 653
4844 MOVE                 R199 <- R179  ; line 653
4845 HOST_CALL            a=200 b=6 c=180 imm=20  ; line 653
4846 MOVE                 R201 <- R200  ; line 653
4847 MOVE                 R202 <- R201  ; line 660
4848 MOVE                 R203 <- R9  ; line 660
4849 CALL                 a=204 b=102 c=202 imm=2  ; line 660
4850 MOVE                 R205 <- R204  ; line 660
4851 LOAD_CONST           R206 constant[1073]  ; line 661
4852 MOVE                 R207 <- R206  ; line 661
4853 LOAD_CONST           R208 constant[1074]  ; line 662
4854 MOVE                 R209 <- R208  ; line 662
4855 COMPARE              a=209 b=21 c=210 imm=2  ; line 663
4856 JUMP_IF_FALSE        R210 -> 4872  ; line 663
4857 MOVE                 R210 <- R205  ; line 664
4858 MOVE                 R211 <- R209  ; line 664
4859 HOST_CALL            a=212 b=11 c=210 imm=2  ; line 664
4860 MOVE                 R213 <- R14  ; line 664
4861 MOVE                 R214 <- R209  ; line 664
4862 HOST_CALL            a=215 b=11 c=213 imm=2  ; line 664
4863 BINARY               a=212 b=215 c=216 imm=1  ; line 664
4864 MOVE                 R217 <- R216  ; line 664
4865 BINARY               a=217 b=217 c=218 imm=2  ; line 665
4866 BINARY               a=207 b=218 c=219 imm=0  ; line 665
4867 MOVE                 R207 <- R219  ; line 665
4868 LOAD_CONST           R218 constant[1075]  ; line 666
4869 BINARY               a=209 b=218 c=219 imm=0  ; line 666
4870 MOVE                 R209 <- R219  ; line 666
4871 JUMP                 -> 4855  ; line 666
4872 BINARY               a=207 b=21 c=218 imm=3  ; line 668
4873 MOVE                 R207 <- R218  ; line 668
4874 LOAD_CONST           R218 constant[1076]  ; line 669
4875 LOAD_CONST           R219 constant[1077]  ; line 669
4876 MOVE                 R220 <- R219  ; line 669
4877 MOVE                 R221 <- R207  ; line 669
4878 HOST_CALL            a=222 b=6 c=220 imm=2  ; line 669
4879 MOVE                 R223 <- R201  ; line 669
4880 MOVE                 R224 <- R218  ; line 669
4881 MOVE                 R225 <- R222  ; line 669
4882 HOST_CALL            a=226 b=12 c=223 imm=3  ; line 669
4883 MOVE                 R218 <- R21  ; line 670
4884 MOVE                 R219 <- R207  ; line 670
4885 CALL                 a=220 b=89 c=218 imm=2  ; line 670
4886 MOVE                 R221 <- R220  ; line 670
4887 LOAD_CONST           R222 constant[1078]  ; line 671
4888 COMPARE              a=56 b=222 c=223 imm=0  ; line 671
4889 JUMP_IF_FALSE        R223 -> 4918  ; line 671
4890 LOAD_CONST           R222 constant[1079]  ; line 672
4891 MOVE                 R223 <- R222  ; line 672
4892 HOST_CALL            a=224 b=22 c=223 imm=1  ; line 672
4893 MOVE                 R225 <- R224  ; line 672
4894 LOAD_CONST           R226 constant[1080]  ; line 673
4895 MOVE                 R209 <- R226  ; line 673
4896 COMPARE              a=209 b=21 c=226 imm=2  ; line 674
4897 JUMP_IF_FALSE        R226 -> 4914  ; line 674
4898 MOVE                 R226 <- R205  ; line 675
4899 MOVE                 R227 <- R209  ; line 675
4900 HOST_CALL            a=228 b=11 c=226 imm=2  ; line 675
4901 LOAD_CONST           R229 constant[1081]  ; line 675
4902 MOVE                 R230 <- R205  ; line 675
4903 MOVE                 R231 <- R209  ; line 675
4904 HOST_CALL            a=232 b=11 c=230 imm=2  ; line 675
4905 BINARY               a=229 b=232 c=233 imm=1  ; line 675
4906 BINARY               a=228 b=233 c=234 imm=2  ; line 675
4907 MOVE                 R235 <- R225  ; line 675
4908 MOVE                 R236 <- R234  ; line 675
4909 HOST_CALL            a=237 b=23 c=235 imm=2  ; line 675
4910 LOAD_CONST           R226 constant[1082]  ; line 676
4911 BINARY               a=209 b=226 c=227 imm=0  ; line 676
4912 MOVE                 R209 <- R227  ; line 676
4913 JUMP                 -> 4896  ; line 676
4914 MOVE                 R226 <- R225  ; line 678
4915 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 678
4916 MOVE                 R221 <- R227  ; line 678
4917 JUMP                 -> 4918  ; line 678
4918 MOVE                 R226 <- R205  ; line 680
4919 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 680
4920 LOAD_CONST           R228 constant[1083]  ; line 680
4921 LOAD_CONST           R229 constant[1084]  ; line 680
4922 MOVE                 R230 <- R228  ; line 680
4923 MOVE                 R231 <- R207  ; line 680
4924 MOVE                 R232 <- R229  ; line 680
4925 MOVE                 R233 <- R21  ; line 680
4926 HOST_CALL            a=234 b=6 c=230 imm=4  ; line 680
4927 LOAD_CONST           R235 constant[1085]  ; line 680
4928 LOAD_CONST           R236 constant[1086]  ; line 680
4929 LOAD_CONST           R237 constant[1087]  ; line 680
4930 MOVE                 R238 <- R236  ; line 680
4931 MOVE                 R239 <- R237  ; line 680
4932 ARRAY_NEW            a=240 b=238 c=2 imm=4294967295  ; line 680
4933 MOVE                 R241 <- R201  ; line 680
4934 MOVE                 R242 <- R227  ; line 680
4935 MOVE                 R243 <- R221  ; line 680
4936 MOVE                 R244 <- R234  ; line 680
4937 MOVE                 R245 <- R235  ; line 680
4938 MOVE                 R246 <- R240  ; line 680
4939 CALL                 a=247 b=91 c=241 imm=6  ; line 680
4940 RETURN               R247  ; line 680
4941 LOAD_CONST           R248 constant[1088]  ; line 680
4942 RETURN               R248  ; line 680
4943 LOAD_CONST           R4 constant[1089]  ; line 686
4944 MOVE                 R5 <- R4  ; line 686
4945 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 686
4946 MOVE                 R7 <- R6  ; line 686
4947 LOAD_CONST           R8 constant[1090]  ; line 687
4948 MOVE                 R9 <- R8  ; line 687
4949 COMPARE              a=9 b=0 c=10 imm=2  ; line 688
4950 JUMP_IF_FALSE        R10 -> 4986  ; line 688
