LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
1606 LOAD_CONST           R4 constant[369]  ; line 213
1607 RETURN               R4  ; line 213
1608 MOVE                 R1 <- R0  ; line 217
1609 CALL                 a=2 b=29 c=1 imm=1  ; line 217
1610 MOVE                 R3 <- R2  ; line 217
1611 CALL                 a=4 b=34 c=3 imm=1  ; line 217
1612 RETURN               R4  ; line 217
1613 LOAD_CONST           R5 constant[370]  ; line 217
1614 RETURN               R5  ; line 217
1615 LOAD_CONST           R4 constant[371]  ; line 221
1616 LOAD_CONST           R5 constant[372]  ; line 221
1617 LOAD_CONST           R6 constant[373]  ; line 221
1618 MOVE                 R7 <- R0  ; line 221
1619 MOVE                 R8 <- R6  ; line 221
1620 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 221
1621 LOAD_CONST           R10 constant[374]  ; line 221
1622 LOAD_CONST           R11 constant[375]  ; line 221
1623 MOVE                 R12 <- R0  ; line 221
1624 MOVE                 R13 <- R11  ; line 221
1625 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 221
1626 MOVE                 R15 <- R5  ; line 221
1627 MOVE                 R16 <- R9  ; line 221
1628 MOVE                 R17 <- R10  ; line 221
1629 MOVE                 R18 <- R14  ; line 221
1630 HOST_CALL            a=19 b=6 c=15 imm=4  ; line 221
1631 LOAD_CONST           R20 constant[376]  ; line 221
1632 LOAD_CONST           R21 constant[377]  ; line 221
1633 LOAD_CONST           R22 constant[378]  ; line 221
1634 LOAD_CONST           R23 constant[379]  ; line 221
1635 LOAD_CONST           R24 constant[380]  ; line 221
1636 LOAD_CONST           R25 constant[381]  ; line 221
1637 LOAD_CONST           R26 constant[382]  ; line 221
1638 MOVE                 R27 <- R20  ; line 221
1639 MOVE                 R28 <- R21  ; line 221
1640 MOVE                 R29 <- R22  ; line 221
1641 MOVE                 R30 <- R23  ; line 221
1642 MOVE                 R31 <- R24  ; line 221
1643 MOVE                 R32 <- R1  ; line 221
1644 MOVE                 R33 <- R25  ; line 221
1645 MOVE                 R34 <- R2  ; line 221
1646 MOVE                 R35 <- R26  ; line 221
1647 MOVE                 R36 <- R3  ; line 221
1648 HOST_CALL            a=37 b=6 c=27 imm=10  ; line 221
1649 MOVE                 R38 <- R4  ; line 221
1650 MOVE                 R39 <- R19  ; line 221
1651 MOVE                 R40 <- R37  ; line 221
1652 CALL                 a=41 b=128 c=38 imm=3  ; line 221
1653 MOVE                 R42 <- R41  ; line 221
1654 LOAD_CONST           R43 constant[383]  ; line 224
1655 MOVE                 R44 <- R42  ; line 224
1656 MOVE                 R45 <- R43  ; line 224
1657 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 224
1658 LOAD_CONST           R47 constant[384]  ; line 224
1659 MOVE                 R48 <- R46  ; line 224
1660 MOVE                 R49 <- R47  ; line 224
1661 HOST_CALL            a=50 b=5 c=48 imm=2  ; line 224
1662 LOAD_CONST           R43 constant[385]  ; line 225
1663 MOVE                 R44 <- R42  ; line 225
1664 MOVE                 R45 <- R43  ; line 225
1665 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 225
1666 RETURN               R46  ; line 225
1667 LOAD_CONST           R47 constant[386]  ; line 225
1668 RETURN               R47  ; line 225
1669 LOAD_CONST           R1 constant[387]  ; line 229
1670 LOAD_CONST           R2 constant[388]  ; line 229
1671 LOAD_CONST           R3 constant[389]  ; line 229
1672 MOVE                 R4 <- R0  ; line 229
1673 MOVE                 R5 <- R3  ; line 229
1674 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 229
1675 LOAD_CONST           R7 constant[390]  ; line 229
1676 LOAD_CONST           R8 constant[391]  ; line 229
1677 MOVE                 R9 <- R0  ; line 229
1678 MOVE                 R10 <- R8  ; line 229
1679 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 229
1680 MOVE                 R12 <- R11  ; line 229
1681 HOST_CALL            a=13 b=72 c=12 imm=1  ; line 229
1682 MOVE                 R14 <- R2  ; line 229
1683 MOVE                 R15 <- R6  ; line 229
1684 MOVE                 R16 <- R7  ; line 229
1685 MOVE                 R17 <- R13  ; line 229
1686 HOST_CALL            a=18 b=6 c=14 imm=4  ; line 229
1687 LOAD_CONST           R19 constant[392]  ; line 229
1688 LOAD_CONST           R20 constant[393]  ; line 229
1689 LOAD_CONST           R21 constant[394]  ; line 229
1690 CALL                 a=22 b=16 c=22 imm=0  ; line 229
1691 LOAD_CONST           R23 constant[395]  ; line 229
1692 LOAD_CONST           R24 constant[396]  ; line 229
1693 LOAD_CONST           R25 constant[397]  ; line 229
1694 LOAD_CONST           R26 constant[398]  ; line 229
1695 MOVE                 R27 <- R19  ; line 229
1696 MOVE                 R28 <- R20  ; line 229
1697 MOVE                 R29 <- R21  ; line 229
1698 MOVE                 R30 <- R22  ; line 229
1699 MOVE                 R31 <- R23  ; line 229
1700 MOVE                 R32 <- R24  ; line 229
1701 MOVE                 R33 <- R25  ; line 229
1702 MOVE                 R34 <- R26  ; line 229
1703 HOST_CALL            a=35 b=6 c=27 imm=8  ; line 229
1704 MOVE                 R36 <- R1  ; line 229
1705 MOVE                 R37 <- R18  ; line 229
1706 MOVE                 R38 <- R35  ; line 229
1707 CALL                 a=39 b=128 c=36 imm=3  ; line 229
1708 MOVE                 R40 <- R39  ; line 229
1709 LOAD_CONST           R41 constant[399]  ; line 232
1710 MOVE                 R42 <- R40  ; line 232
1711 MOVE                 R43 <- R41  ; line 232
1712 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 232
1713 LOAD_CONST           R45 constant[400]  ; line 232
1714 MOVE                 R46 <- R44  ; line 232
1715 MOVE                 R47 <- R45  ; line 232
1716 HOST_CALL            a=48 b=5 c=46 imm=2  ; line 232
1717 LOAD_CONST           R41 constant[401]  ; line 233
1718 MOVE                 R42 <- R40  ; line 233
1719 MOVE                 R43 <- R41  ; line 233
1720 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 233
1721 RETURN               R44  ; line 233
1722 LOAD_CONST           R45 constant[402]  ; line 233
1723 RETURN               R45  ; line 233
1724 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 237
1725 MOVE                 R3 <- R0  ; line 237
1726 MOVE                 R4 <- R1  ; line 237
1727 MOVE                 R5 <- R2  ; line 237
1728 CALL                 a=6 b=130 c=3 imm=3  ; line 237
1729 MOVE                 R7 <- R6  ; line 237
1730 LOAD_CONST           R8 constant[403]  ; line 238
1731 MOVE                 R9 <- R7  ; line 238
1732 MOVE                 R10 <- R8  ; line 238
1733 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 238
1734 LOAD_CONST           R12 constant[404]  ; line 238
1735 MOVE                 R13 <- R11  ; line 238
1736 MOVE                 R14 <- R12  ; line 238
1737 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 238
1738 LOAD_CONST           R8 constant[405]  ; line 239
1739 MOVE                 R9 <- R7  ; line 239
1740 MOVE                 R10 <- R8  ; line 239
1741 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 239
1742 LOAD_CONST           R12 constant[406]  ; line 239
1743 MOVE                 R13 <- R11  ; line 239
1744 MOVE                 R14 <- R12  ; line 239
1745 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 239
1746 RETURN               R15  ; line 239
1747 LOAD_CONST           R16 constant[407]  ; line 239
1748 RETURN               R16  ; line 239
1749 LOAD_CONST           R3 constant[408]  ; line 243
1750 MOVE                 R4 <- R3  ; line 243
1751 LOAD_CONST           R5 constant[409]  ; line 244
1752 MOVE                 R6 <- R5  ; line 244
1753 COMPARE              a=6 b=2 c=7 imm=2  ; line 245
1754 JUMP_IF_FALSE        R7 -> 1775  ; line 245
1755 MOVE                 R7 <- R1  ; line 246
1756 MOVE                 R8 <- R6  ; line 246
1757 ARRAY_NEW            a=9 b=7 c=2 imm=4294967295  ; line 246
1758 MOVE                 R10 <- R0  ; line 246
1759 MOVE                 R11 <- R9  ; line 246
1760 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 246
1761 MOVE                 R13 <- R1  ; line 246
1762 MOVE                 R14 <- R4  ; line 246
1763 ARRAY_NEW            a=15 b=13 c=2 imm=4294967295  ; line 246
1764 MOVE                 R16 <- R0  ; line 246
1765 MOVE                 R17 <- R15  ; line 246
1766 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 246
1767 COMPARE              a=12 b=18 c=19 imm=4  ; line 246
1768 JUMP_IF_FALSE        R19 -> 1771  ; line 246
1769 MOVE                 R4 <- R6  ; line 246
1770 JUMP                 -> 1771  ; line 246
1771 LOAD_CONST           R7 constant[410]  ; line 247
1772 BINARY               a=6 b=7 c=8 imm=0  ; line 247
1773 MOVE                 R6 <- R8  ; line 247
1774 JUMP                 -> 1753  ; line 247
1775 RETURN               R4  ; line 249
1776 LOAD_CONST           R7 constant[411]  ; line 249
1777 RETURN               R7  ; line 249
1778 LOAD_CONST           R1 constant[412]  ; line 253
1779 MOVE                 R2 <- R0  ; line 253
1780 MOVE                 R3 <- R1  ; line 253
1781 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 253
1782 LOAD_CONST           R5 constant[413]  ; line 253
1783 COMPARE              a=4 b=5 c=6 imm=0  ; line 253
1784 JUMP_IF_FALSE        R6 -> 1848  ; line 253
1785 LOAD_CONST           R1 constant[414]  ; line 254
1786 MOVE                 R2 <- R0  ; line 254
1787 MOVE                 R3 <- R1  ; line 254
1788 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 254
1789 LOAD_CONST           R5 constant[415]  ; line 254
1790 MOVE                 R6 <- R4  ; line 254
1791 MOVE                 R7 <- R5  ; line 254
1792 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 254
1793 MOVE                 R9 <- R8  ; line 254
1794 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 254
1795 LOAD_CONST           R11 constant[416]  ; line 254
1796 MOVE                 R12 <- R10  ; line 254
1797 MOVE                 R13 <- R11  ; line 254
1798 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 254
1799 LOAD_CONST           R15 constant[417]  ; line 254
1800 MOVE                 R16 <- R0  ; line 254
1801 MOVE                 R17 <- R15  ; line 254
1802 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 254
1803 LOAD_CONST           R19 constant[418]  ; line 254
1804 MOVE                 R20 <- R18  ; line 254
1805 MOVE                 R21 <- R19  ; line 254
1806 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 254
1807 MOVE                 R23 <- R22  ; line 254
1808 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 254
1809 LOAD_CONST           R25 constant[419]  ; line 254
1810 MOVE                 R26 <- R24  ; line 254
1811 MOVE                 R27 <- R25  ; line 254
1812 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 254
1813 BINARY               a=14 b=28 c=29 imm=2  ; line 254
1814 LOAD_CONST           R30 constant[420]  ; line 254
1815 MOVE                 R31 <- R0  ; line 254
1816 MOVE                 R32 <- R30  ; line 254
1817 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 254
1818 LOAD_CONST           R34 constant[421]  ; line 254
1819 MOVE                 R35 <- R33  ; line 254
1820 MOVE                 R36 <- R34  ; line 254
1821 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 254
1822 MOVE                 R38 <- R37  ; line 254
1823 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 254
1824 LOAD_CONST           R40 constant[422]  ; line 254
1825 MOVE                 R41 <- R39  ; line 254
1826 MOVE                 R42 <- R40  ; line 254
1827 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 254
1828 BINARY               a=29 b=43 c=44 imm=0  ; line 254
1829 LOAD_CONST           R45 constant[423]  ; line 254
1830 MOVE                 R46 <- R0  ; line 254
1831 MOVE                 R47 <- R45  ; line 254
1832 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 254
1833 LOAD_CONST           R49 constant[424]  ; line 254
1834 MOVE                 R50 <- R48  ; line 254
1835 MOVE                 R51 <- R49  ; line 254
1836 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 254
1837 MOVE                 R53 <- R52  ; line 254
1838 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 254
1839 LOAD_CONST           R55 constant[425]  ; line 254
1840 MOVE                 R56 <- R54  ; line 254
1841 MOVE                 R57 <- R55  ; line 254
1842 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 254
1843 BINARY               a=44 b=58 c=59 imm=0  ; line 254
1844 LOAD_CONST           R60 constant[426]  ; line 254
1845 BINARY               a=59 b=60 c=61 imm=0  ; line 254
1846 RETURN               R61  ; line 254
1847 JUMP                 -> 1848  ; line 254
1848 LOAD_CONST           R1 constant[427]  ; line 257
1849 MOVE                 R2 <- R0  ; line 257
1850 MOVE                 R3 <- R1  ; line 257
1851 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 257
1852 LOAD_CONST           R5 constant[428]  ; line 257
1853 MOVE                 R6 <- R4  ; line 257
1854 MOVE                 R7 <- R5  ; line 257
1855 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 257
1856 MOVE                 R9 <- R8  ; line 257
1857 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 257
1858 LOAD_CONST           R11 constant[429]  ; line 257
1859 MOVE                 R12 <- R10  ; line 257
1860 MOVE                 R13 <- R11  ; line 257
1861 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 257
1862 LOAD_CONST           R15 constant[430]  ; line 257
1863 MOVE                 R16 <- R0  ; line 257
1864 MOVE                 R17 <- R15  ; line 257
1865 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 257
1866 LOAD_CONST           R19 constant[431]  ; line 257
1867 MOVE                 R20 <- R18  ; line 257
1868 MOVE                 R21 <- R19  ; line 257
1869 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 257
1870 MOVE                 R23 <- R22  ; line 257
1871 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
1872 LOAD_CONST           R25 constant[432]  ; line 257
1873 MOVE                 R26 <- R24  ; line 257
1874 MOVE                 R27 <- R25  ; line 257
1875 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
1876 BINARY               a=14 b=28 c=29 imm=2  ; line 257
1877 LOAD_CONST           R30 constant[433]  ; line 257
1878 MOVE                 R31 <- R0  ; line 257
1879 MOVE                 R32 <- R30  ; line 257
1880 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 257
1881 LOAD_CONST           R34 constant[434]  ; line 257
1882 MOVE                 R35 <- R33  ; line 257
1883 MOVE                 R36 <- R34  ; line 257
1884 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 257
1885 MOVE                 R38 <- R37  ; line 257
1886 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 257
1887 LOAD_CONST           R40 constant[435]  ; line 257
1888 MOVE                 R41 <- R39  ; line 257
1889 MOVE                 R42 <- R40  ; line 257
1890 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 257
1891 BINARY               a=29 b=43 c=44 imm=0  ; line 257
1892 RETURN               R44  ; line 257
1893 LOAD_CONST           R45 constant[436]  ; line 257
1894 RETURN               R45  ; line 257
1895 LOAD_CONST           R4 constant[437]  ; line 262
1896 COMPARE              a=2 b=4 c=5 imm=0  ; line 262
1897 JUMP_IF_FALSE        R5 -> 1904  ; line 262
1898 CALL                 a=4 b=16 c=4 imm=0  ; line 262
1899 MOVE                 R5 <- R3  ; line 262
1900 MOVE                 R6 <- R4  ; line 262
1901 CALL                 a=7 b=58 c=5 imm=2  ; line 262
1902 RETURN               R7  ; line 262
1903 JUMP                 -> 1904  ; line 262
1904 LOAD_CONST           R4 constant[438]  ; line 263
1905 COMPARE              a=2 b=4 c=5 imm=0  ; line 263
1906 JUMP_IF_FALSE        R5 -> 1918  ; line 263
1907 LOAD_CONST           R4 constant[439]  ; line 264
1908 BINARY               a=3 b=4 c=5 imm=2  ; line 264
1909 CALL                 a=6 b=19 c=6 imm=0  ; line 264
1910 BINARY               a=5 b=6 c=7 imm=0  ; line 264
1911 MOVE                 R8 <- R7  ; line 264
1912 CALL                 a=9 b=16 c=9 imm=0  ; line 265
1913 MOVE                 R10 <- R8  ; line 265
1914 MOVE                 R11 <- R9  ; line 265
1915 CALL                 a=12 b=58 c=10 imm=2  ; line 265
1916 RETURN               R12  ; line 265
1917 JUMP                 -> 1918  ; line 265
1918 MOVE                 R9 <- R0  ; line 267
1919 MOVE                 R10 <- R1  ; line 267
1920 CALL                 a=11 b=40 c=9 imm=2  ; line 267
1921 MOVE                 R12 <- R11  ; line 267
1922 LOAD_CONST           R13 constant[440]  ; line 268
1923 CALL                 a=14 b=16 c=14 imm=0  ; line 268
1924 MOVE                 R15 <- R12  ; line 268
1925 MOVE                 R16 <- R13  ; line 268
1926 MOVE                 R17 <- R14  ; line 268
1927 CALL                 a=18 b=41 c=15 imm=3  ; line 268
1928 RETURN               R18  ; line 268
1929 LOAD_CONST           R19 constant[441]  ; line 268
1930 RETURN               R19  ; line 268
1931 BINARY               a=0 b=1 c=2 imm=1  ; line 272
1932 MOVE                 R3 <- R2  ; line 272
