LABC v2 entry=0 constants=3097 functions=172 instructions=15262
0000 JUMP                 -> 14514  ; line 2
2203 LOAD_CONST           R28 constant[498]  ; line 230
2204 BINARY               a=27 b=28 c=29 imm=0  ; line 230
2205 MOVE                 R27 <- R29  ; line 230
2206 JUMP                 -> 2181  ; line 230
2207 COMPARE              a=25 b=2 c=28 imm=2  ; line 232
2208 LOAD_CONST           R29 constant[499]  ; line 232
2209 MOVE                 R30 <- R28  ; line 232
2210 MOVE                 R31 <- R29  ; line 232
2211 HOST_CALL            a=32 b=5 c=30 imm=2  ; line 232
2212 MOVE                 R28 <- R21  ; line 232
2213 MOVE                 R29 <- R25  ; line 232
2214 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 232
2215 LOAD_CONST           R28 constant[500]  ; line 232
2216 BINARY               a=23 b=28 c=29 imm=0  ; line 232
2217 MOVE                 R23 <- R29  ; line 232
2218 JUMP                 -> 2169  ; line 232
2219 RETURN               R21  ; line 234
2220 LOAD_CONST           R28 constant[501]  ; line 234
2221 RETURN               R28  ; line 234
2222 LOAD_CONST           R2 constant[502]  ; line 237
2223 MOVE                 R3 <- R0  ; line 237
2224 MOVE                 R4 <- R2  ; line 237
2225 CALL                 a=5 b=84 c=3 imm=2  ; line 237
2226 LOAD_CONST           R6 constant[503]  ; line 237
2227 BINARY               a=5 b=6 c=7 imm=2  ; line 237
2228 LOAD_CONST           R8 constant[504]  ; line 237
2229 BINARY               a=7 b=8 c=9 imm=0  ; line 237
2230 MOVE                 R10 <- R9  ; line 237
2231 MOVE                 R11 <- R1  ; line 237
2232 CALL                 a=12 b=85 c=10 imm=2  ; line 237
2233 RETURN               R12  ; line 237
2234 LOAD_CONST           R13 constant[505]  ; line 237
2235 RETURN               R13  ; line 237
2236 BINARY               a=0 b=1 c=2 imm=1  ; line 238
2237 MOVE                 R3 <- R2  ; line 238
2238 BINARY               a=3 b=3 c=4 imm=2  ; line 238
2239 RETURN               R4  ; line 238
2240 LOAD_CONST           R5 constant[506]  ; line 238
2241 RETURN               R5  ; line 238
2242 LOAD_CONST           R0 constant[507]  ; line 240
2243 LOAD_CONST           R1 constant[508]  ; line 240
2244 MOVE                 R2 <- R1  ; line 240
2245 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 240
2246 LOAD_CONST           R4 constant[509]  ; line 240
2247 LOAD_CONST           R5 constant[510]  ; line 240
2248 MOVE                 R6 <- R5  ; line 240
2249 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 240
2250 LOAD_CONST           R8 constant[511]  ; line 240
2251 LOAD_CONST           R9 constant[512]  ; line 240
2252 LOAD_CONST           R10 constant[513]  ; line 240
2253 LOAD_CONST           R11 constant[514]  ; line 240
2254 LOAD_CONST           R12 constant[515]  ; line 240
2255 LOAD_CONST           R13 constant[516]  ; line 240
2256 MOVE                 R14 <- R0  ; line 240
2257 MOVE                 R15 <- R3  ; line 240
2258 MOVE                 R16 <- R4  ; line 240
2259 MOVE                 R17 <- R7  ; line 240
2260 MOVE                 R18 <- R8  ; line 240
2261 MOVE                 R19 <- R9  ; line 240
2262 MOVE                 R20 <- R10  ; line 240
2263 MOVE                 R21 <- R11  ; line 240
2264 MOVE                 R22 <- R12  ; line 240
2265 MOVE                 R23 <- R13  ; line 240
2266 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 240
2267 RETURN               R24  ; line 240
2268 LOAD_CONST           R25 constant[517]  ; line 240
2269 RETURN               R25  ; line 240
2270 LOAD_CONST           R2 constant[518]  ; line 243
2271 MOVE                 R3 <- R2  ; line 243
2272 LOAD_CONST           R4 constant[519]  ; line 244
2273 MOVE                 R5 <- R0  ; line 244
2274 MOVE                 R6 <- R4  ; line 244
2275 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 244
2276 MOVE                 R8 <- R7  ; line 244
2277 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 244
2278 COMPARE              a=3 b=9 c=10 imm=2  ; line 244
2279 JUMP_IF_FALSE        R10 -> 2307  ; line 244
2280 LOAD_CONST           R4 constant[520]  ; line 245
2281 MOVE                 R5 <- R0  ; line 245
2282 MOVE                 R6 <- R4  ; line 245
2283 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 245
2284 MOVE                 R8 <- R7  ; line 245
2285 MOVE                 R9 <- R3  ; line 245
2286 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 245
2287 COMPARE              a=10 b=1 c=11 imm=0  ; line 245
2288 JUMP_IF_FALSE        R11 -> 2303  ; line 245
2289 LOAD_CONST           R4 constant[521]  ; line 245
2290 LOAD_CONST           R5 constant[522]  ; line 245
2291 MOVE                 R6 <- R0  ; line 245
2292 MOVE                 R7 <- R5  ; line 245
2293 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 245
2294 MOVE                 R9 <- R8  ; line 245
2295 MOVE                 R10 <- R3  ; line 245
2296 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 245
2297 MOVE                 R12 <- R4  ; line 245
2298 MOVE                 R13 <- R11  ; line 245
2299 MOVE                 R14 <- R3  ; line 245
2300 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 245
2301 RETURN               R15  ; line 245
2302 JUMP                 -> 2303  ; line 245
2303 LOAD_CONST           R4 constant[523]  ; line 246
2304 BINARY               a=3 b=4 c=5 imm=0  ; line 246
2305 MOVE                 R3 <- R5  ; line 246
2306 JUMP                 -> 2272  ; line 246
2307 LOAD_CONST           R4 constant[524]  ; line 248
2308 LOAD_CONST           R5 constant[525]  ; line 248
2309 LOAD_CONST           R6 constant[526]  ; line 248
2310 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 248
2311 MOVE                 R8 <- R4  ; line 248
2312 MOVE                 R9 <- R5  ; line 248
2313 MOVE                 R10 <- R7  ; line 248
2314 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 248
2315 RETURN               R11  ; line 248
2316 LOAD_CONST           R12 constant[527]  ; line 248
2317 RETURN               R12  ; line 248
2318 LOAD_CONST           R2 constant[528]  ; line 252
2319 MOVE                 R3 <- R2  ; line 252
2320 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 252
2321 MOVE                 R5 <- R4  ; line 252
2322 LOAD_CONST           R6 constant[529]  ; line 252
2323 MOVE                 R7 <- R6  ; line 252
2324 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 252
2325 MOVE                 R9 <- R8  ; line 252
2326 LOAD_CONST           R10 constant[530]  ; line 253
2327 MOVE                 R11 <- R0  ; line 253
2328 MOVE                 R12 <- R10  ; line 253
2329 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 253
2330 MOVE                 R14 <- R13  ; line 253
2331 MOVE                 R15 <- R1  ; line 253
2332 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 253
2333 MOVE                 R17 <- R5  ; line 253
2334 MOVE                 R18 <- R16  ; line 253
2335 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 253
2336 LOAD_CONST           R10 constant[531]  ; line 253
2337 MOVE                 R11 <- R0  ; line 253
2338 MOVE                 R12 <- R10  ; line 253
2339 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 253
2340 MOVE                 R14 <- R13  ; line 253
2341 MOVE                 R15 <- R1  ; line 253
2342 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 253
2343 MOVE                 R17 <- R9  ; line 253
2344 MOVE                 R18 <- R16  ; line 253
2345 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 253
2346 LOAD_CONST           R10 constant[532]  ; line 254
2347 MOVE                 R11 <- R10  ; line 254
2348 LOAD_CONST           R12 constant[533]  ; line 255
2349 MOVE                 R13 <- R0  ; line 255
2350 MOVE                 R14 <- R12  ; line 255
2351 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
2352 MOVE                 R16 <- R15  ; line 255
2353 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 255
2354 COMPARE              a=11 b=17 c=18 imm=2  ; line 255
2355 JUMP_IF_FALSE        R18 -> 2383  ; line 255
2356 COMPARE              a=11 b=1 c=12 imm=1  ; line 256
2357 JUMP_IF_FALSE        R12 -> 2379  ; line 256
2358 LOAD_CONST           R12 constant[534]  ; line 256
2359 MOVE                 R13 <- R0  ; line 256
2360 MOVE                 R14 <- R12  ; line 256
2361 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 256
2362 MOVE                 R16 <- R15  ; line 256
2363 MOVE                 R17 <- R11  ; line 256
2364 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 256
2365 MOVE                 R19 <- R5  ; line 256
2366 MOVE                 R20 <- R18  ; line 256
2367 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 256
2368 LOAD_CONST           R12 constant[535]  ; line 256
2369 MOVE                 R13 <- R0  ; line 256
2370 MOVE                 R14 <- R12  ; line 256
2371 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 256
2372 MOVE                 R16 <- R15  ; line 256
2373 MOVE                 R17 <- R11  ; line 256
2374 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 256
2375 MOVE                 R19 <- R9  ; line 256
2376 MOVE                 R20 <- R18  ; line 256
2377 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 256
2378 JUMP                 -> 2379  ; line 256
2379 LOAD_CONST           R12 constant[536]  ; line 257
2380 BINARY               a=11 b=12 c=13 imm=0  ; line 257
2381 MOVE                 R11 <- R13  ; line 257
2382 JUMP                 -> 2348  ; line 257
2383 LOAD_CONST           R12 constant[537]  ; line 259
2384 MOVE                 R13 <- R0  ; line 259
2385 MOVE                 R14 <- R12  ; line 259
2386 MOVE                 R15 <- R5  ; line 259
2387 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 259
2388 LOAD_CONST           R12 constant[538]  ; line 259
2389 MOVE                 R13 <- R0  ; line 259
2390 MOVE                 R14 <- R12  ; line 259
2391 MOVE                 R15 <- R9  ; line 259
2392 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 259
2393 LOAD_CONST           R12 constant[539]  ; line 259
2394 RETURN               R12  ; line 259
2395 LOAD_CONST           R13 constant[540]  ; line 259
2396 RETURN               R13  ; line 259
2397 MOVE                 R5 <- R2  ; line 263
2398 MOVE                 R6 <- R3  ; line 263
2399 CALL                 a=7 b=74 c=5 imm=2  ; line 263
2400 MOVE                 R8 <- R7  ; line 263
2401 LOAD_CONST           R9 constant[541]  ; line 264
2402 MOVE                 R10 <- R8  ; line 264
2403 MOVE                 R11 <- R9  ; line 264
2404 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 264
2405 JUMP_IF_FALSE        R12 -> 2434  ; line 264
2406 LOAD_CONST           R9 constant[542]  ; line 264
2407 LOAD_CONST           R10 constant[543]  ; line 264
2408 MOVE                 R11 <- R2  ; line 264
2409 MOVE                 R12 <- R10  ; line 264
2410 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 264
2411 LOAD_CONST           R14 constant[544]  ; line 264
2412 BINARY               a=13 b=14 c=15 imm=0  ; line 264
2413 MOVE                 R16 <- R2  ; line 264
2414 MOVE                 R17 <- R9  ; line 264
2415 MOVE                 R18 <- R15  ; line 264
2416 HOST_CALL            a=19 b=9 c=16 imm=3  ; line 264
2417 LOAD_CONST           R9 constant[545]  ; line 264
2418 MOVE                 R10 <- R8  ; line 264
2419 MOVE                 R11 <- R9  ; line 264
2420 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 264
2421 MOVE                 R13 <- R2  ; line 264
2422 MOVE                 R14 <- R12  ; line 264
2423 CALL                 a=15 b=75 c=13 imm=2  ; line 264
2424 LOAD_CONST           R9 constant[546]  ; line 264
2425 MOVE                 R10 <- R8  ; line 264
2426 MOVE                 R11 <- R9  ; line 264
2427 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 264
2428 LOAD_CONST           R13 constant[547]  ; line 264
2429 MOVE                 R14 <- R12  ; line 264
2430 MOVE                 R15 <- R13  ; line 264
2431 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 264
2432 RETURN               R16  ; line 264
2433 JUMP                 -> 2434  ; line 264
2434 MOVE                 R9 <- R0  ; line 265
2435 MOVE                 R10 <- R1  ; line 265
2436 MOVE                 R11 <- R3  ; line 265
2437 CALL                 a=12 b=32 c=9 imm=3  ; line 265
2438 MOVE                 R13 <- R12  ; line 265
2439 CALL                 a=14 b=63 c=13 imm=1  ; line 265
2440 MOVE                 R15 <- R14  ; line 265
2441 LOAD_CONST           R16 constant[548]  ; line 266
2442 LOAD_CONST           R17 constant[549]  ; line 266
2443 MOVE                 R18 <- R2  ; line 266
2444 MOVE                 R19 <- R17  ; line 266
2445 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 266
2446 LOAD_CONST           R21 constant[550]  ; line 266
2447 BINARY               a=20 b=21 c=22 imm=0  ; line 266
2448 MOVE                 R23 <- R2  ; line 266
2449 MOVE                 R24 <- R16  ; line 266
2450 MOVE                 R25 <- R22  ; line 266
2451 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 266
2452 LOAD_CONST           R16 constant[551]  ; line 266
2453 LOAD_CONST           R17 constant[552]  ; line 266
2454 MOVE                 R18 <- R2  ; line 266
2455 MOVE                 R19 <- R17  ; line 266
2456 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 266
2457 LOAD_CONST           R21 constant[553]  ; line 266
2458 BINARY               a=20 b=21 c=22 imm=0  ; line 266
2459 MOVE                 R23 <- R2  ; line 266
2460 MOVE                 R24 <- R16  ; line 266
2461 MOVE                 R25 <- R22  ; line 266
2462 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 266
2463 LOAD_CONST           R16 constant[554]  ; line 267
2464 COMPARE              a=4 b=16 c=17 imm=4  ; line 267
2465 JUMP_IF_FALSE        R17 -> 2522  ; line 267
2466 MOVE                 R16 <- R3  ; line 268
2467 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 268
2468 MOVE                 R18 <- R17  ; line 268
2469 MOVE                 R19 <- R15  ; line 268
2470 ARRAY_NEW            a=20 b=19 c=1 imm=4294967295  ; line 268
2471 MOVE                 R21 <- R20  ; line 268
2472 LOAD_CONST           R22 constant[555]  ; line 268
2473 MOVE                 R23 <- R22  ; line 268
2474 LOAD_CONST           R24 constant[556]  ; line 269
2475 MOVE                 R25 <- R2  ; line 269
2476 MOVE                 R26 <- R24  ; line 269
2477 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 269
2478 MOVE                 R28 <- R27  ; line 269
2479 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 269
2480 COMPARE              a=23 b=29 c=30 imm=2  ; line 269
2481 JUMP_IF_FALSE        R30 -> 2511  ; line 269
2482 LOAD_CONST           R24 constant[557]  ; line 270
2483 BINARY               a=4 b=24 c=25 imm=1  ; line 270
2484 COMPARE              a=23 b=25 c=26 imm=2  ; line 270
2485 JUMP_IF_FALSE        R26 -> 2507  ; line 270
2486 LOAD_CONST           R24 constant[558]  ; line 270
2487 MOVE                 R25 <- R2  ; line 270
2488 MOVE                 R26 <- R24  ; line 270
2489 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 270
2490 MOVE                 R28 <- R27  ; line 270
2491 MOVE                 R29 <- R23  ; line 270
2492 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 270
2493 MOVE                 R31 <- R18  ; line 270
2494 MOVE                 R32 <- R30  ; line 270
2495 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 270
2496 LOAD_CONST           R24 constant[559]  ; line 270
2497 MOVE                 R25 <- R2  ; line 270
2498 MOVE                 R26 <- R24  ; line 270
2499 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 270
2500 MOVE                 R28 <- R27  ; line 270
2501 MOVE                 R29 <- R23  ; line 270
2502 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 270
2503 MOVE                 R31 <- R21  ; line 270
2504 MOVE                 R32 <- R30  ; line 270
2505 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 270
2506 JUMP                 -> 2507  ; line 270
2507 LOAD_CONST           R24 constant[560]  ; line 271
2508 BINARY               a=23 b=24 c=25 imm=0  ; line 271
2509 MOVE                 R23 <- R25  ; line 271
2510 JUMP                 -> 2474  ; line 271
2511 LOAD_CONST           R24 constant[561]  ; line 273
2512 MOVE                 R25 <- R2  ; line 273
2513 MOVE                 R26 <- R24  ; line 273
2514 MOVE                 R27 <- R18  ; line 273
2515 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 273
2516 LOAD_CONST           R24 constant[562]  ; line 273
2517 MOVE                 R25 <- R2  ; line 273
2518 MOVE                 R26 <- R24  ; line 273
2519 MOVE                 R27 <- R21  ; line 273
2520 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 273
2521 JUMP                 -> 2522  ; line 273
2522 LOAD_CONST           R24 constant[563]  ; line 275
2523 MOVE                 R25 <- R15  ; line 275
2524 MOVE                 R26 <- R24  ; line 275
2525 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 275
2526 RETURN               R27  ; line 275
2527 LOAD_CONST           R28 constant[564]  ; line 275
2528 RETURN               R28  ; line 275
2529 MOVE                 R1 <- R0  ; line 9
2530 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
