LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
2726 BINARY               a=71 b=76 c=77 imm=1  ; line 202
2727 MOVE                 R78 <- R77  ; line 202
2728 LOAD_CONST           R79 constant[634]  ; line 203
2729 MOVE                 R73 <- R79  ; line 203
2730 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
2731 JUMP_IF_FALSE        R79 -> 2751  ; line 204
2732 MOVE                 R79 <- R66  ; line 205
2733 MOVE                 R80 <- R73  ; line 205
2734 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
2735 MOVE                 R82 <- R70  ; line 205
2736 MOVE                 R83 <- R73  ; line 205
2737 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
2738 MOVE                 R85 <- R10  ; line 205
2739 MOVE                 R86 <- R84  ; line 205
2740 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
2741 BINARY               a=78 b=87 c=88 imm=2  ; line 205
2742 BINARY               a=81 b=88 c=89 imm=0  ; line 205
2743 MOVE                 R90 <- R66  ; line 205
2744 MOVE                 R91 <- R73  ; line 205
2745 MOVE                 R92 <- R89  ; line 205
2746 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
2747 LOAD_CONST           R79 constant[635]  ; line 206
2748 BINARY               a=73 b=79 c=80 imm=0  ; line 206
2749 MOVE                 R73 <- R80  ; line 206
2750 JUMP                 -> 2730  ; line 206
2751 BINARY               a=68 b=78 c=79 imm=0  ; line 208
2752 MOVE                 R68 <- R79  ; line 208
2753 LOAD_CONST           R79 constant[636]  ; line 209
2754 BINARY               a=70 b=79 c=80 imm=0  ; line 209
2755 MOVE                 R70 <- R80  ; line 209
2756 JUMP                 -> 2700  ; line 209
2757 LOAD_CONST           R79 constant[637]  ; line 211
2758 MOVE                 R80 <- R79  ; line 211
2759 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
2760 JUMP_IF_FALSE        R81 -> 2784  ; line 212
2761 MOVE                 R81 <- R66  ; line 213
2762 MOVE                 R82 <- R80  ; line 213
2763 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
2764 BINARY               a=83 b=23 c=84 imm=3  ; line 213
2765 MOVE                 R85 <- R59  ; line 213
2766 MOVE                 R86 <- R80  ; line 213
2767 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
2768 BINARY               a=49 b=87 c=88 imm=2  ; line 213
2769 BINARY               a=84 b=88 c=89 imm=0  ; line 213
2770 MOVE                 R90 <- R89  ; line 213
2771 MOVE                 R91 <- R59  ; line 214
2772 MOVE                 R92 <- R80  ; line 214
2773 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
2774 BINARY               a=35 b=90 c=94 imm=2  ; line 214
2775 BINARY               a=93 b=94 c=95 imm=1  ; line 214
2776 MOVE                 R96 <- R59  ; line 214
2777 MOVE                 R97 <- R80  ; line 214
2778 MOVE                 R98 <- R95  ; line 214
2779 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
2780 LOAD_CONST           R91 constant[638]  ; line 215
2781 BINARY               a=80 b=91 c=92 imm=0  ; line 215
2782 MOVE                 R80 <- R92  ; line 215
2783 JUMP                 -> 2759  ; line 215
2784 JUMP_IF_FALSE        R56 -> 2790  ; line 217
2785 BINARY               a=35 b=68 c=91 imm=2  ; line 218
2786 BINARY               a=91 b=23 c=92 imm=3  ; line 218
2787 BINARY               a=61 b=92 c=93 imm=1  ; line 218
2788 MOVE                 R61 <- R93  ; line 218
2789 JUMP                 -> 2790  ; line 218
2790 LOAD_CONST           R91 constant[639]  ; line 220
2791 BINARY               a=63 b=91 c=92 imm=0  ; line 220
2792 MOVE                 R63 <- R92  ; line 220
2793 JUMP                 -> 2691  ; line 220
2794 MOVE                 R91 <- R10  ; line 223
2795 MOVE                 R92 <- R59  ; line 223
2796 MOVE                 R93 <- R61  ; line 223
2797 CALL                 a=94 b=88 c=91 imm=3  ; line 223
2798 MOVE                 R95 <- R94  ; line 223
2799 LOAD_CONST           R96 constant[640]  ; line 224
2800 MOVE                 R97 <- R96  ; line 224
2801 LOAD_CONST           R98 constant[641]  ; line 225
2802 MOVE                 R99 <- R98  ; line 225
2803 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
2804 JUMP_IF_FALSE        R100 -> 2820  ; line 226
2805 MOVE                 R100 <- R95  ; line 227
2806 MOVE                 R101 <- R99  ; line 227
2807 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
2808 MOVE                 R103 <- R15  ; line 227
2809 MOVE                 R104 <- R99  ; line 227
2810 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
2811 BINARY               a=102 b=105 c=106 imm=1  ; line 227
2812 MOVE                 R107 <- R106  ; line 227
2813 BINARY               a=107 b=107 c=108 imm=2  ; line 228
2814 BINARY               a=97 b=108 c=109 imm=0  ; line 228
2815 MOVE                 R97 <- R109  ; line 228
2816 LOAD_CONST           R108 constant[642]  ; line 229
2817 BINARY               a=99 b=108 c=109 imm=0  ; line 229
2818 MOVE                 R99 <- R109  ; line 229
2819 JUMP                 -> 2803  ; line 229
2820 BINARY               a=97 b=23 c=108 imm=3  ; line 231
2821 MOVE                 R109 <- R108  ; line 231
2822 MOVE                 R110 <- R95  ; line 232
2823 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
2824 MOVE                 R112 <- R111  ; line 232
2825 MOVE                 R113 <- R23  ; line 233
2826 MOVE                 R114 <- R109  ; line 233
2827 CALL                 a=115 b=89 c=113 imm=2  ; line 233
2828 MOVE                 R116 <- R115  ; line 233
2829 LOAD_CONST           R117 constant[643]  ; line 234
2830 LOAD_CONST           R118 constant[644]  ; line 234
2831 LOAD_CONST           R119 constant[645]  ; line 234
2832 LOAD_CONST           R120 constant[646]  ; line 234
2833 LOAD_CONST           R121 constant[647]  ; line 234
2834 LOAD_CONST           R122 constant[648]  ; line 234
2835 LOAD_CONST           R123 constant[649]  ; line 234
2836 MOVE                 R124 <- R59  ; line 234
2837 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
2838 LOAD_CONST           R126 constant[650]  ; line 234
2839 MOVE                 R127 <- R123  ; line 234
2840 MOVE                 R128 <- R125  ; line 234
2841 MOVE                 R129 <- R126  ; line 234
2842 MOVE                 R130 <- R61  ; line 234
2843 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
2844 LOAD_CONST           R132 constant[651]  ; line 234
2845 LOAD_CONST           R133 constant[652]  ; line 234
2846 MOVE                 R134 <- R133  ; line 234
2847 MOVE                 R135 <- R109  ; line 234
2848 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
2849 LOAD_CONST           R137 constant[653]  ; line 234
2850 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
2851 LOAD_CONST           R139 constant[654]  ; line 234
2852 LOAD_CONST           R140 constant[655]  ; line 234
2853 LOAD_CONST           R141 constant[656]  ; line 234
2854 LOAD_CONST           R142 constant[657]  ; line 234
2855 MOVE                 R143 <- R140  ; line 234
2856 MOVE                 R144 <- R42  ; line 234
2857 MOVE                 R145 <- R141  ; line 234
2858 MOVE                 R146 <- R35  ; line 234
2859 MOVE                 R147 <- R142  ; line 234
2860 MOVE                 R148 <- R49  ; line 234
2861 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
2862 LOAD_CONST           R150 constant[658]  ; line 234
2863 LOAD_CONST           R151 constant[659]  ; line 234
2864 LOAD_CONST           R152 constant[660]  ; line 234
2865 MOVE                 R153 <- R10  ; line 234
2866 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
2867 LOAD_CONST           R155 constant[661]  ; line 234
2868 LOAD_CONST           R156 constant[662]  ; line 234
2869 MOVE                 R157 <- R117  ; line 234
2870 MOVE                 R158 <- R118  ; line 234
2871 MOVE                 R159 <- R119  ; line 234
2872 MOVE                 R160 <- R0  ; line 234
2873 MOVE                 R161 <- R120  ; line 234
2874 MOVE                 R162 <- R121  ; line 234
2875 MOVE                 R163 <- R122  ; line 234
2876 MOVE                 R164 <- R131  ; line 234
2877 MOVE                 R165 <- R132  ; line 234
2878 MOVE                 R166 <- R136  ; line 234
2879 MOVE                 R167 <- R137  ; line 234
2880 MOVE                 R168 <- R138  ; line 234
2881 MOVE                 R169 <- R139  ; line 234
2882 MOVE                 R170 <- R149  ; line 234
2883 MOVE                 R171 <- R150  ; line 234
2884 MOVE                 R172 <- R151  ; line 234
2885 MOVE                 R173 <- R152  ; line 234
2886 MOVE                 R174 <- R154  ; line 234
2887 MOVE                 R175 <- R155  ; line 234
2888 MOVE                 R176 <- R156  ; line 234
2889 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
2890 MOVE                 R178 <- R177  ; line 234
2891 LOAD_CONST           R179 constant[663]  ; line 246
2892 LOAD_CONST           R180 constant[664]  ; line 246
2893 MOVE                 R181 <- R179  ; line 246
2894 MOVE                 R182 <- R109  ; line 246
2895 MOVE                 R183 <- R180  ; line 246
2896 MOVE                 R184 <- R23  ; line 246
2897 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
2898 LOAD_CONST           R186 constant[665]  ; line 246
2899 LOAD_CONST           R187 constant[666]  ; line 246
2900 LOAD_CONST           R188 constant[667]  ; line 246
2901 MOVE                 R189 <- R187  ; line 246
2902 MOVE                 R190 <- R188  ; line 246
2903 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
2904 MOVE                 R192 <- R178  ; line 246
2905 MOVE                 R193 <- R112  ; line 246
2906 MOVE                 R194 <- R116  ; line 246
2907 MOVE                 R195 <- R185  ; line 246
2908 MOVE                 R196 <- R186  ; line 246
2909 MOVE                 R197 <- R191  ; line 246
2910 CALL                 a=198 b=91 c=192 imm=6  ; line 246
2911 RETURN               R198  ; line 246
2912 LOAD_CONST           R199 constant[668]  ; line 246
2913 RETURN               R199  ; line 246
2914 MOVE                 R3 <- R1  ; line 252
2915 CALL                 a=4 b=87 c=3 imm=1  ; line 252
2916 MOVE                 R5 <- R4  ; line 252
2917 LOAD_CONST           R6 constant[669]  ; line 253
2918 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
2919 JUMP_IF_FALSE        R7 -> 2928  ; line 253
2920 LOAD_CONST           R6 constant[670]  ; line 253
2921 LOAD_CONST           R7 constant[671]  ; line 253
2922 MOVE                 R8 <- R6  ; line 253
2923 MOVE                 R9 <- R5  ; line 253
2924 MOVE                 R10 <- R7  ; line 253
2925 CALL                 a=11 b=76 c=8 imm=3  ; line 253
2926 RETURN               R11  ; line 253
2927 JUMP                 -> 2928  ; line 253
2928 LOAD_CONST           R6 constant[672]  ; line 254
2929 MOVE                 R7 <- R1  ; line 254
2930 MOVE                 R8 <- R6  ; line 254
2931 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
2932 MOVE                 R10 <- R9  ; line 254
2933 LOAD_CONST           R11 constant[673]  ; line 255
2934 MOVE                 R12 <- R1  ; line 255
2935 MOVE                 R13 <- R11  ; line 255
2936 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
2937 MOVE                 R15 <- R14  ; line 255
2938 MOVE                 R16 <- R10  ; line 256
2939 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
2940 LOAD_CONST           R18 constant[674]  ; line 256
2941 MOVE                 R19 <- R17  ; line 256
2942 MOVE                 R20 <- R18  ; line 256
2943 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
2944 MOVE                 R22 <- R21  ; line 256
2945 MOVE                 R23 <- R10  ; line 257
2946 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
2947 LOAD_CONST           R25 constant[675]  ; line 257
2948 MOVE                 R26 <- R24  ; line 257
2949 MOVE                 R27 <- R25  ; line 257
2950 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
2951 MOVE                 R29 <- R28  ; line 257
2952 LOAD_CONST           R30 constant[676]  ; line 258
2953 LOAD_CONST           R31 constant[677]  ; line 258
2954 MOVE                 R32 <- R2  ; line 258
2955 MOVE                 R33 <- R30  ; line 258
2956 MOVE                 R34 <- R31  ; line 258
2957 CALL                 a=35 b=77 c=32 imm=3  ; line 258
2958 MOVE                 R36 <- R35  ; line 258
2959 LOAD_CONST           R37 constant[678]  ; line 259
2960 LOAD_CONST           R38 constant[679]  ; line 259
2961 MOVE                 R39 <- R2  ; line 259
2962 MOVE                 R40 <- R37  ; line 259
2963 MOVE                 R41 <- R38  ; line 259
2964 CALL                 a=42 b=77 c=39 imm=3  ; line 259
2965 MOVE                 R43 <- R42  ; line 259
2966 LOAD_CONST           R44 constant[680]  ; line 260
2967 LOAD_CONST           R45 constant[681]  ; line 260
2968 MOVE                 R46 <- R2  ; line 260
2969 MOVE                 R47 <- R44  ; line 260
2970 MOVE                 R48 <- R45  ; line 260
2971 CALL                 a=49 b=77 c=46 imm=3  ; line 260
2972 MOVE                 R50 <- R49  ; line 260
2973 LOAD_CONST           R51 constant[682]  ; line 261
2974 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
2975 JUMP_IF_FALSE        R52 -> 2986  ; line 261
2976 LOAD_CONST           R51 constant[683]  ; line 262
2977 MOVE                 R52 <- R2  ; line 262
2978 MOVE                 R53 <- R51  ; line 262
2979 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
2980 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
2981 JUMP_IF_FALSE        R55 -> 2985  ; line 262
2982 LOAD_CONST           R51 constant[684]  ; line 262
2983 MOVE                 R50 <- R51  ; line 262
2984 JUMP                 -> 2985  ; line 262
2985 JUMP                 -> 2986  ; line 262
2986 LOAD_CONST           R51 constant[685]  ; line 264
2987 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
2988 JUMP_IF_FALSE        R52 -> 2998  ; line 264
2989 LOAD_CONST           R51 constant[686]  ; line 264
2990 LOAD_CONST           R52 constant[687]  ; line 264
2991 LOAD_CONST           R53 constant[688]  ; line 264
2992 MOVE                 R54 <- R51  ; line 264
2993 MOVE                 R55 <- R52  ; line 264
2994 MOVE                 R56 <- R53  ; line 264
2995 CALL                 a=57 b=76 c=54 imm=3  ; line 264
2996 RETURN               R57  ; line 264
2997 JUMP                 -> 2998  ; line 264
2998 LOAD_CONST           R51 constant[689]  ; line 265
2999 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3000 JUMP_IF_FALSE        R52 -> 3010  ; line 265
3001 LOAD_CONST           R51 constant[690]  ; line 265
3002 LOAD_CONST           R52 constant[691]  ; line 265
3003 LOAD_CONST           R53 constant[692]  ; line 265
3004 MOVE                 R54 <- R51  ; line 265
3005 MOVE                 R55 <- R52  ; line 265
3006 MOVE                 R56 <- R53  ; line 265
3007 CALL                 a=57 b=76 c=54 imm=3  ; line 265
3008 RETURN               R57  ; line 265
3009 JUMP                 -> 3010  ; line 265
3010 LOAD_CONST           R51 constant[693]  ; line 266
3011 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3012 JUMP_IF_FALSE        R52 -> 3022  ; line 266
3013 LOAD_CONST           R51 constant[694]  ; line 266
3014 LOAD_CONST           R52 constant[695]  ; line 266
3015 LOAD_CONST           R53 constant[696]  ; line 266
3016 MOVE                 R54 <- R51  ; line 266
3017 MOVE                 R55 <- R52  ; line 266
3018 MOVE                 R56 <- R53  ; line 266
3019 CALL                 a=57 b=76 c=54 imm=3  ; line 266
3020 RETURN               R57  ; line 266
3021 JUMP                 -> 3022  ; line 266
3022 LOAD_CONST           R51 constant[697]  ; line 267
3023 MOVE                 R52 <- R2  ; line 267
3024 MOVE                 R53 <- R51  ; line 267
3025 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3026 MOVE                 R55 <- R54  ; line 267
3027 MOVE                 R56 <- R29  ; line 268
3028 CALL                 a=57 b=86 c=56 imm=1  ; line 268
3029 MOVE                 R58 <- R57  ; line 268
3030 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3031 MOVE                 R60 <- R10  ; line 268
3032 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3033 MOVE                 R62 <- R59  ; line 268
3034 MOVE                 R63 <- R61  ; line 268
3035 MOVE                 R64 <- R55  ; line 268
3036 CALL                 a=65 b=142 c=62 imm=3  ; line 268
3037 MOVE                 R66 <- R65  ; line 268
3038 MOVE                 R67 <- R10  ; line 269
3039 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3040 MOVE                 R69 <- R68  ; line 269
3041 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3042 MOVE                 R71 <- R10  ; line 269
3043 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3044 MOVE                 R73 <- R70  ; line 269
3045 MOVE                 R74 <- R72  ; line 269
3046 MOVE                 R75 <- R55  ; line 269
3047 CALL                 a=76 b=142 c=73 imm=3  ; line 269
3048 MOVE                 R77 <- R76  ; line 269
3049 LOAD_CONST           R78 constant[698]  ; line 270
3050 MOVE                 R79 <- R78  ; line 270
3051 LOAD_CONST           R80 constant[699]  ; line 271
3052 MOVE                 R81 <- R80  ; line 271
3053 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
