LABC v2 entry=0 constants=2843 functions=127 instructions=13861
0000 JUMP                 -> 13768  ; line 2
2588 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2589 RETURN               R49  ; line 142
2590 LOAD_CONST           R50 constant[589]  ; line 142
2591 RETURN               R50  ; line 142
2592 LOAD_CONST           R6 constant[590]  ; line 156
2593 LOAD_CONST           R7 constant[591]  ; line 156
2594 LOAD_CONST           R8 constant[592]  ; line 156
2595 LOAD_CONST           R9 constant[593]  ; line 156
2596 LOAD_CONST           R10 constant[594]  ; line 156
2597 LOAD_CONST           R11 constant[595]  ; line 156
2598 LOAD_CONST           R12 constant[596]  ; line 156
2599 LOAD_CONST           R13 constant[597]  ; line 156
2600 LOAD_CONST           R14 constant[598]  ; line 156
2601 MOVE                 R15 <- R7  ; line 156
2602 MOVE                 R16 <- R8  ; line 156
2603 MOVE                 R17 <- R9  ; line 156
2604 MOVE                 R18 <- R0  ; line 156
2605 MOVE                 R19 <- R10  ; line 156
2606 MOVE                 R20 <- R1  ; line 156
2607 MOVE                 R21 <- R11  ; line 156
2608 MOVE                 R22 <- R2  ; line 156
2609 MOVE                 R23 <- R12  ; line 156
2610 MOVE                 R24 <- R3  ; line 156
2611 MOVE                 R25 <- R13  ; line 156
2612 MOVE                 R26 <- R4  ; line 156
2613 MOVE                 R27 <- R14  ; line 156
2614 MOVE                 R28 <- R5  ; line 156
2615 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2616 MOVE                 R30 <- R6  ; line 156
2617 MOVE                 R31 <- R29  ; line 156
2618 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2619 RETURN               R32  ; line 156
2620 LOAD_CONST           R33 constant[599]  ; line 156
2621 RETURN               R33  ; line 156
2622 MOVE                 R3 <- R1  ; line 168
2623 CALL                 a=4 b=61 c=3 imm=1  ; line 168
2624 MOVE                 R5 <- R4  ; line 168
2625 LOAD_CONST           R6 constant[600]  ; line 169
2626 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2627 JUMP_IF_FALSE        R7 -> 2636  ; line 169
2628 LOAD_CONST           R6 constant[601]  ; line 169
2629 LOAD_CONST           R7 constant[602]  ; line 169
2630 MOVE                 R8 <- R6  ; line 169
2631 MOVE                 R9 <- R5  ; line 169
2632 MOVE                 R10 <- R7  ; line 169
2633 CALL                 a=11 b=50 c=8 imm=3  ; line 169
2634 RETURN               R11  ; line 169
2635 JUMP                 -> 2636  ; line 169
2636 LOAD_CONST           R6 constant[603]  ; line 170
2637 MOVE                 R7 <- R1  ; line 170
2638 MOVE                 R8 <- R6  ; line 170
2639 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2640 MOVE                 R10 <- R9  ; line 170
2641 LOAD_CONST           R11 constant[604]  ; line 171
2642 MOVE                 R12 <- R1  ; line 171
2643 MOVE                 R13 <- R11  ; line 171
2644 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2645 MOVE                 R15 <- R14  ; line 171
2646 MOVE                 R16 <- R10  ; line 172
2647 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2648 MOVE                 R18 <- R17  ; line 172
2649 LOAD_CONST           R19 constant[605]  ; line 173
2650 MOVE                 R20 <- R18  ; line 173
2651 MOVE                 R21 <- R19  ; line 173
2652 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2653 MOVE                 R23 <- R22  ; line 173
2654 LOAD_CONST           R24 constant[606]  ; line 174
2655 MOVE                 R25 <- R18  ; line 174
2656 MOVE                 R26 <- R24  ; line 174
2657 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2658 MOVE                 R28 <- R27  ; line 174
2659 LOAD_CONST           R29 constant[607]  ; line 175
2660 LOAD_CONST           R30 constant[608]  ; line 175
2661 MOVE                 R31 <- R2  ; line 175
2662 MOVE                 R32 <- R29  ; line 175
2663 MOVE                 R33 <- R30  ; line 175
2664 CALL                 a=34 b=51 c=31 imm=3  ; line 175
2665 MOVE                 R35 <- R34  ; line 175
2666 LOAD_CONST           R36 constant[609]  ; line 176
2667 LOAD_CONST           R37 constant[610]  ; line 176
2668 MOVE                 R38 <- R2  ; line 176
2669 MOVE                 R39 <- R36  ; line 176
2670 MOVE                 R40 <- R37  ; line 176
2671 CALL                 a=41 b=51 c=38 imm=3  ; line 176
2672 MOVE                 R42 <- R41  ; line 176
2673 LOAD_CONST           R43 constant[611]  ; line 177
2674 LOAD_CONST           R44 constant[612]  ; line 177
2675 MOVE                 R45 <- R2  ; line 177
2676 MOVE                 R46 <- R43  ; line 177
2677 MOVE                 R47 <- R44  ; line 177
2678 CALL                 a=48 b=51 c=45 imm=3  ; line 177
2679 MOVE                 R49 <- R48  ; line 177
2680 LOAD_CONST           R50 constant[613]  ; line 178
2681 LOAD_CONST           R51 constant[614]  ; line 178
2682 MOVE                 R52 <- R2  ; line 178
2683 MOVE                 R53 <- R50  ; line 178
2684 MOVE                 R54 <- R51  ; line 178
2685 CALL                 a=55 b=51 c=52 imm=3  ; line 178
2686 MOVE                 R56 <- R55  ; line 178
2687 LOAD_CONST           R57 constant[615]  ; line 179
2688 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
2689 JUMP_IF_FALSE        R58 -> 2700  ; line 179
2690 LOAD_CONST           R57 constant[616]  ; line 180
2691 MOVE                 R58 <- R2  ; line 180
2692 MOVE                 R59 <- R57  ; line 180
2693 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
2694 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
2695 JUMP_IF_FALSE        R61 -> 2699  ; line 180
2696 LOAD_CONST           R57 constant[617]  ; line 180
2697 MOVE                 R49 <- R57  ; line 180
2698 JUMP                 -> 2699  ; line 180
2699 JUMP                 -> 2700  ; line 180
2700 MOVE                 R57 <- R35  ; line 182
2701 CALL                 a=58 b=52 c=57 imm=1  ; line 182
2702 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
2703 JUMP_IF_FALSE        R59 -> 2713  ; line 182
2704 LOAD_CONST           R57 constant[618]  ; line 182
2705 LOAD_CONST           R58 constant[619]  ; line 182
2706 LOAD_CONST           R59 constant[620]  ; line 182
2707 MOVE                 R60 <- R57  ; line 182
2708 MOVE                 R61 <- R58  ; line 182
2709 MOVE                 R62 <- R59  ; line 182
2710 CALL                 a=63 b=50 c=60 imm=3  ; line 182
2711 RETURN               R63  ; line 182
2712 JUMP                 -> 2713  ; line 182
2713 LOAD_CONST           R57 constant[621]  ; line 183
2714 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
2715 JUMP_IF_FALSE        R58 -> 2725  ; line 183
2716 LOAD_CONST           R57 constant[622]  ; line 183
2717 LOAD_CONST           R58 constant[623]  ; line 183
2718 LOAD_CONST           R59 constant[624]  ; line 183
2719 MOVE                 R60 <- R57  ; line 183
2720 MOVE                 R61 <- R58  ; line 183
2721 MOVE                 R62 <- R59  ; line 183
2722 CALL                 a=63 b=50 c=60 imm=3  ; line 183
2723 RETURN               R63  ; line 183
2724 JUMP                 -> 2725  ; line 183
2725 MOVE                 R57 <- R42  ; line 184
2726 CALL                 a=58 b=52 c=57 imm=1  ; line 184
2727 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
2728 JUMP_IF_FALSE        R59 -> 2738  ; line 184
2729 LOAD_CONST           R57 constant[625]  ; line 184
2730 LOAD_CONST           R58 constant[626]  ; line 184
2731 LOAD_CONST           R59 constant[627]  ; line 184
2732 MOVE                 R60 <- R57  ; line 184
2733 MOVE                 R61 <- R58  ; line 184
2734 MOVE                 R62 <- R59  ; line 184
2735 CALL                 a=63 b=50 c=60 imm=3  ; line 184
2736 RETURN               R63  ; line 184
2737 JUMP                 -> 2738  ; line 184
2738 LOAD_CONST           R57 constant[628]  ; line 185
2739 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
2740 JUMP_IF_FALSE        R58 -> 2750  ; line 185
2741 LOAD_CONST           R57 constant[629]  ; line 185
2742 LOAD_CONST           R58 constant[630]  ; line 185
2743 LOAD_CONST           R59 constant[631]  ; line 185
2744 MOVE                 R60 <- R57  ; line 185
2745 MOVE                 R61 <- R58  ; line 185
2746 MOVE                 R62 <- R59  ; line 185
2747 CALL                 a=63 b=50 c=60 imm=3  ; line 185
2748 RETURN               R63  ; line 185
2749 JUMP                 -> 2750  ; line 185
2750 LOAD_CONST           R57 constant[632]  ; line 186
2751 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
2752 JUMP_IF_FALSE        R58 -> 2762  ; line 186
2753 LOAD_CONST           R57 constant[633]  ; line 186
2754 LOAD_CONST           R58 constant[634]  ; line 186
2755 LOAD_CONST           R59 constant[635]  ; line 186
2756 MOVE                 R60 <- R57  ; line 186
2757 MOVE                 R61 <- R58  ; line 186
2758 MOVE                 R62 <- R59  ; line 186
2759 CALL                 a=63 b=50 c=60 imm=3  ; line 186
2760 RETURN               R63  ; line 186
2761 JUMP                 -> 2762  ; line 186
2762 MOVE                 R57 <- R28  ; line 188
2763 CALL                 a=58 b=60 c=57 imm=1  ; line 188
2764 MOVE                 R59 <- R58  ; line 188
2765 LOAD_CONST           R60 constant[636]  ; line 189
2766 MOVE                 R61 <- R60  ; line 189
2767 LOAD_CONST           R62 constant[637]  ; line 190
2768 MOVE                 R63 <- R62  ; line 190
2769 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
2770 JUMP_IF_FALSE        R64 -> 2872  ; line 191
2771 MOVE                 R64 <- R28  ; line 192
2772 CALL                 a=65 b=60 c=64 imm=1  ; line 192
2773 MOVE                 R66 <- R65  ; line 192
2774 LOAD_CONST           R67 constant[638]  ; line 193
2775 MOVE                 R68 <- R67  ; line 193
2776 LOAD_CONST           R69 constant[639]  ; line 194
2777 MOVE                 R70 <- R69  ; line 194
2778 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
2779 JUMP_IF_FALSE        R71 -> 2835  ; line 195
2780 MOVE                 R71 <- R61  ; line 196
2781 LOAD_CONST           R72 constant[640]  ; line 197
2782 MOVE                 R73 <- R72  ; line 197
2783 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
2784 JUMP_IF_FALSE        R74 -> 2801  ; line 198
2785 MOVE                 R74 <- R59  ; line 199
2786 MOVE                 R75 <- R73  ; line 199
2787 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
2788 MOVE                 R77 <- R70  ; line 199
2789 MOVE                 R78 <- R73  ; line 199
2790 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
2791 MOVE                 R80 <- R10  ; line 199
2792 MOVE                 R81 <- R79  ; line 199
2793 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
2794 BINARY               a=76 b=82 c=83 imm=2  ; line 199
2795 BINARY               a=71 b=83 c=84 imm=0  ; line 199
2796 MOVE                 R71 <- R84  ; line 199
2797 LOAD_CONST           R74 constant[641]  ; line 200
2798 BINARY               a=73 b=74 c=75 imm=0  ; line 200
2799 MOVE                 R73 <- R75  ; line 200
2800 JUMP                 -> 2783  ; line 200
2801 MOVE                 R74 <- R15  ; line 202
2802 MOVE                 R75 <- R70  ; line 202
2803 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
2804 BINARY               a=71 b=76 c=77 imm=1  ; line 202
2805 MOVE                 R78 <- R77  ; line 202
2806 LOAD_CONST           R79 constant[642]  ; line 203
2807 MOVE                 R73 <- R79  ; line 203
2808 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
2809 JUMP_IF_FALSE        R79 -> 2829  ; line 204
2810 MOVE                 R79 <- R66  ; line 205
2811 MOVE                 R80 <- R73  ; line 205
2812 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
2813 MOVE                 R82 <- R70  ; line 205
2814 MOVE                 R83 <- R73  ; line 205
2815 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
2816 MOVE                 R85 <- R10  ; line 205
2817 MOVE                 R86 <- R84  ; line 205
2818 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
2819 BINARY               a=78 b=87 c=88 imm=2  ; line 205
2820 BINARY               a=81 b=88 c=89 imm=0  ; line 205
2821 MOVE                 R90 <- R66  ; line 205
2822 MOVE                 R91 <- R73  ; line 205
2823 MOVE                 R92 <- R89  ; line 205
2824 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
2825 LOAD_CONST           R79 constant[643]  ; line 206
2826 BINARY               a=73 b=79 c=80 imm=0  ; line 206
2827 MOVE                 R73 <- R80  ; line 206
2828 JUMP                 -> 2808  ; line 206
2829 BINARY               a=68 b=78 c=79 imm=0  ; line 208
2830 MOVE                 R68 <- R79  ; line 208
2831 LOAD_CONST           R79 constant[644]  ; line 209
2832 BINARY               a=70 b=79 c=80 imm=0  ; line 209
2833 MOVE                 R70 <- R80  ; line 209
2834 JUMP                 -> 2778  ; line 209
2835 LOAD_CONST           R79 constant[645]  ; line 211
2836 MOVE                 R80 <- R79  ; line 211
2837 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
2838 JUMP_IF_FALSE        R81 -> 2862  ; line 212
2839 MOVE                 R81 <- R66  ; line 213
2840 MOVE                 R82 <- R80  ; line 213
2841 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
2842 BINARY               a=83 b=23 c=84 imm=3  ; line 213
2843 MOVE                 R85 <- R59  ; line 213
2844 MOVE                 R86 <- R80  ; line 213
2845 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
2846 BINARY               a=49 b=87 c=88 imm=2  ; line 213
2847 BINARY               a=84 b=88 c=89 imm=0  ; line 213
2848 MOVE                 R90 <- R89  ; line 213
2849 MOVE                 R91 <- R59  ; line 214
2850 MOVE                 R92 <- R80  ; line 214
2851 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
2852 BINARY               a=35 b=90 c=94 imm=2  ; line 214
2853 BINARY               a=93 b=94 c=95 imm=1  ; line 214
2854 MOVE                 R96 <- R59  ; line 214
2855 MOVE                 R97 <- R80  ; line 214
2856 MOVE                 R98 <- R95  ; line 214
2857 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
2858 LOAD_CONST           R91 constant[646]  ; line 215
2859 BINARY               a=80 b=91 c=92 imm=0  ; line 215
2860 MOVE                 R80 <- R92  ; line 215
2861 JUMP                 -> 2837  ; line 215
2862 JUMP_IF_FALSE        R56 -> 2868  ; line 217
2863 BINARY               a=35 b=68 c=91 imm=2  ; line 218
2864 BINARY               a=91 b=23 c=92 imm=3  ; line 218
2865 BINARY               a=61 b=92 c=93 imm=1  ; line 218
2866 MOVE                 R61 <- R93  ; line 218
2867 JUMP                 -> 2868  ; line 218
2868 LOAD_CONST           R91 constant[647]  ; line 220
2869 BINARY               a=63 b=91 c=92 imm=0  ; line 220
2870 MOVE                 R63 <- R92  ; line 220
2871 JUMP                 -> 2769  ; line 220
2872 MOVE                 R91 <- R10  ; line 223
2873 MOVE                 R92 <- R59  ; line 223
2874 MOVE                 R93 <- R61  ; line 223
2875 CALL                 a=94 b=62 c=91 imm=3  ; line 223
2876 MOVE                 R95 <- R94  ; line 223
2877 LOAD_CONST           R96 constant[648]  ; line 224
2878 MOVE                 R97 <- R96  ; line 224
2879 LOAD_CONST           R98 constant[649]  ; line 225
2880 MOVE                 R99 <- R98  ; line 225
2881 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
2882 JUMP_IF_FALSE        R100 -> 2898  ; line 226
2883 MOVE                 R100 <- R95  ; line 227
2884 MOVE                 R101 <- R99  ; line 227
2885 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
2886 MOVE                 R103 <- R15  ; line 227
2887 MOVE                 R104 <- R99  ; line 227
2888 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
2889 BINARY               a=102 b=105 c=106 imm=1  ; line 227
2890 MOVE                 R107 <- R106  ; line 227
2891 BINARY               a=107 b=107 c=108 imm=2  ; line 228
2892 BINARY               a=97 b=108 c=109 imm=0  ; line 228
2893 MOVE                 R97 <- R109  ; line 228
2894 LOAD_CONST           R108 constant[650]  ; line 229
2895 BINARY               a=99 b=108 c=109 imm=0  ; line 229
2896 MOVE                 R99 <- R109  ; line 229
2897 JUMP                 -> 2881  ; line 229
2898 BINARY               a=97 b=23 c=108 imm=3  ; line 231
2899 MOVE                 R109 <- R108  ; line 231
2900 MOVE                 R110 <- R95  ; line 232
2901 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
2902 MOVE                 R112 <- R111  ; line 232
2903 MOVE                 R113 <- R23  ; line 233
2904 MOVE                 R114 <- R109  ; line 233
2905 CALL                 a=115 b=63 c=113 imm=2  ; line 233
2906 MOVE                 R116 <- R115  ; line 233
2907 LOAD_CONST           R117 constant[651]  ; line 234
2908 LOAD_CONST           R118 constant[652]  ; line 234
2909 LOAD_CONST           R119 constant[653]  ; line 234
2910 LOAD_CONST           R120 constant[654]  ; line 234
2911 LOAD_CONST           R121 constant[655]  ; line 234
2912 LOAD_CONST           R122 constant[656]  ; line 234
2913 LOAD_CONST           R123 constant[657]  ; line 234
2914 MOVE                 R124 <- R59  ; line 234
2915 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
2916 LOAD_CONST           R126 constant[658]  ; line 234
2917 MOVE                 R127 <- R123  ; line 234
2918 MOVE                 R128 <- R125  ; line 234
2919 MOVE                 R129 <- R126  ; line 234
2920 MOVE                 R130 <- R61  ; line 234
2921 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
2922 LOAD_CONST           R132 constant[659]  ; line 234
2923 LOAD_CONST           R133 constant[660]  ; line 234
2924 MOVE                 R134 <- R133  ; line 234
