LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
2291 LOAD_CONST           R59 constant[545]  ; line 186
2292 MOVE                 R60 <- R57  ; line 186
2293 MOVE                 R61 <- R58  ; line 186
2294 MOVE                 R62 <- R59  ; line 186
2295 CALL                 a=63 b=52 c=60 imm=3  ; line 186
2296 RETURN               R63  ; line 186
2297 JUMP                 -> 2298  ; line 186
2298 MOVE                 R57 <- R28  ; line 188
2299 CALL                 a=58 b=62 c=57 imm=1  ; line 188
2300 MOVE                 R59 <- R58  ; line 188
2301 LOAD_CONST           R60 constant[546]  ; line 189
2302 MOVE                 R61 <- R60  ; line 189
2303 LOAD_CONST           R62 constant[547]  ; line 190
2304 MOVE                 R63 <- R62  ; line 190
2305 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
2306 JUMP_IF_FALSE        R64 -> 2408  ; line 191
2307 MOVE                 R64 <- R28  ; line 192
2308 CALL                 a=65 b=62 c=64 imm=1  ; line 192
2309 MOVE                 R66 <- R65  ; line 192
2310 LOAD_CONST           R67 constant[548]  ; line 193
2311 MOVE                 R68 <- R67  ; line 193
2312 LOAD_CONST           R69 constant[549]  ; line 194
2313 MOVE                 R70 <- R69  ; line 194
2314 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
2315 JUMP_IF_FALSE        R71 -> 2371  ; line 195
2316 MOVE                 R71 <- R61  ; line 196
2317 LOAD_CONST           R72 constant[550]  ; line 197
2318 MOVE                 R73 <- R72  ; line 197
2319 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
2320 JUMP_IF_FALSE        R74 -> 2337  ; line 198
2321 MOVE                 R74 <- R59  ; line 199
2322 MOVE                 R75 <- R73  ; line 199
2323 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
2324 MOVE                 R77 <- R70  ; line 199
2325 MOVE                 R78 <- R73  ; line 199
2326 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
2327 MOVE                 R80 <- R10  ; line 199
2328 MOVE                 R81 <- R79  ; line 199
2329 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
2330 BINARY               a=76 b=82 c=83 imm=2  ; line 199
2331 BINARY               a=71 b=83 c=84 imm=0  ; line 199
2332 MOVE                 R71 <- R84  ; line 199
2333 LOAD_CONST           R74 constant[551]  ; line 200
2334 BINARY               a=73 b=74 c=75 imm=0  ; line 200
2335 MOVE                 R73 <- R75  ; line 200
2336 JUMP                 -> 2319  ; line 200
2337 MOVE                 R74 <- R15  ; line 202
2338 MOVE                 R75 <- R70  ; line 202
2339 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
2340 BINARY               a=71 b=76 c=77 imm=1  ; line 202
2341 MOVE                 R78 <- R77  ; line 202
2342 LOAD_CONST           R79 constant[552]  ; line 203
2343 MOVE                 R73 <- R79  ; line 203
2344 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
2345 JUMP_IF_FALSE        R79 -> 2365  ; line 204
2346 MOVE                 R79 <- R66  ; line 205
2347 MOVE                 R80 <- R73  ; line 205
2348 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
2349 MOVE                 R82 <- R70  ; line 205
2350 MOVE                 R83 <- R73  ; line 205
2351 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
2352 MOVE                 R85 <- R10  ; line 205
2353 MOVE                 R86 <- R84  ; line 205
2354 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
2355 BINARY               a=78 b=87 c=88 imm=2  ; line 205
2356 BINARY               a=81 b=88 c=89 imm=0  ; line 205
2357 MOVE                 R90 <- R66  ; line 205
2358 MOVE                 R91 <- R73  ; line 205
2359 MOVE                 R92 <- R89  ; line 205
2360 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
2361 LOAD_CONST           R79 constant[553]  ; line 206
2362 BINARY               a=73 b=79 c=80 imm=0  ; line 206
2363 MOVE                 R73 <- R80  ; line 206
2364 JUMP                 -> 2344  ; line 206
2365 BINARY               a=68 b=78 c=79 imm=0  ; line 208
2366 MOVE                 R68 <- R79  ; line 208
2367 LOAD_CONST           R79 constant[554]  ; line 209
2368 BINARY               a=70 b=79 c=80 imm=0  ; line 209
2369 MOVE                 R70 <- R80  ; line 209
2370 JUMP                 -> 2314  ; line 209
2371 LOAD_CONST           R79 constant[555]  ; line 211
2372 MOVE                 R80 <- R79  ; line 211
2373 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
2374 JUMP_IF_FALSE        R81 -> 2398  ; line 212
2375 MOVE                 R81 <- R66  ; line 213
2376 MOVE                 R82 <- R80  ; line 213
2377 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
2378 BINARY               a=83 b=23 c=84 imm=3  ; line 213
2379 MOVE                 R85 <- R59  ; line 213
2380 MOVE                 R86 <- R80  ; line 213
2381 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
2382 BINARY               a=49 b=87 c=88 imm=2  ; line 213
2383 BINARY               a=84 b=88 c=89 imm=0  ; line 213
2384 MOVE                 R90 <- R89  ; line 213
2385 MOVE                 R91 <- R59  ; line 214
2386 MOVE                 R92 <- R80  ; line 214
2387 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
2388 BINARY               a=35 b=90 c=94 imm=2  ; line 214
2389 BINARY               a=93 b=94 c=95 imm=1  ; line 214
2390 MOVE                 R96 <- R59  ; line 214
2391 MOVE                 R97 <- R80  ; line 214
2392 MOVE                 R98 <- R95  ; line 214
2393 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
2394 LOAD_CONST           R91 constant[556]  ; line 215
2395 BINARY               a=80 b=91 c=92 imm=0  ; line 215
2396 MOVE                 R80 <- R92  ; line 215
2397 JUMP                 -> 2373  ; line 215
2398 JUMP_IF_FALSE        R56 -> 2404  ; line 217
2399 BINARY               a=35 b=68 c=91 imm=2  ; line 218
2400 BINARY               a=91 b=23 c=92 imm=3  ; line 218
2401 BINARY               a=61 b=92 c=93 imm=1  ; line 218
2402 MOVE                 R61 <- R93  ; line 218
2403 JUMP                 -> 2404  ; line 218
2404 LOAD_CONST           R91 constant[557]  ; line 220
2405 BINARY               a=63 b=91 c=92 imm=0  ; line 220
2406 MOVE                 R63 <- R92  ; line 220
2407 JUMP                 -> 2305  ; line 220
2408 MOVE                 R91 <- R10  ; line 223
2409 MOVE                 R92 <- R59  ; line 223
2410 MOVE                 R93 <- R61  ; line 223
2411 CALL                 a=94 b=64 c=91 imm=3  ; line 223
2412 MOVE                 R95 <- R94  ; line 223
2413 LOAD_CONST           R96 constant[558]  ; line 224
2414 MOVE                 R97 <- R96  ; line 224
2415 LOAD_CONST           R98 constant[559]  ; line 225
2416 MOVE                 R99 <- R98  ; line 225
2417 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
2418 JUMP_IF_FALSE        R100 -> 2434  ; line 226
2419 MOVE                 R100 <- R95  ; line 227
2420 MOVE                 R101 <- R99  ; line 227
2421 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
2422 MOVE                 R103 <- R15  ; line 227
2423 MOVE                 R104 <- R99  ; line 227
2424 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
2425 BINARY               a=102 b=105 c=106 imm=1  ; line 227
2426 MOVE                 R107 <- R106  ; line 227
2427 BINARY               a=107 b=107 c=108 imm=2  ; line 228
2428 BINARY               a=97 b=108 c=109 imm=0  ; line 228
2429 MOVE                 R97 <- R109  ; line 228
2430 LOAD_CONST           R108 constant[560]  ; line 229
2431 BINARY               a=99 b=108 c=109 imm=0  ; line 229
2432 MOVE                 R99 <- R109  ; line 229
2433 JUMP                 -> 2417  ; line 229
2434 BINARY               a=97 b=23 c=108 imm=3  ; line 231
2435 MOVE                 R109 <- R108  ; line 231
2436 MOVE                 R110 <- R95  ; line 232
2437 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
2438 MOVE                 R112 <- R111  ; line 232
2439 MOVE                 R113 <- R23  ; line 233
2440 MOVE                 R114 <- R109  ; line 233
2441 CALL                 a=115 b=65 c=113 imm=2  ; line 233
2442 MOVE                 R116 <- R115  ; line 233
2443 LOAD_CONST           R117 constant[561]  ; line 234
2444 LOAD_CONST           R118 constant[562]  ; line 234
2445 LOAD_CONST           R119 constant[563]  ; line 234
2446 LOAD_CONST           R120 constant[564]  ; line 234
2447 LOAD_CONST           R121 constant[565]  ; line 234
2448 LOAD_CONST           R122 constant[566]  ; line 234
2449 LOAD_CONST           R123 constant[567]  ; line 234
2450 MOVE                 R124 <- R59  ; line 234
2451 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
2452 LOAD_CONST           R126 constant[568]  ; line 234
2453 MOVE                 R127 <- R123  ; line 234
2454 MOVE                 R128 <- R125  ; line 234
2455 MOVE                 R129 <- R126  ; line 234
2456 MOVE                 R130 <- R61  ; line 234
2457 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
2458 LOAD_CONST           R132 constant[569]  ; line 234
2459 LOAD_CONST           R133 constant[570]  ; line 234
2460 MOVE                 R134 <- R133  ; line 234
2461 MOVE                 R135 <- R109  ; line 234
2462 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
2463 LOAD_CONST           R137 constant[571]  ; line 234
2464 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
2465 LOAD_CONST           R139 constant[572]  ; line 234
2466 LOAD_CONST           R140 constant[573]  ; line 234
2467 LOAD_CONST           R141 constant[574]  ; line 234
2468 LOAD_CONST           R142 constant[575]  ; line 234
2469 MOVE                 R143 <- R140  ; line 234
2470 MOVE                 R144 <- R42  ; line 234
2471 MOVE                 R145 <- R141  ; line 234
2472 MOVE                 R146 <- R35  ; line 234
2473 MOVE                 R147 <- R142  ; line 234
2474 MOVE                 R148 <- R49  ; line 234
2475 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
2476 LOAD_CONST           R150 constant[576]  ; line 234
2477 LOAD_CONST           R151 constant[577]  ; line 234
2478 LOAD_CONST           R152 constant[578]  ; line 234
2479 MOVE                 R153 <- R10  ; line 234
2480 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
2481 LOAD_CONST           R155 constant[579]  ; line 234
2482 LOAD_CONST           R156 constant[580]  ; line 234
2483 MOVE                 R157 <- R117  ; line 234
2484 MOVE                 R158 <- R118  ; line 234
2485 MOVE                 R159 <- R119  ; line 234
2486 MOVE                 R160 <- R0  ; line 234
2487 MOVE                 R161 <- R120  ; line 234
2488 MOVE                 R162 <- R121  ; line 234
2489 MOVE                 R163 <- R122  ; line 234
2490 MOVE                 R164 <- R131  ; line 234
2491 MOVE                 R165 <- R132  ; line 234
2492 MOVE                 R166 <- R136  ; line 234
2493 MOVE                 R167 <- R137  ; line 234
2494 MOVE                 R168 <- R138  ; line 234
2495 MOVE                 R169 <- R139  ; line 234
2496 MOVE                 R170 <- R149  ; line 234
2497 MOVE                 R171 <- R150  ; line 234
2498 MOVE                 R172 <- R151  ; line 234
2499 MOVE                 R173 <- R152  ; line 234
2500 MOVE                 R174 <- R154  ; line 234
2501 MOVE                 R175 <- R155  ; line 234
2502 MOVE                 R176 <- R156  ; line 234
2503 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
2504 MOVE                 R178 <- R177  ; line 234
2505 LOAD_CONST           R179 constant[581]  ; line 246
2506 LOAD_CONST           R180 constant[582]  ; line 246
2507 MOVE                 R181 <- R179  ; line 246
2508 MOVE                 R182 <- R109  ; line 246
2509 MOVE                 R183 <- R180  ; line 246
2510 MOVE                 R184 <- R23  ; line 246
2511 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
2512 LOAD_CONST           R186 constant[583]  ; line 246
2513 LOAD_CONST           R187 constant[584]  ; line 246
2514 LOAD_CONST           R188 constant[585]  ; line 246
2515 MOVE                 R189 <- R187  ; line 246
2516 MOVE                 R190 <- R188  ; line 246
2517 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
2518 MOVE                 R192 <- R178  ; line 246
2519 MOVE                 R193 <- R112  ; line 246
2520 MOVE                 R194 <- R116  ; line 246
2521 MOVE                 R195 <- R185  ; line 246
2522 MOVE                 R196 <- R186  ; line 246
2523 MOVE                 R197 <- R191  ; line 246
2524 CALL                 a=198 b=67 c=192 imm=6  ; line 246
2525 RETURN               R198  ; line 246
2526 LOAD_CONST           R199 constant[586]  ; line 246
2527 RETURN               R199  ; line 246
2528 MOVE                 R3 <- R1  ; line 252
2529 CALL                 a=4 b=63 c=3 imm=1  ; line 252
2530 MOVE                 R5 <- R4  ; line 252
2531 LOAD_CONST           R6 constant[587]  ; line 253
2532 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
2533 JUMP_IF_FALSE        R7 -> 2542  ; line 253
2534 LOAD_CONST           R6 constant[588]  ; line 253
2535 LOAD_CONST           R7 constant[589]  ; line 253
2536 MOVE                 R8 <- R6  ; line 253
2537 MOVE                 R9 <- R5  ; line 253
2538 MOVE                 R10 <- R7  ; line 253
2539 CALL                 a=11 b=52 c=8 imm=3  ; line 253
2540 RETURN               R11  ; line 253
2541 JUMP                 -> 2542  ; line 253
2542 LOAD_CONST           R6 constant[590]  ; line 254
2543 MOVE                 R7 <- R1  ; line 254
2544 MOVE                 R8 <- R6  ; line 254
2545 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
2546 MOVE                 R10 <- R9  ; line 254
2547 LOAD_CONST           R11 constant[591]  ; line 255
2548 MOVE                 R12 <- R1  ; line 255
2549 MOVE                 R13 <- R11  ; line 255
2550 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
2551 MOVE                 R15 <- R14  ; line 255
2552 MOVE                 R16 <- R10  ; line 256
2553 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
2554 LOAD_CONST           R18 constant[592]  ; line 256
2555 MOVE                 R19 <- R17  ; line 256
2556 MOVE                 R20 <- R18  ; line 256
2557 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
2558 MOVE                 R22 <- R21  ; line 256
2559 MOVE                 R23 <- R10  ; line 257
2560 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
2561 LOAD_CONST           R25 constant[593]  ; line 257
2562 MOVE                 R26 <- R24  ; line 257
2563 MOVE                 R27 <- R25  ; line 257
2564 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
2565 MOVE                 R29 <- R28  ; line 257
2566 LOAD_CONST           R30 constant[594]  ; line 258
2567 LOAD_CONST           R31 constant[595]  ; line 258
2568 MOVE                 R32 <- R2  ; line 258
2569 MOVE                 R33 <- R30  ; line 258
2570 MOVE                 R34 <- R31  ; line 258
2571 CALL                 a=35 b=53 c=32 imm=3  ; line 258
2572 MOVE                 R36 <- R35  ; line 258
2573 LOAD_CONST           R37 constant[596]  ; line 259
2574 LOAD_CONST           R38 constant[597]  ; line 259
2575 MOVE                 R39 <- R2  ; line 259
2576 MOVE                 R40 <- R37  ; line 259
2577 MOVE                 R41 <- R38  ; line 259
2578 CALL                 a=42 b=53 c=39 imm=3  ; line 259
2579 MOVE                 R43 <- R42  ; line 259
2580 LOAD_CONST           R44 constant[598]  ; line 260
2581 LOAD_CONST           R45 constant[599]  ; line 260
2582 MOVE                 R46 <- R2  ; line 260
2583 MOVE                 R47 <- R44  ; line 260
2584 MOVE                 R48 <- R45  ; line 260
2585 CALL                 a=49 b=53 c=46 imm=3  ; line 260
2586 MOVE                 R50 <- R49  ; line 260
2587 LOAD_CONST           R51 constant[600]  ; line 261
2588 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
2589 JUMP_IF_FALSE        R52 -> 2600  ; line 261
2590 LOAD_CONST           R51 constant[601]  ; line 262
2591 MOVE                 R52 <- R2  ; line 262
2592 MOVE                 R53 <- R51  ; line 262
2593 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
2594 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
2595 JUMP_IF_FALSE        R55 -> 2599  ; line 262
2596 LOAD_CONST           R51 constant[602]  ; line 262
2597 MOVE                 R50 <- R51  ; line 262
2598 JUMP                 -> 2599  ; line 262
2599 JUMP                 -> 2600  ; line 262
2600 LOAD_CONST           R51 constant[603]  ; line 264
2601 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
2602 JUMP_IF_FALSE        R52 -> 2612  ; line 264
2603 LOAD_CONST           R51 constant[604]  ; line 264
2604 LOAD_CONST           R52 constant[605]  ; line 264
2605 LOAD_CONST           R53 constant[606]  ; line 264
2606 MOVE                 R54 <- R51  ; line 264
2607 MOVE                 R55 <- R52  ; line 264
2608 MOVE                 R56 <- R53  ; line 264
2609 CALL                 a=57 b=52 c=54 imm=3  ; line 264
2610 RETURN               R57  ; line 264
2611 JUMP                 -> 2612  ; line 264
2612 LOAD_CONST           R51 constant[607]  ; line 265
2613 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
2614 JUMP_IF_FALSE        R52 -> 2624  ; line 265
2615 LOAD_CONST           R51 constant[608]  ; line 265
2616 LOAD_CONST           R52 constant[609]  ; line 265
2617 LOAD_CONST           R53 constant[610]  ; line 265
2618 MOVE                 R54 <- R51  ; line 265
2619 MOVE                 R55 <- R52  ; line 265
2620 MOVE                 R56 <- R53  ; line 265
