LABC v2 entry=0 constants=3097 functions=176 instructions=15163
0000 JUMP                 -> 14597  ; line 2
4348 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4349 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4350 LOAD_CONST           R119 constant[968]  ; line 416
4351 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4352 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4353 MOVE                 R122 <- R121  ; line 416
4354 MOVE                 R123 <- R115  ; line 417
4355 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4356 MOVE                 R125 <- R124  ; line 417
4357 MOVE                 R126 <- R122  ; line 418
4358 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4359 MOVE                 R128 <- R127  ; line 418
4360 LOAD_CONST           R129 constant[969]  ; line 419
4361 LOAD_CONST           R130 constant[970]  ; line 419
4362 LOAD_CONST           R131 constant[971]  ; line 419
4363 LOAD_CONST           R132 constant[972]  ; line 419
4364 LOAD_CONST           R133 constant[973]  ; line 419
4365 LOAD_CONST           R134 constant[974]  ; line 419
4366 LOAD_CONST           R135 constant[975]  ; line 419
4367 LOAD_CONST           R136 constant[976]  ; line 419
4368 LOAD_CONST           R137 constant[977]  ; line 419
4369 MOVE                 R138 <- R136  ; line 419
4370 MOVE                 R139 <- R67  ; line 419
4371 MOVE                 R140 <- R137  ; line 419
4372 MOVE                 R141 <- R80  ; line 419
4373 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4374 LOAD_CONST           R143 constant[978]  ; line 419
4375 LOAD_CONST           R144 constant[979]  ; line 419
4376 LOAD_CONST           R145 constant[980]  ; line 419
4377 MOVE                 R146 <- R144  ; line 419
4378 MOVE                 R147 <- R145  ; line 419
4379 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4380 LOAD_CONST           R149 constant[981]  ; line 419
4381 LOAD_CONST           R150 constant[982]  ; line 419
4382 LOAD_CONST           R151 constant[983]  ; line 419
4383 MOVE                 R152 <- R150  ; line 419
4384 MOVE                 R153 <- R151  ; line 419
4385 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4386 LOAD_CONST           R155 constant[984]  ; line 419
4387 LOAD_CONST           R156 constant[985]  ; line 419
4388 LOAD_CONST           R157 constant[986]  ; line 419
4389 LOAD_CONST           R158 constant[987]  ; line 419
4390 MOVE                 R159 <- R156  ; line 419
4391 MOVE                 R160 <- R42  ; line 419
4392 MOVE                 R161 <- R157  ; line 419
4393 MOVE                 R162 <- R35  ; line 419
4394 MOVE                 R163 <- R158  ; line 419
4395 MOVE                 R164 <- R49  ; line 419
4396 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4397 LOAD_CONST           R166 constant[988]  ; line 419
4398 LOAD_CONST           R167 constant[989]  ; line 419
4399 LOAD_CONST           R168 constant[990]  ; line 419
4400 MOVE                 R169 <- R9  ; line 419
4401 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4402 LOAD_CONST           R171 constant[991]  ; line 419
4403 LOAD_CONST           R172 constant[992]  ; line 419
4404 MOVE                 R173 <- R129  ; line 419
4405 MOVE                 R174 <- R130  ; line 419
4406 MOVE                 R175 <- R131  ; line 419
4407 MOVE                 R176 <- R132  ; line 419
4408 MOVE                 R177 <- R133  ; line 419
4409 MOVE                 R178 <- R134  ; line 419
4410 MOVE                 R179 <- R135  ; line 419
4411 MOVE                 R180 <- R142  ; line 419
4412 MOVE                 R181 <- R143  ; line 419
4413 MOVE                 R182 <- R148  ; line 419
4414 MOVE                 R183 <- R149  ; line 419
4415 MOVE                 R184 <- R154  ; line 419
4416 MOVE                 R185 <- R155  ; line 419
4417 MOVE                 R186 <- R165  ; line 419
4418 MOVE                 R187 <- R166  ; line 419
4419 MOVE                 R188 <- R167  ; line 419
4420 MOVE                 R189 <- R168  ; line 419
4421 MOVE                 R190 <- R170  ; line 419
4422 MOVE                 R191 <- R171  ; line 419
4423 MOVE                 R192 <- R172  ; line 419
4424 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4425 MOVE                 R194 <- R193  ; line 419
4426 LOAD_CONST           R195 constant[993]  ; line 426
4427 MOVE                 R196 <- R195  ; line 426
4428 MOVE                 R197 <- R21  ; line 426
4429 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4430 LOAD_CONST           R199 constant[994]  ; line 426
4431 LOAD_CONST           R200 constant[995]  ; line 426
4432 LOAD_CONST           R201 constant[996]  ; line 426
4433 MOVE                 R202 <- R200  ; line 426
4434 MOVE                 R203 <- R201  ; line 426
4435 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4436 MOVE                 R205 <- R194  ; line 426
4437 MOVE                 R206 <- R125  ; line 426
4438 MOVE                 R207 <- R128  ; line 426
4439 MOVE                 R208 <- R198  ; line 426
4440 MOVE                 R209 <- R199  ; line 426
4441 MOVE                 R210 <- R204  ; line 426
4442 CALL                 a=211 b=105 c=205 imm=6  ; line 426
4443 RETURN               R211  ; line 426
4444 LOAD_CONST           R212 constant[997]  ; line 426
4445 RETURN               R212  ; line 426
4446 MOVE                 R2 <- R0  ; line 431
4447 CALL                 a=3 b=101 c=2 imm=1  ; line 431
4448 MOVE                 R4 <- R3  ; line 431
4449 LOAD_CONST           R5 constant[998]  ; line 432
4450 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4451 JUMP_IF_FALSE        R6 -> 4460  ; line 432
4452 LOAD_CONST           R5 constant[999]  ; line 432
4453 LOAD_CONST           R6 constant[1000]  ; line 432
4454 MOVE                 R7 <- R5  ; line 432
4455 MOVE                 R8 <- R4  ; line 432
4456 MOVE                 R9 <- R6  ; line 432
4457 CALL                 a=10 b=90 c=7 imm=3  ; line 432
4458 RETURN               R10  ; line 432
4459 JUMP                 -> 4460  ; line 432
4460 LOAD_CONST           R5 constant[1001]  ; line 433
4461 LOAD_CONST           R6 constant[1002]  ; line 433
4462 MOVE                 R7 <- R1  ; line 433
4463 MOVE                 R8 <- R5  ; line 433
4464 MOVE                 R9 <- R6  ; line 433
4465 CALL                 a=10 b=91 c=7 imm=3  ; line 433
4466 MOVE                 R11 <- R10  ; line 433
4467 LOAD_CONST           R12 constant[1003]  ; line 434
4468 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4469 JUMP_IF_FALSE        R13 -> 4479  ; line 434
4470 LOAD_CONST           R12 constant[1004]  ; line 434
4471 LOAD_CONST           R13 constant[1005]  ; line 434
4472 LOAD_CONST           R14 constant[1006]  ; line 434
4473 MOVE                 R15 <- R12  ; line 434
4474 MOVE                 R16 <- R13  ; line 434
4475 MOVE                 R17 <- R14  ; line 434
4476 CALL                 a=18 b=90 c=15 imm=3  ; line 434
4477 RETURN               R18  ; line 434
4478 JUMP                 -> 4479  ; line 434
4479 LOAD_CONST           R12 constant[1007]  ; line 435
4480 MOVE                 R13 <- R0  ; line 435
4481 MOVE                 R14 <- R12  ; line 435
4482 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4483 MOVE                 R16 <- R15  ; line 435
4484 LOAD_CONST           R17 constant[1008]  ; line 436
4485 MOVE                 R18 <- R0  ; line 436
4486 MOVE                 R19 <- R17  ; line 436
4487 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4488 MOVE                 R21 <- R20  ; line 436
4489 MOVE                 R22 <- R16  ; line 437
4490 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4491 LOAD_CONST           R24 constant[1009]  ; line 437
4492 MOVE                 R25 <- R23  ; line 437
4493 MOVE                 R26 <- R24  ; line 437
4494 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4495 MOVE                 R28 <- R27  ; line 437
4496 MOVE                 R29 <- R16  ; line 438
4497 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4498 LOAD_CONST           R31 constant[1010]  ; line 438
4499 MOVE                 R32 <- R30  ; line 438
4500 MOVE                 R33 <- R31  ; line 438
4501 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4502 MOVE                 R35 <- R34  ; line 438
4503 LOAD_CONST           R36 constant[1011]  ; line 439
4504 MOVE                 R37 <- R36  ; line 439
4505 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4506 MOVE                 R39 <- R38  ; line 439
4507 LOAD_CONST           R40 constant[1012]  ; line 440
4508 MOVE                 R41 <- R40  ; line 440
4509 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4510 JUMP_IF_FALSE        R42 -> 4642  ; line 441
4511 LOAD_CONST           R42 constant[1013]  ; line 442
4512 MOVE                 R43 <- R42  ; line 442
4513 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4514 MOVE                 R45 <- R44  ; line 442
4515 LOAD_CONST           R46 constant[1014]  ; line 443
4516 MOVE                 R47 <- R46  ; line 443
4517 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4518 JUMP_IF_FALSE        R48 -> 4565  ; line 444
4519 MOVE                 R48 <- R21  ; line 445
4520 MOVE                 R49 <- R47  ; line 445
4521 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4522 LOAD_CONST           R51 constant[1015]  ; line 445
4523 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4524 JUMP_IF_FALSE        R52 -> 4534  ; line 445
4525 LOAD_CONST           R48 constant[1016]  ; line 445
4526 LOAD_CONST           R49 constant[1017]  ; line 445
4527 LOAD_CONST           R50 constant[1018]  ; line 445
4528 MOVE                 R51 <- R48  ; line 445
4529 MOVE                 R52 <- R49  ; line 445
4530 MOVE                 R53 <- R50  ; line 445
4531 CALL                 a=54 b=90 c=51 imm=3  ; line 445
4532 RETURN               R54  ; line 445
4533 JUMP                 -> 4534  ; line 445
4534 MOVE                 R48 <- R21  ; line 446
4535 MOVE                 R49 <- R47  ; line 446
4536 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4537 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4538 JUMP_IF_FALSE        R51 -> 4548  ; line 446
4539 LOAD_CONST           R48 constant[1019]  ; line 446
4540 LOAD_CONST           R49 constant[1020]  ; line 446
4541 LOAD_CONST           R50 constant[1021]  ; line 446
4542 MOVE                 R51 <- R48  ; line 446
4543 MOVE                 R52 <- R49  ; line 446
4544 MOVE                 R53 <- R50  ; line 446
4545 CALL                 a=54 b=90 c=51 imm=3  ; line 446
4546 RETURN               R54  ; line 446
4547 JUMP                 -> 4548  ; line 446
4548 LOAD_CONST           R48 constant[1022]  ; line 447
4549 MOVE                 R49 <- R48  ; line 447
4550 MOVE                 R50 <- R21  ; line 448
4551 MOVE                 R51 <- R47  ; line 448
4552 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4553 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4554 JUMP_IF_FALSE        R53 -> 4558  ; line 448
4555 LOAD_CONST           R50 constant[1023]  ; line 448
4556 MOVE                 R49 <- R50  ; line 448
4557 JUMP                 -> 4558  ; line 448
4558 MOVE                 R50 <- R45  ; line 449
4559 MOVE                 R51 <- R49  ; line 449
4560 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4561 LOAD_CONST           R50 constant[1024]  ; line 450
4562 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4563 MOVE                 R47 <- R51  ; line 450
4564 JUMP                 -> 4517  ; line 450
4565 MOVE                 R50 <- R45  ; line 452
4566 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4567 MOVE                 R52 <- R51  ; line 452
4568 MOVE                 R53 <- R16  ; line 453
4569 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4570 LOAD_CONST           R55 constant[1025]  ; line 453
4571 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4572 JUMP_IF_FALSE        R56 -> 4585  ; line 453
4573 MOVE                 R53 <- R16  ; line 454
4574 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4575 LOAD_CONST           R55 constant[1026]  ; line 454
4576 MOVE                 R56 <- R1  ; line 454
4577 MOVE                 R57 <- R55  ; line 454
4578 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4579 MOVE                 R59 <- R52  ; line 454
4580 MOVE                 R60 <- R54  ; line 454
4581 MOVE                 R61 <- R58  ; line 454
4582 CALL                 a=62 b=156 c=59 imm=3  ; line 454
4583 MOVE                 R52 <- R62  ; line 454
4584 JUMP                 -> 4585  ; line 454
4585 LOAD_CONST           R53 constant[1027]  ; line 456
4586 MOVE                 R54 <- R53  ; line 456
4587 MOVE                 R55 <- R16  ; line 457
4588 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4589 LOAD_CONST           R57 constant[1028]  ; line 457
4590 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4591 JUMP_IF_FALSE        R58 -> 4604  ; line 457
4592 LOAD_CONST           R55 constant[1029]  ; line 458
4593 LOAD_CONST           R56 constant[1030]  ; line 458
4594 MOVE                 R57 <- R55  ; line 458
4595 MOVE                 R58 <- R16  ; line 458
4596 MOVE                 R59 <- R56  ; line 458
4597 MOVE                 R60 <- R52  ; line 458
4598 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4599 MOVE                 R62 <- R61  ; line 458
4600 MOVE                 R63 <- R1  ; line 458
4601 CALL                 a=64 b=109 c=62 imm=2  ; line 458
4602 MOVE                 R54 <- R64  ; line 458
4603 JUMP                 -> 4615  ; line 458
4604 LOAD_CONST           R55 constant[1031]  ; line 460
4605 LOAD_CONST           R56 constant[1032]  ; line 460
4606 MOVE                 R57 <- R55  ; line 460
4607 MOVE                 R58 <- R16  ; line 460
4608 MOVE                 R59 <- R56  ; line 460
4609 MOVE                 R60 <- R52  ; line 460
4610 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4611 MOVE                 R62 <- R61  ; line 460
4612 MOVE                 R63 <- R1  ; line 460
4613 CALL                 a=64 b=108 c=62 imm=2  ; line 460
4614 MOVE                 R54 <- R64  ; line 460
4615 LOAD_CONST           R55 constant[1033]  ; line 462
4616 MOVE                 R56 <- R54  ; line 462
4617 MOVE                 R57 <- R55  ; line 462
4618 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4619 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4620 JUMP_IF_FALSE        R59 -> 4623  ; line 462
4621 RETURN               R54  ; line 462
4622 JUMP                 -> 4623  ; line 462
4623 LOAD_CONST           R55 constant[1034]  ; line 463
4624 MOVE                 R56 <- R54  ; line 463
4625 MOVE                 R57 <- R55  ; line 463
4626 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4627 LOAD_CONST           R59 constant[1035]  ; line 463
4628 MOVE                 R60 <- R58  ; line 463
4629 MOVE                 R61 <- R59  ; line 463
4630 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4631 LOAD_CONST           R63 constant[1036]  ; line 463
4632 MOVE                 R64 <- R62  ; line 463
4633 MOVE                 R65 <- R63  ; line 463
4634 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4635 MOVE                 R67 <- R39  ; line 463
4636 MOVE                 R68 <- R66  ; line 463
4637 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4638 LOAD_CONST           R55 constant[1037]  ; line 464
4639 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4640 MOVE                 R41 <- R56  ; line 464
4641 JUMP                 -> 4509  ; line 464
4642 LOAD_CONST           R55 constant[1038]  ; line 467
4643 MOVE                 R56 <- R55  ; line 467
4644 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4645 MOVE                 R58 <- R57  ; line 467
4646 LOAD_CONST           R59 constant[1039]  ; line 468
4647 MOVE                 R60 <- R59  ; line 468
4648 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4649 MOVE                 R62 <- R61  ; line 468
4650 LOAD_CONST           R63 constant[1040]  ; line 469
4651 MOVE                 R41 <- R63  ; line 469
4652 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4653 JUMP_IF_FALSE        R63 -> 4697  ; line 470
4654 MOVE                 R63 <- R39  ; line 471
4655 MOVE                 R64 <- R41  ; line 471
4656 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4657 LOAD_CONST           R66 constant[1041]  ; line 471
4658 MOVE                 R67 <- R65  ; line 471
4659 MOVE                 R68 <- R66  ; line 471
4660 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4661 MOVE                 R70 <- R69  ; line 471
4662 LOAD_CONST           R71 constant[1042]  ; line 472
4663 MOVE                 R72 <- R71  ; line 472
4664 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4665 MOVE                 R74 <- R73  ; line 472
