LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
5068 MOVE                 R244 <- R234  ; line 680
5069 MOVE                 R245 <- R235  ; line 680
5070 MOVE                 R246 <- R240  ; line 680
5071 CALL                 a=247 b=95 c=241 imm=6  ; line 680
5072 RETURN               R247  ; line 680
5073 LOAD_CONST           R248 constant[1127]  ; line 680
5074 RETURN               R248  ; line 680
5075 LOAD_CONST           R4 constant[1128]  ; line 686
5076 MOVE                 R5 <- R4  ; line 686
5077 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 686
5078 MOVE                 R7 <- R6  ; line 686
5079 LOAD_CONST           R8 constant[1129]  ; line 687
5080 MOVE                 R9 <- R8  ; line 687
5081 COMPARE              a=9 b=0 c=10 imm=2  ; line 688
5082 JUMP_IF_FALSE        R10 -> 5118  ; line 688
5083 LOAD_CONST           R10 constant[1130]  ; line 689
5084 MOVE                 R11 <- R10  ; line 689
5085 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 689
5086 MOVE                 R13 <- R12  ; line 689
5087 LOAD_CONST           R14 constant[1131]  ; line 690
5088 MOVE                 R15 <- R14  ; line 690
5089 COMPARE              a=15 b=1 c=16 imm=2  ; line 691
5090 JUMP_IF_FALSE        R16 -> 5111  ; line 691
5091 LOAD_CONST           R16 constant[1132]  ; line 692
5092 BINARY               a=9 b=16 c=17 imm=0  ; line 692
5093 LOAD_CONST           R18 constant[1133]  ; line 692
5094 BINARY               a=15 b=18 c=19 imm=0  ; line 692
5095 BINARY               a=17 b=19 c=20 imm=2  ; line 692
5096 LOAD_CONST           R21 constant[1134]  ; line 692
5097 MOVE                 R22 <- R20  ; line 692
5098 MOVE                 R23 <- R21  ; line 692
5099 CALL                 a=24 b=84 c=22 imm=2  ; line 692
5100 LOAD_CONST           R25 constant[1135]  ; line 692
5101 BINARY               a=24 b=25 c=26 imm=1  ; line 692
5102 LOAD_CONST           R27 constant[1136]  ; line 692
5103 BINARY               a=26 b=27 c=28 imm=2  ; line 692
5104 MOVE                 R29 <- R13  ; line 692
5105 MOVE                 R30 <- R28  ; line 692
5106 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 692
5107 LOAD_CONST           R16 constant[1137]  ; line 693
5108 BINARY               a=15 b=16 c=17 imm=0  ; line 693
5109 MOVE                 R15 <- R17  ; line 693
5110 JUMP                 -> 5089  ; line 693
5111 MOVE                 R16 <- R7  ; line 695
5112 MOVE                 R17 <- R13  ; line 695
5113 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 695
5114 LOAD_CONST           R16 constant[1138]  ; line 696
5115 BINARY               a=9 b=16 c=17 imm=0  ; line 696
5116 MOVE                 R9 <- R17  ; line 696
5117 JUMP                 -> 5081  ; line 696
5118 LOAD_CONST           R16 constant[1139]  ; line 698
5119 MOVE                 R17 <- R16  ; line 698
5120 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 698
5121 MOVE                 R19 <- R18  ; line 698
5122 LOAD_CONST           R20 constant[1140]  ; line 699
5123 MOVE                 R21 <- R20  ; line 699
5124 COMPARE              a=21 b=1 c=22 imm=2  ; line 700
5125 JUMP_IF_FALSE        R22 -> 5143  ; line 700
5126 LOAD_CONST           R22 constant[1141]  ; line 701
5127 BINARY               a=21 b=22 c=23 imm=0  ; line 701
5128 LOAD_CONST           R24 constant[1142]  ; line 701
5129 MOVE                 R25 <- R23  ; line 701
5130 MOVE                 R26 <- R24  ; line 701
5131 CALL                 a=27 b=84 c=25 imm=2  ; line 701
5132 LOAD_CONST           R28 constant[1143]  ; line 701
5133 BINARY               a=27 b=28 c=29 imm=1  ; line 701
5134 LOAD_CONST           R30 constant[1144]  ; line 701
5135 BINARY               a=29 b=30 c=31 imm=2  ; line 701
5136 MOVE                 R32 <- R19  ; line 701
5137 MOVE                 R33 <- R31  ; line 701
5138 HOST_CALL            a=34 b=23 c=32 imm=2  ; line 701
5139 LOAD_CONST           R22 constant[1145]  ; line 702
5140 BINARY               a=21 b=22 c=23 imm=0  ; line 702
5141 MOVE                 R21 <- R23  ; line 702
5142 JUMP                 -> 5124  ; line 702
5143 LOAD_CONST           R22 constant[1146]  ; line 704
5144 MOVE                 R23 <- R7  ; line 704
5145 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 704
5146 MOVE                 R25 <- R24  ; line 704
5147 MOVE                 R26 <- R2  ; line 704
5148 MOVE                 R27 <- R3  ; line 704
5149 CALL                 a=28 b=146 c=25 imm=3  ; line 704
5150 LOAD_CONST           R29 constant[1147]  ; line 704
5151 MOVE                 R30 <- R1  ; line 704
5152 CALL                 a=31 b=90 c=30 imm=1  ; line 704
5153 MOVE                 R32 <- R31  ; line 704
5154 HOST_CALL            a=33 b=72 c=32 imm=1  ; line 704
5155 MOVE                 R34 <- R33  ; line 704
5156 MOVE                 R35 <- R2  ; line 704
5157 MOVE                 R36 <- R3  ; line 704
5158 CALL                 a=37 b=146 c=34 imm=3  ; line 704
5159 LOAD_CONST           R38 constant[1148]  ; line 704
5160 MOVE                 R39 <- R19  ; line 704
5161 HOST_CALL            a=40 b=72 c=39 imm=1  ; line 704
5162 MOVE                 R41 <- R40  ; line 704
5163 MOVE                 R42 <- R2  ; line 704
5164 MOVE                 R43 <- R3  ; line 704
5165 CALL                 a=44 b=146 c=41 imm=3  ; line 704
5166 LOAD_CONST           R45 constant[1149]  ; line 704
5167 LOAD_CONST           R46 constant[1150]  ; line 704
5168 MOVE                 R47 <- R22  ; line 704
5169 MOVE                 R48 <- R28  ; line 704
5170 MOVE                 R49 <- R29  ; line 704
5171 MOVE                 R50 <- R37  ; line 704
5172 MOVE                 R51 <- R38  ; line 704
5173 MOVE                 R52 <- R44  ; line 704
5174 MOVE                 R53 <- R45  ; line 704
5175 MOVE                 R54 <- R46  ; line 704
5176 HOST_CALL            a=55 b=6 c=47 imm=8  ; line 704
5177 RETURN               R55  ; line 704
5178 LOAD_CONST           R56 constant[1151]  ; line 704
5179 RETURN               R56  ; line 704
5180 MOVE                 R8 <- R0  ; line 710
5181 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 710
5182 LOAD_CONST           R10 constant[1152]  ; line 710
5183 MOVE                 R11 <- R9  ; line 710
5184 MOVE                 R12 <- R10  ; line 710
5185 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 710
5186 MOVE                 R14 <- R13  ; line 710
5187 MOVE                 R15 <- R0  ; line 711
5188 HOST_CALL            a=16 b=184 c=15 imm=1  ; line 711
5189 MOVE                 R17 <- R16  ; line 711
5190 HOST_CALL            a=18 b=168 c=17 imm=1  ; line 711
5191 MOVE                 R19 <- R0  ; line 711
5192 HOST_CALL            a=20 b=60 c=19 imm=1  ; line 711
5193 MOVE                 R21 <- R18  ; line 711
5194 MOVE                 R22 <- R20  ; line 711
5195 MOVE                 R23 <- R7  ; line 711
5196 CALL                 a=24 b=146 c=21 imm=3  ; line 711
5197 MOVE                 R25 <- R24  ; line 711
5198 LOAD_CONST           R26 constant[1153]  ; line 712
5199 MOVE                 R27 <- R2  ; line 712
5200 MOVE                 R28 <- R26  ; line 712
5201 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 712
5202 MOVE                 R30 <- R29  ; line 712
5203 LOAD_CONST           R31 constant[1154]  ; line 713
5204 MOVE                 R32 <- R2  ; line 713
5205 MOVE                 R33 <- R31  ; line 713
5206 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 713
5207 MOVE                 R35 <- R34  ; line 713
5208 LOAD_CONST           R36 constant[1155]  ; line 714
5209 MOVE                 R37 <- R2  ; line 714
5210 MOVE                 R38 <- R36  ; line 714
5211 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 714
5212 MOVE                 R40 <- R39  ; line 714
5213 LOAD_CONST           R41 constant[1156]  ; line 715
5214 MOVE                 R42 <- R2  ; line 715
5215 MOVE                 R43 <- R41  ; line 715
5216 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 715
5217 MOVE                 R45 <- R44  ; line 715
5218 LOAD_CONST           R46 constant[1157]  ; line 716
5219 MOVE                 R47 <- R46  ; line 716
5220 COMPARE              a=47 b=4 c=48 imm=2  ; line 717
5221 JUMP_IF_FALSE        R48 -> 5313  ; line 717
5222 MOVE                 R48 <- R0  ; line 718
5223 MOVE                 R49 <- R30  ; line 718
5224 HOST_CALL            a=50 b=67 c=48 imm=2  ; line 718
5225 BINARY               a=50 b=35 c=51 imm=0  ; line 718
5226 MOVE                 R52 <- R51  ; line 718
5227 HOST_CALL            a=53 b=172 c=52 imm=1  ; line 718
5228 MOVE                 R54 <- R53  ; line 718
5229 MOVE                 R55 <- R54  ; line 719
5230 MOVE                 R56 <- R40  ; line 719
5231 HOST_CALL            a=57 b=67 c=55 imm=2  ; line 719
5232 BINARY               a=57 b=45 c=58 imm=0  ; line 719
5233 MOVE                 R59 <- R58  ; line 719
5234 LOAD_CONST           R60 constant[1158]  ; line 720
5235 COMPARE              a=6 b=60 c=61 imm=0  ; line 720
5236 JUMP_IF_FALSE        R61 -> 5245  ; line 720
5237 MOVE                 R60 <- R59  ; line 721
5238 HOST_CALL            a=61 b=169 c=60 imm=1  ; line 721
5239 MOVE                 R62 <- R61  ; line 721
5240 LOAD_CONST           R63 constant[1159]  ; line 722
5241 BINARY               a=62 b=63 c=64 imm=0  ; line 722
5242 BINARY               a=62 b=64 c=65 imm=3  ; line 722
5243 MOVE                 R59 <- R65  ; line 722
5244 JUMP                 -> 5245  ; line 722
5245 BINARY               a=59 b=1 c=63 imm=1  ; line 724
5246 MOVE                 R64 <- R63  ; line 724
5247 MOVE                 R65 <- R54  ; line 725
5248 HOST_CALL            a=66 b=168 c=65 imm=1  ; line 725
5249 MOVE                 R67 <- R66  ; line 725
5250 MOVE                 R68 <- R64  ; line 725
5251 HOST_CALL            a=69 b=67 c=67 imm=2  ; line 725
5252 BINARY               a=69 b=14 c=70 imm=3  ; line 725
5253 MOVE                 R71 <- R70  ; line 725
5254 LOAD_CONST           R72 constant[1160]  ; line 726
5255 MOVE                 R73 <- R14  ; line 726
5256 MOVE                 R74 <- R72  ; line 726
5257 ARRAY_NEW            a=75 b=73 c=2 imm=4294967295  ; line 726
5258 MOVE                 R76 <- R64  ; line 726
5259 MOVE                 R77 <- R75  ; line 726
5260 HOST_CALL            a=78 b=167 c=76 imm=2  ; line 726
5261 LOAD_CONST           R79 constant[1161]  ; line 726
5262 MOVE                 R80 <- R79  ; line 726
5263 MOVE                 R81 <- R3  ; line 726
5264 ARRAY_NEW            a=82 b=80 c=2 imm=4294967295  ; line 726
5265 MOVE                 R83 <- R40  ; line 726
5266 MOVE                 R84 <- R82  ; line 726
5267 HOST_CALL            a=85 b=167 c=83 imm=2  ; line 726
5268 BINARY               a=78 b=85 c=86 imm=2  ; line 726
5269 MOVE                 R87 <- R86  ; line 726
5270 LOAD_CONST           R88 constant[1162]  ; line 727
5271 BINARY               a=54 b=88 c=89 imm=2  ; line 727
5272 LOAD_CONST           R90 constant[1163]  ; line 727
5273 MOVE                 R91 <- R54  ; line 727
5274 MOVE                 R92 <- R89  ; line 727
5275 MOVE                 R93 <- R90  ; line 727
5276 HOST_CALL            a=94 b=176 c=91 imm=3  ; line 727
5277 MOVE                 R95 <- R94  ; line 727
5278 LOAD_CONST           R96 constant[1164]  ; line 728
5279 BINARY               a=87 b=96 c=97 imm=2  ; line 728
5280 MOVE                 R98 <- R95  ; line 728
5281 MOVE                 R99 <- R87  ; line 728
5282 MOVE                 R100 <- R97  ; line 728
5283 HOST_CALL            a=101 b=177 c=98 imm=3  ; line 728
5284 MOVE                 R87 <- R101  ; line 728
5285 MOVE                 R96 <- R25  ; line 729
5286 MOVE                 R97 <- R87  ; line 729
5287 HOST_CALL            a=98 b=67 c=96 imm=2  ; line 729
5288 BINARY               a=98 b=14 c=99 imm=3  ; line 729
5289 MOVE                 R100 <- R99  ; line 729
5290 LOAD_CONST           R101 constant[1165]  ; line 730
5291 MOVE                 R102 <- R87  ; line 730
5292 MOVE                 R103 <- R101  ; line 730
5293 HOST_CALL            a=104 b=69 c=102 imm=2  ; line 730
5294 MOVE                 R105 <- R104  ; line 730
5295 BINARY               a=71 b=5 c=106 imm=2  ; line 731
5296 BINARY               a=40 b=106 c=107 imm=1  ; line 731
5297 MOVE                 R40 <- R107  ; line 731
5298 BINARY               a=100 b=5 c=106 imm=2  ; line 732
5299 BINARY               a=30 b=106 c=107 imm=1  ; line 732
5300 MOVE                 R30 <- R107  ; line 732
5301 BINARY               a=105 b=5 c=106 imm=2  ; line 733
5302 BINARY               a=35 b=106 c=107 imm=1  ; line 733
5303 MOVE                 R35 <- R107  ; line 733
5304 MOVE                 R106 <- R64  ; line 734
5305 HOST_CALL            a=107 b=69 c=106 imm=1  ; line 734
5306 BINARY               a=5 b=107 c=108 imm=2  ; line 734
5307 BINARY               a=45 b=108 c=109 imm=1  ; line 734
5308 MOVE                 R45 <- R109  ; line 734
5309 LOAD_CONST           R106 constant[1166]  ; line 735
5310 BINARY               a=47 b=106 c=107 imm=0  ; line 735
5311 MOVE                 R47 <- R107  ; line 735
5312 JUMP                 -> 5220  ; line 735
5313 LOAD_CONST           R106 constant[1167]  ; line 737
5314 LOAD_CONST           R107 constant[1168]  ; line 737
5315 LOAD_CONST           R108 constant[1169]  ; line 737
5316 LOAD_CONST           R109 constant[1170]  ; line 737
5317 MOVE                 R110 <- R106  ; line 737
5318 MOVE                 R111 <- R30  ; line 737
5319 MOVE                 R112 <- R107  ; line 737
5320 MOVE                 R113 <- R35  ; line 737
5321 MOVE                 R114 <- R108  ; line 737
5322 MOVE                 R115 <- R40  ; line 737
5323 MOVE                 R116 <- R109  ; line 737
5324 MOVE                 R117 <- R45  ; line 737
5325 HOST_CALL            a=118 b=6 c=110 imm=8  ; line 737
5326 RETURN               R118  ; line 737
5327 LOAD_CONST           R119 constant[1171]  ; line 737
5328 RETURN               R119  ; line 737
5329 MOVE                 R2 <- R0  ; line 741
5330 CALL                 a=3 b=91 c=2 imm=1  ; line 741
5331 MOVE                 R4 <- R3  ; line 741
5332 LOAD_CONST           R5 constant[1172]  ; line 742
5333 COMPARE              a=4 b=5 c=6 imm=1  ; line 742
5334 JUMP_IF_FALSE        R6 -> 5343  ; line 742
5335 LOAD_CONST           R5 constant[1173]  ; line 742
5336 LOAD_CONST           R6 constant[1174]  ; line 742
5337 MOVE                 R7 <- R5  ; line 742
5338 MOVE                 R8 <- R4  ; line 742
5339 MOVE                 R9 <- R6  ; line 742
5340 CALL                 a=10 b=80 c=7 imm=3  ; line 742
5341 RETURN               R10  ; line 742
5342 JUMP                 -> 5343  ; line 742
5343 LOAD_CONST           R5 constant[1175]  ; line 743
5344 MOVE                 R6 <- R0  ; line 743
5345 MOVE                 R7 <- R5  ; line 743
5346 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 743
5347 MOVE                 R9 <- R8  ; line 743
5348 LOAD_CONST           R10 constant[1176]  ; line 744
5349 MOVE                 R11 <- R0  ; line 744
5350 MOVE                 R12 <- R10  ; line 744
5351 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 744
5352 MOVE                 R14 <- R13  ; line 744
5353 MOVE                 R15 <- R9  ; line 745
5354 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 745
5355 LOAD_CONST           R17 constant[1177]  ; line 745
5356 MOVE                 R18 <- R16  ; line 745
5357 MOVE                 R19 <- R17  ; line 745
5358 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 745
5359 MOVE                 R21 <- R20  ; line 745
5360 MOVE                 R22 <- R9  ; line 746
5361 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 746
5362 LOAD_CONST           R24 constant[1178]  ; line 746
5363 MOVE                 R25 <- R23  ; line 746
5364 MOVE                 R26 <- R24  ; line 746
5365 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 746
5366 MOVE                 R28 <- R27  ; line 746
5367 LOAD_CONST           R29 constant[1179]  ; line 747
5368 LOAD_CONST           R30 constant[1180]  ; line 747
5369 MOVE                 R31 <- R1  ; line 747
5370 MOVE                 R32 <- R29  ; line 747
5371 MOVE                 R33 <- R30  ; line 747
5372 CALL                 a=34 b=81 c=31 imm=3  ; line 747
5373 MOVE                 R35 <- R34  ; line 747
5374 LOAD_CONST           R36 constant[1181]  ; line 748
5375 LOAD_CONST           R37 constant[1182]  ; line 748
5376 MOVE                 R38 <- R1  ; line 748
5377 MOVE                 R39 <- R36  ; line 748
5378 MOVE                 R40 <- R37  ; line 748
5379 CALL                 a=41 b=81 c=38 imm=3  ; line 748
5380 MOVE                 R42 <- R41  ; line 748
5381 LOAD_CONST           R43 constant[1183]  ; line 749
5382 LOAD_CONST           R44 constant[1184]  ; line 749
5383 MOVE                 R45 <- R1  ; line 749
