LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
3402 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3403 LOAD_CONST           R120 constant[769]  ; line 364
3404 LOAD_CONST           R121 constant[770]  ; line 364
3405 LOAD_CONST           R122 constant[771]  ; line 364
3406 MOVE                 R123 <- R121  ; line 364
3407 MOVE                 R124 <- R122  ; line 364
3408 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3409 LOAD_CONST           R126 constant[772]  ; line 364
3410 LOAD_CONST           R127 constant[773]  ; line 364
3411 LOAD_CONST           R128 constant[774]  ; line 364
3412 MOVE                 R129 <- R127  ; line 364
3413 MOVE                 R130 <- R128  ; line 364
3414 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3415 LOAD_CONST           R132 constant[775]  ; line 364
3416 LOAD_CONST           R133 constant[776]  ; line 364
3417 LOAD_CONST           R134 constant[777]  ; line 364
3418 LOAD_CONST           R135 constant[778]  ; line 364
3419 MOVE                 R136 <- R133  ; line 364
3420 MOVE                 R137 <- R41  ; line 364
3421 MOVE                 R138 <- R134  ; line 364
3422 MOVE                 R139 <- R34  ; line 364
3423 MOVE                 R140 <- R135  ; line 364
3424 MOVE                 R141 <- R48  ; line 364
3425 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3426 LOAD_CONST           R143 constant[779]  ; line 364
3427 LOAD_CONST           R144 constant[780]  ; line 364
3428 LOAD_CONST           R145 constant[781]  ; line 364
3429 MOVE                 R146 <- R9  ; line 364
3430 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3431 LOAD_CONST           R148 constant[782]  ; line 364
3432 LOAD_CONST           R149 constant[783]  ; line 364
3433 MOVE                 R150 <- R104  ; line 364
3434 MOVE                 R151 <- R105  ; line 364
3435 MOVE                 R152 <- R106  ; line 364
3436 MOVE                 R153 <- R107  ; line 364
3437 MOVE                 R154 <- R108  ; line 364
3438 MOVE                 R155 <- R109  ; line 364
3439 MOVE                 R156 <- R110  ; line 364
3440 MOVE                 R157 <- R119  ; line 364
3441 MOVE                 R158 <- R120  ; line 364
3442 MOVE                 R159 <- R125  ; line 364
3443 MOVE                 R160 <- R126  ; line 364
3444 MOVE                 R161 <- R131  ; line 364
3445 MOVE                 R162 <- R132  ; line 364
3446 MOVE                 R163 <- R142  ; line 364
3447 MOVE                 R164 <- R143  ; line 364
3448 MOVE                 R165 <- R144  ; line 364
3449 MOVE                 R166 <- R145  ; line 364
3450 MOVE                 R167 <- R147  ; line 364
3451 MOVE                 R168 <- R148  ; line 364
3452 MOVE                 R169 <- R149  ; line 364
3453 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3454 MOVE                 R171 <- R170  ; line 364
3455 LOAD_CONST           R172 constant[784]  ; line 376
3456 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3457 LOAD_CONST           R174 constant[785]  ; line 376
3458 MOVE                 R175 <- R172  ; line 376
3459 MOVE                 R176 <- R173  ; line 376
3460 MOVE                 R177 <- R174  ; line 376
3461 MOVE                 R178 <- R22  ; line 376
3462 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3463 LOAD_CONST           R180 constant[786]  ; line 376
3464 LOAD_CONST           R181 constant[787]  ; line 376
3465 LOAD_CONST           R182 constant[788]  ; line 376
3466 MOVE                 R183 <- R181  ; line 376
3467 MOVE                 R184 <- R182  ; line 376
3468 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3469 MOVE                 R186 <- R171  ; line 376
3470 MOVE                 R187 <- R100  ; line 376
3471 MOVE                 R188 <- R103  ; line 376
3472 MOVE                 R189 <- R179  ; line 376
3473 MOVE                 R190 <- R180  ; line 376
3474 MOVE                 R191 <- R185  ; line 376
3475 CALL                 a=192 b=89 c=186 imm=6  ; line 376
3476 RETURN               R192  ; line 376
3477 LOAD_CONST           R193 constant[789]  ; line 376
3478 RETURN               R193  ; line 376
3479 MOVE                 R2 <- R0  ; line 382
3480 CALL                 a=3 b=85 c=2 imm=1  ; line 382
3481 MOVE                 R4 <- R3  ; line 382
3482 LOAD_CONST           R5 constant[790]  ; line 383
3483 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
3484 JUMP_IF_FALSE        R6 -> 3493  ; line 383
3485 LOAD_CONST           R5 constant[791]  ; line 383
3486 LOAD_CONST           R6 constant[792]  ; line 383
3487 MOVE                 R7 <- R5  ; line 383
3488 MOVE                 R8 <- R4  ; line 383
3489 MOVE                 R9 <- R6  ; line 383
3490 CALL                 a=10 b=74 c=7 imm=3  ; line 383
3491 RETURN               R10  ; line 383
3492 JUMP                 -> 3493  ; line 383
3493 LOAD_CONST           R5 constant[793]  ; line 384
3494 MOVE                 R6 <- R0  ; line 384
3495 MOVE                 R7 <- R5  ; line 384
3496 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
3497 MOVE                 R9 <- R8  ; line 384
3498 LOAD_CONST           R10 constant[794]  ; line 385
3499 MOVE                 R11 <- R0  ; line 385
3500 MOVE                 R12 <- R10  ; line 385
3501 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
3502 MOVE                 R14 <- R13  ; line 385
3503 MOVE                 R15 <- R9  ; line 386
3504 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
3505 LOAD_CONST           R17 constant[795]  ; line 386
3506 MOVE                 R18 <- R16  ; line 386
3507 MOVE                 R19 <- R17  ; line 386
3508 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
3509 MOVE                 R21 <- R20  ; line 386
3510 MOVE                 R22 <- R9  ; line 387
3511 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
3512 LOAD_CONST           R24 constant[796]  ; line 387
3513 MOVE                 R25 <- R23  ; line 387
3514 MOVE                 R26 <- R24  ; line 387
3515 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
3516 MOVE                 R28 <- R27  ; line 387
3517 LOAD_CONST           R29 constant[797]  ; line 388
3518 LOAD_CONST           R30 constant[798]  ; line 388
3519 MOVE                 R31 <- R1  ; line 388
3520 MOVE                 R32 <- R29  ; line 388
3521 MOVE                 R33 <- R30  ; line 388
3522 CALL                 a=34 b=75 c=31 imm=3  ; line 388
3523 MOVE                 R35 <- R34  ; line 388
3524 LOAD_CONST           R36 constant[799]  ; line 389
3525 LOAD_CONST           R37 constant[800]  ; line 389
3526 MOVE                 R38 <- R1  ; line 389
3527 MOVE                 R39 <- R36  ; line 389
3528 MOVE                 R40 <- R37  ; line 389
3529 CALL                 a=41 b=75 c=38 imm=3  ; line 389
3530 MOVE                 R42 <- R41  ; line 389
3531 LOAD_CONST           R43 constant[801]  ; line 390
3532 LOAD_CONST           R44 constant[802]  ; line 390
3533 MOVE                 R45 <- R1  ; line 390
3534 MOVE                 R46 <- R43  ; line 390
3535 MOVE                 R47 <- R44  ; line 390
3536 CALL                 a=48 b=75 c=45 imm=3  ; line 390
3537 MOVE                 R49 <- R48  ; line 390
3538 LOAD_CONST           R50 constant[803]  ; line 391
3539 MOVE                 R51 <- R50  ; line 391
3540 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
3541 JUMP_IF_FALSE        R52 -> 3568  ; line 392
3542 MOVE                 R52 <- R14  ; line 393
3543 MOVE                 R53 <- R51  ; line 393
3544 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
3545 LOAD_CONST           R55 constant[804]  ; line 393
3546 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
3547 JUMP_IF_FALSE        R56 -> 3564  ; line 393
3548 MOVE                 R52 <- R14  ; line 394
3549 MOVE                 R53 <- R51  ; line 394
3550 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
3551 LOAD_CONST           R55 constant[805]  ; line 394
3552 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
3553 JUMP_IF_FALSE        R56 -> 3563  ; line 394
3554 LOAD_CONST           R52 constant[806]  ; line 394
3555 LOAD_CONST           R53 constant[807]  ; line 394
3556 LOAD_CONST           R54 constant[808]  ; line 394
3557 MOVE                 R55 <- R52  ; line 394
3558 MOVE                 R56 <- R53  ; line 394
3559 MOVE                 R57 <- R54  ; line 394
3560 CALL                 a=58 b=74 c=55 imm=3  ; line 394
3561 RETURN               R58  ; line 394
3562 JUMP                 -> 3563  ; line 394
3563 JUMP                 -> 3564  ; line 394
3564 LOAD_CONST           R52 constant[809]  ; line 396
3565 BINARY               a=51 b=52 c=53 imm=0  ; line 396
3566 MOVE                 R51 <- R53  ; line 396
3567 JUMP                 -> 3540  ; line 396
3568 LOAD_CONST           R52 constant[810]  ; line 398
3569 MOVE                 R53 <- R1  ; line 398
3570 MOVE                 R54 <- R52  ; line 398
3571 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
3572 MOVE                 R56 <- R55  ; line 398
3573 MOVE                 R57 <- R28  ; line 399
3574 CALL                 a=58 b=84 c=57 imm=1  ; line 399
3575 MOVE                 R59 <- R58  ; line 399
3576 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
3577 MOVE                 R61 <- R9  ; line 399
3578 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
3579 MOVE                 R63 <- R60  ; line 399
3580 MOVE                 R64 <- R62  ; line 399
3581 MOVE                 R65 <- R56  ; line 399
3582 CALL                 a=66 b=140 c=63 imm=3  ; line 399
3583 MOVE                 R67 <- R66  ; line 399
3584 MOVE                 R68 <- R9  ; line 400
3585 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
3586 MOVE                 R70 <- R69  ; line 400
3587 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
3588 MOVE                 R72 <- R9  ; line 400
3589 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
3590 MOVE                 R74 <- R71  ; line 400
3591 MOVE                 R75 <- R73  ; line 400
3592 MOVE                 R76 <- R56  ; line 400
3593 CALL                 a=77 b=140 c=74 imm=3  ; line 400
3594 MOVE                 R78 <- R77  ; line 400
3595 LOAD_CONST           R79 constant[811]  ; line 401
3596 MOVE                 R80 <- R79  ; line 401
3597 LOAD_CONST           R81 constant[812]  ; line 402
3598 MOVE                 R82 <- R81  ; line 402
3599 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
3600 JUMP_IF_FALSE        R83 -> 3634  ; line 403
3601 MOVE                 R83 <- R9  ; line 404
3602 MOVE                 R84 <- R67  ; line 404
3603 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
3604 BINARY               a=85 b=80 c=86 imm=0  ; line 404
3605 MOVE                 R87 <- R86  ; line 404
3606 MOVE                 R88 <- R87  ; line 405
3607 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
3608 MOVE                 R90 <- R89  ; line 405
3609 LOAD_CONST           R91 constant[813]  ; line 406
3610 BINARY               a=90 b=91 c=92 imm=0  ; line 406
3611 BINARY               a=90 b=92 c=93 imm=3  ; line 406
3612 MOVE                 R94 <- R93  ; line 406
3613 BINARY               a=94 b=14 c=95 imm=1  ; line 407
3614 MOVE                 R96 <- R95  ; line 407
3615 MOVE                 R97 <- R78  ; line 408
3616 MOVE                 R98 <- R96  ; line 408
3617 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
3618 BINARY               a=99 b=21 c=100 imm=3  ; line 408
3619 BINARY               a=67 b=49 c=101 imm=2  ; line 408
3620 BINARY               a=100 b=101 c=102 imm=0  ; line 408
3621 MOVE                 R103 <- R102  ; line 408
3622 BINARY               a=103 b=35 c=104 imm=2  ; line 409
3623 BINARY               a=67 b=104 c=105 imm=1  ; line 409
3624 MOVE                 R67 <- R105  ; line 409
3625 MOVE                 R104 <- R96  ; line 410
3626 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
3627 BINARY               a=35 b=105 c=106 imm=2  ; line 410
3628 BINARY               a=80 b=106 c=107 imm=1  ; line 410
3629 MOVE                 R80 <- R107  ; line 410
3630 LOAD_CONST           R104 constant[814]  ; line 411
3631 BINARY               a=82 b=104 c=105 imm=0  ; line 411
3632 MOVE                 R82 <- R105  ; line 411
3633 JUMP                 -> 3599  ; line 411
3634 MOVE                 R104 <- R9  ; line 413
3635 MOVE                 R105 <- R67  ; line 413
3636 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
3637 BINARY               a=106 b=80 c=107 imm=0  ; line 413
3638 MOVE                 R108 <- R107  ; line 413
3639 MOVE                 R109 <- R108  ; line 414
3640 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
3641 MOVE                 R111 <- R110  ; line 414
3642 LOAD_CONST           R112 constant[815]  ; line 415
3643 BINARY               a=111 b=112 c=113 imm=0  ; line 415
3644 BINARY               a=111 b=113 c=114 imm=3  ; line 415
3645 MOVE                 R115 <- R114  ; line 415
3646 LOAD_CONST           R116 constant[816]  ; line 416
3647 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
3648 BINARY               a=115 b=117 c=118 imm=2  ; line 416
3649 LOAD_CONST           R119 constant[817]  ; line 416
3650 BINARY               a=118 b=119 c=120 imm=0  ; line 416
3651 BINARY               a=115 b=120 c=121 imm=2  ; line 416
3652 MOVE                 R122 <- R121  ; line 416
3653 MOVE                 R123 <- R115  ; line 417
3654 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
3655 MOVE                 R125 <- R124  ; line 417
3656 MOVE                 R126 <- R122  ; line 418
3657 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
3658 MOVE                 R128 <- R127  ; line 418
3659 LOAD_CONST           R129 constant[818]  ; line 419
3660 LOAD_CONST           R130 constant[819]  ; line 419
3661 LOAD_CONST           R131 constant[820]  ; line 419
3662 LOAD_CONST           R132 constant[821]  ; line 419
3663 LOAD_CONST           R133 constant[822]  ; line 419
3664 LOAD_CONST           R134 constant[823]  ; line 419
3665 LOAD_CONST           R135 constant[824]  ; line 419
3666 LOAD_CONST           R136 constant[825]  ; line 419
3667 LOAD_CONST           R137 constant[826]  ; line 419
3668 MOVE                 R138 <- R136  ; line 419
3669 MOVE                 R139 <- R67  ; line 419
3670 MOVE                 R140 <- R137  ; line 419
3671 MOVE                 R141 <- R80  ; line 419
3672 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
3673 LOAD_CONST           R143 constant[827]  ; line 419
3674 LOAD_CONST           R144 constant[828]  ; line 419
3675 LOAD_CONST           R145 constant[829]  ; line 419
3676 MOVE                 R146 <- R144  ; line 419
3677 MOVE                 R147 <- R145  ; line 419
3678 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
3679 LOAD_CONST           R149 constant[830]  ; line 419
3680 LOAD_CONST           R150 constant[831]  ; line 419
3681 LOAD_CONST           R151 constant[832]  ; line 419
3682 MOVE                 R152 <- R150  ; line 419
3683 MOVE                 R153 <- R151  ; line 419
3684 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
3685 LOAD_CONST           R155 constant[833]  ; line 419
3686 LOAD_CONST           R156 constant[834]  ; line 419
3687 LOAD_CONST           R157 constant[835]  ; line 419
3688 LOAD_CONST           R158 constant[836]  ; line 419
3689 MOVE                 R159 <- R156  ; line 419
3690 MOVE                 R160 <- R42  ; line 419
3691 MOVE                 R161 <- R157  ; line 419
3692 MOVE                 R162 <- R35  ; line 419
3693 MOVE                 R163 <- R158  ; line 419
3694 MOVE                 R164 <- R49  ; line 419
3695 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
3696 LOAD_CONST           R166 constant[837]  ; line 419
3697 LOAD_CONST           R167 constant[838]  ; line 419
3698 LOAD_CONST           R168 constant[839]  ; line 419
3699 MOVE                 R169 <- R9  ; line 419
3700 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
3701 LOAD_CONST           R171 constant[840]  ; line 419
3702 LOAD_CONST           R172 constant[841]  ; line 419
3703 MOVE                 R173 <- R129  ; line 419
3704 MOVE                 R174 <- R130  ; line 419
3705 MOVE                 R175 <- R131  ; line 419
3706 MOVE                 R176 <- R132  ; line 419
3707 MOVE                 R177 <- R133  ; line 419
3708 MOVE                 R178 <- R134  ; line 419
3709 MOVE                 R179 <- R135  ; line 419
3710 MOVE                 R180 <- R142  ; line 419
3711 MOVE                 R181 <- R143  ; line 419
3712 MOVE                 R182 <- R148  ; line 419
3713 MOVE                 R183 <- R149  ; line 419
3714 MOVE                 R184 <- R154  ; line 419
3715 MOVE                 R185 <- R155  ; line 419
3716 MOVE                 R186 <- R165  ; line 419
3717 MOVE                 R187 <- R166  ; line 419
