LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
2664 BINARY               a=73 b=74 c=75 imm=0  ; line 200
2665 MOVE                 R73 <- R75  ; line 200
2666 JUMP                 -> 2649  ; line 200
2667 MOVE                 R74 <- R15  ; line 202
2668 MOVE                 R75 <- R70  ; line 202
2669 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
2670 BINARY               a=71 b=76 c=77 imm=1  ; line 202
2671 MOVE                 R78 <- R77  ; line 202
2672 LOAD_CONST           R79 constant[624]  ; line 203
2673 MOVE                 R73 <- R79  ; line 203
2674 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
2675 JUMP_IF_FALSE        R79 -> 2695  ; line 204
2676 MOVE                 R79 <- R66  ; line 205
2677 MOVE                 R80 <- R73  ; line 205
2678 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
2679 MOVE                 R82 <- R70  ; line 205
2680 MOVE                 R83 <- R73  ; line 205
2681 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
2682 MOVE                 R85 <- R10  ; line 205
2683 MOVE                 R86 <- R84  ; line 205
2684 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
2685 BINARY               a=78 b=87 c=88 imm=2  ; line 205
2686 BINARY               a=81 b=88 c=89 imm=0  ; line 205
2687 MOVE                 R90 <- R66  ; line 205
2688 MOVE                 R91 <- R73  ; line 205
2689 MOVE                 R92 <- R89  ; line 205
2690 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
2691 LOAD_CONST           R79 constant[625]  ; line 206
2692 BINARY               a=73 b=79 c=80 imm=0  ; line 206
2693 MOVE                 R73 <- R80  ; line 206
2694 JUMP                 -> 2674  ; line 206
2695 BINARY               a=68 b=78 c=79 imm=0  ; line 208
2696 MOVE                 R68 <- R79  ; line 208
2697 LOAD_CONST           R79 constant[626]  ; line 209
2698 BINARY               a=70 b=79 c=80 imm=0  ; line 209
2699 MOVE                 R70 <- R80  ; line 209
2700 JUMP                 -> 2644  ; line 209
2701 LOAD_CONST           R79 constant[627]  ; line 211
2702 MOVE                 R80 <- R79  ; line 211
2703 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
2704 JUMP_IF_FALSE        R81 -> 2728  ; line 212
2705 MOVE                 R81 <- R66  ; line 213
2706 MOVE                 R82 <- R80  ; line 213
2707 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
2708 BINARY               a=83 b=23 c=84 imm=3  ; line 213
2709 MOVE                 R85 <- R59  ; line 213
2710 MOVE                 R86 <- R80  ; line 213
2711 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
2712 BINARY               a=49 b=87 c=88 imm=2  ; line 213
2713 BINARY               a=84 b=88 c=89 imm=0  ; line 213
2714 MOVE                 R90 <- R89  ; line 213
2715 MOVE                 R91 <- R59  ; line 214
2716 MOVE                 R92 <- R80  ; line 214
2717 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
2718 BINARY               a=35 b=90 c=94 imm=2  ; line 214
2719 BINARY               a=93 b=94 c=95 imm=1  ; line 214
2720 MOVE                 R96 <- R59  ; line 214
2721 MOVE                 R97 <- R80  ; line 214
2722 MOVE                 R98 <- R95  ; line 214
2723 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
2724 LOAD_CONST           R91 constant[628]  ; line 215
2725 BINARY               a=80 b=91 c=92 imm=0  ; line 215
2726 MOVE                 R80 <- R92  ; line 215
2727 JUMP                 -> 2703  ; line 215
2728 JUMP_IF_FALSE        R56 -> 2734  ; line 217
2729 BINARY               a=35 b=68 c=91 imm=2  ; line 218
2730 BINARY               a=91 b=23 c=92 imm=3  ; line 218
2731 BINARY               a=61 b=92 c=93 imm=1  ; line 218
2732 MOVE                 R61 <- R93  ; line 218
2733 JUMP                 -> 2734  ; line 218
2734 LOAD_CONST           R91 constant[629]  ; line 220
2735 BINARY               a=63 b=91 c=92 imm=0  ; line 220
2736 MOVE                 R63 <- R92  ; line 220
2737 JUMP                 -> 2635  ; line 220
2738 MOVE                 R91 <- R10  ; line 223
2739 MOVE                 R92 <- R59  ; line 223
2740 MOVE                 R93 <- R61  ; line 223
2741 CALL                 a=94 b=87 c=91 imm=3  ; line 223
2742 MOVE                 R95 <- R94  ; line 223
2743 LOAD_CONST           R96 constant[630]  ; line 224
2744 MOVE                 R97 <- R96  ; line 224
2745 LOAD_CONST           R98 constant[631]  ; line 225
2746 MOVE                 R99 <- R98  ; line 225
2747 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
2748 JUMP_IF_FALSE        R100 -> 2764  ; line 226
2749 MOVE                 R100 <- R95  ; line 227
2750 MOVE                 R101 <- R99  ; line 227
2751 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
2752 MOVE                 R103 <- R15  ; line 227
2753 MOVE                 R104 <- R99  ; line 227
2754 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
2755 BINARY               a=102 b=105 c=106 imm=1  ; line 227
2756 MOVE                 R107 <- R106  ; line 227
2757 BINARY               a=107 b=107 c=108 imm=2  ; line 228
2758 BINARY               a=97 b=108 c=109 imm=0  ; line 228
2759 MOVE                 R97 <- R109  ; line 228
2760 LOAD_CONST           R108 constant[632]  ; line 229
2761 BINARY               a=99 b=108 c=109 imm=0  ; line 229
2762 MOVE                 R99 <- R109  ; line 229
2763 JUMP                 -> 2747  ; line 229
2764 BINARY               a=97 b=23 c=108 imm=3  ; line 231
2765 MOVE                 R109 <- R108  ; line 231
2766 MOVE                 R110 <- R95  ; line 232
2767 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
2768 MOVE                 R112 <- R111  ; line 232
2769 MOVE                 R113 <- R23  ; line 233
2770 MOVE                 R114 <- R109  ; line 233
2771 CALL                 a=115 b=88 c=113 imm=2  ; line 233
2772 MOVE                 R116 <- R115  ; line 233
2773 LOAD_CONST           R117 constant[633]  ; line 234
2774 LOAD_CONST           R118 constant[634]  ; line 234
2775 LOAD_CONST           R119 constant[635]  ; line 234
2776 LOAD_CONST           R120 constant[636]  ; line 234
2777 LOAD_CONST           R121 constant[637]  ; line 234
2778 LOAD_CONST           R122 constant[638]  ; line 234
2779 LOAD_CONST           R123 constant[639]  ; line 234
2780 MOVE                 R124 <- R59  ; line 234
2781 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
2782 LOAD_CONST           R126 constant[640]  ; line 234
2783 MOVE                 R127 <- R123  ; line 234
2784 MOVE                 R128 <- R125  ; line 234
2785 MOVE                 R129 <- R126  ; line 234
2786 MOVE                 R130 <- R61  ; line 234
2787 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
2788 LOAD_CONST           R132 constant[641]  ; line 234
2789 LOAD_CONST           R133 constant[642]  ; line 234
2790 MOVE                 R134 <- R133  ; line 234
2791 MOVE                 R135 <- R109  ; line 234
2792 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
2793 LOAD_CONST           R137 constant[643]  ; line 234
2794 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
2795 LOAD_CONST           R139 constant[644]  ; line 234
2796 LOAD_CONST           R140 constant[645]  ; line 234
2797 LOAD_CONST           R141 constant[646]  ; line 234
2798 LOAD_CONST           R142 constant[647]  ; line 234
2799 MOVE                 R143 <- R140  ; line 234
2800 MOVE                 R144 <- R42  ; line 234
2801 MOVE                 R145 <- R141  ; line 234
2802 MOVE                 R146 <- R35  ; line 234
2803 MOVE                 R147 <- R142  ; line 234
2804 MOVE                 R148 <- R49  ; line 234
2805 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
2806 LOAD_CONST           R150 constant[648]  ; line 234
2807 LOAD_CONST           R151 constant[649]  ; line 234
2808 LOAD_CONST           R152 constant[650]  ; line 234
2809 MOVE                 R153 <- R10  ; line 234
2810 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
2811 LOAD_CONST           R155 constant[651]  ; line 234
2812 LOAD_CONST           R156 constant[652]  ; line 234
2813 MOVE                 R157 <- R117  ; line 234
2814 MOVE                 R158 <- R118  ; line 234
2815 MOVE                 R159 <- R119  ; line 234
2816 MOVE                 R160 <- R0  ; line 234
2817 MOVE                 R161 <- R120  ; line 234
2818 MOVE                 R162 <- R121  ; line 234
2819 MOVE                 R163 <- R122  ; line 234
2820 MOVE                 R164 <- R131  ; line 234
2821 MOVE                 R165 <- R132  ; line 234
2822 MOVE                 R166 <- R136  ; line 234
2823 MOVE                 R167 <- R137  ; line 234
2824 MOVE                 R168 <- R138  ; line 234
2825 MOVE                 R169 <- R139  ; line 234
2826 MOVE                 R170 <- R149  ; line 234
2827 MOVE                 R171 <- R150  ; line 234
2828 MOVE                 R172 <- R151  ; line 234
2829 MOVE                 R173 <- R152  ; line 234
2830 MOVE                 R174 <- R154  ; line 234
2831 MOVE                 R175 <- R155  ; line 234
2832 MOVE                 R176 <- R156  ; line 234
2833 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
2834 MOVE                 R178 <- R177  ; line 234
2835 LOAD_CONST           R179 constant[653]  ; line 246
2836 LOAD_CONST           R180 constant[654]  ; line 246
2837 MOVE                 R181 <- R179  ; line 246
2838 MOVE                 R182 <- R109  ; line 246
2839 MOVE                 R183 <- R180  ; line 246
2840 MOVE                 R184 <- R23  ; line 246
2841 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
2842 LOAD_CONST           R186 constant[655]  ; line 246
2843 LOAD_CONST           R187 constant[656]  ; line 246
2844 LOAD_CONST           R188 constant[657]  ; line 246
2845 MOVE                 R189 <- R187  ; line 246
2846 MOVE                 R190 <- R188  ; line 246
2847 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
2848 MOVE                 R192 <- R178  ; line 246
2849 MOVE                 R193 <- R112  ; line 246
2850 MOVE                 R194 <- R116  ; line 246
2851 MOVE                 R195 <- R185  ; line 246
2852 MOVE                 R196 <- R186  ; line 246
2853 MOVE                 R197 <- R191  ; line 246
2854 CALL                 a=198 b=90 c=192 imm=6  ; line 246
2855 RETURN               R198  ; line 246
2856 LOAD_CONST           R199 constant[658]  ; line 246
2857 RETURN               R199  ; line 246
2858 MOVE                 R3 <- R1  ; line 252
2859 CALL                 a=4 b=86 c=3 imm=1  ; line 252
2860 MOVE                 R5 <- R4  ; line 252
2861 LOAD_CONST           R6 constant[659]  ; line 253
2862 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
2863 JUMP_IF_FALSE        R7 -> 2872  ; line 253
2864 LOAD_CONST           R6 constant[660]  ; line 253
2865 LOAD_CONST           R7 constant[661]  ; line 253
2866 MOVE                 R8 <- R6  ; line 253
2867 MOVE                 R9 <- R5  ; line 253
2868 MOVE                 R10 <- R7  ; line 253
2869 CALL                 a=11 b=75 c=8 imm=3  ; line 253
2870 RETURN               R11  ; line 253
2871 JUMP                 -> 2872  ; line 253
2872 LOAD_CONST           R6 constant[662]  ; line 254
2873 MOVE                 R7 <- R1  ; line 254
2874 MOVE                 R8 <- R6  ; line 254
2875 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
2876 MOVE                 R10 <- R9  ; line 254
2877 LOAD_CONST           R11 constant[663]  ; line 255
2878 MOVE                 R12 <- R1  ; line 255
2879 MOVE                 R13 <- R11  ; line 255
2880 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
2881 MOVE                 R15 <- R14  ; line 255
2882 MOVE                 R16 <- R10  ; line 256
2883 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
2884 LOAD_CONST           R18 constant[664]  ; line 256
2885 MOVE                 R19 <- R17  ; line 256
2886 MOVE                 R20 <- R18  ; line 256
2887 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
2888 MOVE                 R22 <- R21  ; line 256
2889 MOVE                 R23 <- R10  ; line 257
2890 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
2891 LOAD_CONST           R25 constant[665]  ; line 257
2892 MOVE                 R26 <- R24  ; line 257
2893 MOVE                 R27 <- R25  ; line 257
2894 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
2895 MOVE                 R29 <- R28  ; line 257
2896 LOAD_CONST           R30 constant[666]  ; line 258
2897 LOAD_CONST           R31 constant[667]  ; line 258
2898 MOVE                 R32 <- R2  ; line 258
2899 MOVE                 R33 <- R30  ; line 258
2900 MOVE                 R34 <- R31  ; line 258
2901 CALL                 a=35 b=76 c=32 imm=3  ; line 258
2902 MOVE                 R36 <- R35  ; line 258
2903 LOAD_CONST           R37 constant[668]  ; line 259
2904 LOAD_CONST           R38 constant[669]  ; line 259
2905 MOVE                 R39 <- R2  ; line 259
2906 MOVE                 R40 <- R37  ; line 259
2907 MOVE                 R41 <- R38  ; line 259
2908 CALL                 a=42 b=76 c=39 imm=3  ; line 259
2909 MOVE                 R43 <- R42  ; line 259
2910 LOAD_CONST           R44 constant[670]  ; line 260
2911 LOAD_CONST           R45 constant[671]  ; line 260
2912 MOVE                 R46 <- R2  ; line 260
2913 MOVE                 R47 <- R44  ; line 260
2914 MOVE                 R48 <- R45  ; line 260
2915 CALL                 a=49 b=76 c=46 imm=3  ; line 260
2916 MOVE                 R50 <- R49  ; line 260
2917 LOAD_CONST           R51 constant[672]  ; line 261
2918 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
2919 JUMP_IF_FALSE        R52 -> 2930  ; line 261
2920 LOAD_CONST           R51 constant[673]  ; line 262
2921 MOVE                 R52 <- R2  ; line 262
2922 MOVE                 R53 <- R51  ; line 262
2923 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
2924 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
2925 JUMP_IF_FALSE        R55 -> 2929  ; line 262
2926 LOAD_CONST           R51 constant[674]  ; line 262
2927 MOVE                 R50 <- R51  ; line 262
2928 JUMP                 -> 2929  ; line 262
2929 JUMP                 -> 2930  ; line 262
2930 LOAD_CONST           R51 constant[675]  ; line 264
2931 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
2932 JUMP_IF_FALSE        R52 -> 2942  ; line 264
2933 LOAD_CONST           R51 constant[676]  ; line 264
2934 LOAD_CONST           R52 constant[677]  ; line 264
2935 LOAD_CONST           R53 constant[678]  ; line 264
2936 MOVE                 R54 <- R51  ; line 264
2937 MOVE                 R55 <- R52  ; line 264
2938 MOVE                 R56 <- R53  ; line 264
2939 CALL                 a=57 b=75 c=54 imm=3  ; line 264
2940 RETURN               R57  ; line 264
2941 JUMP                 -> 2942  ; line 264
2942 LOAD_CONST           R51 constant[679]  ; line 265
2943 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
2944 JUMP_IF_FALSE        R52 -> 2954  ; line 265
2945 LOAD_CONST           R51 constant[680]  ; line 265
2946 LOAD_CONST           R52 constant[681]  ; line 265
2947 LOAD_CONST           R53 constant[682]  ; line 265
2948 MOVE                 R54 <- R51  ; line 265
2949 MOVE                 R55 <- R52  ; line 265
2950 MOVE                 R56 <- R53  ; line 265
2951 CALL                 a=57 b=75 c=54 imm=3  ; line 265
2952 RETURN               R57  ; line 265
2953 JUMP                 -> 2954  ; line 265
2954 LOAD_CONST           R51 constant[683]  ; line 266
2955 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
2956 JUMP_IF_FALSE        R52 -> 2966  ; line 266
2957 LOAD_CONST           R51 constant[684]  ; line 266
2958 LOAD_CONST           R52 constant[685]  ; line 266
2959 LOAD_CONST           R53 constant[686]  ; line 266
2960 MOVE                 R54 <- R51  ; line 266
2961 MOVE                 R55 <- R52  ; line 266
2962 MOVE                 R56 <- R53  ; line 266
2963 CALL                 a=57 b=75 c=54 imm=3  ; line 266
2964 RETURN               R57  ; line 266
2965 JUMP                 -> 2966  ; line 266
2966 LOAD_CONST           R51 constant[687]  ; line 267
2967 MOVE                 R52 <- R2  ; line 267
2968 MOVE                 R53 <- R51  ; line 267
2969 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
2970 MOVE                 R55 <- R54  ; line 267
2971 MOVE                 R56 <- R29  ; line 268
2972 CALL                 a=57 b=85 c=56 imm=1  ; line 268
2973 MOVE                 R58 <- R57  ; line 268
2974 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
2975 MOVE                 R60 <- R10  ; line 268
2976 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
2977 MOVE                 R62 <- R59  ; line 268
2978 MOVE                 R63 <- R61  ; line 268
2979 MOVE                 R64 <- R55  ; line 268
2980 CALL                 a=65 b=141 c=62 imm=3  ; line 268
2981 MOVE                 R66 <- R65  ; line 268
2982 MOVE                 R67 <- R10  ; line 269
2983 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
2984 MOVE                 R69 <- R68  ; line 269
2985 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
2986 MOVE                 R71 <- R10  ; line 269
2987 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
2988 MOVE                 R73 <- R70  ; line 269
2989 MOVE                 R74 <- R72  ; line 269
2990 MOVE                 R75 <- R55  ; line 269
