LABC v2 entry=0 constants=2911 functions=154 instructions=14214
0000 JUMP                 -> 13689  ; line 2
1552 MOVE                 R42 <- R40  ; line 210
1553 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 210
1554 BINARY               a=29 b=43 c=44 imm=0  ; line 210
1555 LOAD_CONST           R45 constant[379]  ; line 210
1556 MOVE                 R46 <- R0  ; line 210
1557 MOVE                 R47 <- R45  ; line 210
1558 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 210
1559 LOAD_CONST           R49 constant[380]  ; line 210
1560 MOVE                 R50 <- R48  ; line 210
1561 MOVE                 R51 <- R49  ; line 210
1562 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 210
1563 MOVE                 R53 <- R52  ; line 210
1564 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 210
1565 LOAD_CONST           R55 constant[381]  ; line 210
1566 MOVE                 R56 <- R54  ; line 210
1567 MOVE                 R57 <- R55  ; line 210
1568 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 210
1569 BINARY               a=44 b=58 c=59 imm=0  ; line 210
1570 LOAD_CONST           R60 constant[382]  ; line 210
1571 BINARY               a=59 b=60 c=61 imm=0  ; line 210
1572 RETURN               R61  ; line 210
1573 JUMP                 -> 1574  ; line 210
1574 LOAD_CONST           R1 constant[383]  ; line 212
1575 MOVE                 R2 <- R0  ; line 212
1576 MOVE                 R3 <- R1  ; line 212
1577 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 212
1578 LOAD_CONST           R5 constant[384]  ; line 212
1579 MOVE                 R6 <- R4  ; line 212
1580 MOVE                 R7 <- R5  ; line 212
1581 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 212
1582 MOVE                 R9 <- R8  ; line 212
1583 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 212
1584 LOAD_CONST           R11 constant[385]  ; line 212
1585 MOVE                 R12 <- R10  ; line 212
1586 MOVE                 R13 <- R11  ; line 212
1587 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 212
1588 LOAD_CONST           R15 constant[386]  ; line 212
1589 BINARY               a=14 b=15 c=16 imm=0  ; line 212
1590 RETURN               R16  ; line 212
1591 LOAD_CONST           R17 constant[387]  ; line 212
1592 RETURN               R17  ; line 212
1593 LOAD_CONST           R2 constant[388]  ; line 216
1594 MOVE                 R3 <- R2  ; line 216
1595 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 216
1596 MOVE                 R5 <- R4  ; line 216
1597 LOAD_CONST           R6 constant[389]  ; line 216
1598 MOVE                 R7 <- R6  ; line 216
1599 MOVE                 R8 <- R1  ; line 217
1600 CALL                 a=9 b=13 c=8 imm=1  ; line 217
1601 COMPARE              a=7 b=9 c=10 imm=2  ; line 217
1602 JUMP_IF_FALSE        R10 -> 1616  ; line 217
1603 MOVE                 R8 <- R0  ; line 217
1604 MOVE                 R9 <- R1  ; line 217
1605 MOVE                 R10 <- R7  ; line 217
1606 CALL                 a=11 b=22 c=8 imm=3  ; line 217
1607 MOVE                 R12 <- R11  ; line 217
1608 CALL                 a=13 b=54 c=12 imm=1  ; line 217
1609 MOVE                 R14 <- R5  ; line 217
1610 MOVE                 R15 <- R13  ; line 217
1611 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 217
1612 LOAD_CONST           R8 constant[390]  ; line 217
1613 BINARY               a=7 b=8 c=9 imm=0  ; line 217
1614 MOVE                 R7 <- R9  ; line 217
1615 JUMP                 -> 1599  ; line 217
1616 RETURN               R5  ; line 218
1617 LOAD_CONST           R8 constant[391]  ; line 218
1618 RETURN               R8  ; line 218
1619 LOAD_CONST           R3 constant[392]  ; line 222
1620 MOVE                 R4 <- R3  ; line 222
1621 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 222
1622 MOVE                 R6 <- R5  ; line 222
1623 LOAD_CONST           R7 constant[393]  ; line 222
1624 MOVE                 R8 <- R7  ; line 222
1625 MOVE                 R9 <- R0  ; line 223
1626 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 223
1627 COMPARE              a=8 b=10 c=11 imm=2  ; line 223
1628 JUMP_IF_FALSE        R11 -> 1642  ; line 223
1629 MOVE                 R9 <- R0  ; line 223
1630 MOVE                 R10 <- R8  ; line 223
1631 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 223
1632 MOVE                 R12 <- R11  ; line 223
1633 MOVE                 R13 <- R1  ; line 223
1634 CALL                 a=14 b=58 c=12 imm=2  ; line 223
1635 MOVE                 R15 <- R6  ; line 223
1636 MOVE                 R16 <- R14  ; line 223
1637 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 223
1638 LOAD_CONST           R9 constant[394]  ; line 223
1639 BINARY               a=8 b=9 c=10 imm=0  ; line 223
1640 MOVE                 R8 <- R10  ; line 223
1641 JUMP                 -> 1625  ; line 223
1642 LOAD_CONST           R9 constant[395]  ; line 224
1643 MOVE                 R10 <- R9  ; line 224
1644 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 224
1645 MOVE                 R12 <- R11  ; line 224
1646 LOAD_CONST           R13 constant[396]  ; line 224
1647 MOVE                 R14 <- R13  ; line 224
1648 MOVE                 R15 <- R1  ; line 225
1649 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 225
1650 LOAD_CONST           R17 constant[397]  ; line 225
1651 MOVE                 R18 <- R16  ; line 225
1652 MOVE                 R19 <- R17  ; line 225
1653 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 225
1654 COMPARE              a=14 b=20 c=21 imm=2  ; line 225
1655 JUMP_IF_FALSE        R21 -> 1694  ; line 225
1656 LOAD_CONST           R15 constant[398]  ; line 226
1657 MOVE                 R16 <- R15  ; line 226
1658 LOAD_CONST           R17 constant[399]  ; line 226
1659 MOVE                 R8 <- R17  ; line 226
1660 MOVE                 R17 <- R6  ; line 227
1661 HOST_CALL            a=18 b=26 c=17 imm=1  ; line 227
1662 COMPARE              a=8 b=18 c=19 imm=2  ; line 227
1663 JUMP_IF_FALSE        R19 -> 1682  ; line 227
1664 MOVE                 R17 <- R6  ; line 228
1665 MOVE                 R18 <- R8  ; line 228
1666 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 228
1667 MOVE                 R20 <- R19  ; line 228
1668 MOVE                 R21 <- R14  ; line 228
1669 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 228
1670 LOAD_CONST           R23 constant[400]  ; line 228
1671 COMPARE              a=22 b=23 c=24 imm=5  ; line 228
1672 JUMP_IF_FALSE        R24 -> 1678  ; line 228
1673 MOVE                 R17 <- R8  ; line 228
1674 CALL                 a=18 b=14 c=17 imm=1  ; line 228
1675 BINARY               a=16 b=18 c=19 imm=0  ; line 228
1676 MOVE                 R16 <- R19  ; line 228
1677 JUMP                 -> 1678  ; line 228
1678 LOAD_CONST           R17 constant[401]  ; line 229
1679 BINARY               a=8 b=17 c=18 imm=0  ; line 229
1680 MOVE                 R8 <- R18  ; line 229
1681 JUMP                 -> 1660  ; line 229
1682 COMPARE              a=16 b=2 c=17 imm=2  ; line 231
1683 LOAD_CONST           R18 constant[402]  ; line 231
1684 MOVE                 R19 <- R17  ; line 231
1685 MOVE                 R20 <- R18  ; line 231
1686 HOST_CALL            a=21 b=5 c=19 imm=2  ; line 231
1687 MOVE                 R17 <- R12  ; line 231
1688 MOVE                 R18 <- R16  ; line 231
1689 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 231
1690 LOAD_CONST           R17 constant[403]  ; line 231
1691 BINARY               a=14 b=17 c=18 imm=0  ; line 231
1692 MOVE                 R14 <- R18  ; line 231
1693 JUMP                 -> 1648  ; line 231
1694 RETURN               R12  ; line 233
1695 LOAD_CONST           R17 constant[404]  ; line 233
1696 RETURN               R17  ; line 233
1697 LOAD_CONST           R2 constant[405]  ; line 236
1698 BINARY               a=0 b=2 c=3 imm=2  ; line 236
1699 CALL                 a=4 b=11 c=4 imm=0  ; line 236
1700 BINARY               a=3 b=4 c=5 imm=0  ; line 236
1701 MOVE                 R6 <- R5  ; line 236
1702 MOVE                 R7 <- R1  ; line 236
1703 CALL                 a=8 b=76 c=6 imm=2  ; line 236
1704 RETURN               R8  ; line 236
1705 LOAD_CONST           R9 constant[406]  ; line 236
1706 RETURN               R9  ; line 236
1707 BINARY               a=0 b=1 c=2 imm=1  ; line 237
1708 MOVE                 R3 <- R2  ; line 237
1709 BINARY               a=3 b=3 c=4 imm=2  ; line 237
1710 RETURN               R4  ; line 237
1711 LOAD_CONST           R5 constant[407]  ; line 237
1712 RETURN               R5  ; line 237
1713 LOAD_CONST           R0 constant[408]  ; line 239
1714 LOAD_CONST           R1 constant[409]  ; line 239
1715 MOVE                 R2 <- R1  ; line 239
1716 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 239
1717 LOAD_CONST           R4 constant[410]  ; line 239
1718 LOAD_CONST           R5 constant[411]  ; line 239
1719 MOVE                 R6 <- R5  ; line 239
1720 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 239
1721 LOAD_CONST           R8 constant[412]  ; line 239
1722 LOAD_CONST           R9 constant[413]  ; line 239
1723 LOAD_CONST           R10 constant[414]  ; line 239
1724 LOAD_CONST           R11 constant[415]  ; line 239
1725 LOAD_CONST           R12 constant[416]  ; line 239
1726 LOAD_CONST           R13 constant[417]  ; line 239
1727 MOVE                 R14 <- R0  ; line 239
1728 MOVE                 R15 <- R3  ; line 239
1729 MOVE                 R16 <- R4  ; line 239
1730 MOVE                 R17 <- R7  ; line 239
1731 MOVE                 R18 <- R8  ; line 239
1732 MOVE                 R19 <- R9  ; line 239
1733 MOVE                 R20 <- R10  ; line 239
1734 MOVE                 R21 <- R11  ; line 239
1735 MOVE                 R22 <- R12  ; line 239
1736 MOVE                 R23 <- R13  ; line 239
1737 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 239
1738 RETURN               R24  ; line 239
1739 LOAD_CONST           R25 constant[418]  ; line 239
1740 RETURN               R25  ; line 239
1741 LOAD_CONST           R2 constant[419]  ; line 242
1742 MOVE                 R3 <- R2  ; line 242
1743 LOAD_CONST           R4 constant[420]  ; line 243
1744 MOVE                 R5 <- R0  ; line 243
1745 MOVE                 R6 <- R4  ; line 243
1746 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 243
1747 MOVE                 R8 <- R7  ; line 243
1748 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 243
1749 COMPARE              a=3 b=9 c=10 imm=2  ; line 243
1750 JUMP_IF_FALSE        R10 -> 1778  ; line 243
1751 LOAD_CONST           R4 constant[421]  ; line 244
1752 MOVE                 R5 <- R0  ; line 244
1753 MOVE                 R6 <- R4  ; line 244
1754 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 244
1755 MOVE                 R8 <- R7  ; line 244
1756 MOVE                 R9 <- R3  ; line 244
1757 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 244
1758 COMPARE              a=10 b=1 c=11 imm=0  ; line 244
1759 JUMP_IF_FALSE        R11 -> 1774  ; line 244
1760 LOAD_CONST           R4 constant[422]  ; line 244
1761 LOAD_CONST           R5 constant[423]  ; line 244
1762 MOVE                 R6 <- R0  ; line 244
1763 MOVE                 R7 <- R5  ; line 244
1764 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 244
1765 MOVE                 R9 <- R8  ; line 244
1766 MOVE                 R10 <- R3  ; line 244
1767 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 244
1768 MOVE                 R12 <- R4  ; line 244
1769 MOVE                 R13 <- R11  ; line 244
1770 MOVE                 R14 <- R3  ; line 244
1771 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 244
1772 RETURN               R15  ; line 244
1773 JUMP                 -> 1774  ; line 244
1774 LOAD_CONST           R4 constant[424]  ; line 245
1775 BINARY               a=3 b=4 c=5 imm=0  ; line 245
1776 MOVE                 R3 <- R5  ; line 245
1777 JUMP                 -> 1743  ; line 245
1778 LOAD_CONST           R4 constant[425]  ; line 247
1779 LOAD_CONST           R5 constant[426]  ; line 247
1780 LOAD_CONST           R6 constant[427]  ; line 247
1781 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 247
1782 MOVE                 R8 <- R4  ; line 247
1783 MOVE                 R9 <- R5  ; line 247
1784 MOVE                 R10 <- R7  ; line 247
1785 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 247
1786 RETURN               R11  ; line 247
1787 LOAD_CONST           R12 constant[428]  ; line 247
1788 RETURN               R12  ; line 247
1789 LOAD_CONST           R2 constant[429]  ; line 251
1790 MOVE                 R3 <- R2  ; line 251
1791 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 251
1792 MOVE                 R5 <- R4  ; line 251
1793 LOAD_CONST           R6 constant[430]  ; line 251
1794 MOVE                 R7 <- R6  ; line 251
1795 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 251
1796 MOVE                 R9 <- R8  ; line 251
1797 LOAD_CONST           R10 constant[431]  ; line 252
1798 MOVE                 R11 <- R0  ; line 252
1799 MOVE                 R12 <- R10  ; line 252
1800 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 252
1801 MOVE                 R14 <- R13  ; line 252
1802 MOVE                 R15 <- R1  ; line 252
1803 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 252
1804 MOVE                 R17 <- R5  ; line 252
1805 MOVE                 R18 <- R16  ; line 252
1806 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 252
1807 LOAD_CONST           R10 constant[432]  ; line 252
1808 MOVE                 R11 <- R0  ; line 252
1809 MOVE                 R12 <- R10  ; line 252
1810 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 252
1811 MOVE                 R14 <- R13  ; line 252
1812 MOVE                 R15 <- R1  ; line 252
1813 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 252
1814 MOVE                 R17 <- R9  ; line 252
1815 MOVE                 R18 <- R16  ; line 252
1816 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 252
1817 LOAD_CONST           R10 constant[433]  ; line 253
1818 MOVE                 R11 <- R10  ; line 253
1819 LOAD_CONST           R12 constant[434]  ; line 254
1820 MOVE                 R13 <- R0  ; line 254
1821 MOVE                 R14 <- R12  ; line 254
1822 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 254
1823 MOVE                 R16 <- R15  ; line 254
1824 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 254
1825 COMPARE              a=11 b=17 c=18 imm=2  ; line 254
1826 JUMP_IF_FALSE        R18 -> 1854  ; line 254
1827 COMPARE              a=11 b=1 c=12 imm=1  ; line 255
1828 JUMP_IF_FALSE        R12 -> 1850  ; line 255
1829 LOAD_CONST           R12 constant[435]  ; line 255
1830 MOVE                 R13 <- R0  ; line 255
1831 MOVE                 R14 <- R12  ; line 255
1832 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
1833 MOVE                 R16 <- R15  ; line 255
1834 MOVE                 R17 <- R11  ; line 255
1835 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 255
1836 MOVE                 R19 <- R5  ; line 255
1837 MOVE                 R20 <- R18  ; line 255
1838 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 255
1839 LOAD_CONST           R12 constant[436]  ; line 255
1840 MOVE                 R13 <- R0  ; line 255
1841 MOVE                 R14 <- R12  ; line 255
1842 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
1843 MOVE                 R16 <- R15  ; line 255
1844 MOVE                 R17 <- R11  ; line 255
1845 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 255
1846 MOVE                 R19 <- R9  ; line 255
1847 MOVE                 R20 <- R18  ; line 255
1848 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 255
1849 JUMP                 -> 1850  ; line 255
1850 LOAD_CONST           R12 constant[437]  ; line 256
1851 BINARY               a=11 b=12 c=13 imm=0  ; line 256
1852 MOVE                 R11 <- R13  ; line 256
1853 JUMP                 -> 1819  ; line 256
1854 LOAD_CONST           R12 constant[438]  ; line 258
1855 MOVE                 R13 <- R0  ; line 258
1856 MOVE                 R14 <- R12  ; line 258
1857 MOVE                 R15 <- R5  ; line 258
1858 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 258
1859 LOAD_CONST           R12 constant[439]  ; line 258
1860 MOVE                 R13 <- R0  ; line 258
1861 MOVE                 R14 <- R12  ; line 258
1862 MOVE                 R15 <- R9  ; line 258
1863 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 258
1864 LOAD_CONST           R12 constant[440]  ; line 258
1865 RETURN               R12  ; line 258
1866 LOAD_CONST           R13 constant[441]  ; line 258
1867 RETURN               R13  ; line 258
1868 MOVE                 R5 <- R2  ; line 262
1869 MOVE                 R6 <- R3  ; line 262
1870 CALL                 a=7 b=65 c=5 imm=2  ; line 262
1871 MOVE                 R8 <- R7  ; line 262
1872 LOAD_CONST           R9 constant[442]  ; line 263
1873 MOVE                 R10 <- R8  ; line 263
1874 MOVE                 R11 <- R9  ; line 263
1875 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 263
1876 JUMP_IF_FALSE        R12 -> 1905  ; line 263
