LABC v2 entry=0 constants=3100 functions=173 instructions=15261
0000 JUMP                 -> 14513  ; line 2
3997 JUMP                 -> 3960  ; line 360
3998 MOVE                 R98 <- R83  ; line 362
3999 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4000 MOVE                 R100 <- R99  ; line 362
4001 MOVE                 R101 <- R87  ; line 363
4002 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4003 MOVE                 R103 <- R102  ; line 363
4004 LOAD_CONST           R104 constant[886]  ; line 364
4005 LOAD_CONST           R105 constant[887]  ; line 364
4006 LOAD_CONST           R106 constant[888]  ; line 364
4007 LOAD_CONST           R107 constant[889]  ; line 364
4008 LOAD_CONST           R108 constant[890]  ; line 364
4009 LOAD_CONST           R109 constant[891]  ; line 364
4010 LOAD_CONST           R110 constant[892]  ; line 364
4011 LOAD_CONST           R111 constant[893]  ; line 364
4012 MOVE                 R112 <- R53  ; line 364
4013 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4014 LOAD_CONST           R114 constant[894]  ; line 364
4015 MOVE                 R115 <- R111  ; line 364
4016 MOVE                 R116 <- R113  ; line 364
4017 MOVE                 R117 <- R114  ; line 364
4018 MOVE                 R118 <- R55  ; line 364
4019 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4020 LOAD_CONST           R120 constant[895]  ; line 364
4021 LOAD_CONST           R121 constant[896]  ; line 364
4022 LOAD_CONST           R122 constant[897]  ; line 364
4023 MOVE                 R123 <- R121  ; line 364
4024 MOVE                 R124 <- R122  ; line 364
4025 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4026 LOAD_CONST           R126 constant[898]  ; line 364
4027 LOAD_CONST           R127 constant[899]  ; line 364
4028 LOAD_CONST           R128 constant[900]  ; line 364
4029 MOVE                 R129 <- R127  ; line 364
4030 MOVE                 R130 <- R128  ; line 364
4031 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4032 LOAD_CONST           R132 constant[901]  ; line 364
4033 LOAD_CONST           R133 constant[902]  ; line 364
4034 LOAD_CONST           R134 constant[903]  ; line 364
4035 LOAD_CONST           R135 constant[904]  ; line 364
4036 MOVE                 R136 <- R133  ; line 364
4037 MOVE                 R137 <- R41  ; line 364
4038 MOVE                 R138 <- R134  ; line 364
4039 MOVE                 R139 <- R34  ; line 364
4040 MOVE                 R140 <- R135  ; line 364
4041 MOVE                 R141 <- R48  ; line 364
4042 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4043 LOAD_CONST           R143 constant[905]  ; line 364
4044 LOAD_CONST           R144 constant[906]  ; line 364
4045 LOAD_CONST           R145 constant[907]  ; line 364
4046 MOVE                 R146 <- R9  ; line 364
4047 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4048 LOAD_CONST           R148 constant[908]  ; line 364
4049 LOAD_CONST           R149 constant[909]  ; line 364
4050 MOVE                 R150 <- R104  ; line 364
4051 MOVE                 R151 <- R105  ; line 364
4052 MOVE                 R152 <- R106  ; line 364
4053 MOVE                 R153 <- R107  ; line 364
4054 MOVE                 R154 <- R108  ; line 364
4055 MOVE                 R155 <- R109  ; line 364
4056 MOVE                 R156 <- R110  ; line 364
4057 MOVE                 R157 <- R119  ; line 364
4058 MOVE                 R158 <- R120  ; line 364
4059 MOVE                 R159 <- R125  ; line 364
4060 MOVE                 R160 <- R126  ; line 364
4061 MOVE                 R161 <- R131  ; line 364
4062 MOVE                 R162 <- R132  ; line 364
4063 MOVE                 R163 <- R142  ; line 364
4064 MOVE                 R164 <- R143  ; line 364
4065 MOVE                 R165 <- R144  ; line 364
4066 MOVE                 R166 <- R145  ; line 364
4067 MOVE                 R167 <- R147  ; line 364
4068 MOVE                 R168 <- R148  ; line 364
4069 MOVE                 R169 <- R149  ; line 364
4070 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4071 MOVE                 R171 <- R170  ; line 364
4072 LOAD_CONST           R172 constant[910]  ; line 376
4073 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4074 LOAD_CONST           R174 constant[911]  ; line 376
4075 MOVE                 R175 <- R172  ; line 376
4076 MOVE                 R176 <- R173  ; line 376
4077 MOVE                 R177 <- R174  ; line 376
4078 MOVE                 R178 <- R22  ; line 376
4079 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4080 LOAD_CONST           R180 constant[912]  ; line 376
4081 LOAD_CONST           R181 constant[913]  ; line 376
4082 LOAD_CONST           R182 constant[914]  ; line 376
4083 MOVE                 R183 <- R181  ; line 376
4084 MOVE                 R184 <- R182  ; line 376
4085 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4086 MOVE                 R186 <- R171  ; line 376
4087 MOVE                 R187 <- R100  ; line 376
4088 MOVE                 R188 <- R103  ; line 376
4089 MOVE                 R189 <- R179  ; line 376
4090 MOVE                 R190 <- R180  ; line 376
4091 MOVE                 R191 <- R185  ; line 376
4092 CALL                 a=192 b=102 c=186 imm=6  ; line 376
4093 RETURN               R192  ; line 376
4094 LOAD_CONST           R193 constant[915]  ; line 376
4095 RETURN               R193  ; line 376
4096 MOVE                 R2 <- R0  ; line 382
4097 CALL                 a=3 b=98 c=2 imm=1  ; line 382
4098 MOVE                 R4 <- R3  ; line 382
4099 LOAD_CONST           R5 constant[916]  ; line 383
4100 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4101 JUMP_IF_FALSE        R6 -> 4110  ; line 383
4102 LOAD_CONST           R5 constant[917]  ; line 383
4103 LOAD_CONST           R6 constant[918]  ; line 383
4104 MOVE                 R7 <- R5  ; line 383
4105 MOVE                 R8 <- R4  ; line 383
4106 MOVE                 R9 <- R6  ; line 383
4107 CALL                 a=10 b=87 c=7 imm=3  ; line 383
4108 RETURN               R10  ; line 383
4109 JUMP                 -> 4110  ; line 383
4110 LOAD_CONST           R5 constant[919]  ; line 384
4111 MOVE                 R6 <- R0  ; line 384
4112 MOVE                 R7 <- R5  ; line 384
4113 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4114 MOVE                 R9 <- R8  ; line 384
4115 LOAD_CONST           R10 constant[920]  ; line 385
4116 MOVE                 R11 <- R0  ; line 385
4117 MOVE                 R12 <- R10  ; line 385
4118 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4119 MOVE                 R14 <- R13  ; line 385
4120 MOVE                 R15 <- R9  ; line 386
4121 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4122 LOAD_CONST           R17 constant[921]  ; line 386
4123 MOVE                 R18 <- R16  ; line 386
4124 MOVE                 R19 <- R17  ; line 386
4125 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4126 MOVE                 R21 <- R20  ; line 386
4127 MOVE                 R22 <- R9  ; line 387
4128 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4129 LOAD_CONST           R24 constant[922]  ; line 387
4130 MOVE                 R25 <- R23  ; line 387
4131 MOVE                 R26 <- R24  ; line 387
4132 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4133 MOVE                 R28 <- R27  ; line 387
4134 LOAD_CONST           R29 constant[923]  ; line 388
4135 LOAD_CONST           R30 constant[924]  ; line 388
4136 MOVE                 R31 <- R1  ; line 388
4137 MOVE                 R32 <- R29  ; line 388
4138 MOVE                 R33 <- R30  ; line 388
4139 CALL                 a=34 b=88 c=31 imm=3  ; line 388
4140 MOVE                 R35 <- R34  ; line 388
4141 LOAD_CONST           R36 constant[925]  ; line 389
4142 LOAD_CONST           R37 constant[926]  ; line 389
4143 MOVE                 R38 <- R1  ; line 389
4144 MOVE                 R39 <- R36  ; line 389
4145 MOVE                 R40 <- R37  ; line 389
4146 CALL                 a=41 b=88 c=38 imm=3  ; line 389
4147 MOVE                 R42 <- R41  ; line 389
4148 LOAD_CONST           R43 constant[927]  ; line 390
4149 LOAD_CONST           R44 constant[928]  ; line 390
4150 MOVE                 R45 <- R1  ; line 390
4151 MOVE                 R46 <- R43  ; line 390
4152 MOVE                 R47 <- R44  ; line 390
4153 CALL                 a=48 b=88 c=45 imm=3  ; line 390
4154 MOVE                 R49 <- R48  ; line 390
4155 LOAD_CONST           R50 constant[929]  ; line 391
4156 MOVE                 R51 <- R50  ; line 391
4157 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4158 JUMP_IF_FALSE        R52 -> 4185  ; line 392
4159 MOVE                 R52 <- R14  ; line 393
4160 MOVE                 R53 <- R51  ; line 393
4161 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4162 LOAD_CONST           R55 constant[930]  ; line 393
4163 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4164 JUMP_IF_FALSE        R56 -> 4181  ; line 393
4165 MOVE                 R52 <- R14  ; line 394
4166 MOVE                 R53 <- R51  ; line 394
4167 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4168 LOAD_CONST           R55 constant[931]  ; line 394
4169 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4170 JUMP_IF_FALSE        R56 -> 4180  ; line 394
4171 LOAD_CONST           R52 constant[932]  ; line 394
4172 LOAD_CONST           R53 constant[933]  ; line 394
4173 LOAD_CONST           R54 constant[934]  ; line 394
4174 MOVE                 R55 <- R52  ; line 394
4175 MOVE                 R56 <- R53  ; line 394
4176 MOVE                 R57 <- R54  ; line 394
4177 CALL                 a=58 b=87 c=55 imm=3  ; line 394
4178 RETURN               R58  ; line 394
4179 JUMP                 -> 4180  ; line 394
4180 JUMP                 -> 4181  ; line 394
4181 LOAD_CONST           R52 constant[935]  ; line 396
4182 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4183 MOVE                 R51 <- R53  ; line 396
4184 JUMP                 -> 4157  ; line 396
4185 LOAD_CONST           R52 constant[936]  ; line 398
4186 MOVE                 R53 <- R1  ; line 398
4187 MOVE                 R54 <- R52  ; line 398
4188 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4189 MOVE                 R56 <- R55  ; line 398
4190 MOVE                 R57 <- R28  ; line 399
4191 CALL                 a=58 b=97 c=57 imm=1  ; line 399
4192 MOVE                 R59 <- R58  ; line 399
4193 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4194 MOVE                 R61 <- R9  ; line 399
4195 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4196 MOVE                 R63 <- R60  ; line 399
4197 MOVE                 R64 <- R62  ; line 399
4198 MOVE                 R65 <- R56  ; line 399
4199 CALL                 a=66 b=153 c=63 imm=3  ; line 399
4200 MOVE                 R67 <- R66  ; line 399
4201 MOVE                 R68 <- R9  ; line 400
4202 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4203 MOVE                 R70 <- R69  ; line 400
4204 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4205 MOVE                 R72 <- R9  ; line 400
4206 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4207 MOVE                 R74 <- R71  ; line 400
4208 MOVE                 R75 <- R73  ; line 400
4209 MOVE                 R76 <- R56  ; line 400
4210 CALL                 a=77 b=153 c=74 imm=3  ; line 400
4211 MOVE                 R78 <- R77  ; line 400
4212 LOAD_CONST           R79 constant[937]  ; line 401
4213 MOVE                 R80 <- R79  ; line 401
4214 LOAD_CONST           R81 constant[938]  ; line 402
4215 MOVE                 R82 <- R81  ; line 402
4216 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4217 JUMP_IF_FALSE        R83 -> 4251  ; line 403
4218 MOVE                 R83 <- R9  ; line 404
4219 MOVE                 R84 <- R67  ; line 404
4220 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4221 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4222 MOVE                 R87 <- R86  ; line 404
4223 MOVE                 R88 <- R87  ; line 405
4224 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4225 MOVE                 R90 <- R89  ; line 405
4226 LOAD_CONST           R91 constant[939]  ; line 406
4227 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4228 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4229 MOVE                 R94 <- R93  ; line 406
4230 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4231 MOVE                 R96 <- R95  ; line 407
4232 MOVE                 R97 <- R78  ; line 408
4233 MOVE                 R98 <- R96  ; line 408
4234 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4235 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4236 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4237 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4238 MOVE                 R103 <- R102  ; line 408
4239 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4240 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4241 MOVE                 R67 <- R105  ; line 409
4242 MOVE                 R104 <- R96  ; line 410
4243 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4244 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4245 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4246 MOVE                 R80 <- R107  ; line 410
4247 LOAD_CONST           R104 constant[940]  ; line 411
4248 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4249 MOVE                 R82 <- R105  ; line 411
4250 JUMP                 -> 4216  ; line 411
4251 MOVE                 R104 <- R9  ; line 413
4252 MOVE                 R105 <- R67  ; line 413
4253 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4254 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4255 MOVE                 R108 <- R107  ; line 413
4256 MOVE                 R109 <- R108  ; line 414
4257 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4258 MOVE                 R111 <- R110  ; line 414
4259 LOAD_CONST           R112 constant[941]  ; line 415
4260 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4261 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4262 MOVE                 R115 <- R114  ; line 415
4263 LOAD_CONST           R116 constant[942]  ; line 416
4264 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4265 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4266 LOAD_CONST           R119 constant[943]  ; line 416
4267 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4268 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4269 MOVE                 R122 <- R121  ; line 416
4270 MOVE                 R123 <- R115  ; line 417
4271 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4272 MOVE                 R125 <- R124  ; line 417
4273 MOVE                 R126 <- R122  ; line 418
4274 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4275 MOVE                 R128 <- R127  ; line 418
4276 LOAD_CONST           R129 constant[944]  ; line 419
4277 LOAD_CONST           R130 constant[945]  ; line 419
4278 LOAD_CONST           R131 constant[946]  ; line 419
4279 LOAD_CONST           R132 constant[947]  ; line 419
4280 LOAD_CONST           R133 constant[948]  ; line 419
4281 LOAD_CONST           R134 constant[949]  ; line 419
4282 LOAD_CONST           R135 constant[950]  ; line 419
4283 LOAD_CONST           R136 constant[951]  ; line 419
4284 LOAD_CONST           R137 constant[952]  ; line 419
4285 MOVE                 R138 <- R136  ; line 419
4286 MOVE                 R139 <- R67  ; line 419
4287 MOVE                 R140 <- R137  ; line 419
4288 MOVE                 R141 <- R80  ; line 419
4289 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4290 LOAD_CONST           R143 constant[953]  ; line 419
4291 LOAD_CONST           R144 constant[954]  ; line 419
4292 LOAD_CONST           R145 constant[955]  ; line 419
4293 MOVE                 R146 <- R144  ; line 419
4294 MOVE                 R147 <- R145  ; line 419
4295 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4296 LOAD_CONST           R149 constant[956]  ; line 419
4297 LOAD_CONST           R150 constant[957]  ; line 419
4298 LOAD_CONST           R151 constant[958]  ; line 419
4299 MOVE                 R152 <- R150  ; line 419
4300 MOVE                 R153 <- R151  ; line 419
4301 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4302 LOAD_CONST           R155 constant[959]  ; line 419
4303 LOAD_CONST           R156 constant[960]  ; line 419
4304 LOAD_CONST           R157 constant[961]  ; line 419
4305 LOAD_CONST           R158 constant[962]  ; line 419
4306 MOVE                 R159 <- R156  ; line 419
4307 MOVE                 R160 <- R42  ; line 419
4308 MOVE                 R161 <- R157  ; line 419
4309 MOVE                 R162 <- R35  ; line 419
4310 MOVE                 R163 <- R158  ; line 419
4311 MOVE                 R164 <- R49  ; line 419
4312 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
