LABC v2 entry=0 constants=2958 functions=139 instructions=14446
0000 JUMP                 -> 14012  ; line 2
3975 JUMP                 -> 3976  ; line 394
3976 LOAD_CONST           R52 constant[890]  ; line 396
3977 BINARY               a=51 b=52 c=53 imm=0  ; line 396
3978 MOVE                 R51 <- R53  ; line 396
3979 JUMP                 -> 3952  ; line 396
3980 LOAD_CONST           R52 constant[891]  ; line 398
3981 MOVE                 R53 <- R1  ; line 398
3982 MOVE                 R54 <- R52  ; line 398
3983 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
3984 MOVE                 R56 <- R55  ; line 398
3985 MOVE                 R57 <- R28  ; line 399
3986 CALL                 a=58 b=72 c=57 imm=1  ; line 399
3987 MOVE                 R59 <- R58  ; line 399
3988 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
3989 MOVE                 R61 <- R9  ; line 399
3990 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
3991 MOVE                 R63 <- R60  ; line 399
3992 MOVE                 R64 <- R62  ; line 399
3993 MOVE                 R65 <- R56  ; line 399
3994 CALL                 a=66 b=128 c=63 imm=3  ; line 399
3995 MOVE                 R67 <- R66  ; line 399
3996 MOVE                 R68 <- R9  ; line 400
3997 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
3998 MOVE                 R70 <- R69  ; line 400
3999 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4000 MOVE                 R72 <- R9  ; line 400
4001 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4002 MOVE                 R74 <- R71  ; line 400
4003 MOVE                 R75 <- R73  ; line 400
4004 MOVE                 R76 <- R56  ; line 400
4005 CALL                 a=77 b=128 c=74 imm=3  ; line 400
4006 MOVE                 R78 <- R77  ; line 400
4007 LOAD_CONST           R79 constant[892]  ; line 401
4008 MOVE                 R80 <- R79  ; line 401
4009 LOAD_CONST           R81 constant[893]  ; line 402
4010 MOVE                 R82 <- R81  ; line 402
4011 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4012 JUMP_IF_FALSE        R83 -> 4046  ; line 403
4013 MOVE                 R83 <- R9  ; line 404
4014 MOVE                 R84 <- R67  ; line 404
4015 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4016 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4017 MOVE                 R87 <- R86  ; line 404
4018 MOVE                 R88 <- R87  ; line 405
4019 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4020 MOVE                 R90 <- R89  ; line 405
4021 LOAD_CONST           R91 constant[894]  ; line 406
4022 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4023 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4024 MOVE                 R94 <- R93  ; line 406
4025 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4026 MOVE                 R96 <- R95  ; line 407
4027 MOVE                 R97 <- R78  ; line 408
4028 MOVE                 R98 <- R96  ; line 408
4029 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4030 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4031 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4032 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4033 MOVE                 R103 <- R102  ; line 408
4034 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4035 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4036 MOVE                 R67 <- R105  ; line 409
4037 MOVE                 R104 <- R96  ; line 410
4038 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4039 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4040 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4041 MOVE                 R80 <- R107  ; line 410
4042 LOAD_CONST           R104 constant[895]  ; line 411
4043 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4044 MOVE                 R82 <- R105  ; line 411
4045 JUMP                 -> 4011  ; line 411
4046 MOVE                 R104 <- R9  ; line 413
4047 MOVE                 R105 <- R67  ; line 413
4048 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4049 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4050 MOVE                 R108 <- R107  ; line 413
4051 MOVE                 R109 <- R108  ; line 414
4052 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4053 MOVE                 R111 <- R110  ; line 414
4054 LOAD_CONST           R112 constant[896]  ; line 415
4055 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4056 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4057 MOVE                 R115 <- R114  ; line 415
4058 LOAD_CONST           R116 constant[897]  ; line 416
4059 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4060 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4061 LOAD_CONST           R119 constant[898]  ; line 416
4062 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4063 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4064 MOVE                 R122 <- R121  ; line 416
4065 MOVE                 R123 <- R115  ; line 417
4066 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4067 MOVE                 R125 <- R124  ; line 417
4068 MOVE                 R126 <- R122  ; line 418
4069 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4070 MOVE                 R128 <- R127  ; line 418
4071 LOAD_CONST           R129 constant[899]  ; line 419
4072 LOAD_CONST           R130 constant[900]  ; line 419
4073 LOAD_CONST           R131 constant[901]  ; line 419
4074 LOAD_CONST           R132 constant[902]  ; line 419
4075 LOAD_CONST           R133 constant[903]  ; line 419
4076 LOAD_CONST           R134 constant[904]  ; line 419
4077 LOAD_CONST           R135 constant[905]  ; line 419
4078 LOAD_CONST           R136 constant[906]  ; line 419
4079 LOAD_CONST           R137 constant[907]  ; line 419
4080 MOVE                 R138 <- R136  ; line 419
4081 MOVE                 R139 <- R67  ; line 419
4082 MOVE                 R140 <- R137  ; line 419
4083 MOVE                 R141 <- R80  ; line 419
4084 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4085 LOAD_CONST           R143 constant[908]  ; line 419
4086 LOAD_CONST           R144 constant[909]  ; line 419
4087 LOAD_CONST           R145 constant[910]  ; line 419
4088 MOVE                 R146 <- R144  ; line 419
4089 MOVE                 R147 <- R145  ; line 419
4090 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4091 LOAD_CONST           R149 constant[911]  ; line 419
4092 LOAD_CONST           R150 constant[912]  ; line 419
4093 LOAD_CONST           R151 constant[913]  ; line 419
4094 MOVE                 R152 <- R150  ; line 419
4095 MOVE                 R153 <- R151  ; line 419
4096 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4097 LOAD_CONST           R155 constant[914]  ; line 419
4098 LOAD_CONST           R156 constant[915]  ; line 419
4099 LOAD_CONST           R157 constant[916]  ; line 419
4100 LOAD_CONST           R158 constant[917]  ; line 419
4101 MOVE                 R159 <- R156  ; line 419
4102 MOVE                 R160 <- R42  ; line 419
4103 MOVE                 R161 <- R157  ; line 419
4104 MOVE                 R162 <- R35  ; line 419
4105 MOVE                 R163 <- R158  ; line 419
4106 MOVE                 R164 <- R49  ; line 419
4107 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4108 LOAD_CONST           R166 constant[918]  ; line 419
4109 LOAD_CONST           R167 constant[919]  ; line 419
4110 LOAD_CONST           R168 constant[920]  ; line 419
4111 MOVE                 R169 <- R9  ; line 419
4112 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4113 LOAD_CONST           R171 constant[921]  ; line 419
4114 LOAD_CONST           R172 constant[922]  ; line 419
4115 MOVE                 R173 <- R129  ; line 419
4116 MOVE                 R174 <- R130  ; line 419
4117 MOVE                 R175 <- R131  ; line 419
4118 MOVE                 R176 <- R132  ; line 419
4119 MOVE                 R177 <- R133  ; line 419
4120 MOVE                 R178 <- R134  ; line 419
4121 MOVE                 R179 <- R135  ; line 419
4122 MOVE                 R180 <- R142  ; line 419
4123 MOVE                 R181 <- R143  ; line 419
4124 MOVE                 R182 <- R148  ; line 419
4125 MOVE                 R183 <- R149  ; line 419
4126 MOVE                 R184 <- R154  ; line 419
4127 MOVE                 R185 <- R155  ; line 419
4128 MOVE                 R186 <- R165  ; line 419
4129 MOVE                 R187 <- R166  ; line 419
4130 MOVE                 R188 <- R167  ; line 419
4131 MOVE                 R189 <- R168  ; line 419
4132 MOVE                 R190 <- R170  ; line 419
4133 MOVE                 R191 <- R171  ; line 419
4134 MOVE                 R192 <- R172  ; line 419
4135 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4136 MOVE                 R194 <- R193  ; line 419
4137 LOAD_CONST           R195 constant[923]  ; line 426
4138 MOVE                 R196 <- R195  ; line 426
4139 MOVE                 R197 <- R21  ; line 426
4140 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4141 LOAD_CONST           R199 constant[924]  ; line 426
4142 LOAD_CONST           R200 constant[925]  ; line 426
4143 LOAD_CONST           R201 constant[926]  ; line 426
4144 MOVE                 R202 <- R200  ; line 426
4145 MOVE                 R203 <- R201  ; line 426
4146 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4147 MOVE                 R205 <- R194  ; line 426
4148 MOVE                 R206 <- R125  ; line 426
4149 MOVE                 R207 <- R128  ; line 426
4150 MOVE                 R208 <- R198  ; line 426
4151 MOVE                 R209 <- R199  ; line 426
4152 MOVE                 R210 <- R204  ; line 426
4153 CALL                 a=211 b=77 c=205 imm=6  ; line 426
4154 RETURN               R211  ; line 426
4155 LOAD_CONST           R212 constant[927]  ; line 426
4156 RETURN               R212  ; line 426
4157 MOVE                 R2 <- R0  ; line 431
4158 CALL                 a=3 b=73 c=2 imm=1  ; line 431
4159 MOVE                 R4 <- R3  ; line 431
4160 LOAD_CONST           R5 constant[928]  ; line 432
4161 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4162 JUMP_IF_FALSE        R6 -> 4171  ; line 432
4163 LOAD_CONST           R5 constant[929]  ; line 432
4164 LOAD_CONST           R6 constant[930]  ; line 432
4165 MOVE                 R7 <- R5  ; line 432
4166 MOVE                 R8 <- R4  ; line 432
4167 MOVE                 R9 <- R6  ; line 432
4168 CALL                 a=10 b=62 c=7 imm=3  ; line 432
4169 RETURN               R10  ; line 432
4170 JUMP                 -> 4171  ; line 432
4171 LOAD_CONST           R5 constant[931]  ; line 433
4172 LOAD_CONST           R6 constant[932]  ; line 433
4173 MOVE                 R7 <- R1  ; line 433
4174 MOVE                 R8 <- R5  ; line 433
4175 MOVE                 R9 <- R6  ; line 433
4176 CALL                 a=10 b=63 c=7 imm=3  ; line 433
4177 MOVE                 R11 <- R10  ; line 433
4178 LOAD_CONST           R12 constant[933]  ; line 434
4179 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4180 JUMP_IF_FALSE        R13 -> 4190  ; line 434
4181 LOAD_CONST           R12 constant[934]  ; line 434
4182 LOAD_CONST           R13 constant[935]  ; line 434
4183 LOAD_CONST           R14 constant[936]  ; line 434
4184 MOVE                 R15 <- R12  ; line 434
4185 MOVE                 R16 <- R13  ; line 434
4186 MOVE                 R17 <- R14  ; line 434
4187 CALL                 a=18 b=62 c=15 imm=3  ; line 434
4188 RETURN               R18  ; line 434
4189 JUMP                 -> 4190  ; line 434
4190 LOAD_CONST           R12 constant[937]  ; line 435
4191 MOVE                 R13 <- R0  ; line 435
4192 MOVE                 R14 <- R12  ; line 435
4193 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4194 MOVE                 R16 <- R15  ; line 435
4195 LOAD_CONST           R17 constant[938]  ; line 436
4196 MOVE                 R18 <- R0  ; line 436
4197 MOVE                 R19 <- R17  ; line 436
4198 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4199 MOVE                 R21 <- R20  ; line 436
4200 MOVE                 R22 <- R16  ; line 437
4201 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4202 LOAD_CONST           R24 constant[939]  ; line 437
4203 MOVE                 R25 <- R23  ; line 437
4204 MOVE                 R26 <- R24  ; line 437
4205 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4206 MOVE                 R28 <- R27  ; line 437
4207 MOVE                 R29 <- R16  ; line 438
4208 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4209 LOAD_CONST           R31 constant[940]  ; line 438
4210 MOVE                 R32 <- R30  ; line 438
4211 MOVE                 R33 <- R31  ; line 438
4212 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4213 MOVE                 R35 <- R34  ; line 438
4214 LOAD_CONST           R36 constant[941]  ; line 439
4215 MOVE                 R37 <- R36  ; line 439
4216 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4217 MOVE                 R39 <- R38  ; line 439
4218 LOAD_CONST           R40 constant[942]  ; line 440
4219 MOVE                 R41 <- R40  ; line 440
4220 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4221 JUMP_IF_FALSE        R42 -> 4353  ; line 441
4222 LOAD_CONST           R42 constant[943]  ; line 442
4223 MOVE                 R43 <- R42  ; line 442
4224 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4225 MOVE                 R45 <- R44  ; line 442
4226 LOAD_CONST           R46 constant[944]  ; line 443
4227 MOVE                 R47 <- R46  ; line 443
4228 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4229 JUMP_IF_FALSE        R48 -> 4276  ; line 444
4230 MOVE                 R48 <- R21  ; line 445
4231 MOVE                 R49 <- R47  ; line 445
4232 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4233 LOAD_CONST           R51 constant[945]  ; line 445
4234 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4235 JUMP_IF_FALSE        R52 -> 4245  ; line 445
4236 LOAD_CONST           R48 constant[946]  ; line 445
4237 LOAD_CONST           R49 constant[947]  ; line 445
4238 LOAD_CONST           R50 constant[948]  ; line 445
4239 MOVE                 R51 <- R48  ; line 445
4240 MOVE                 R52 <- R49  ; line 445
4241 MOVE                 R53 <- R50  ; line 445
4242 CALL                 a=54 b=62 c=51 imm=3  ; line 445
4243 RETURN               R54  ; line 445
4244 JUMP                 -> 4245  ; line 445
4245 MOVE                 R48 <- R21  ; line 446
4246 MOVE                 R49 <- R47  ; line 446
4247 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4248 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4249 JUMP_IF_FALSE        R51 -> 4259  ; line 446
4250 LOAD_CONST           R48 constant[949]  ; line 446
4251 LOAD_CONST           R49 constant[950]  ; line 446
4252 LOAD_CONST           R50 constant[951]  ; line 446
4253 MOVE                 R51 <- R48  ; line 446
4254 MOVE                 R52 <- R49  ; line 446
4255 MOVE                 R53 <- R50  ; line 446
4256 CALL                 a=54 b=62 c=51 imm=3  ; line 446
4257 RETURN               R54  ; line 446
4258 JUMP                 -> 4259  ; line 446
4259 LOAD_CONST           R48 constant[952]  ; line 447
4260 MOVE                 R49 <- R48  ; line 447
4261 MOVE                 R50 <- R21  ; line 448
4262 MOVE                 R51 <- R47  ; line 448
4263 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4264 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4265 JUMP_IF_FALSE        R53 -> 4269  ; line 448
4266 LOAD_CONST           R50 constant[953]  ; line 448
4267 MOVE                 R49 <- R50  ; line 448
4268 JUMP                 -> 4269  ; line 448
4269 MOVE                 R50 <- R45  ; line 449
4270 MOVE                 R51 <- R49  ; line 449
4271 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4272 LOAD_CONST           R50 constant[954]  ; line 450
4273 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4274 MOVE                 R47 <- R51  ; line 450
4275 JUMP                 -> 4228  ; line 450
4276 MOVE                 R50 <- R45  ; line 452
4277 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4278 MOVE                 R52 <- R51  ; line 452
4279 MOVE                 R53 <- R16  ; line 453
4280 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4281 LOAD_CONST           R55 constant[955]  ; line 453
4282 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4283 JUMP_IF_FALSE        R56 -> 4296  ; line 453
4284 MOVE                 R53 <- R16  ; line 454
4285 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4286 LOAD_CONST           R55 constant[956]  ; line 454
4287 MOVE                 R56 <- R1  ; line 454
