LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
4420 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4421 LOAD_CONST           R71 constant[999]  ; line 573
4422 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4423 MOVE                 R70 <- R72  ; line 573
4424 JUMP                 -> 4403  ; line 573
4425 MOVE                 R71 <- R62  ; line 575
4426 MOVE                 R72 <- R68  ; line 575
4427 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4428 LOAD_CONST           R71 constant[1000]  ; line 576
4429 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4430 MOVE                 R64 <- R72  ; line 576
4431 JUMP                 -> 4395  ; line 576
4432 MOVE                 R71 <- R35  ; line 578
4433 CALL                 a=72 b=84 c=71 imm=1  ; line 578
4434 MOVE                 R73 <- R72  ; line 578
4435 LOAD_CONST           R74 constant[1001]  ; line 579
4436 MOVE                 R75 <- R74  ; line 579
4437 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4438 MOVE                 R77 <- R76  ; line 579
4439 LOAD_CONST           R78 constant[1002]  ; line 580
4440 MOVE                 R79 <- R78  ; line 580
4441 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4442 JUMP_IF_FALSE        R80 -> 4460  ; line 581
4443 LOAD_CONST           R80 constant[1003]  ; line 582
4444 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4445 LOAD_CONST           R82 constant[1004]  ; line 582
4446 MOVE                 R83 <- R81  ; line 582
4447 MOVE                 R84 <- R82  ; line 582
4448 CALL                 a=85 b=78 c=83 imm=2  ; line 582
4449 LOAD_CONST           R86 constant[1005]  ; line 582
4450 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4451 LOAD_CONST           R88 constant[1006]  ; line 582
4452 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4453 MOVE                 R90 <- R77  ; line 582
4454 MOVE                 R91 <- R89  ; line 582
4455 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4456 LOAD_CONST           R80 constant[1007]  ; line 583
4457 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4458 MOVE                 R79 <- R81  ; line 583
4459 JUMP                 -> 4441  ; line 583
4460 LOAD_CONST           R80 constant[1008]  ; line 585
4461 MOVE                 R81 <- R80  ; line 585
4462 LOAD_CONST           R82 constant[1009]  ; line 586
4463 MOVE                 R83 <- R82  ; line 586
4464 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4465 JUMP_IF_FALSE        R84 -> 4719  ; line 587
4466 LOAD_CONST           R84 constant[1010]  ; line 588
4467 MOVE                 R85 <- R84  ; line 588
4468 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4469 MOVE                 R87 <- R86  ; line 588
4470 LOAD_CONST           R88 constant[1011]  ; line 589
4471 MOVE                 R64 <- R88  ; line 589
4472 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
4473 JUMP_IF_FALSE        R88 -> 4483  ; line 590
4474 MOVE                 R88 <- R35  ; line 591
4475 CALL                 a=89 b=84 c=88 imm=1  ; line 591
4476 MOVE                 R90 <- R87  ; line 591
4477 MOVE                 R91 <- R89  ; line 591
4478 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
4479 LOAD_CONST           R88 constant[1012]  ; line 592
4480 BINARY               a=64 b=88 c=89 imm=0  ; line 592
4481 MOVE                 R64 <- R89  ; line 592
4482 JUMP                 -> 4472  ; line 592
4483 MOVE                 R88 <- R35  ; line 594
4484 CALL                 a=89 b=84 c=88 imm=1  ; line 594
4485 MOVE                 R90 <- R89  ; line 594
4486 MOVE                 R91 <- R35  ; line 595
4487 CALL                 a=92 b=84 c=91 imm=1  ; line 595
4488 MOVE                 R93 <- R92  ; line 595
4489 LOAD_CONST           R94 constant[1013]  ; line 596
4490 MOVE                 R95 <- R94  ; line 596
4491 LOAD_CONST           R96 constant[1014]  ; line 597
4492 MOVE                 R97 <- R96  ; line 597
4493 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
4494 JUMP_IF_FALSE        R98 -> 4648  ; line 598
4495 LOAD_CONST           R98 constant[1015]  ; line 599
4496 MOVE                 R99 <- R98  ; line 599
4497 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
4498 MOVE                 R101 <- R100  ; line 599
4499 LOAD_CONST           R102 constant[1016]  ; line 600
4500 MOVE                 R79 <- R102  ; line 600
4501 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
4502 JUMP_IF_FALSE        R102 -> 4543  ; line 601
4503 MOVE                 R102 <- R73  ; line 602
4504 MOVE                 R103 <- R79  ; line 602
4505 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
4506 MOVE                 R105 <- R104  ; line 602
4507 LOAD_CONST           R106 constant[1017]  ; line 603
4508 MOVE                 R64 <- R106  ; line 603
4509 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
4510 JUMP_IF_FALSE        R106 -> 4530  ; line 604
4511 MOVE                 R106 <- R97  ; line 605
4512 MOVE                 R107 <- R64  ; line 605
4513 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
4514 MOVE                 R109 <- R9  ; line 605
4515 MOVE                 R110 <- R108  ; line 605
4516 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
4517 MOVE                 R112 <- R62  ; line 605
4518 MOVE                 R113 <- R64  ; line 605
4519 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
4520 MOVE                 R115 <- R114  ; line 605
4521 MOVE                 R116 <- R79  ; line 605
4522 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
4523 BINARY               a=111 b=117 c=118 imm=2  ; line 605
4524 BINARY               a=105 b=118 c=119 imm=0  ; line 605
4525 MOVE                 R105 <- R119  ; line 605
4526 LOAD_CONST           R106 constant[1018]  ; line 606
4527 BINARY               a=64 b=106 c=107 imm=0  ; line 606
4528 MOVE                 R64 <- R107  ; line 606
4529 JUMP                 -> 4509  ; line 606
4530 LOAD_CONST           R106 constant[1019]  ; line 608
4531 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
4532 JUMP_IF_FALSE        R107 -> 4536  ; line 608
4533 LOAD_CONST           R106 constant[1020]  ; line 608
4534 MOVE                 R105 <- R106  ; line 608
4535 JUMP                 -> 4536  ; line 608
4536 MOVE                 R106 <- R101  ; line 609
4537 MOVE                 R107 <- R105  ; line 609
4538 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
4539 LOAD_CONST           R106 constant[1021]  ; line 610
4540 BINARY               a=79 b=106 c=107 imm=0  ; line 610
4541 MOVE                 R79 <- R107  ; line 610
4542 JUMP                 -> 4501  ; line 610
4543 MOVE                 R106 <- R81  ; line 612
4544 LOAD_CONST           R107 constant[1022]  ; line 613
4545 MOVE                 R79 <- R107  ; line 613
4546 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
4547 JUMP_IF_FALSE        R107 -> 4561  ; line 614
4548 MOVE                 R107 <- R101  ; line 615
4549 MOVE                 R108 <- R79  ; line 615
4550 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
4551 MOVE                 R110 <- R77  ; line 615
4552 MOVE                 R111 <- R79  ; line 615
4553 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
4554 BINARY               a=109 b=112 c=113 imm=2  ; line 615
4555 BINARY               a=106 b=113 c=114 imm=0  ; line 615
4556 MOVE                 R106 <- R114  ; line 615
4557 LOAD_CONST           R107 constant[1023]  ; line 616
4558 BINARY               a=79 b=107 c=108 imm=0  ; line 616
4559 MOVE                 R79 <- R108  ; line 616
4560 JUMP                 -> 4546  ; line 616
4561 LOAD_CONST           R107 constant[1024]  ; line 618
4562 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
4563 JUMP_IF_FALSE        R108 -> 4568  ; line 618
4564 MOVE                 R107 <- R106  ; line 618
4565 CALL                 a=108 b=80 c=107 imm=1  ; line 618
4566 MOVE                 R106 <- R108  ; line 618
4567 JUMP                 -> 4568  ; line 618
4568 MOVE                 R107 <- R14  ; line 619
4569 MOVE                 R108 <- R97  ; line 619
4570 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
4571 BINARY               a=106 b=109 c=110 imm=1  ; line 619
4572 MOVE                 R111 <- R110  ; line 619
4573 BINARY               a=95 b=111 c=112 imm=0  ; line 620
4574 MOVE                 R95 <- R112  ; line 620
4575 LOAD_CONST           R112 constant[1025]  ; line 621
4576 MOVE                 R79 <- R112  ; line 621
4577 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
4578 JUMP_IF_FALSE        R112 -> 4644  ; line 622
4579 MOVE                 R112 <- R93  ; line 623
4580 MOVE                 R113 <- R79  ; line 623
4581 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
4582 MOVE                 R115 <- R101  ; line 623
4583 MOVE                 R116 <- R79  ; line 623
4584 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
4585 BINARY               a=111 b=117 c=118 imm=2  ; line 623
4586 BINARY               a=114 b=118 c=119 imm=0  ; line 623
4587 MOVE                 R120 <- R93  ; line 623
4588 MOVE                 R121 <- R79  ; line 623
4589 MOVE                 R122 <- R119  ; line 623
4590 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
4591 MOVE                 R112 <- R77  ; line 624
4592 MOVE                 R113 <- R79  ; line 624
4593 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
4594 BINARY               a=111 b=114 c=115 imm=2  ; line 624
4595 MOVE                 R116 <- R115  ; line 624
4596 MOVE                 R117 <- R101  ; line 625
4597 MOVE                 R118 <- R79  ; line 625
4598 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
4599 LOAD_CONST           R120 constant[1026]  ; line 625
4600 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
4601 JUMP_IF_FALSE        R121 -> 4605  ; line 625
4602 LOAD_CONST           R117 constant[1027]  ; line 625
4603 MOVE                 R116 <- R117  ; line 625
4604 JUMP                 -> 4605  ; line 625
4605 MOVE                 R117 <- R90  ; line 626
4606 MOVE                 R118 <- R79  ; line 626
4607 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
4608 BINARY               a=119 b=116 c=120 imm=0  ; line 626
4609 MOVE                 R121 <- R90  ; line 626
4610 MOVE                 R122 <- R79  ; line 626
4611 MOVE                 R123 <- R120  ; line 626
4612 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
4613 LOAD_CONST           R117 constant[1028]  ; line 627
4614 MOVE                 R64 <- R117  ; line 627
4615 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
4616 JUMP_IF_FALSE        R117 -> 4640  ; line 628
4617 MOVE                 R117 <- R87  ; line 629
4618 MOVE                 R118 <- R64  ; line 629
4619 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
4620 MOVE                 R120 <- R119  ; line 629
4621 MOVE                 R121 <- R120  ; line 630
4622 MOVE                 R122 <- R79  ; line 630
4623 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
4624 MOVE                 R124 <- R97  ; line 630
4625 MOVE                 R125 <- R64  ; line 630
4626 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
4627 MOVE                 R127 <- R9  ; line 630
4628 MOVE                 R128 <- R126  ; line 630
4629 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
4630 BINARY               a=116 b=129 c=130 imm=2  ; line 630
4631 BINARY               a=123 b=130 c=131 imm=0  ; line 630
4632 MOVE                 R132 <- R120  ; line 630
4633 MOVE                 R133 <- R79  ; line 630
4634 MOVE                 R134 <- R131  ; line 630
4635 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
4636 LOAD_CONST           R121 constant[1029]  ; line 631
4637 BINARY               a=64 b=121 c=122 imm=0  ; line 631
4638 MOVE                 R64 <- R122  ; line 631
4639 JUMP                 -> 4615  ; line 631
4640 LOAD_CONST           R121 constant[1030]  ; line 633
4641 BINARY               a=79 b=121 c=122 imm=0  ; line 633
4642 MOVE                 R79 <- R122  ; line 633
4643 JUMP                 -> 4577  ; line 633
4644 LOAD_CONST           R121 constant[1031]  ; line 635
4645 BINARY               a=97 b=121 c=122 imm=0  ; line 635
4646 MOVE                 R97 <- R122  ; line 635
4647 JUMP                 -> 4493  ; line 635
4648 LOAD_CONST           R121 constant[1032]  ; line 637
4649 MOVE                 R79 <- R121  ; line 637
4650 COMPARE              a=79 b=35 c=121 imm=2  ; line 638
4651 JUMP_IF_FALSE        R121 -> 4711  ; line 638
4652 MOVE                 R121 <- R77  ; line 639
4653 MOVE                 R122 <- R79  ; line 639
4654 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 639
4655 MOVE                 R124 <- R93  ; line 639
4656 MOVE                 R125 <- R79  ; line 639
4657 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 639
4658 BINARY               a=49 b=126 c=127 imm=2  ; line 639
4659 BINARY               a=127 b=21 c=128 imm=3  ; line 639
4660 BINARY               a=123 b=128 c=129 imm=1  ; line 639
4661 MOVE                 R130 <- R77  ; line 639
4662 MOVE                 R131 <- R79  ; line 639
4663 MOVE                 R132 <- R129  ; line 639
4664 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 639
4665 MOVE                 R121 <- R73  ; line 640
4666 MOVE                 R122 <- R79  ; line 640
4667 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 640
4668 MOVE                 R124 <- R90  ; line 640
4669 MOVE                 R125 <- R79  ; line 640
4670 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 640
4671 BINARY               a=49 b=126 c=127 imm=2  ; line 640
4672 BINARY               a=127 b=21 c=128 imm=3  ; line 640
4673 BINARY               a=123 b=128 c=129 imm=1  ; line 640
4674 MOVE                 R130 <- R73  ; line 640
4675 MOVE                 R131 <- R79  ; line 640
4676 MOVE                 R132 <- R129  ; line 640
4677 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 640
4678 LOAD_CONST           R121 constant[1033]  ; line 641
4679 MOVE                 R64 <- R121  ; line 641
4680 COMPARE              a=64 b=28 c=121 imm=2  ; line 642
4681 JUMP_IF_FALSE        R121 -> 4707  ; line 642
4682 MOVE                 R121 <- R62  ; line 643
4683 MOVE                 R122 <- R64  ; line 643
4684 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 643
4685 MOVE                 R124 <- R123  ; line 643
4686 MOVE                 R125 <- R87  ; line 644
4687 MOVE                 R126 <- R64  ; line 644
4688 HOST_CALL            a=127 b=11 c=125 imm=2  ; line 644
4689 MOVE                 R128 <- R127  ; line 644
4690 MOVE                 R129 <- R124  ; line 645
4691 MOVE                 R130 <- R79  ; line 645
4692 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 645
4693 MOVE                 R132 <- R128  ; line 645
4694 MOVE                 R133 <- R79  ; line 645
4695 HOST_CALL            a=134 b=11 c=132 imm=2  ; line 645
4696 BINARY               a=49 b=134 c=135 imm=2  ; line 645
4697 BINARY               a=135 b=21 c=136 imm=3  ; line 645
4698 BINARY               a=131 b=136 c=137 imm=1  ; line 645
4699 MOVE                 R138 <- R124  ; line 645
4700 MOVE                 R139 <- R79  ; line 645
4701 MOVE                 R140 <- R137  ; line 645
4702 HOST_CALL            a=141 b=12 c=138 imm=3  ; line 645
4703 LOAD_CONST           R129 constant[1034]  ; line 646
4704 BINARY               a=64 b=129 c=130 imm=0  ; line 646
4705 MOVE                 R64 <- R130  ; line 646
4706 JUMP                 -> 4680  ; line 646
4707 LOAD_CONST           R129 constant[1035]  ; line 648
4708 BINARY               a=79 b=129 c=130 imm=0  ; line 648
4709 MOVE                 R79 <- R130  ; line 648
4710 JUMP                 -> 4650  ; line 648
4711 BINARY               a=49 b=95 c=129 imm=2  ; line 650
4712 BINARY               a=129 b=21 c=130 imm=3  ; line 650
4713 BINARY               a=81 b=130 c=131 imm=1  ; line 650
4714 MOVE                 R81 <- R131  ; line 650
4715 LOAD_CONST           R129 constant[1036]  ; line 651
4716 BINARY               a=83 b=129 c=130 imm=0  ; line 651
4717 MOVE                 R83 <- R130  ; line 651
4718 JUMP                 -> 4464  ; line 651
4719 LOAD_CONST           R129 constant[1037]  ; line 653
4720 LOAD_CONST           R130 constant[1038]  ; line 653
4721 LOAD_CONST           R131 constant[1039]  ; line 653
4722 LOAD_CONST           R132 constant[1040]  ; line 653
4723 LOAD_CONST           R133 constant[1041]  ; line 653
4724 LOAD_CONST           R134 constant[1042]  ; line 653
4725 LOAD_CONST           R135 constant[1043]  ; line 653
4726 MOVE                 R136 <- R62  ; line 653
4727 HOST_CALL            a=137 b=72 c=136 imm=1  ; line 653
4728 LOAD_CONST           R138 constant[1044]  ; line 653
4729 MOVE                 R139 <- R73  ; line 653
4730 HOST_CALL            a=140 b=72 c=139 imm=1  ; line 653
4731 LOAD_CONST           R141 constant[1045]  ; line 653
